text,amount,category,payment_method,payment_provider,bank_account,text_source
Paid ₹516 to gold slice UPI kotak 2282 Completed,516,investment,upi,slice,kotak,ocr_upi
Paid R 52 for concert via Phonepe,52,entertainment,upi,phonepe,,english_natural
SBI loan ₹105.56 PayTM,105.56,emi,upi,paytm,,english_natural
FreshMenu ?13348.39 gpay,13348.39,food,upi,gpay,,english_natural
21724 rs. Angel One UPI se,21724,investment,upi,bhim,slice,hinglish_natural
education loan EMI 316,316,emi,card,,,english_natural
"lab test
Net Amount 45312
Paid via CASH",45312,healthcare,cash,,,ocr_receipt
coaching exam preparation study material ₹3885 Phonepe,3885,education,upi,phonepe,,cue_row
tuition 3876 Phone Pe Successful Kotak Mahindra 4828,3876,education,upi,phonepe,kotak,ocr_upi
Paid Rs37566.35 to Zee5 gpay UPI kotak 8510 Completed,37566.35,entertainment,upi,gpay,kotak,ocr_upi
Just paid 4269.01 to auto through Cred,4269.01,travel,upi,cred,,english_natural
bhai flatmate ko udhar return kiya 488 rs slice se,488,friends,upi,slice,,friends_synthetic
"JIO RECHARGE
Item 1 INR 171
Item 2 Rs.175
Total 4542
Phone Pe",4542,utilities,upi,phonepe,,ocr_receipt
office se aate hue gas bill 92 rupaiye PayTM se pay kya hdfc wale account se,92,utilities,upi,paytm,hdfc,hinglish_natural
subah Apollo Pharmacy ka test karaya 135 ₹ cash die,135,healthcare,cash,,,hinglish_natural
"GAANA
Item 1 ₹64
Item 2 ₹467
Total ?225.84
CASH",225.84,entertainment,cash,,axis,ocr_receipt
IRCTC ₹47 Mastercard,47,travel,card,,,english_natural
jupiter payment Rs 298 YouTube Premium Kotak Mahindra 8138 successful,298,entertainment,upi,jupiter,kotak,ocr_upi
₹3575 paid to HP Petrol via Fi Money UPI from SBI Bank ending 9938,3575,travel,upi,fi,sbi,ocr_upi
market Rs.655 phonepe,655,shopping,upi,phonepe,axis,ocr_upi
yaar pe 497 rs ka split kia UPI se,497,friends,upi,paytm,,hinglish_natural
Myntra 4937,4937,shopping,card,,,english_natural
Paid Rs2718 to Practo Cred UPI Yes Bank 6152 Completed,2718,healthcare,upi,cred,yes bank,ocr_upi
Paid dentist ₹4641 using Phone Pe from Indusind Bank,4641,healthcare,upi,phonepe,indusind,english_natural
aaj 1mg pe 28078 rupaye kharcha hua phonepe se,28078,healthcare,upi,phonepe,,voice_transcript
food court ₹479 SLICE,479,food,upi,slice,,english_natural
bhai 70 rs Karan Gpay se pay kr diya zyada ho gaya,70,friends,upi,gpay,idfc,hinglish_natural
coaching exam preparation study material Rs 315 card,315,education,card,,,cue_row
maine 7956 rupaye BSNL ko diye cash se,7956,utilities,cash,,,voice_transcript
raat ko Rohan 31553 rs. UPI se die icici se yaar,31553,friends,upi,gpay,icici,hinglish_natural
Paid 2230 for ACT Fibernet via gpay,2230,utilities,upi,gpay,,english_natural
mutual fund SIP stocks PPF FD investment ₹4443 G Pay,4443,investment,upi,gpay,,cue_row
Rs3575.39 paid to petrol pump via debit card from HDFC Bank,3575.39,travel,card,,hdfc,english_natural
Paid college fees ₹3136 using cash,3136,education,cash,,,english_natural
Zee5 me 459 rs. ka game liya UPI se,5,entertainment,upi,phonepe,,hinglish_natural
water bill se payment kiya 4268 rupaiye ka Fi se,4268,utilities,upi,fi,,hinglish_natural
amazon flipkart myntra online shopping order t9939 card,9939,shopping,card,,,cue_row
355 ₹ yaar PayTM se pay kia,355,friends,upi,paytm,hdfc,hinglish_natural
home loan car loan credit card EMI monthly Rs.22 autopay card,22,emi,card,,icici,cue_row
2635 phonepe JioCinema,2635,entertainment,upi,phonepe,,english_natural
Rs.1399 to colleague Google Pay UPI,1399,friends,upi,gpay,,friends_synthetic
TO:AJIO ajio.84376@sbibank From:RAHULKUMAR (SBI SLICE : user8629@oksbibank,149,shopping,upi,slice,sbi,ocr_upi
stationery INR 3051.53 gpay,3051.53,education,upi,gpay,sbi,ocr_upi
gold 4992 rupay Google Pay pe,4992,investment,upi,gpay,,hinglish_natural
2879.01 to library via paytm SBI account,2879.01,education,upi,paytm,sbi,english_natural
subah 183 rupaye friend UPI se,183,friends,upi,phonepe,,hinglish_natural
rent maintenance gas connection Rs3734 bhim,3734,utilities,upi,bhim,,cue_row
"Haldirams BILL
St: Rs 41588.37
CASH APPROVED",41588.37,food,cash,,,ocr_receipt
18003 Bajaj Finance EMI,18003,emi,card,,,english_natural
mutual fund SIP stocks PPF FD investment t415 card,415,investment,card,,,cue_row
Paid ₹36521 for Lenskart via Fi Money,36521,shopping,upi,fi,,english_natural
"Coin 8747 Completed 5Sep 2025,5:02 am Punjab National Bank 9397 UPI transaction ID 101923702669191",8747,investment,upi,phonepe,pnb,ocr_upi
electricity water broadband mobile recharge bill ₹14279 card,14279,utilities,card,,axis,cue_row
Zara se buy kya 875 rupaye ka G Pay se pay kr diya,875,shopping,upi,gpay,,hinglish_natural
UPI/50922501/ACT FIBERNET/HDFC,719,utilities,upi,gpay,hdfc,english_natural
MedPlus 3160.59,3160.59,healthcare,cash,,,english_natural
R 332.13 charged for Ananya on Paytm,332.13,friends,upi,paytm,,english_natural
"HOSPITAL RESTAURANT
Total 4897.15
Cash Received
Change 0.00",4897.15,healthcare,cash,,,ocr_receipt
"stationery 16659 Completed 9Aug 2026,11:04 am HDFC Bank 9016 UPI transaction ID 72873576856",16659,education,upi,gpay,hdfc,ocr_upi
coaching ka 270 rupees ka bill card se pay kiya,270,education,card,,,voice_transcript
rent maintenance gas connection ₹3214 CRED,3214,utilities,upi,cred,,cue_row
paid back friend lent money Rs.3876 cred,3876,friends,upi,cred,,cue_row
NEFT/TRANSFER/RELIANCE DIGITAL/,450.14,shopping,cash,,,english_natural
24329 ₹ stock lya crypto pe debit card se,24329,investment,card,,,hinglish_natural
sent 3334 to friend on cred split bill UPI,3334,friends,upi,cred,icici,cue_row
SBI loan se EMI kat gayi 344 ka card se pay kya,344,emi,card,,,hinglish_natural
Just paid t1646.39 to Vedantu through NIYO,1646.39,education,upi,niyo,icici,english_natural
"D ANGELONE 3007 Completed 2Jan 2026,9:13 pm SBI Bank 5885 UPI transaction ID 2488764611 TO:ANGELONE angel one.40205@sbibank Soogletransaction lD CICAgJjg361679 OPI Cred",3007,investment,upi,cred,sbi,ocr_upi
Stock purchase INR 14496,14496,investment,card,,,source_english
1099 rupees khana kha liya dhaba ko Phonepe se,1099,food,upi,phonepe,,hinglish_natural
"Lenskart
Net Amount 2802
Paid via CARD",2802,shopping,card,,sbi,ocr_receipt
Uber se kiraya de diya 27110 rupees ka Jupiter se zyada ho gaya,27110,travel,upi,jupiter,,hinglish_natural
"exam fee 4696 Completed 24Oct 2026,6:53 pm HDFC Bank 5486 UPI transaction ID 6185168862",4696,education,upi,bhim,hdfc,ocr_upi
"Rohan 38924 Completed 15Nov 2025,3:58 pm SBI 1122 UPI transaction ID 8352780878571",38924,friends,upi,phonepe,sbi,ocr_upi
Paid INR 4770 for Bajaj Finance EMI from my PNB account via Mastercard,4770,emi,card,,pnb,english_natural
ATM/CASH/HDFC BANK/332,332,utilities,upi,cred,hdfc,english_natural
Restaurant bill INR 3891,3891,food,upi,cred,,source_english
insurance premium payment ₹405.08 done via Slice,405.08,utilities,upi,slice,,english_natural
bhai cafe ka 2843 rupaye card se de diya,2843,food,card,,jupiter,voice_transcript
i did 2309 expense on Apple Music using card,2309,entertainment,card,,axis,voice_transcript
breakfast snacks chai coffee t25715 Jupiter,25715,food,upi,jupiter,,cue_row
TO:BOOKS books.20574@indusindbankbank From:AMITSINGH (Indusind Bank Fi Money : sender3354@okindusindbankbank,2746.14,education,upi,fi,indusind,ocr_upi
abhi Hotstar me 2680 rupees ka subscription renew kya PhonePe pe,2680,entertainment,upi,phonepe,,hinglish_natural
Paid INR 65.38 to mobile recharge Gpay UPI IDFC 9416 Successful,65.38,utilities,upi,gpay,idfc,ocr_upi
maine 3761 rupaye Pooja ko diye BHIM se,3761,friends,upi,bhim,icici,voice_transcript
dentist 376 rs. debit card se,376,healthcare,card,,,hinglish_natural
car loan EMI 436 debit card,436,emi,card,,,english_natural
Paid ₹229.48 to upGrad Fi Money UPI HDFC 3246 Successful,229.48,education,upi,fi,hdfc,ocr_upi
1705 rupaye installment die Bajaj Finance EMI ko gpay pe HDFC Bank account se,1705,emi,upi,gpay,hdfc,hinglish_natural
ACT Fibernet 3196 rs UPI se hdfc wale account se,3196,utilities,upi,gpay,hdfc,hinglish_natural
INR 4371 debited from your HDFC account for Burger King (Google Pay UPI),4371,food,upi,gpay,hdfc,ocr_upi
mutual fund se paisa daala 4635 ₹ ka via PhonePe,4635,investment,upi,phonepe,,hinglish_natural
Arjun ka paise bheje 33423 Cred se pay kya ICICI card se,33423,friends,upi,cred,icici,hinglish_natural
bhai Jio recharge ka bill pay kiyaa 13715 rupay PhonePe se,29529,utilities,upi,phonepe,,source_hinglish
office se aate hue dentist 414 rs cash me,414,healthcare,cash,,,hinglish_natural
104 rs. fees bharaa Unacademy ko card se pay kiya,104,education,card,,,hinglish_natural
rent maintenance gas connection ₹4092 PayTM,4092,utilities,upi,paytm,,cue_row
dentist 2088 haath se de diye,2088,healthcare,cash,,,hinglish_natural
"BILL
gaming
Rs.4370.12
gpay
Thank You Visit Again",4370.12,entertainment,upi,gpay,,ocr_receipt
2431 rs. EMI bharra SBI loan pe credit card se,2431,emi,card,,,hinglish_natural
BHIM payment 4409 rent Axis Bank 9201 completed,4409,utilities,upi,bhim,axis,ocr_upi
182 ₹ shopping kiya Reliance Digital pe cash me sbi account se,182,shopping,cash,,sbi,hinglish_natural
HDFC loan ka installment diyee 4688 card se,49756,emi,card,,,source_hinglish
Paid ₹45961 for market via Mastercard,45961,shopping,card,,,english_natural
"Apple Music
Net Amount 4537.85
Paid via CARD",4537.85,entertainment,card,,,ocr_receipt
i did 4541 expense on Swiggy using Fi Money,4541,food,upi,fi,,voice_transcript
42078 rs. checkup karaya PharmEasy ko card se pay kya budget tod diya,42078,healthcare,card,,,hinglish_natural
"Receipt #8072
PharmEasy
Amount Paid: ₹3695.56
Mode: CARD",3695.56,healthcare,card,,,ocr_receipt
"gas bill 346 Completed 9Dec 2026,5:31 pm Axis 7292 UPI transaction ID 1082808102692",346,utilities,upi,bhim,axis,ocr_upi
"Nykaa BILL
St: Rs 9959
Google Pay APPROVED",9959,shopping,upi,gpay,,ocr_receipt
i paid 2088 rupees for Groww using card,2088,investment,card,,icici,voice_transcript
Paid ₹2872 for MedPlus from my HDFC account via GPay,2872,healthcare,upi,gpay,hdfc,english_natural
MakeMyTrip mein 5939 lag gaye Slice se bhara,5939,travel,upi,slice,,voice_transcript
Tata Play ₹4929.14 card,4929.14,utilities,card,,hdfc,english_natural
"Lenskart BILL
St: Rs.251.97
CARD APPROVED",251.97,shopping,card,,,ocr_receipt
Payment of INR 75 to bhai was successful via Phonepe UPI Ref No 9332356991071 State Bank Account 4766,75,friends,upi,phonepe,sbi,ocr_upi
i did 31478 expense on YouTube Premium using card,31478,entertainment,card,,,voice_transcript
DishTV 4806 rupees cash diye,4806,utilities,cash,,icici,hinglish_natural
sent 17341 to friend on Paytm split bill UPI,17341,friends,upi,paytm,,cue_row
Priya me 573 ₹ ka udhar return kar diya card se pay kiyaa,573,friends,card,,,hinglish_natural
stocks ka SIP bhra 41686 ₹ Gpay pe,41686,investment,upi,gpay,,hinglish_natural
294 rupees YouTube Premium card se bhai,13458,entertainment,card,,,source_hinglish
?356 charged for ACT Fibernet on cash,356,utilities,cash,,icici,english_natural
"BILL
concert
Rs.1737.33
CARD
Thank You Visit Again",1737.33,entertainment,card,,,ocr_receipt
923.70 Niyo Amit,923.70,friends,upi,niyo,,english_natural
Bought BigBasket for ?487.07 with Mastercard,487.07,food,card,,,english_natural
632 rupaiye Kuvera debit card se,632,investment,card,,,hinglish_natural
personal loan installment EMI deduction Rs.4208 Phonepe,4208,emi,upi,phonepe,,cue_row
Unacademy se fees bhra 9887 rupees ka UPI se,9887,education,upi,gpay,,hinglish_natural
SIP ka invest kr diya 118 rupaiye card se,16586,investment,card,,,source_hinglish
"clinic BILL
St: 155
Slice Approved",155,healthcare,upi,slice,,ocr_receipt
Just paid Rs.24793 to Vi recharge through GPay,24793,utilities,upi,gpay,,english_natural
Ola cab INR 49163,49163,travel,upi,phonepe,canara,source_english
office se aate hue gold 20130 rs card se,20130,investment,card,,,hinglish_natural
EaseMyTrip pe 37194 ₹ ka petrol bhra debit card se budget tod diya,37194,travel,card,,,hinglish_natural
breakfast snacks chai coffee R 300 card,300,food,card,,,cue_row
bhai 2223 rupaye paisa daala Kuvera pe PhonePe pe,2223,investment,upi,phonepe,,hinglish_natural
"TAX INVOICE
YouTube Premium
Grand Total: Rs1638
Payment: CRED",1638,entertainment,upi,cred,rbl,ocr_receipt
hospital doctor pharmacy medicine diagnostic Rs.3253 cash,3253,healthcare,cash,,,cue_row
400 rupees roommate credit card se,400,friends,card,,slice,hinglish_natural
slice payment Rs 49 MedPlus PNB 8311 done,49,healthcare,upi,slice,pnb,ocr_upi
maine 11585 rupaye lab test ko diye card se,11585,healthcare,card,,,voice_transcript
2594 rs movie dekhi concert pe UPI se,2594,entertainment,upi,phonepe,,hinglish_natural
Mutual fund SIP INR 40444,40444,investment,upi,gpay,,source_english
INOX ?100 SLICE,100,entertainment,upi,slice,,english_natural
sent money to yaar 224 on Cred,224,friends,upi,cred,,friends_synthetic
subah 23803 ₹ petrol bharaa HP Petrol ko card se pay kiya,23803,travel,card,,,hinglish_natural
Spent 497 on SonyLIV using Mastercard,497,entertainment,card,,,english_natural
Credit card EMI INR 13363,13363,emi,upi,slice,sbi,source_english
Paid Rs.103.47 for Vi recharge from my ICICI Bank account via PhonePe,103.47,utilities,upi,phonepe,icici,english_natural
bhai 2531.61 Phonepe,2531.61,friends,upi,phonepe,hdfc,english_natural
bhai Nykaa se shopping kiyaa 129 ₹ ka phonepe se,129,shopping,upi,phonepe,,hinglish_natural
aaj 5448 rupaiye Lenskart naqad,5448,healthcare,cash,,,hinglish_natural
Paid Rs1616 for upGrad via cash,1616,education,cash,,,english_natural
coaching exam preparation study material INR 7270 card,7270,education,card,,,cue_row
PPF ka 816 rupees ka bill card se pay kiya,816,investment,card,,,voice_transcript
maine 214 rupaye personal loan EMI ko diye card se,214,emi,card,,fi,voice_transcript
Rapido 12071 ₹ paytm se,12071,travel,upi,paytm,,hinglish_natural
bhai 3183 rupaye Divya cash me,3183,friends,cash,,,hinglish_natural
"D KUVERA 452 Completed 23Mar 2026,11:20 pm icici Bank 9272 UPI transaction ID 5920633706 TO:KUVERA kuvera.94910@icicibank Googletransaction lD CICAgJjg428557 OPI SLICE",452,investment,upi,slice,icici,ocr_upi
Paid Rs.40689 for Divya from my HDFC Bank account via cash,40689,friends,cash,,hdfc,english_natural
aaj 18353 rs INOX credit card se yaar,18353,entertainment,card,,,hinglish_natural
47 rs Zerodha credit card se,47,investment,card,,axis,hinglish_natural
NEFT/TRANSFER/BIKE LOAN EMI/,165,emi,card,,,english_natural
maine 13134 rupaye Udemy ko diye phonepe se,13134,education,upi,phonepe,,voice_transcript
aaj yaar pe 38124 rs ka transfer kya via PhonePe,38124,friends,upi,phonepe,,hinglish_natural
aaj bhai ka udhar return kr diya 449 rupees naqad NIYO card se,449,friends,cash,,niyo,hinglish_natural
dinner split 313 rupaye bhai Phonepe,313,friends,upi,phonepe,,friends_synthetic
3275 1mg jupiter se pay kya bohot mehenga,3275,healthcare,upi,jupiter,fi,hinglish_natural
Hospital bill INR 24208,24208,healthcare,upi,paytm,axis,source_english
Used State Bank Phone Pe to pay INR 3002 for library,3002,education,upi,phonepe,sbi,english_natural
4748 ka Uber bill pay kiya cash se NIYO se kata,4748,travel,cash,,niyo,voice_transcript
paid 43821 to Rohan through PayTM,43821,friends,upi,paytm,,voice_transcript
electronics clothes shoes accessories purchase ₹398 via cash,398,shopping,cash,,,cue_row
ATM/CASH/BANK/966.71,966.71,utilities,upi,slice,,english_natural
27712 rupaiye Ajio card se pay kiyaa,27712,shopping,card,,axis,hinglish_natural
Paid Swiggy ₹15366 using Mastercard,15366,food,card,,,english_natural
paid 1247 to insurance premium through CRED,1247,utilities,upi,cred,,voice_transcript
kal Airtel recharge 37760 rupaiye via Paytm,37760,utilities,upi,paytm,,hinglish_natural
Paytm Money 28506,28506,investment,card,,,english_natural
38477 Bharat Petroleum,38477,travel,cash,,,english_natural
₹4051 paid to Arjun via Paytm UPI from Axis Bank ending 1160,4051,friends,upi,paytm,axis,ocr_upi
spent 150 rupees on SBI loan via card,150,emi,card,,,voice_transcript
Spent ₹29809.39 on gaming using card,29809.39,entertainment,card,,,english_natural
Barbeque Nation se khana kha liya 15238 rupay ka card se,15238,food,card,,,hinglish_natural
hospital 4067 Phonepe pe,4067,healthcare,upi,phonepe,,hinglish_natural
sent money to Rohan Rs 2336 on cash,2336,friends,cash,,,friends_synthetic
bhai Lenskart se shopping kr diya 393 ka debit card se,393,shopping,card,,,hinglish_natural
Just paid Rs.30206 to Apple Music through Phone Pe,30206,entertainment,upi,phonepe,,english_natural
electronics store pe 10965 rs. ka khareed liyaa card se sbi se kata,10965,shopping,card,,sbi,hinglish_natural
Paid 73 to Neha phonepe UPI HDFC Bank 9174 Successful,73,friends,upi,phonepe,hdfc,ocr_upi
today i spent 4616 on FirstCry via card from my NIYO bank,4616,shopping,card,,niyo,voice_transcript
Flight ticket booking INR 48115,48115,travel,upi,jupiter,,source_english
845 ride lia Uber pe debit card se,845,travel,card,,jupiter,hinglish_natural
₹530.03 debited from your ICICI Bank account for H&M (G Pay UPI),530.03,shopping,upi,gpay,icici,ocr_upi
subah Rapido 900 rs. card se pay kia,900,travel,card,,,hinglish_natural
dopahar ko 1862 rupaiye Lenskart PhonePe se pay kia,1862,healthcare,upi,phonepe,sbi,hinglish_natural
"SPOTIFY
Item 1 186
Item 2 ₹104
Total INR 3906
CRED",3906,entertainment,upi,cred,bob,ocr_receipt
sent Rs 4523 to Shreya on Jupiter,4523,friends,upi,jupiter,,friends_synthetic
"Dunkin 2356 Completed 18Jul 2025,9:26 pm HDFC 1025 UPI transaction ID 99279242898185",2356,food,upi,gpay,hdfc,ocr_upi
i did 12430 expense on Faasos using card,12430,food,card,,,voice_transcript
Hotstar ka game lia 3860 UPI se diye,3860,entertainment,upi,paytm,slice,hinglish_natural
aaj tuition pe 3857 rupaye kharcha hua phonepe se,3857,education,upi,phonepe,,voice_transcript
books se admission kya 804 rs ka haath se de diya,804,education,cash,,,hinglish_natural
Pizza Hut me 41850 ₹ ka mangwaya haath se diyee NIYO se kata,41850,food,cash,,niyo,hinglish_natural
Just paid R 90 to BYJU'S through PayTM,90,education,upi,paytm,,english_natural
stocks 1074.02 CRED,1074.02,investment,upi,cred,icici,english_natural
personal loan installment EMI deduction t11346 card,11346,emi,card,,,cue_row
home loan car loan credit card EMI monthly Rs 394 autopay card,394,emi,card,,,cue_row
Personal loan installment INR 1161,1161,emi,card,,,source_english
raat ko 3984 rupaye NPS via gpay,3984,investment,upi,gpay,,hinglish_natural
paid 2916 to Spotify through GPay,2916,entertainment,upi,gpay,,voice_transcript
aaj dost pe 9473 rupaye kharcha hua PhonePe se,9473,friends,upi,phonepe,,voice_transcript
gaming concert event ticket ?445 card,445,entertainment,card,,,cue_row
Yatra ka ticket book kia 953 rupay card se pay kya,953,travel,card,,,hinglish_natural
mutual fund SIP stocks PPF FD investment Rs 21495 PhonePe,21495,investment,upi,phonepe,,cue_row
Just paid ₹4487 to PPF through card,4487,investment,card,,,english_natural
₹651 paid to Netflix via Jupiter UPI from SBI Bank ending 8827,651,entertainment,upi,jupiter,sbi,ocr_upi
SBI loan 3405 gpay Completed PNB 4859,3405,emi,upi,gpay,pnb,ocr_upi
maine 40254 rupaye Snapdeal ko diye card se,40254,shopping,card,,,voice_transcript
petrol diesel fuel ₹3596 at pump card,3596,travel,card,,,cue_row
Reliance Digital ka saman liya 2075 rs. UPI se diy,2075,shopping,upi,cred,,hinglish_natural
netflix spotify hotstar subscription movie show Rs.345 Cred,345,entertainment,upi,cred,,cue_row
POS/HDFC LOAN/CRED/4274,21511,emi,upi,cred,niyo,english_natural
bhai ₹17463 debited from Fi Money,17463,friends,upi,phonepe,fi,english_natural
IRCTC ₹2768 card,2768,travel,card,,,english_natural
i did 3894 expense on books using Phonepe,3894,education,upi,phonepe,icici,voice_transcript
Haldirams ka khana khayaa 4170 UPI se diy,4170,food,upi,gpay,,hinglish_natural
"Rapido 394 Completed 6May 2025,12:10 pm sbi 1616 UPI transaction ID 035425859580132",394,travel,upi,paytm,sbi,ocr_upi
Apollo Pharmacy ka medicine liyaa 3068 rs. cash diye matlab,3068,healthcare,cash,,,hinglish_natural
"BILL
Flipkart
4748
CARD
Thank You Visit Again",4748,shopping,card,,,ocr_receipt
Reliance Digital 34979 Slice,34979,shopping,card,,slice,english_natural
dinner split 391 rupaye bhai paytm,391,friends,upi,paytm,,friends_synthetic
dhaba 4869 rupay Gpay pe,4869,food,upi,gpay,,hinglish_natural
Rs 32636.28 paid to Bharat Petroleum via cred from axis,32636.28,travel,upi,cred,axis,english_natural
rent maintenance gas connection 4436 card,4436,utilities,card,,,cue_row
BookMyShow pe 120 rupay ka game lya UPI se,120,entertainment,upi,bhim,,hinglish_natural
abhi 41315 rupay game lia concert ko debit card se,41315,entertainment,card,,sbi,hinglish_natural
Pooja se split kar diya 103 rupay ka G Pay se pay kr diya,103,friends,upi,gpay,sbi,hinglish_natural
HDFC loan ka installment diye 25245 rupaye card se,25245,emi,card,,,hinglish_natural
29 rupees Divya Bhim,29,friends,upi,bhim,,voice_transcript
BYJU'S 28435 rupees card se pay kar diya Fi card se,28435,education,card,,fi,hinglish_natural
ghar jaate waqt diagnostic se medicine lia 562 rupees ka UPI se,47829,healthcare,upi,gpay,,source_hinglish
mall 1865.38,1865.38,shopping,upi,bhim,hdfc,english_natural
30372 rupaiye YouTube Premium card se,30372,entertainment,card,,icici,hinglish_natural
Paid Rs.2304.80 to Dunkin Phonepe UPI SBI 6514 Done,2304.80,food,upi,phonepe,sbi,ocr_upi
split bill 18186 Fi Money se Karan ko diya,18186,friends,upi,fi,,friends_synthetic
14166 rs. installment diye HDFC loan ko card se pay kya NIYO se kata,14166,emi,card,,niyo,hinglish_natural
office se aate hue Coin 2506 ₹ via GPay axis wale account se,42510,investment,upi,gpay,axis,source_hinglish
Slice payment INR 31558 Reliance Digital kotak 5415 successful,31558,shopping,upi,slice,kotak,ocr_upi
tuition payment ₹2707 done via cash,2707,education,cash,,,english_natural
roommate payment Rs4074.71 done via Phonepe,4074.71,friends,upi,phonepe,,english_natural
subah Netmeds 2226 rupees PhonePe se,2226,healthcare,upi,phonepe,,hinglish_natural
"BILL
eye checkup
4205
NIYO
Thank You Visit Again",4205,healthcare,upi,niyo,pnb,ocr_receipt
NPS 320 rs. credit card se,320,investment,card,,hdfc,hinglish_natural
i paid 119 rupees for Nykaa using card,119,shopping,card,,,voice_transcript
books se fees bhara 275 rupaye ka bhim se,275,education,upi,bhim,hdfc,hinglish_natural
Used Jupiter cash to pay t47643 for yaar,47643,friends,cash,,jupiter,english_natural
"BILL
Zomato
t286.34
NIYO
Thank You Visit Again",286.34,food,upi,niyo,yes bank,ocr_receipt
subah Swiggy se khana khayaa 4434 ka UPI se,4434,food,upi,gpay,,hinglish_natural
"FIRSTCRY
Item 1 252
Item 2 ₹181
Total ₹46144.51
CARD",46144.51,shopping,card,,,ocr_receipt
personal loan installment EMI deduction 41009 card,41009,emi,card,,idfc,cue_row
education loan EMI Rs.4491 credit card,4491,emi,card,,,english_natural
Paid Rs451.65 to 1mg Paytm UPI State Bank 1862 Successful,451.65,healthcare,upi,paytm,sbi,ocr_upi
breakfast snacks chai coffee ₹2119 cash,2119,food,cash,,pnb,cue_row
Divya ko 1295 transfer kiya SLICE se,1295,friends,upi,slice,,friends_synthetic
ET Money me 18452 rupees ka SIP bhara via CRED,18452,investment,upi,cred,,hinglish_natural
3011 rupaiye khana order kar diya JioMart ko haath se diyee jupiter wale account se,3011,food,cash,,jupiter,hinglish_natural
today i spent 343 on bro via gpay from my HDFC Bank bank,343,friends,upi,gpay,hdfc,voice_transcript
"lab test
Net Amount 21892.78
Paid via CASH",21892.78,healthcare,cash,,,ocr_receipt
13978 gold debit card se,13978,investment,card,,sbi,hinglish_natural
49 rupees dost G Pay,49,friends,upi,gpay,,voice_transcript
NEFT/TRANSFER/ROOMMATE/KOTAK,36476,friends,upi,jupiter,kotak,english_natural
coaching ka fees bhra 478 rs. card se,478,education,card,,,hinglish_natural
books mein 2911 lag gaye card se bhara,2911,education,card,,hdfc,voice_transcript
flatmate rent share 24240 cash Neha,24240,friends,cash,,,friends_synthetic
38852 Pizza Hut credit card se,38852,food,card,,,hinglish_natural
SonyLIV ka 274 rupees ka bill card se pay kiya,274,entertainment,card,,sbi,voice_transcript
flatmate rent share 2103 bhim colleague,2103,friends,upi,bhim,,friends_synthetic
Paid INR 395 to gaming Phonepe UPI HDFC Bank 2810 Completed,395,entertainment,upi,phonepe,hdfc,ocr_upi
abhi 29508 rs EMI kat gayi bike loan EMI pe credit card se Bandhan Bank account se,29508,emi,card,,bandhan,hinglish_natural
i did 3317 expense on DishTV using niyo,3317,utilities,upi,niyo,,voice_transcript
Tata Play ka recharge kya 1381 rupaiye GPay se,1381,utilities,upi,gpay,,hinglish_natural
4865.49 H&M,4865.49,shopping,card,,,english_natural
170 rupaye split kiyaa Shreya pe cash me,170,friends,cash,,,hinglish_natural
restaurant 334,334,food,upi,bhim,,english_natural
Paid 602.28 for Goibibo via G Pay,602.28,travel,upi,gpay,,english_natural
Spent Rs 2615 on Arjun using Visa,2615,friends,card,,,english_natural
Haldirams 2394,2394,food,upi,niyo,,english_natural
"Receipt #2435
Jio recharge
Amount Paid: Rs 75
Mode: phonepe",75,utilities,upi,phonepe,kotak,ocr_receipt
137 rs. buy kia Reliance Digital ko credit card se,137,shopping,card,,,hinglish_natural
Bought personal loan EMI for Rs.1354 with Phonepe,1354,emi,upi,phonepe,,english_natural
Vikram payment Rs.39464.01 done via credit card,39464.01,friends,card,,,english_natural
raat ko coaching ka tuition diy 210 rupaiye cash diyee,210,education,cash,,,hinglish_natural
concert pe 275 ₹ ka subscription renew kr diya card se,275,entertainment,card,,,hinglish_natural
sent Rs 114 to Vikram on paytm,114,friends,upi,paytm,,friends_synthetic
"Receipt #9311
Spotify
Amount Paid: ₹41447
Mode: Bhim",41447,entertainment,upi,bhim,,ocr_receipt
