text,amount,category,payment_method,payment_provider,bank_account,text_source
gaming se ticket lia 299 rupaye ka UPI se pay kiya,299,entertainment,upi,phonepe,,hinglish_natural
Ananya se udhar return kr diya 489 rupay ka via Phone Pe,489,friends,upi,phonepe,,hinglish_natural
stationery ka course lia 3011 rupay credit card se,3011,education,card,,,hinglish_natural
231.97 Hotstar,231.97,entertainment,upi,paytm,,english_natural
spent 1438 rupees on lab test via card,1438,healthcare,card,,fi,voice_transcript
Car loan EMI INR 48406,48406,emi,card,,,source_english
coaching exam preparation study material 28728 card,28728,education,card,,,cue_row
"TAX INVOICE
Meesho
Grand Total: Rs.43348
Payment: CARD",43348,shopping,card,,,ocr_receipt
"Receipt #1534
FreshMenu
Amount Paid: Rs.4995
Mode: Paytm",4995,food,upi,paytm,,ocr_receipt
BookMyShow se movie dekhi 1135 rs. ka via Phonepe Bank of Baroda card se,1135,entertainment,upi,phonepe,bob,hinglish_natural
Paid Flipkart 478.85 using PayTM,478.85,shopping,upi,paytm,,english_natural
t368 to Lenskart via card,368,shopping,card,,,english_natural
electronics store se order kiyaa 17135 rupay ka Phonepe se,17135,shopping,upi,phonepe,sbi,hinglish_natural
Bike loan EMI INR 34820,34820,emi,card,,,source_english
bike loan EMI se EMI bharaa 4384 rs. ka UPI se pay kiyaa,4384,emi,upi,jupiter,,hinglish_natural
"BigBasket BILL
St: t11927
CARD Approved",11927,food,card,,,ocr_receipt
yaar ko 14843 transfer kiya CRED se,14843,friends,upi,cred,,friends_synthetic
14977 debited from your ICICI Bank account for car loan EMI (niyo UPI),14977,emi,upi,niyo,icici,ocr_upi
330 rupees stationery card se,330,education,card,,sbi,hinglish_natural
4547 rupay education loan EMI debit card se,18928,emi,card,,,source_hinglish
Tata CLiQ me 4571 rupaiye ka shopping kya UPI se diy,4571,shopping,upi,phonepe,jupiter,hinglish_natural
dost yaar ko 18428 rupaye SLICE se bheje,18428,friends,upi,slice,,friends_synthetic
2682 rupay bike loan EMI debit card se,2682,emi,card,,,hinglish_natural
ATM/CASH/BANK/4325.89,4325.89,healthcare,card,,,english_natural
BSNL ka bill bharaa 23239 rs. via PhonePe,23239,utilities,upi,phonepe,,hinglish_natural
Swiggy payment ₹996.53 done via cash,996.53,food,cash,,,english_natural
netflix spotify hotstar subscription movie show Rs 12412 GPay,12412,entertainment,upi,gpay,,cue_row
280 ka society maintenance bill pay kiya card se,280,utilities,card,,,voice_transcript
today i spent 16744 on Bewakoof via card from my Axis bank,16744,shopping,card,,axis,voice_transcript
MedPlus 29316 rs. debit card se,29316,healthcare,card,,,hinglish_natural
Internet recharge INR 48438,48438,utilities,upi,gpay,,source_english
₹4507 paid to mobile recharge via GPay from IndusInd,4507,utilities,upi,gpay,indusind,english_natural
POS/BEWAKOOF/CREDIT CARD/9688,15688,shopping,card,,,english_natural
Haldirams payment Rs.166 done via cred,166,food,upi,cred,,english_natural
SBI loan 85 CRED,85,emi,upi,cred,,english_natural
Library fee INR 39805,39805,education,card,,,source_english
"Nykaa
Net Amount 31045
Paid via CARD",31045,shopping,card,,,ocr_receipt
Starbucks mein 17605 lag gaye cash se bhara,17605,food,cash,,,voice_transcript
3893 rupaiye kha liya Dunkin ko UPI se diy,3893,food,upi,phonepe,,hinglish_natural
Vi recharge 2586.54 phonepe Payment done IndusInd 9595,2586.54,utilities,upi,phonepe,indusind,ocr_upi
dopahar ko Udemy ka tuition diyee 3733 rs. naqad,3733,education,cash,,,hinglish_natural
7293 rupees split kiyaa Amit ko via Fi,7293,friends,upi,fi,,hinglish_natural
yaar 4125 rupees ET Money UPI se de diye,20093,investment,upi,bhim,,source_hinglish
Meesho ka order kr diya 44 ₹ credit card se,49922,shopping,card,,,source_hinglish
i paid 3458 rupees for Zara using cred,3458,shopping,upi,cred,,voice_transcript
Amit 33596 rs. UPI se pay kya,33596,friends,upi,gpay,,hinglish_natural
medical checkup lab test health insurance Rs 466 PhonePe,466,healthcare,upi,phonepe,,cue_row
"BILL
Nykaa
Rs.1880
CARD
Thank You Visit Again",1880,shopping,card,,,ocr_receipt
mutual fund SIP stocks PPF FD investment Rs 339 niyo,339,investment,upi,niyo,,cue_row
269 PayTM Coursera,269,education,upi,paytm,axis,english_natural
raat ko Flipkart 4023 rupay UPI se de diye State Bank se,4023,shopping,upi,jupiter,sbi,hinglish_natural
Lenskart se order kiyaa 624 rupay ka card se pay kr diya,624,shopping,card,,,hinglish_natural
324 ka cafe bill pay kiya card se HDFC se kata,324,food,card,,hdfc,voice_transcript
2897 rupay YouTube Premium via Phone Pe achha deal mila,2897,entertainment,upi,phonepe,sbi,hinglish_natural
Paid R 444 to Yatra NIYO UPI hdfc 2675 Completed,444,travel,upi,niyo,hdfc,ocr_upi
office se aate hue 783 rupees mutual fund kya SIP pe Fi Money se pay kiyaa,783,investment,upi,fi,,hinglish_natural
Zerodha ka 388 rupees ka bill Gpay se pay kiya,388,investment,upi,gpay,niyo,voice_transcript
Mobile recharge INR 36946,36946,utilities,card,,,source_english
Flight ticket booking INR 24562,24562,travel,cash,,,source_english
Movie ticket booking INR 20566,20566,entertainment,upi,gpay,sbi,source_english
NIYO payment Rs.1047 Vedantu Axis Bank 9772 successful,1047,education,upi,niyo,axis,ocr_upi
Bajaj Finance EMI ka 200 rupees ka bill Paytm se pay kiya,200,emi,upi,paytm,niyo,voice_transcript
medical checkup lab test health insurance 23 card,23,healthcare,card,,,cue_row
dost flatmate ko 1538 rupaye cash se bheje,1538,friends,cash,,icici,friends_synthetic
Apple Music se movie dekhi 32508 rupaye ka credit card se,32630,entertainment,card,,,source_hinglish
14825 rupees Zara credit card se,14825,shopping,card,,,hinglish_natural
coaching exam preparation study material Rs 433 card,433,education,card,,,cue_row
273 debited from your HDFC Bank account for Kuvera (phonepe UPI),273,investment,upi,phonepe,hdfc,ocr_upi
ghar jaate waqt HDFC loan me 255 rs ka loan payment kya debit card se yaar,255,emi,card,,slice,hinglish_natural
i paid 129 rupees for Myntra using Slice,129,shopping,upi,slice,icici,voice_transcript
5762 rupaiye diagnostic debit card se,5762,healthcare,card,,niyo,hinglish_natural
Payment of Rs 173.31 to diagnostic was successful via Bhim UPI Ref No 0097418868287 icici Account 9758,173.31,healthcare,upi,bhim,icici,ocr_upi
415 rupaiye paise bheje roommate ko Paytm se pay kar diya SLICE account se,415,friends,upi,paytm,slice,hinglish_natural
yaar mess 132 ₹ via SLICE BOB account se bhai,132,food,upi,slice,bob,hinglish_natural
"YOUTUBE PREMIUM RESTAURANT
Total 4159
Cash Received
Change 0.00",4159,entertainment,upi,slice,,ocr_receipt
gaming pe 390 rupaye ka show dekha card se,25225,entertainment,card,,,source_hinglish
22367 rupaiye checkup karaya clinic pe card se hdfc account se,22367,healthcare,card,,hdfc,hinglish_natural
213 rs electricity bill card se pay kar diya,49627,utilities,card,,axis,source_hinglish
dinner split 6459 rupaye Shreya GPay,6459,friends,upi,gpay,,friends_synthetic
grocery vegetables milk bread fruits Rs.3297 paid card,3297,food,card,,,cue_row
Unacademy 1233 rs debit card se,1233,education,card,,,hinglish_natural
HDFC loan pe 336 ka EMI bharra UPI se pay kiya,10809,emi,upi,gpay,,source_hinglish
maine 385 rupaye Airtel recharge ko diye Gpay se,385,utilities,upi,gpay,hdfc,voice_transcript
lunch dinner food order swiggy zomato restaurant meal Rs.1764 cash,1764,food,cash,,icici,cue_row
spent 952 rupees on Apple Music via Phonepe,952,entertainment,upi,phonepe,,voice_transcript
netflix spotify hotstar subscription movie show Rs.4906 card,4906,entertainment,card,,,cue_row
mobile recharge me 321 rs ka payment kya UPI se de diya icici account se,321,utilities,upi,phonepe,icici,hinglish_natural
"Airtel recharge
Net Amount 1911
Paid via CARD",1911,utilities,card,,yes bank,ocr_receipt
eye checkup pe 26056 rs. ka test karaya UPI se,26056,healthcare,upi,cred,yes bank,hinglish_natural
abhi library pe 4767 ka tuition de diya haath se de diya,4767,education,cash,,kotak,hinglish_natural
"NPS 21484 Completed 27Aug 2025,1:34 pm Kotak 3848 UPI transaction ID 56589284881",21484,investment,upi,bhim,kotak,ocr_upi
uber ola cab ride airport train ticket 228 paytm,228,travel,upi,paytm,,cue_row
subah rent 223 rs naqad,223,utilities,cash,,,hinglish_natural
DENTIST INR 30872,30872,healthcare,card,,,english_natural
aaj metro pe 22176 rupaye kharcha hua phonepe se,22176,travel,upi,phonepe,,voice_transcript
spent 1752 rupees on hospital via gpay,1752,healthcare,upi,gpay,icici,voice_transcript
mutual fund 162.90 G Pay Successful kotak 5613,162.90,investment,upi,gpay,kotak,ocr_upi
flatmate rent share 306 cash Rohan,306,friends,cash,,,friends_synthetic
spent 35596 rupees on Groww via card,35596,investment,card,,,voice_transcript
lunch dinner food order swiggy zomato restaurant meal 379 cash,379,food,cash,,kotak,cue_row
31 rupaiye food order kia food court pe UPI se die,31,food,upi,gpay,,hinglish_natural
10020 rupay ticket lya SonyLIV pe via G Pay,10020,entertainment,upi,gpay,,hinglish_natural
"1MG RESTAURANT
Total 4514
Cash Received
Change 0.00",4514,healthcare,card,,icici,ocr_receipt
Hotstar pe 1239 rupaye ka ticket liya via Cred,1239,entertainment,upi,cred,hdfc,hinglish_natural
Bharat Petroleum 4901 rupay card se,4901,travel,card,,slice,hinglish_natural
CRED payment INR 13806.05 electricity bill SBI 4059 successful,13806.05,utilities,upi,cred,sbi,ocr_upi
flatmate se transfer kiya 4273 rupaiye ka paytm se pay kiyaa NIYO wale account se,4273,friends,upi,paytm,niyo,hinglish_natural
dost colleague ko 2880 rupaye PhonePe se bheje,2880,friends,upi,phonepe,,friends_synthetic
TO:GAMING gaming.21492@hdfcbankbank From:PRIYASHARMA (HDFC Bank Phonepe : user4909@okhdfcbankbank,482.95,entertainment,upi,phonepe,hdfc,ocr_upi
BookMyShow 2267.01 BHIM,2267.01,entertainment,upi,bhim,,english_natural
POS/COLLEAGUE/PAYTM/1134,433,friends,upi,paytm,bandhan,english_natural
FreshMenu ka kha liya 17067 rupaiye debit card se yaar,17067,food,card,,sbi,hinglish_natural
Fi payment Rs.380 Goibibo sbi 6695 completed,380,travel,upi,fi,sbi,ocr_upi
petrol diesel fuel Rs.14710 at pump paytm,14710,travel,upi,paytm,,cue_row
broadband 4519 rs. Fi Money pe,4519,utilities,upi,fi,,hinglish_natural
SIP INR 15374,15374,investment,upi,gpay,,english_natural
4271 BookMyShow card se,4271,entertainment,card,,,hinglish_natural
"Receipt #2505
Meesho
Amount Paid: R 1907
Mode: CARD",1907,shopping,card,,hdfc,ocr_receipt
150 rupees PVR phonepe,150,entertainment,upi,phonepe,,voice_transcript
Jio recharge ₹22986 debited from Axis Bank,22986,utilities,upi,paytm,axis,english_natural
Bought home loan EMI for 121.56 with phonepe,121.56,emi,upi,phonepe,,english_natural
34328 rupees mall card,34328,shopping,card,,,voice_transcript
RedBus pe 40723 ₹ ka petrol bharaa card se pay kia,40723,travel,card,,,hinglish_natural
coaching 17279 GPay,17279,education,upi,gpay,hdfc,ocr_upi
"Neha 4453.60 Completed 27Jan 2026,9:10 am idfc 3929 UPI transaction ID 35744181469507",4453.60,friends,upi,gpay,idfc,ocr_upi
Vedantu 1572 ₹ naqad,1572,education,cash,,,hinglish_natural
1011 rupees Netflix PayTM hdfc account,1011,entertainment,upi,paytm,hdfc,voice_transcript
Rahul ka udhar return kiya 315 rs. via Niyo,315,friends,upi,niyo,,hinglish_natural
CAR LOAN EMI INR 591 ICICI,591,emi,card,,icici,english_natural
Paid Rs.3576 for Tata Play from my Niyo account via slice,3576,utilities,upi,slice,niyo,english_natural
Paid Rs334.36 to lab test BHIM UPI IndusInd 6551 Done,334.36,healthcare,upi,bhim,indusind,ocr_upi
spent 190 rupees on rent via cash,190,utilities,cash,,,voice_transcript
PPF ka 3449 rupees ka bill card se pay kiya,3449,investment,card,,slice,voice_transcript
Rs 68 paid to friend via cash from Fi,68,friends,cash,,fi,english_natural
3380 ka Rahul bill pay kiya Slice se,3380,friends,upi,slice,,voice_transcript
Paid 1030 for Dominos via Slice,1030,food,upi,slice,sbi,english_natural
369 ka coaching bill pay kiya Slice se,369,education,upi,slice,,voice_transcript
bhai gold 35129 rs. debit card se matlab,35129,investment,card,,hdfc,hinglish_natural
school college tuition course books fees 337 cash,337,education,cash,,sbi,cue_row
"TAX INVOICE
society maintenance
Grand Total: INR 16515.84
Payment: CARD",16515.84,utilities,card,,,ocr_receipt
Rs19916 paid to Pizza Hut via cred from sbi,19916,food,upi,cred,sbi,english_natural
Paid INR 2911 for Spotify via Bhim,2911,entertainment,upi,bhim,,english_natural
Lenskart 841 rupay via Bhim Fi Money wale account se,841,healthcare,upi,bhim,fi,hinglish_natural
4649 rupaiye gas bill Google Pay pe,4649,utilities,upi,gpay,icici,hinglish_natural
FD 395,395,investment,upi,paytm,yes bank,english_natural
"LENSKART
Item 1 Rs337
Item 2 Rs.482
Total Rs.63
Phone Pe",63,shopping,upi,phonepe,,ocr_receipt
141 rupees broadband cash me yaar,141,utilities,cash,,,hinglish_natural
Netflix ka movie dekhi 12096 ₹ UPI se pay kia sbi wale account se,12096,entertainment,upi,paytm,sbi,hinglish_natural
bhai Yatra me 1120 rupaye ka petrol bhara Phonepe se pay kiyaa,1120,travel,upi,phonepe,niyo,hinglish_natural
"D SOCIETYMAINTENANCE 377 Completed 4Mar 2026,9:45 pm Punjab National Bank Bank 9295 UPI transaction ID 423422389367 TO:SOCIETYMAINTENANCE society maintenance.18050@punjab national bankbank Soogletransaction lD CICAgJjg904260 OPI Google Pay",377,utilities,upi,gpay,pnb,ocr_upi
subah credit card EMI me 20282 rupay ka loan payment kar diya card se HDFC wale account se,20282,emi,card,,hdfc,hinglish_natural
Payment of ₹1349 to Goibibo was successful via Phone Pe UPI Ref No [phone] ICICI Account 4536,1349,travel,upi,phonepe,icici,ocr_upi
SonyLIV me 488 rupaiye ka show dekha debit card se,488,entertainment,card,,,hinglish_natural
Divya 3293 BHIM Completed HDFC 2299,3293,friends,upi,bhim,hdfc,ocr_upi
3496 rupaiye kiraya de diya Rapido ko credit card se,38594,travel,card,,,source_hinglish
Bharat Petroleum payment INR 12895 done via cash,12895,travel,cash,,jupiter,english_natural
3753 rupaiye Bewakoof credit card se,3753,shopping,card,,sbi,hinglish_natural
FirstCry 5207.97 PayTM Completed HDFC 1428,5207.97,shopping,upi,paytm,hdfc,ocr_upi
crypto gold bonds NPS portfolio 44897 CRED,44897,investment,upi,cred,,cue_row
clinic se medicine lia 444 rupees ka cash me achha deal mila,444,healthcare,cash,,,hinglish_natural
Pooja ka split kiyaa 32705 G Pay se,32705,friends,upi,gpay,,hinglish_natural
ghar jaate waqt 4089 rs FreshMenu NIYO pe budget tod diya,4089,food,upi,niyo,,hinglish_natural
paid dost Rs2699 via BHIM,2699,friends,upi,bhim,,friends_synthetic
Paid Rs 456 for Box8 via jupiter,456,food,upi,jupiter,hdfc,english_natural
school fees ka 15881 rupees ka bill card se pay kiya,15881,education,card,,niyo,voice_transcript
2771 ₹ Udemy UPI se,2771,education,upi,cred,slice,hinglish_natural
spent 8873 rupees on SBI loan via card,8873,emi,card,,,voice_transcript
PPF ka invest kiya 29796 Bhim se sasta tha,29796,investment,upi,bhim,,hinglish_natural
dopahar ko 586 rupaiye khareed le liya Zara ko card se pay kiyaa bc,586,shopping,card,,,hinglish_natural
rent maintenance gas connection INR 374 Paytm,374,utilities,upi,paytm,,cue_row
UPI/27981914/TUITION/BANK,30057,education,cash,,,english_natural
grocery vegetables milk bread fruits 49 paid cash,49,food,cash,,,cue_row
dopahar ko DishTV ka bill bhara 1420 rupaye UPI se icici card se,1420,utilities,upi,phonepe,icici,hinglish_natural
Vi recharge se payment kar diya 4583 rupees ka UPI se diy Punjab National Bank wale account se,4583,utilities,upi,jupiter,pnb,hinglish_natural
Paid Neha Rs409 using paytm,409,friends,upi,paytm,,english_natural
PPF 57 rupay card se pay kiyaa,57,investment,card,,,hinglish_natural
personal loan installment EMI deduction ₹407 card,407,emi,card,,sbi,cue_row
sent ₹39296 to friend on Cred split bill UPI,39296,friends,upi,cred,,cue_row
22 ₹ shopping kia electronics store pe paytm pe,22,shopping,upi,paytm,,hinglish_natural
Rs.2055.78 charged for Amazon on debit card,2055.78,shopping,card,,icici,english_natural
Just paid ₹39632 to Lenskart through Google Pay,39632,healthcare,upi,gpay,,english_natural
bhai mall se order kiya 295 ₹ ka debit card se,295,shopping,card,,icici,hinglish_natural
464 rs MedPlus cash me,464,healthcare,cash,,,hinglish_natural
aaj library pe 233 rupaye kharcha hua Slice se,233,education,upi,slice,hdfc,voice_transcript
Paid Rs.169.49 for Practo via G Pay,169.49,healthcare,upi,gpay,sbi,english_natural
rent maintenance gas connection ₹32539 phonepe,32539,utilities,upi,phonepe,,cue_row
dinner split 4175 rupaye roommate cash,4175,friends,cash,,,friends_synthetic
maine 3651 rupaye mall ko diye Phone Pe se,3651,shopping,upi,phonepe,,voice_transcript
Paid Rs.24455.83 for Hotstar via phonepe,24455.83,entertainment,upi,phonepe,,english_natural
2371 rupaye bill bhar diya electricity bill ko via gpay BOB se kata,2371,utilities,upi,gpay,bob,hinglish_natural
MedPlus ka 32 rupees ka bill card se pay kiya,32,healthcare,card,,,voice_transcript
34320 rs. rickshaw UPI se pay kiyaa,34320,travel,upi,gpay,,hinglish_natural
spent 13122 rupees on gas bill via Cred,13122,utilities,upi,cred,niyo,voice_transcript
INR 1485 debited from your axis account for education loan EMI (phonepe UPI),1485,emi,upi,phonepe,axis,ocr_upi
SPOTIFY INR 4479,4479,entertainment,card,,,english_natural
spent 3691 rupees on IRCTC via slice,3691,travel,upi,slice,,voice_transcript
ghar jaate waqt 159 ₹ test karaya clinic pe credit card se,159,healthcare,card,,hdfc,hinglish_natural
PVR me 446 rupaiye ka game liyaa UPI se pay kya,446,entertainment,upi,gpay,,hinglish_natural
Just paid 20020.74 to dentist through Phonepe,20020.74,healthcare,upi,phonepe,hdfc,english_natural
Rs.703 debited from your hdfc account for college fees (Google Pay UPI),703,education,upi,gpay,hdfc,ocr_upi
eye checkup ka doctor ko diyee 4486 rs UPI se,4486,healthcare,upi,slice,kotak,hinglish_natural
ATM/CASH/BANK/442.94,442.94,education,card,,,english_natural
BYJU'S 321 rs Niyo se pay kia,321,education,upi,niyo,,hinglish_natural
"Receipt #4775
KFC
Amount Paid: ₹3681.88
Mode: GPay",3681.88,food,upi,gpay,idfc,ocr_receipt
85 rupay Gaana card se,85,entertainment,card,,,hinglish_natural
Ananya 32437.34 bhim Payment done SBI 8335,32437.34,friends,upi,bhim,sbi,ocr_upi
today i spent 47747 on YouTube Premium via SLICE,47747,entertainment,upi,slice,,voice_transcript
spent 784 rupees on Amit via GPay,784,friends,upi,gpay,,voice_transcript
aaj credit card EMI me 19195 rs ka EMI kat gayi card se,19195,emi,card,,hdfc,hinglish_natural
"restaurant BILL
St: 12939
CASH APPROVED",12939,food,cash,,,ocr_receipt
"DHABA RESTAURANT
Total 469
Cash Received
Change 0.00",469,food,upi,phonepe,kotak,ocr_receipt
Spent ₹129.24 on H&M using credit card,129.24,shopping,card,,,english_natural
petrol diesel fuel INR 45828 at pump CRED,45828,travel,upi,cred,axis,cue_row
Gaana 262 rupaiye via Google Pay PNB account se matlab,262,entertainment,upi,gpay,pnb,hinglish_natural
abhi Ananya pe 3903 rupaiye ka paise bheje UPI se pay kiya bc,3903,friends,upi,phonepe,slice,hinglish_natural
i did 170 expense on coaching using card,170,education,card,,sbi,voice_transcript
"Priya 1513 Completed 1Apr 2025,2:12 pm SBI 9453 UPI transaction ID 878077677583",1513,friends,upi,paytm,sbi,ocr_upi
BSNL pe 2964 rupaiye ka bill pay kiya Jupiter se,2964,utilities,upi,jupiter,,hinglish_natural
today i spent 4173 on BSNL via PhonePe from my ICICI bank,4173,utilities,upi,phonepe,icici,voice_transcript
rent se recharge kia 10535 rupees ka gpay se pay kia,10535,utilities,upi,gpay,sbi,hinglish_natural
Rs 16069 charged for Priya on Cred,16069,friends,upi,cred,icici,english_natural
paid bro INR 17532 via paytm,17532,friends,upi,paytm,sbi,friends_synthetic
exam fee me 1694 rupaiye ka course lya Phonepe se pay kr diya hdfc wale account se,1694,education,upi,phonepe,hdfc,hinglish_natural
Paid RedBus ₹818.41 using CRED,818.41,travel,upi,cred,,english_natural
"Receipt #9035
EatFit
Amount Paid: 571
Mode: Phonepe",571,food,upi,phonepe,,ocr_receipt
BSNL se payment kiya 2824 rupees ka Phone Pe pe,2824,utilities,upi,phonepe,icici,hinglish_natural
kal 6936 rupaye INOX credit card se,6936,entertainment,card,,pnb,hinglish_natural
colleague me 430 rupees ka transfer kiyaa cash diy,430,friends,cash,,,hinglish_natural
135 rupaye EMI kat gayi bike loan EMI ko Google Pay se achha deal mila,135,emi,upi,gpay,niyo,hinglish_natural
"Airtel recharge
Net Amount 362
Paid via CASH",362,utilities,cash,,idfc,ocr_receipt
Amazon mein 2693 lag gaye card se bhara,2693,shopping,card,,kotak,voice_transcript
ghar jaate waqt Angel One pe 31352 ka SIP bharra debit card se,31352,investment,card,,,hinglish_natural
personal loan installment EMI deduction Rs3002 card,3002,emi,card,,,cue_row
dost friend ko 213 rupaye cash se bheje,213,friends,cash,,,friends_synthetic
raat ko Spotify ka movie dekhi 22711 rupees debit card se,10561,entertainment,card,,,source_hinglish
sent money to dost Rs 4254 on Slice,4254,friends,upi,slice,hdfc,friends_synthetic
mobile recharge payment ₹19991.93 done via credit card,19991.93,utilities,card,,,english_natural
Paid Tata CLiQ Rs.265 using paytm from slice,265,shopping,upi,paytm,slice,english_natural
ET Money 2795 YES BANK,2795,investment,card,,yes bank,english_natural
car loan EMI me 27899 rs ka EMI bharaa GPay pe axis card se,27899,emi,upi,gpay,axis,hinglish_natural
Amazon purchase INR 14233,14233,shopping,upi,phonepe,hdfc,source_english
Payment of ?370 to stocks was successful via Phonepe UPI Ref No 31246767737 Axis Account 4383,370,investment,upi,phonepe,axis,ocr_upi
Gaana 2256,2256,entertainment,upi,paytm,,english_natural
Behrouz 798.17 niyo,798.17,food,upi,niyo,kotak,ocr_upi
EatFit mein 1305 lag gaye Google Pay se bhara,1305,food,upi,gpay,jupiter,voice_transcript
sent Rs 3726 to Priya on Phone Pe,3726,friends,upi,phonepe,sbi,friends_synthetic
crypto gold bonds NPS portfolio INR 2542 card,2542,investment,card,,,cue_row
"BILL
Apple Music
Rs403
CARD
Thank You Visit Again",403,entertainment,card,,,ocr_receipt
IRCTC pe 946 rs. ka ride liya naqad,946,travel,cash,,,hinglish_natural
paid Vikram 1198 via GPay,1198,friends,upi,gpay,,friends_synthetic
roommate ko 2205 transfer kiya PhonePe se,2205,friends,upi,phonepe,,friends_synthetic
"D CARLOANEMI 251 Completed 2Mar 2026,4:37 pm kotak Bank 2698 UPI transaction ID 69271769343175 TO:CARLOANEMI car loan emi.28679@kotakbank Soogletransaction lD CICAgJjg526024 OPI Phone Pe",251,emi,upi,phonepe,kotak,ocr_upi
raat ko Zee5 ka game lia 45 rs via gpay,5,entertainment,upi,gpay,rbl,hinglish_natural
262 rs. ticket book kr diya auto pe UPI se pay kia,262,travel,upi,phonepe,,hinglish_natural
electronics store 196 rs card se HDFC se kata,196,shopping,card,,hdfc,hinglish_natural
Rs.36688 charged for home loan EMI on credit card,36688,emi,card,,,english_natural
paid back friend lent money Rs401 card,401,friends,card,,,cue_row
Bought Zerodha for INR 2617 with credit card,2617,investment,card,,jupiter,english_natural
BYJU'S 33231 cash,33231,education,cash,,,english_natural
dinner split 214 rupaye Vikram cred,214,friends,upi,cred,,friends_synthetic
dhaba ka mangwaya 2054 rupaiye G Pay se hdfc account se,2054,food,upi,gpay,hdfc,hinglish_natural
POS/ZOMATO/CRED/4005,4217.19,food,upi,cred,,english_natural
diagnostic se checkup karaya 3129 rs. ka debit card se,3129,healthcare,card,,,hinglish_natural
office se aate hue Faasos 11520 UPI se Jupiter se achha deal mila,11520,food,upi,gpay,jupiter,hinglish_natural
"HOSPITAL RESTAURANT
Total 6823.67
Cash Received
Change 0.00",6823.67,healthcare,card,,,ocr_receipt
"TAX INVOICE
clinic
Grand Total: ₹162
Payment: CARD",162,healthcare,card,,,ocr_receipt
diagnostic pe 353 rs ka dawai le liya Phonepe pe bhai,353,healthcare,upi,phonepe,,hinglish_natural
Bought mutual fund for ₹1691.12 with Mastercard,1691.12,investment,card,,,english_natural
aaj credit card EMI pe 3954 rupaye kharcha hua card se,3954,emi,card,,,voice_transcript
i did 35321 expense on hospital using G Pay,35321,healthcare,upi,gpay,,voice_transcript
218 rupaye khareed liyaa FirstCry pe card se,218,shopping,card,,,hinglish_natural
flatmate rent share 17730 cash Divya,17730,friends,cash,,,friends_synthetic
Used PNB cash to pay INR 17791.97 for mobile recharge,17791.97,utilities,cash,,pnb,english_natural
sent ?1389 to roommate on GPay,1389,friends,upi,gpay,icici,friends_synthetic
today i spent 290 on Kuvera via card,290,investment,card,,,voice_transcript
₹40615 paid to society maintenance via gpay UPI from ICICI Bank Bank ending 4658,40615,utilities,upi,gpay,icici,ocr_upi
office se aate hue rickshaw me 3786 rs. ka kiraya diy cash die,3786,travel,cash,,,hinglish_natural
i paid 1334 rupees for crypto using Gpay,1334,investment,upi,gpay,slice,voice_transcript
Used icici Visa to pay Rs.353 for Bajaj Finance EMI,353,emi,card,,icici,english_natural
"DHABA RESTAURANT
Total 3899
Cash Received
Change 0.00",3899,food,cash,,,ocr_receipt
mutual fund 636 rupaiye GPay se pay kiyaa Slice account se,636,investment,upi,gpay,slice,hinglish_natural
464 rupees Amazon Prime UPI se pay kr diya,464,entertainment,upi,paytm,jupiter,hinglish_natural
i did 315 expense on college fees using card,315,education,card,,idfc,voice_transcript
4526 rs SIP UPI se pay kr diya,4526,investment,upi,gpay,,hinglish_natural
market ka buy kya 28966 rs UPI se pay kiyaa,28966,shopping,upi,paytm,,hinglish_natural
i did 489 expense on personal loan EMI using card,489,emi,card,,,voice_transcript
Paid ₹2022 for Coursera via debit card,2022,education,card,,,english_natural
Just paid 326 to market through debit card,326,shopping,card,,,english_natural
TO:LENSKART lenskart.21323@icicibankbank From:PRIYASHARMA (ICICI Bank PhonePe : user2050@okicicibankbank,4842,healthcare,upi,phonepe,icici,ocr_upi
