text,amount,category,payment_method,payment_provider,bank_account,text_source
eye checkup se test karaya 2944 ka Google Pay se pay kiyaa,2944,healthcare,upi,gpay,,hinglish_natural
Snapdeal se buy kiya 2507 ka via CRED,2507,shopping,upi,cred,,hinglish_natural
Paid ₹2672 to SonyLIV Google Pay UPI HDFC Bank 4708 Successful,2672,entertainment,upi,gpay,hdfc,ocr_upi
71 dost ko diy roommate pe cash me,71,friends,cash,,sbi,hinglish_natural
paid 5398 to Ajio through PhonePe,5398,shopping,upi,phonepe,,voice_transcript
"GAANA RESTAURANT
Total 465.92
Cash Received
Change 0.00",465.92,entertainment,card,,,ocr_receipt
2112 rs saman lia electronics store pe UPI se die bhai,2112,shopping,upi,paytm,,hinglish_natural
Spent INR 1132 on credit card EMI using GPay,1132,emi,upi,gpay,,english_natural
credit card EMI 29,29,emi,upi,paytm,,english_natural
NEFT/TRANSFER/EDUCATION LOAN EMI/,453,emi,card,,,english_natural
Shreya ka dost ko diyee 852 ₹ UPI se,852,friends,upi,cred,,hinglish_natural
coaching exam preparation study material INR 478 card,478,education,card,,sbi,cue_row
Ajio se saman le liya 383 rs. ka credit card se matlab,383,shopping,card,,,hinglish_natural
bhai dost ko udhar return kiya 17600 rs cash se,17600,friends,cash,,,friends_synthetic
today i spent 31744 on home loan EMI via paytm,31744,emi,upi,paytm,,voice_transcript
"BILL
rent
₹167.24
phonepe
Thank You Visit Again",167.24,utilities,upi,phonepe,,ocr_receipt
bhai BookMyShow ka 96 rupaye CRED se de diya,96,entertainment,upi,cred,,voice_transcript
Library fee INR 11055,11055,education,cash,,,source_english
paid 218 to car loan EMI through card from hdfc,218,emi,card,,hdfc,voice_transcript
"Apple Music 136.30 Completed 19Dec 2025,12:26 pm HDFC Bank 7208 UPI transaction ID 845769415867",136.30,entertainment,upi,gpay,hdfc,ocr_upi
POS/NPS/CARD/4134,40402.76,investment,card,,hdfc,english_natural
raat ko 1594 rupaiye Kuvera Gpay pe,1594,investment,upi,gpay,,hinglish_natural
Paid society maintenance 291 using PayTM,291,utilities,upi,paytm,,english_natural
Snapdeal 400,400,shopping,card,,niyo,english_natural
school college tuition course books fees ₹37550 card,37550,education,card,,,cue_row
Biryani Blues se khana kha liya 2586 ka UPI se diy,2586,food,upi,slice,,hinglish_natural
3699 rs dhaba haath se de diye,3699,food,cash,,pnb,hinglish_natural
Coursera 49583 rupay via CRED,49583,education,upi,cred,axis,hinglish_natural
Hotstar me 21105 rupaye ka subscription renew kiya credit card se,21105,entertainment,card,,,hinglish_natural
maine 148 rupaye Tata CLiQ ko diye card se,148,shopping,card,,,voice_transcript
bhai se dost ko diy 231 rs ka UPI se pay kar diya,231,friends,upi,paytm,jupiter,hinglish_natural
Paid Rs.329.96 for concert via cash,329.96,entertainment,cash,,,english_natural
Lenskart pe 414 rs. ka dawai liya debit card se bhai,414,healthcare,card,,,hinglish_natural
bhai colleague ka 3909 rupaye card se de diya,3909,friends,card,,,voice_transcript
spent 930 rupees on Udemy via Phonepe,930,education,upi,phonepe,,voice_transcript
489 rs. SpiceJet cash de diye bhai,489,travel,cash,,idfc,hinglish_natural
exam fee 502 SLICE Payment done ICICI Bank 4310,502,education,upi,slice,icici,ocr_upi
subah stocks me 1476 rs. ka invest kia card se HDFC se kata,1476,investment,card,,hdfc,hinglish_natural
NPS ₹383 Phone Pe,383,investment,upi,phonepe,slice,english_natural
college fees pe 1814 rs. ka fees bhar diya credit card se,1814,education,card,,,hinglish_natural
abhi gold pe 120 rs ka mutual fund kar diya debit card se,120,investment,card,,,hinglish_natural
Paid Rs 198 for Tata CLiQ via Mastercard,198,shopping,card,,,english_natural
gaming concert event ticket ₹20475 card,20475,entertainment,card,,,cue_row
3601 rupay recharge kiya Tata Play ko UPI se pay kiyaa,3601,utilities,upi,phonepe,canara,hinglish_natural
Electricity bill payment INR 20582,20582,utilities,upi,cred,,source_english
R 47429 charged for school fees on cash,47429,education,cash,,,english_natural
medical checkup lab test health insurance ₹4634 G Pay,4634,healthcare,upi,gpay,icici,cue_row
Payment of Rs.267.13 to Tata Play was successful via phonepe UPI Ref No 75673110176602 sbi Account 1410,267.13,utilities,upi,phonepe,sbi,ocr_upi
FD 4614 ₹ gpay pe,4614,investment,upi,gpay,,hinglish_natural
₹7661 to Rohan PayTM UPI,7661,friends,upi,paytm,,friends_synthetic
2843 rupees education loan EMI card se,40946,emi,card,,,source_hinglish
NPS mein 190 lag gaye card se bhara,190,investment,card,,,voice_transcript
Lenskart pe 2259 rs. ka shopping kar diya UPI se diy,48118,shopping,upi,niyo,,source_hinglish
Tata CLiQ me 1924 rupay ka order kar diya haath se diye bc,1924,shopping,cash,,,hinglish_natural
Rs 2298 paid to Gaana via card from jupiter,2298,entertainment,card,,jupiter,english_natural
Amit ko 176 transfer kiya Cred se,176,friends,upi,cred,,friends_synthetic
Rs.448 paid to market via PhonePe UPI from PNB Bank ending 5419,448,shopping,upi,phonepe,pnb,ocr_upi
Practo ka 42121 rupees ka bill gpay se pay kiya,42121,healthcare,upi,gpay,,voice_transcript
Jio recharge ka recharge kar diya 134 ₹ GPay se pay kr diya,134,utilities,upi,gpay,,hinglish_natural
dost Arjun ko 396 rupaye Bhim se bheje,396,friends,upi,bhim,sbi,friends_synthetic
"BILL
H&M
477
CARD
Thank You Visit Again",477,shopping,card,,,ocr_receipt
11802 auto UPI se de diye,11802,travel,upi,cred,,hinglish_natural
bhai Rapido ka 174 rupaye Fi se de diya,174,travel,upi,fi,hdfc,voice_transcript
315.64 Lenskart,315.64,healthcare,cash,,,english_natural
sent Rs.2195 to Rahul on Gpay,2195,friends,upi,gpay,,friends_synthetic
268 rupees SIP Jupiter se,268,investment,upi,jupiter,axis,hinglish_natural
"NETMEDS
Item 1 t228
Item 2 INR 102
Total Rs.42244.90
CASH",42244.90,healthcare,cash,,hdfc,ocr_receipt
dentist 24826 ₹ cash diye budget tod diya,24826,healthcare,cash,,slice,hinglish_natural
41861 charged for concert on Fi Money,41861,entertainment,upi,fi,,english_natural
DishTV me 356 rupay ka bill pay kya card se,356,utilities,card,,,hinglish_natural
TO:EASEMYTRIP easemytrip.33874@kotakbank From:AMITSINGH (Kotak PayTM : user6335@okkotakbank,701.38,travel,upi,paytm,kotak,ocr_upi
Paid Rs47809 for JioMart from my axis account via Niyo,47809,food,upi,niyo,axis,english_natural
credit card EMI se EMI kat gayi 1786 rs ka credit card se,1786,emi,card,,,hinglish_natural
"DISHTV
Item 1 R 198
Item 2 ?185
Total Rs 1854
CARD",1854,utilities,card,,,ocr_receipt
diagnostic mein 32393 lag gaye card se bhara,32393,healthcare,card,,sbi,voice_transcript
aaj FD pe 4850 rupees ka stock liya Jupiter se pay kr diya jupiter account se zyada ho gaya,4850,investment,upi,jupiter,jupiter,hinglish_natural
"D VIRECHARGE 6366.74 Completed 15Jan 2026,5:55 pm Axis Bank Bank 7763 UPI transaction ID 64697950804 TO:VIRECHARGE vi recharge.62091@axis bankbank Googletransaction lD CICAgJjg638285 OPI bhim",6366.74,utilities,upi,bhim,axis,ocr_upi
FD 240 jupiter,240,investment,upi,jupiter,bob,ocr_upi
i paid 3075 rupees for Amazon using cash,3075,shopping,cash,,,voice_transcript
Used SLICE credit card to pay ₹284.70 for personal loan EMI,284.70,emi,card,,slice,english_natural
Bought Myntra for INR 3741.05 with debit card,3741.05,shopping,card,,,english_natural
flatmate rent share 154 gpay friend,154,friends,upi,gpay,axis,friends_synthetic
spent 2297 rupees on yaar via Paytm,2297,friends,upi,paytm,,voice_transcript
home loan car loan credit card EMI monthly 2816 autopay PhonePe,2816,emi,upi,phonepe,,cue_row
Flipkart ₹285 debited from HDFC Bank,285,shopping,card,,hdfc,english_natural
41145 rupaye yaar paytm se,41145,friends,upi,paytm,,hinglish_natural
hospital 11016 rupaiye card se,11016,healthcare,card,,,hinglish_natural
2734 rupaye khana khayaa Faasos pe credit card se HDFC Bank account se,2734,food,card,,hdfc,hinglish_natural
Spent INR 129 on Bewakoof using card,129,shopping,card,,,english_natural
"Chai Point BILL
St: 218.10
slice approved",218.10,food,upi,slice,,ocr_receipt
Pooja ko 22275 transfer kiya PayTM se,22275,friends,upi,paytm,,friends_synthetic
Bajaj Finance EMI mein 21410 lag gaye card se bhara,21410,emi,card,,,voice_transcript
dopahar ko 3908 ₹ canteen debit card se,3908,food,card,,,hinglish_natural
Paid MedPlus ₹474 using Mastercard,474,healthcare,card,,,english_natural
Google Pay payment ?3001 Hotstar Union Bank 9047 done,3001,entertainment,upi,gpay,union bank,ocr_upi
education loan EMI se EMI kat gayi 1603 ka card se bohot mehenga,1603,emi,card,,icici,hinglish_natural
INOX 251,251,entertainment,card,,,english_natural
SBI loan pe 2834 rupay ka EMI kat gayi via Gpay budget tod diya,2834,emi,upi,gpay,,hinglish_natural
Angel One 248 rupaye credit card se achha deal mila,248,investment,card,,,hinglish_natural
NEFT/TRANSFER/UBER/NIYO,285.17,travel,card,,niyo,english_natural
Burger King se food order kar diya 444 rupees ka UPI se pay kr diya,444,food,upi,fi,,hinglish_natural
Yatra 13360 ₹ haath se de diya,13360,travel,cash,,,hinglish_natural
3166 niyo Rahul,3166,friends,upi,niyo,niyo,english_natural
265 water bill,265,utilities,upi,gpay,federal bank,english_natural
dopahar ko Air India se petrol bhra 18550 rs ka Google Pay pe,18550,travel,upi,gpay,,hinglish_natural
rickshaw INR 411.58 cash,411.58,travel,cash,,,english_natural
"PIZZA HUT
Item 1 Rs 398
Item 2 ₹446
Total ₹49.23
phonepe",49.23,food,upi,phonepe,icici,ocr_receipt
₹382 paid to Vikram via PayTM UPI from ICICI Bank Bank ending 5592,382,friends,upi,paytm,icici,ocr_upi
2150 rupees gas bill jupiter,2150,utilities,upi,jupiter,,voice_transcript
Paid Rs366 to 1mg Cred UPI ICICI 3995 Done,366,healthcare,upi,cred,icici,ocr_upi
MakeMyTrip ka 194 rupees ka bill cash se pay kiya,194,travel,cash,,,voice_transcript
ATM/CASH/SBI/19565,19565,investment,card,,sbi,english_natural
spent 1430 rupees on Pooja via cred,1430,friends,upi,cred,,voice_transcript
"NYKAA
Item 1 ₹329
Item 2 232
Total ?44
CARD",44,shopping,card,,,ocr_receipt
Jio recharge 35925 Mastercard,35925,utilities,card,,jupiter,english_natural
PPF contribution INR 10474,10474,investment,card,,hdfc,source_english
Spent Rs.27746 on concert using SLICE,27746,entertainment,upi,slice,sbi,english_natural
Rs.412 debited from your hdfc account for Tata Play (paytm UPI),412,utilities,upi,paytm,hdfc,ocr_upi
flatmate rent share 435 PhonePe Shreya,435,friends,upi,phonepe,,friends_synthetic
38070 ₹ cab liyaa IndiGo ko credit card se,38070,travel,card,,,hinglish_natural
gas bill 1053 rupaiye UPI se,1053,utilities,upi,gpay,,hinglish_natural
home loan EMI 4638.03 G Pay Successful RBL 6945,4638.03,emi,upi,gpay,rbl,ocr_upi
3101 rupaiye Vikram via GPay,3101,friends,upi,gpay,,hinglish_natural
gaming concert event ticket Rs2899 card,2899,entertainment,card,,,cue_row
48162.04 personal loan EMI,48162.04,emi,card,,,english_natural
home loan car loan credit card EMI monthly Rs.46520 autopay GPay,46520,emi,upi,gpay,,cue_row
"Receipt #2551
Blinkit
Amount Paid: ₹33183
Mode: cred",33183,food,upi,cred,,ocr_receipt
bhai se paise bheje 14554 rs ka cash de diye slice wale account se,14554,friends,cash,,slice,hinglish_natural
Rs 250 to Rahul Phone Pe UPI,250,friends,upi,phonepe,,friends_synthetic
maine 3151 rupaye education loan EMI ko diye card se,3151,emi,card,,slice,voice_transcript
PVR se game liya 3669 rupay ka UPI se pay kiya,3669,entertainment,upi,gpay,,hinglish_natural
electricity water broadband mobile recharge bill Rs35732 GPay,35732,utilities,upi,gpay,,cue_row
Lenskart payment Rs5713.61 done via GPay,5713.61,shopping,upi,gpay,,english_natural
Paid t303.66 to Vi recharge Paytm UPI sbi 3530 Successful,303.66,utilities,upi,paytm,sbi,ocr_upi
BookMyShow ka 694 rupees ka bill card se pay kiya,694,entertainment,card,,fi,voice_transcript
Goibibo 3287.32,3287.32,travel,card,,bob,english_natural
283 stocks,283,investment,card,,hdfc,english_natural
Spent Rs2492 on eye checkup using paytm,2492,healthcare,upi,paytm,hdfc,english_natural
Fixed deposit investment INR 43173,43173,investment,upi,jupiter,,source_english
₹263 to Shreya cash UPI,263,friends,cash,,sbi,friends_synthetic
Ananya 2491 rupay card se,2491,friends,card,,icici,hinglish_natural
library 92 rupaiye debit card se,92,education,card,,hdfc,hinglish_natural
Goibibo 308 rs. debit card se,308,travel,card,,,hinglish_natural
ghar jaate waqt 353 ₹ Amazon Prime debit card se,353,entertainment,card,,,hinglish_natural
"INSURANCE PREMIUM
Item 1 ₹149
Item 2 ₹193
Total ?30926
CASH",30926,utilities,cash,,,ocr_receipt
Rs346 paid to Burger King via card from ICICI Bank,346,food,card,,icici,english_natural
Paid ₹2694 to Gaana G Pay UPI RBL Bank 8925 Completed,2694,entertainment,upi,gpay,rbl,ocr_upi
IRCTC se ticket book kya 10409 rs. ka debit card se Kotak se kata,10409,travel,card,,kotak,hinglish_natural
mutual fund SIP stocks PPF FD investment Rs 37205 niyo,37205,investment,upi,niyo,,cue_row
"WATER BILL RESTAURANT
Total 4646
Cash Received
Change 0.00",4646,utilities,upi,phonepe,,ocr_receipt
home loan car loan credit card EMI monthly Rs.364 autopay cred,364,emi,upi,cred,sbi,cue_row
crypto gold bonds NPS portfolio ₹7174 Google Pay,7174,investment,upi,gpay,,cue_row
raat ko Rahul 19429 rupees jupiter se pay kar diya,19429,friends,upi,jupiter,,hinglish_natural
Spotify se show dekha 48625 ka via cred,48625,entertainment,upi,cred,,hinglish_natural
i paid 3733 rupees for petrol pump using Bhim,3733,travel,upi,bhim,,voice_transcript
home loan car loan credit card EMI monthly ₹579 autopay card,579,emi,card,,,cue_row
1432 YouTube Premium via jupiter zyada ho gaya,1432,entertainment,upi,jupiter,jupiter,hinglish_natural
167 rs petrol pump credit card se,167,travel,card,,,hinglish_natural
?358 debited from your SBI account for Flipkart (Jupiter UPI),358,shopping,upi,jupiter,sbi,ocr_upi
ET Money 2774 gpay Completed axis 1212,2774,investment,upi,gpay,axis,ocr_upi
grocery vegetables milk bread fruits R 314 paid PhonePe,314,food,upi,phonepe,rbl,cue_row
"BILL
Behrouz
34086
PayTM
Thank You Visit Again",34086,food,upi,paytm,icici,ocr_receipt
raat ko JioCinema pe 4725 rupees ka game liya Phone Pe se pay kiyaa,30807,entertainment,upi,phonepe,,source_hinglish
Airtel recharge 2861 phonepe Completed hdfc 5444,2861,utilities,upi,phonepe,hdfc,ocr_upi
UPI/86945794/H&M/BANK,28314,shopping,card,,,english_natural
459 rs. auto cred se pay kia,459,travel,upi,cred,,hinglish_natural
40639 rupees Faasos cash,40639,food,cash,,,voice_transcript
market ka shopping kr diya 258 ₹ card se,258,shopping,card,,,hinglish_natural
personal loan EMI me 1138 rs. ka loan payment kya credit card se,1138,emi,card,,,hinglish_natural
"FirstCry
Net Amount 4134
Paid via Google Pay",4134,shopping,upi,gpay,,ocr_receipt
485 ka credit card EMI bill pay kiya phonepe se,485,emi,upi,phonepe,,voice_transcript
TO:MUTUALFUND mutualfund.67511@sbibank From:PRIYASHARMA (sbi Paytm : user8100@oksbibank,370,investment,upi,paytm,sbi,ocr_upi
38923 rupaiye tuition diye Vedantu pe UPI se diy,38923,education,upi,gpay,,hinglish_natural
mutual fund 4763 ₹ card se,4763,investment,card,,,hinglish_natural
paid 37065 to PharmEasy through Google Pay,37065,healthcare,upi,gpay,,voice_transcript
PPF 38888 rupees Niyo se,38888,investment,upi,niyo,slice,hinglish_natural
college fees 3486.71 gpay,3486.71,education,upi,gpay,,english_natural
"TAX INVOICE
Gaana
Grand Total: 498.73
Payment: G Pay",498.73,entertainment,upi,gpay,,ocr_receipt
ATM/CASH/SLICE/30101.04,30101.04,investment,card,,slice,english_natural
3561 rupay payment kiya ACT Fibernet ko GPay se pay kia,3561,utilities,upi,gpay,slice,hinglish_natural
subah home loan EMI 19051 rupaye credit card se,19051,emi,card,,,hinglish_natural
Just paid INR 872.96 to education loan EMI through Mastercard,872.96,emi,card,,,english_natural
Paid Rs 2046 to dost Google Pay UPI ICICI 9649 Successful,2046,friends,upi,gpay,icici,ocr_upi
rent maintenance gas connection INR 40589 card,40589,utilities,card,,,cue_row
YouTube Premium me 277 rupay ka ticket lya card se,277,entertainment,card,,,hinglish_natural
bike loan EMI pe 16793 ₹ ka EMI bharra card se pay kia Niyo account se,16793,emi,card,,niyo,hinglish_natural
17089 rupaye 1mg credit card se,17089,healthcare,card,,idfc,hinglish_natural
breakfast snacks chai coffee ₹28845 CRED,28845,food,upi,cred,,cue_row
ZERODHA INR 1178.91,1178.91,investment,upi,jupiter,,english_natural
i paid 2337 rupees for EaseMyTrip using Phonepe,2337,travel,upi,phonepe,sbi,voice_transcript
Game purchase INR 47916,47916,entertainment,upi,paytm,,source_english
Bought Vi recharge for INR 197 with Phonepe,197,utilities,upi,phonepe,,english_natural
hospital doctor pharmacy medicine diagnostic ₹42 cash,42,healthcare,cash,,,cue_row
dinner split 132 rupaye yaar gpay,132,friends,upi,gpay,axis,friends_synthetic
paid 3113 to electricity bill through Cred,3113,utilities,upi,cred,,voice_transcript
TO:ETMONEY etmoney.96406@unionbankbank From:PRIYASHARMA (Union Bank Slice : user2681@okunionbankbank,3695.55,investment,upi,slice,union bank,ocr_upi
uber ola cab ride airport train ticket ₹45622 Jupiter,45622,travel,upi,jupiter,,cue_row
Bought gaming for 27 with PayTM,27,entertainment,upi,paytm,,english_natural
"Receipt #4317
PVR
Amount Paid: Rs46775
Mode: CASH",46775,entertainment,cash,,hdfc,ocr_receipt
office se aate hue 147 rupaye stock liya Zerodha pe UPI se,147,investment,upi,paytm,,hinglish_natural
i did 49920 expense on Karan using cash,49920,friends,cash,,,voice_transcript
Spent ₹40217 on Tata Play using cash,40217,utilities,cash,,,english_natural
Spent INR 1538.88 on ET Money using gpay,1538.88,investment,upi,gpay,hdfc,english_natural
17630 rupees dost ko diyee Divya pe PhonePe se hdfc card se,17630,friends,upi,phonepe,hdfc,hinglish_natural
Coursera ₹1307 Slice,1307,education,upi,slice,hdfc,ocr_upi
Just paid Rs350.49 to Paytm Money through Phone Pe,350.49,investment,upi,phonepe,,english_natural
Pharmacy medicine purchase INR 17345,17345,healthcare,upi,gpay,,source_english
"Receipt #6775
broadband
Amount Paid: ?3145.45
Mode: CARD",3145.45,utilities,card,,,ocr_receipt
Just paid ₹28417 to Ananya through SLICE,28417,friends,upi,slice,sbi,english_natural
INR 30537.11 debited from your HDFC account for Zerodha (Niyo UPI),30537.11,investment,upi,niyo,hdfc,ocr_upi
Paid ₹215 to Rohan paytm UPI Punjab National Bank 5318 Completed,215,friends,upi,paytm,pnb,ocr_upi
Fixed deposit investment INR 35463,35463,investment,upi,cred,,source_english
insurance premium 17260.95,17260.95,utilities,upi,paytm,hdfc,english_natural
tuition INR 311 Mastercard,311,education,card,,,english_natural
315 Spotify debit card se,315,entertainment,card,,jupiter,hinglish_natural
"D DUNKIN 172 Completed 17Jan 2026,11:50 pm State Bank Bank 1160 UPI transaction ID 189024462882 TO:DUNKIN dunkin.66653@state bankbank Soogletransaction lD XYZabc460873 OPI PhonePe",172,food,upi,phonepe,sbi,ocr_upi
Ananya me 2689 ₹ ka udhar return kiya PhonePe se SLICE wale account se,2689,friends,upi,phonepe,slice,hinglish_natural
sent money to dost R 7270 on cash,7270,friends,cash,,sbi,friends_synthetic
1701 rupees FirstCry card,1701,shopping,card,,,voice_transcript
canteen 130 rupees via Phonepe,130,food,upi,phonepe,,hinglish_natural
TO:DOMINOS dominos.74249@hdfcbank From:RAHULKUMAR (HDFC jupiter : sender7222@okhdfcbank,2998,food,upi,jupiter,hdfc,ocr_upi
i paid 1136 rupees for Groww using SLICE,1136,investment,upi,slice,jupiter,voice_transcript
Payment of 439.17 to concert was successful via Phone Pe UPI Ref No [phone] HDFC Bank Account 6233,439.17,entertainment,upi,phonepe,hdfc,ocr_upi
Rahul 703 ₹ niyo se pay kya,703,friends,upi,niyo,,hinglish_natural
378 rs khareed liyaa Myntra pe credit card se,378,shopping,card,,,hinglish_natural
Ajio 218 ₹ paytm se pay kr diya,218,shopping,upi,paytm,idfc,hinglish_natural
Cred payment Rs.1475 Jio recharge Kotak Mahindra 7624 done,1475,utilities,upi,cred,kotak,ocr_upi
4564 ₹ khana khya Faasos ko via PhonePe,4564,food,upi,phonepe,,hinglish_natural
maine 352 rupaye Reliance Fresh ko diye CRED se,352,food,upi,cred,,voice_transcript
bhai FreshMenu pe 6247 rs ka khana order kar diya UPI se YES BANK se,6247,food,upi,phonepe,yes bank,hinglish_natural
277 rupay DishTV bhim pe,277,utilities,upi,bhim,,hinglish_natural
Spent ₹46410 on Yatra using paytm,46410,travel,upi,paytm,kotak,english_natural
FirstCry 1021 rs via gpay,1021,shopping,upi,gpay,,hinglish_natural
"Receipt #7140
EatFit
Amount Paid: Rs3434.06
Mode: phonepe",3434.06,food,upi,phonepe,,ocr_receipt
abhi Groww 189 rs Bhim se,189,investment,upi,bhim,,hinglish_natural
TO:H&M h&m.17422@kotakmahindrabank From:UTSAVJANA (Kotak Mahindra jupiter : user1125@okkotakmahindrabank,38286,shopping,upi,jupiter,kotak,ocr_upi
INR 4281 to electronics store via credit card Slice account,4281,shopping,card,,slice,english_natural
Spent ?2147 on Priya using cred,2147,friends,upi,cred,,english_natural
raat ko 4282 rs. order kya market ko CRED pe,4282,shopping,upi,cred,,hinglish_natural
389.97 SonyLIV,389.97,entertainment,upi,niyo,,english_natural
46553 SIP bhar diya stocks ko UPI se diy,46553,investment,upi,fi,,hinglish_natural
college fees pe 361 rupay ka tuition diyee via paytm,31424,education,upi,paytm,hdfc,source_hinglish
Phonepe payment ₹41422 insurance premium HDFC 7076 completed,41422,utilities,upi,phonepe,hdfc,ocr_upi
17721 debited from your icici account for Spotify (Phonepe UPI),17721,entertainment,upi,phonepe,icici,ocr_upi
abhi Snapdeal 2607 rupay UPI se diyee,2607,shopping,upi,gpay,kotak,hinglish_natural
479 rs. Lenskart UPI se,27285,shopping,upi,phonepe,,source_hinglish
Pharmacy medicine purchase INR 34356,34356,healthcare,cash,,axis,source_english
583 rupaiye bhai UPI se diyee,583,friends,upi,cred,,hinglish_natural
449.00 NIYO Zee5,449.00,entertainment,upi,niyo,,english_natural
Credit card EMI INR 13425,13425,emi,card,,,source_english
Vi recharge se bill bhar diya 1939 rupaiye ka Paytm se,1939,utilities,upi,paytm,,hinglish_natural
i paid 131 rupees for exam fee using cash,131,education,cash,,icici,voice_transcript
Amazon ka buy kiyaa 2251 rs. cash me,2251,shopping,cash,,,hinglish_natural
BookMyShow mein 27928 lag gaye card se bhara,27928,entertainment,card,,,voice_transcript
aaj ACT Fibernet pe 141 rupaye kharcha hua Gpay se,141,utilities,upi,gpay,axis,voice_transcript
gpay payment INR 361.25 Netmeds HDFC Bank 3819 completed,361.25,healthcare,upi,gpay,hdfc,ocr_upi
society maintenance 4049 GPay Successful Kotak Mahindra 6966,4049,utilities,upi,gpay,kotak,ocr_upi
Paid Rs4365 for market via card,4365,shopping,card,,hdfc,english_natural
4592 rs tuition UPI se de diye,4592,education,upi,jupiter,,hinglish_natural
subah Groww ka paisa daala 5958 ₹ UPI se pay kiyaa,5958,investment,upi,phonepe,,hinglish_natural
yaar 317 rupees fees bhra books pe naqad,317,education,cash,,,hinglish_natural
office se aate hue Jio recharge ka payment kr diya 4460 rupees credit card se matlab,4460,utilities,card,,,hinglish_natural
i did 182 expense on rent using card,182,utilities,card,,pnb,voice_transcript
today i spent 3195 on McDonald's via card from my HDFC bank,3195,food,card,,hdfc,voice_transcript
aaj exam fee ka course le liya 771 haath se diye,771,education,cash,,,hinglish_natural
Library fee INR 46201,46201,education,cash,,,source_english
uber ola cab ride airport train ticket Rs.2457 card,2457,travel,card,,idfc,cue_row
stationery se books lia 16081 ka credit card se slice card se,16081,education,card,,slice,hinglish_natural
5070 rupaiye khareed liya Meesho pe card se pay kya,5070,shopping,card,,,hinglish_natural
Spotify pe 4270 rupees ka movie dekhi debit card se zyada ho gaya,4270,entertainment,card,,,hinglish_natural
Paid Rs.38099.25 to college fees BHIM UPI Axis 1844 Done,38099.25,education,upi,bhim,axis,ocr_upi
sent money to Amit ?18234 on cash,18234,friends,cash,,pnb,friends_synthetic
Netflix ₹254.45 Visa,254.45,entertainment,card,,,english_natural
Lenskart 16787 ₹ card se,16787,shopping,card,,,hinglish_natural
aaj 260 loan payment kya home loan EMI pe UPI se de diya,260,emi,upi,phonepe,kotak,hinglish_natural
Goibibo mein 246 lag gaye cash se bhara,246,travel,cash,,,voice_transcript
4025 ₹ fees bharra Unacademy pe cred se,4025,education,upi,cred,jupiter,hinglish_natural
17349 rs. ticket book kia Cleartrip pe cash me,17349,travel,cash,,sbi,hinglish_natural
Doctor consultation INR 35787,35787,healthcare,upi,slice,,source_english
155 rupay ET Money jupiter se,155,investment,upi,jupiter,slice,hinglish_natural
Amazon mein 156 lag gaye slice se bhara,156,shopping,upi,slice,hdfc,voice_transcript
Rs 48414 charged for water bill on GPay,48414,utilities,upi,gpay,,english_natural
sent 4053 to colleague on card,4053,friends,card,,,friends_synthetic
gaming concert event ticket 37262 Phone Pe,37262,entertainment,upi,phonepe,,cue_row
Paid ₹5990 for stocks via Google Pay,5990,investment,upi,gpay,,english_natural
FreshMenu 3094 rupaiye credit card se State Bank wale account se,3094,food,card,,sbi,hinglish_natural
"Lenskart BILL
St: Rs48125
PayTM approved",48125,shopping,upi,paytm,,ocr_receipt
Rs44531 debited from your Axis account for broadband (Fi UPI),44531,utilities,upi,fi,axis,ocr_upi
Bought Bharat Petroleum for ₹2973.88 with BHIM,2973.88,travel,upi,bhim,niyo,english_natural
200 rupaiye SIP bhra Zerodha ko debit card se,200,investment,card,,,hinglish_natural
Vedantu ₹33758 cash,33758,education,cash,,,english_natural
today i spent 2708 on Vikram via Paytm,2708,friends,upi,paytm,,voice_transcript
hospital doctor pharmacy medicine diagnostic 2329 cash,2329,healthcare,cash,,,cue_row
flatmate rent share 4098 Fi Rahul,4098,friends,upi,fi,,friends_synthetic
Food court payment INR 6853,6853,food,card,,,source_english
Air India pe 219 rs. ka ride liya haath se die,219,travel,cash,,,hinglish_natural
