text,amount,category,payment_method,payment_provider,bank_account,text_source
Myntra me 116 ka buy kya debit card se,17441,shopping,card,,,source_hinglish
paid back friend lent money 220 slice,220,friends,upi,slice,,cue_row
i paid 13813 rupees for Rapido using cash,13813,travel,cash,,icici,voice_transcript
aaj rent ka payment kr diya 213 rupees cash diye,213,utilities,cash,,,hinglish_natural
Groww 151 rs Gpay se,151,investment,upi,gpay,hdfc,hinglish_natural
Paid Rs983 for Nature's Basket via bhim,983,food,upi,bhim,,english_natural
INR 101 charged for clinic on cash,101,healthcare,cash,,,english_natural
Lenskart ka 458 rupees ka bill Paytm se pay kiya,458,healthcare,upi,paytm,,voice_transcript
water bill pe 30297 ₹ ka bill pay kya UPI se die,29403,utilities,upi,paytm,,source_hinglish
netflix spotify hotstar subscription movie show t2917 phonepe,2917,entertainment,upi,phonepe,icici,cue_row
Kuvera 49008.32 NIYO,49008.32,investment,upi,niyo,,english_natural
Barbeque Nation me 23600 rupaye ka mangwaya Google Pay se pay kya,23600,food,upi,gpay,,hinglish_natural
Rs 211 charged for Rapido on Niyo,211,travel,upi,niyo,,english_natural
i did 561 expense on Priya using Phone Pe,561,friends,upi,phonepe,,voice_transcript
home loan car loan credit card EMI monthly t123 autopay G Pay,123,emi,upi,gpay,,cue_row
dost Shreya ko 697 rupaye cash se bheje,697,friends,cash,,,friends_synthetic
Rs.4784 paid to Pooja via Gpay from sbi,4784,friends,upi,gpay,sbi,english_natural
"BILL
mess
t474
Slice
Thank You Visit Again",474,food,upi,slice,,ocr_receipt
coaching exam preparation study material R 290 cash,290,education,cash,,,cue_row
3893 to Ajio via PhonePe,3893,shopping,upi,phonepe,,english_natural
Pharmacy medicine purchase INR 22644,22644,healthcare,card,,,source_english
₹3889 to bro Fi Money UPI,3889,friends,upi,fi,rbl,friends_synthetic
ATM/CASH/NIYO/192,192,utilities,cash,,niyo,english_natural
clinic 3052 Phonepe se jupiter se,3052,healthcare,upi,phonepe,jupiter,hinglish_natural
Paid 591.24 for YouTube Premium via Gpay,591.24,entertainment,upi,gpay,kotak,english_natural
Crypto investment INR 2409,2409,investment,upi,phonepe,hdfc,source_english
abhi HP Petrol se ride liya 279 rs. ka cash me Yes Bank card se bc,279,travel,cash,,yes bank,hinglish_natural
mutual fund ka invest kar diya 28631 rupay debit card se,28631,investment,card,,,hinglish_natural
Rs30555 charged for dhaba on PhonePe,30555,food,upi,phonepe,,english_natural
Just paid 286.91 to FD through credit card,286.91,investment,card,,,english_natural
home loan EMI 27499.77 card,27499.77,emi,card,,yes bank,english_natural
994 rupay EMI kat gayi SBI loan pe card se,994,emi,card,,,hinglish_natural
today i spent 3139 on JioMart via cash from my Slice bank,3139,food,cash,,slice,voice_transcript
"Reliance Digital 232 Completed 23May 2026,4:30 pm Kotak 9483 UPI transaction ID 2700210058",232,shopping,upi,paytm,kotak,ocr_upi
uber ola cab ride airport train ticket 418 cash,418,travel,cash,,,cue_row
spent 360 rupees on Bajaj Finance EMI via Bhim,360,emi,upi,bhim,,voice_transcript
POS/FLATMATE/MASTERCARD/4844,19442,friends,card,,axis,english_natural
"Receipt #8011
KFC
Amount Paid: Rs.2244.03
Mode: Niyo",2244.03,food,upi,niyo,,ocr_receipt
raat ko 2238 Meesho UPI se diy,2238,shopping,upi,gpay,icici,hinglish_natural
yaar Spotify pe 46951 rupees ka game liyaa credit card se,46951,entertainment,card,,,hinglish_natural
dost Pooja ko 335 rupaye Paytm se bheje,335,friends,upi,paytm,icici,friends_synthetic
raat ko Coursera se tuition die 3996 ka gpay pe,3996,education,upi,gpay,,hinglish_natural
Zara pe 4041 rs. ka buy kia UPI se diy,4041,shopping,upi,phonepe,,hinglish_natural
bhai 466 SIP UPI se,11349,investment,upi,slice,,source_hinglish
Bought personal loan EMI for t117 with niyo,117,emi,upi,niyo,,english_natural
mobile recharge 19500.71 NIYO,19500.71,utilities,cash,,niyo,english_natural
office se aate hue Apollo Pharmacy se checkup karaya 309 rupees ka card se pay kar diya,309,healthcare,card,,jupiter,hinglish_natural
today i spent 437 on Priya via PhonePe,437,friends,upi,phonepe,,voice_transcript
home loan EMI pe 4201 ₹ ka EMI kat gayi niyo se,4201,emi,upi,niyo,,hinglish_natural
dopahar ko 24462 rupaye personal loan EMI credit card se,24462,emi,card,,,hinglish_natural
16308 rupees kha liya Pizza Hut pe via Phone Pe,16308,food,upi,phonepe,hdfc,hinglish_natural
3328 rupaye payment kia insurance premium ko haath se diye,3328,utilities,cash,,,hinglish_natural
128 debited from your Punjab National Bank account for gold (Slice UPI),128,investment,upi,slice,pnb,ocr_upi
3435 rupees Gaana Phone Pe se,3435,entertainment,upi,phonepe,,hinglish_natural
rent maintenance gas connection INR 43156 phonepe,43156,utilities,upi,phonepe,,cue_row
today i spent 18551 on mess via Cred,18551,food,upi,cred,,voice_transcript
dinner split 14056 rupaye Vikram cash,14056,friends,cash,,,friends_synthetic
Croma mein 4128 lag gaye Niyo se bhara,4128,shopping,upi,niyo,jupiter,voice_transcript
maine 501 rupaye gold ko diye card se,501,investment,card,,,voice_transcript
"AIRTEL RECHARGE
Item 1 R 128
Item 2 INR 118
Total Rs.6837
phonepe",6837,utilities,upi,phonepe,hdfc,ocr_receipt
441 rs. checkup karaya clinic ko credit card se,441,healthcare,card,,,hinglish_natural
sent money to colleague 4563 on phonepe,4563,friends,upi,phonepe,,friends_synthetic
sent ₹2833 to Karan on SLICE,2833,friends,upi,slice,,friends_synthetic
"D APPLEMUSIC 3082.77 Completed 27Apr 2026,2:23 pm HDFC Bank Bank 8312 UPI transaction ID 533317931347561 TO:APPLEMUSIC apple music.90774@hdfc bankbank Googletransaction lD CICAgJjg650210 OPI cred",3082.77,entertainment,upi,cred,hdfc,ocr_upi
Priya 14705 GPay pe,14705,friends,upi,gpay,icici,hinglish_natural
"D FRIEND 4339.62 Completed 22Jan 2026,6:46 pm Axis Bank Bank 4272 UPI transaction ID 50942816836257 TO:FRIEND friend.74465@axis bankbank Soogletransaction lD CICAgJjg872741 OPI Gpay",4339.62,friends,upi,gpay,axis,ocr_upi
today i spent 31799 on HP Petrol via cash from my icici bank,31799,travel,cash,,icici,voice_transcript
R 19852.06 to BookMyShow via gpay jupiter account,19852.06,entertainment,upi,gpay,jupiter,english_natural
30831 paid to dost via jupiter UPI from Canara Bank ending 3679,30831,friends,upi,jupiter,canara,ocr_upi
stocks Rs 4202 G Pay,4202,investment,upi,gpay,,english_natural
20385 rupaiye Yatra card se,39555,travel,card,,,source_hinglish
lab test se doctor ko diy 372 rupaiye ka via Gpay NIYO account se,372,healthcare,upi,gpay,niyo,hinglish_natural
sent 283 to Priya on PayTM,283,friends,upi,paytm,,friends_synthetic
Rs125 paid to upGrad via paytm UPI from ICICI Bank Bank ending 6505,125,education,upi,paytm,icici,ocr_upi
kal 2214 rs. INOX card se pay kr diya,2214,entertainment,card,,,hinglish_natural
"mutual fund 869 Completed 16Apr 2026,3:09 pm Punjab National Bank 4661 UPI transaction ID 5848363917013",869,investment,upi,paytm,pnb,ocr_upi
2681 rupees electricity bill PhonePe,2681,utilities,upi,phonepe,,voice_transcript
"Lenskart
Net Amount 701.47
Paid via Gpay",701.47,healthcare,upi,gpay,,ocr_receipt
Rs3584 charged for Udemy on debit card,3584,education,card,,hdfc,english_natural
i did 3278 expense on credit card EMI using card,3278,emi,card,,,voice_transcript
Box8 Rs.38712 G Pay,38712,food,upi,gpay,pnb,ocr_upi
raat ko 384 rupay market card se pay kya,7029,shopping,card,,sbi,source_hinglish
42746 rupay home loan EMI credit card se,42746,emi,card,,,hinglish_natural
Paid R 3518 to water bill PhonePe UPI Indusind Bank 9985 Done,3518,utilities,upi,phonepe,indusind,ocr_upi
4482 PVR,4482,entertainment,upi,slice,,english_natural
BYJU'S 956 Google Pay Completed ICICI 5905,956,education,upi,gpay,icici,ocr_upi
PPF se invest kiyaa 47407 rupaiye ka debit card se,47407,investment,card,,,hinglish_natural
bhai Divya ko udhar return kiya 3226 rs Cred se,3226,friends,upi,cred,,friends_synthetic
bhai coaching 374 rupaiye credit card se,374,education,card,,,hinglish_natural
₹733.42 paid to Amazon Prime via PhonePe UPI from Kotak Mahindra Bank ending 8375,733.42,entertainment,upi,phonepe,kotak,ocr_upi
flatmate rent share 9511 cred flatmate,9511,friends,upi,cred,,friends_synthetic
spent 15926 rupees on doctor via Google Pay,15926,healthcare,upi,gpay,,voice_transcript
paid 53 to mutual fund through Gpay from HDFC Bank,53,investment,upi,gpay,hdfc,voice_transcript
143 ka Zomato bill pay kiya Phonepe se,143,food,upi,phonepe,,voice_transcript
36469.34 Spotify,36469.34,entertainment,upi,phonepe,slice,english_natural
DishTV ka recharge kar diya 88 Cred se slice card se,88,utilities,upi,cred,slice,hinglish_natural
Apollo Pharmacy ka medicine liyaa 4388 rupees CRED se,4388,healthcare,upi,cred,,hinglish_natural
Spent Rs.46783 on IRCTC using Paytm,46783,travel,upi,paytm,,english_natural
Paid diagnostic ₹36664 using debit card,36664,healthcare,card,,,english_natural
Behrouz 4247 UPI se,4247,food,upi,phonepe,sbi,hinglish_natural
3292 rupees Rapido card ICICI Bank account,3292,travel,card,,icici,voice_transcript
INR 3040 debited from your Bank of Baroda account for BYJU'S (G Pay UPI),3040,education,upi,gpay,bob,ocr_upi
2937 rupay paise bheje roommate ko card se pay kiyaa,2937,friends,card,,,hinglish_natural
lunch dinner food order swiggy zomato restaurant meal Rs2109 Phone Pe,2109,food,upi,phonepe,,cue_row
Spent Rs2974 on colleague using G Pay,2974,friends,upi,gpay,icici,english_natural
Payment of ?25 to Chai Point was successful via Gpay UPI Ref No 89480373610 ICICI Account 1531,25,food,upi,gpay,icici,ocr_upi
33602 paid to diagnostic via Phonepe UPI from Kotak Bank ending 5754,33602,healthcare,upi,phonepe,kotak,ocr_upi
society maintenance ka 617 rupees ka bill card se pay kiya,617,utilities,card,,,voice_transcript
224 ka personal loan EMI bill pay kiya card se SLICE se kata,224,emi,card,,slice,voice_transcript
Phone Pe payment ₹419 Yatra hdfc 6229 successful,419,travel,upi,phonepe,hdfc,ocr_upi
dost bro ko 5412 rupaye Cred se bheje,5412,friends,upi,cred,,friends_synthetic
PPF se paisa daala 303 ₹ ka Paytm pe,303,investment,upi,paytm,,hinglish_natural
i did 67 expense on colleague using cash,67,friends,cash,,,voice_transcript
9940 rupaiye YouTube Premium PayTM se,9940,entertainment,upi,paytm,axis,hinglish_natural
electricity water broadband mobile recharge bill INR 261 card,261,utilities,card,,,cue_row
"INOX RESTAURANT
Total 36109
Cash Received
Change 0.00",36109,entertainment,upi,phonepe,idfc,ocr_receipt
ghar jaate waqt Croma 437 rupaiye credit card se,437,shopping,card,,,hinglish_natural
Tata CLiQ ka saman le liya 34670 rs. naqad,34670,shopping,cash,,,hinglish_natural
aaj 2608 rupaiye Hotstar via Google Pay,2608,entertainment,upi,gpay,,hinglish_natural
i did 2556 expense on Ananya using card,2556,friends,card,,,voice_transcript
3759 rs. HP Petrol cash me,3759,travel,cash,,,hinglish_natural
"Dunkin BILL
St: Rs.311
CASH approved",311,food,cash,,,ocr_receipt
paid roommate t16492 via niyo,16492,friends,upi,niyo,,friends_synthetic
flight booking travel ticket INR 3746 phonepe,3746,travel,upi,phonepe,,cue_row
Paid Rs.3937.51 for MedPlus via Mastercard,3937.51,healthcare,card,,,english_natural
i did 19406 expense on Vikram using card,19406,friends,card,,,voice_transcript
114 rupaiye doctor ko de diye diagnostic pe credit card se,114,healthcare,card,,,hinglish_natural
Jio recharge ka 2165 rupees ka bill paytm se pay kiya,2165,utilities,upi,paytm,,voice_transcript
stationery 151 ₹ card se matlab,151,education,card,,,hinglish_natural
"D INDIGO 4611 Completed 10Jan 2026,9:06 pm Indusind Bank Bank 3072 UPI transaction ID 69692344405572 TO:INDIGO indigo.50512@indusind bankbank Googletransaction lD XYZabc139636 OPI GPay",4611,travel,upi,gpay,indusind,ocr_upi
Electronics shopping INR 43265,43265,shopping,upi,gpay,,source_english
Crypto investment INR 39986,39986,investment,card,,hdfc,source_english
breakfast snacks chai coffee ₹218 PhonePe,218,food,upi,phonepe,,cue_row
41322 rs. Vi recharge card se pay kya,41322,utilities,card,,sbi,hinglish_natural
College fees payment INR 22947,22947,education,card,,,source_english
170 Apple Music card se,170,entertainment,card,,,hinglish_natural
ACT Fibernet se bill pay kya 447 rupay ka via PayTM,447,utilities,upi,paytm,icici,hinglish_natural
broadband se bill pay kya 4058 rs. ka UPI se pay kya slice wale account se,4058,utilities,upi,cred,slice,hinglish_natural
mutual fund SIP stocks PPF FD investment Rs 470 fi,470,investment,upi,fi,,cue_row
today i spent 4545 on Vedantu via card,4545,education,card,,,voice_transcript
Payment of ₹4158 to colleague was successful via Phone Pe UPI Ref No [phone] Axis Account 2568,4158,friends,upi,phonepe,axis,ocr_upi
Hotel booking INR 32224,32224,travel,card,,,source_english
ghar jaate waqt education loan EMI me 4419 rs ka EMI bharaa debit card se,4419,emi,card,,,hinglish_natural
584 cash Gaana,584,entertainment,cash,,niyo,english_natural
office se aate hue 301 rupees Netmeds naqad,301,healthcare,cash,,,hinglish_natural
Bought stationery for Rs 2726.84 with card,2726.84,education,card,,hdfc,english_natural
education loan EMI 266 rupaye credit card se bhai,266,emi,card,,hdfc,hinglish_natural
electricity water broadband mobile recharge bill Rs.86 paytm,86,utilities,upi,paytm,,cue_row
4362 rs. tuition diye Udemy ko card se,4362,education,card,,,hinglish_natural
canteen me 2205 ka kha liya UPI se sasta tha,2205,food,upi,gpay,sbi,hinglish_natural
mutual fund SIP stocks PPF FD investment Rs103 card,103,investment,card,,,cue_row
ghar jaate waqt petrol pump se cab le liya 839 rupees ka debit card se,839,travel,card,,,hinglish_natural
Just paid 4620.61 to Hotstar through Phone Pe,4620.61,entertainment,upi,phonepe,,english_natural
bhai bro ko udhar return kiya 107 rs G Pay se,107,friends,upi,gpay,,friends_synthetic
2745 rs. HDFC loan credit card se,2745,emi,card,,,hinglish_natural
"D ELECTRICITYBILL 219.65 Completed 25Jan 2026,7:17 pm sbi Bank 7054 UPI transaction ID 996318871879 TO:ELECTRICITYBILL electricity bill.79351@sbibank Goog1etransaction lD CICAgJjg519609 OPI Gpay",219.65,utilities,upi,gpay,sbi,ocr_upi
netflix spotify hotstar subscription movie show ₹768 phonepe,768,entertainment,upi,phonepe,,cue_row
Paid gaming 287 using cash,287,entertainment,cash,,,english_natural
"BARBEQUE NATION
Item 1 Rs.127
Item 2 Rs.331
Total 4987
Paytm",4987,food,upi,paytm,,ocr_receipt
Spent t34957.30 on Karan using PhonePe,34957.30,friends,upi,phonepe,hdfc,english_natural
amazon flipkart myntra online shopping order ₹319 Fi,319,shopping,upi,fi,,cue_row
"BigBasket BILL
St: t133
paytm APPROVED",133,food,upi,paytm,,ocr_receipt
37 rupaiye installment de diya credit card EMI pe gpay se pay kya sbi wale account se budget tod diya,37,emi,upi,gpay,sbi,hinglish_natural
aaj Vi recharge pe 1732 rupaye kharcha hua cash se,1732,utilities,cash,,,voice_transcript
MakeMyTrip ka cab liyaa 438 debit card se hdfc card se,8532,travel,card,,hdfc,source_hinglish
"D BSNL 33343 Completed 24Jan 2026,4:59 pm Axis Bank Bank 4983 UPI transaction ID 7230079154606 TO:BSNL bsnl.95511@axis bankbank Soogletransaction lD CICAgJjg482722 OPI Phonepe",33343,utilities,upi,phonepe,axis,ocr_upi
NEFT/TRANSFER/SPICEJET/FI,28683,travel,card,,fi,english_natural
ghar jaate waqt electricity bill 6221 haath se diy,6221,utilities,cash,,,hinglish_natural
paid 10950 to Faasos through Bhim from SBI,10950,food,upi,bhim,sbi,voice_transcript
Arjun 102 PhonePe Payment done HDFC 9222,102,friends,upi,phonepe,hdfc,ocr_upi
maine 88 rupaye BYJU'S ko diye card se,88,education,card,,,voice_transcript
Paid concert INR 3871.97 using Phone Pe,3871.97,entertainment,upi,phonepe,,english_natural
Biryani Blues 5892.54 debited from sbi,5892.54,food,upi,slice,sbi,english_natural
"MedPlus
Net Amount 1209
Paid via PhonePe",1209,healthcare,upi,phonepe,hdfc,ocr_receipt
bhai car loan EMI me 248 ka EMI bhra card se pay kia sasta tha,29995,emi,card,,,source_hinglish
hospital doctor pharmacy medicine diagnostic 2985 slice,2985,healthcare,upi,slice,,cue_row
2023 rupees Unacademy card BOB account,2023,education,card,,bob,voice_transcript
?3043 paid to Kuvera via niyo from Fi Money,3043,investment,upi,niyo,fi,english_natural
medical checkup lab test health insurance R 2804 card,2804,healthcare,card,,canara,cue_row
"D BOOKMYSHOW 2695 Completed 21Jan 2026,7:24 pm kotak Bank 1712 UPI transaction ID 3634091616 TO:BOOKMYSHOW bookmyshow.84153@kotakbank Soogletransaction lD CICAgJjg336345 OPI gpay",2695,entertainment,upi,gpay,kotak,ocr_upi
dost friend ko 21416 rupaye phonepe se bheje,21416,friends,upi,phonepe,,friends_synthetic
bhai Udemy ka 1609 rupaye phonepe se de diya,1609,education,upi,phonepe,slice,voice_transcript
POS/YOUTUBE PREMIUM/PAYTM/9148,1313,entertainment,upi,paytm,,english_natural
268 rupaye paise bheje Arjun ko card se pay kr diya,268,friends,card,,,hinglish_natural
dinner split 4073 rupaye flatmate slice,4073,friends,upi,slice,,friends_synthetic
4446 Zee5,4446,entertainment,card,,,english_natural
POS/HDFC LOAN/DEBIT CARD/2298,4759,emi,card,,sbi,english_natural
?47127.36 charged for Behrouz on Visa,47127.36,food,card,,,english_natural
"TAX INVOICE
Vi recharge
Grand Total: Rs88
Payment: BHIM",88,utilities,upi,bhim,,ocr_receipt
SpiceJet payment INR 354 done via cash,354,travel,cash,,,english_natural
4545 rupaiye doctor ko diyee Netmeds ko via Gpay,4545,healthcare,upi,gpay,sbi,hinglish_natural
yaar BookMyShow 3356 ₹ card se pay kia,3356,entertainment,card,,,hinglish_natural
Paid Flipkart Rs 3791.58 using Mastercard from HDFC,3791.58,shopping,card,,hdfc,english_natural
2004 rupay bill pay kya mobile recharge pe UPI se die jupiter se achha deal mila,2004,utilities,upi,paytm,jupiter,hinglish_natural
"D TATAPLAY 301.37 Completed 5Mar 2026,12:28 pm Axis Bank Bank 1103 UPI transaction ID 079434441756 TO:TATAPLAY tata play.66261@axis bankbank Googletransaction lD CICAgJjg621323 OPI Paytm",301.37,utilities,upi,paytm,axis,ocr_upi
Chai Point pe 491 rupees ka khana khaaya jupiter se ICICI account se bohot mehenga,491,food,upi,jupiter,icici,hinglish_natural
64 ₹ society maintenance GPay se,64,utilities,upi,gpay,,hinglish_natural
eye checkup Rs.2762.12 Slice,2762.12,healthcare,upi,slice,sbi,ocr_upi
"TAX INVOICE
Meesho
Grand Total: INR 218.82
Payment: Google Pay",218.82,shopping,upi,gpay,,ocr_receipt
crypto gold bonds NPS portfolio 446 Cred,446,investment,upi,cred,,cue_row
split bill 3141 phonepe se Karan ko diya,3141,friends,upi,phonepe,,friends_synthetic
10692 rs Lenskart UPI se de diya sasta tha,10692,healthcare,upi,phonepe,,hinglish_natural
FD payment ?2825 done via Visa,2825,investment,card,,,english_natural
today i spent 17556 on Amazon Prime via card,17556,entertainment,card,,,voice_transcript
"BILL
canteen
INR 45369.75
G Pay
Thank You Visit Again",45369.75,food,upi,gpay,,ocr_receipt
Used HDFC Bank Visa to pay ₹5041 for Spotify,5041,entertainment,card,,hdfc,english_natural
"TAX INVOICE
water bill
Grand Total: ₹48364.73
Payment: Phonepe",48364.73,utilities,upi,phonepe,kotak,ocr_receipt
bike loan EMI 44705,44705,emi,card,,,english_natural
"TATA PLAY RESTAURANT
Total 229
Cash Received
Change 0.00",229,utilities,upi,phonepe,axis,ocr_receipt
1736 ₹ kiraya diy Ola pe UPI se diyee,1736,travel,upi,gpay,,hinglish_natural
45842 rupees Snapdeal card,45842,shopping,card,,,voice_transcript
Spent Rs.4373.20 on PharmEasy using jupiter,4373.20,healthcare,upi,jupiter,niyo,english_natural
spent 31 rupees on gold via PayTM,31,investment,upi,paytm,hdfc,voice_transcript
367 to Arjun GPay UPI,367,friends,upi,gpay,,friends_synthetic
408 rupaye Reliance Digital UPI se pay kya,408,shopping,upi,cred,,hinglish_natural
INR 2017.79 paid to MedPlus via Phonepe UPI from Punjab National Bank Bank ending 3174,2017.79,healthcare,upi,phonepe,pnb,ocr_upi
Behrouz ₹31843 debited from Axis Bank,31843,food,card,,axis,english_natural
paid back friend lent money Rs.45560 slice,45560,friends,upi,slice,,cue_row
Spent t3858 on home loan EMI using Visa,3858,emi,card,,kotak,english_natural
lunch dinner food order swiggy zomato restaurant meal Rs 40774 jupiter,40774,food,upi,jupiter,,cue_row
"EATFIT
Item 1 ₹465
Item 2 Rs.476
Total Rs 20
CASH",20,food,cash,,sbi,ocr_receipt
TO:HDFCLOAN hdfcloan.80370@axisbankbank From:UTSAVJANA (Axis Bank PhonePe : user8352@okaxisbankbank,439,emi,upi,phonepe,axis,ocr_upi
"DOCTOR RESTAURANT
Total 5625
Cash Received
Change 0.00",5625,healthcare,card,,,ocr_receipt
paid back friend lent money INR 152 card,152,friends,card,,,cue_row
raat ko mall se khareed lya 29090 ka UPI se de diye,29090,shopping,upi,phonepe,,hinglish_natural
Rs 1892 to NPS via debit card,1892,investment,card,,,english_natural
kal ET Money me 4027 rupay ka mutual fund kia card se pay kya SBI se zyada ho gaya,4027,investment,card,,sbi,hinglish_natural
aaj credit card EMI pe 447 rupaye kharcha hua card se,447,emi,card,,kotak,voice_transcript
paid 47465 to PPF through Bhim,47465,investment,upi,bhim,,voice_transcript
spent 417 rupees on Ajio via Fi Money,417,shopping,upi,fi,hdfc,voice_transcript
Concert ticket INR 46522,46522,entertainment,card,,,source_english
Bought market for 89.62 with Gpay,89.62,shopping,upi,gpay,kotak,english_natural
INOX ka subscription renew kiyaa 1362 rs. card se HDFC wale account se,1362,entertainment,card,,hdfc,hinglish_natural
4299 rs ticket book kya HP Petrol ko debit card se sbi card se,5976,travel,card,,sbi,source_hinglish
Lenskart payment Rs79 done via cash,79,healthcare,cash,,jupiter,english_natural
ACT Fibernet payment 3545 done via Cred,3545,utilities,upi,cred,,english_natural
HP Petrol mein 4955 lag gaye cash se bhara,4955,travel,cash,,,voice_transcript
paid back friend lent money INR 481 jupiter,481,friends,upi,jupiter,,cue_row
Concert ticket INR 3974,3974,entertainment,upi,gpay,sbi,source_english
44231 roommate,44231,friends,upi,phonepe,,english_natural
"BigBasket BILL
St: Rs40530.72
CASH APPROVED",40530.72,food,cash,,,ocr_receipt
ET Money 328 card se pay kar diya Punjab National Bank card se bohot mehenga,32070,investment,card,,pnb,source_hinglish
Rs.2605.38 to water bill via cash,2605.38,utilities,cash,,,english_natural
Used jupiter credit card to pay 40269.63 for Coin,40269.63,investment,card,,jupiter,english_natural
flight booking travel ticket Rs 322 Cred,322,travel,upi,cred,,cue_row
Zee5 398 rs cred se pay kiya,5,entertainment,upi,cred,,hinglish_natural
aaj 2867 ₹ books Paytm se pay kar diya,2867,education,upi,paytm,,hinglish_natural
coaching exam preparation study material t2061 card,2061,education,card,,,cue_row
Rs 376 to Cleartrip via debit card,376,travel,card,,,english_natural
"Receipt #5756
eye checkup
Amount Paid: Rs 879
Mode: Phone Pe",879,healthcare,upi,phonepe,,ocr_receipt
NEFT/TRANSFER/IRCTC/,26112,travel,upi,phonepe,,english_natural
Used PNB Visa to pay 3120 for Meesho,3120,shopping,card,,pnb,english_natural
Paid ₹372 to clinic cred UPI ICICI 4680 Done,372,healthcare,upi,cred,icici,ocr_upi
"Barbeque Nation
Net Amount 1707
Paid via CASH",1707,food,cash,,,ocr_receipt
Rs4800 debited from your sbi account for eye checkup (gpay UPI),4800,healthcare,upi,gpay,sbi,ocr_upi
Gaana 4909 rs. via Phone Pe IDFC First account se,4909,entertainment,upi,phonepe,idfc,hinglish_natural
maine 208 rupaye YouTube Premium ko diye card se,208,entertainment,card,,sbi,voice_transcript
2879 rs bill bharra insurance premium ko card se pay kya,2879,utilities,card,,,hinglish_natural
paid 4430 to Neha through slice,4430,friends,upi,slice,,voice_transcript
school college tuition course books fees t2231 Cred,2231,education,upi,cred,,cue_row
Myntra payment 4230.32 done via Paytm,4230.32,shopping,upi,paytm,,english_natural
gaming ₹33468.28 debited from HDFC,33468.28,entertainment,upi,cred,hdfc,english_natural
Paid Rs.48246.91 for gas bill from my YES BANK account via Paytm,48246.91,utilities,upi,paytm,yes bank,english_natural
Bought Amit for Rs 2814 with Visa,2814,friends,card,,,english_natural
Chai Point 272 Visa,272,food,card,,,english_natural
ATM/CASH/NIYO/4045,4045,investment,upi,phonepe,niyo,english_natural
POS/LAB TEST/CREDIT CARD/6397,1823,healthcare,card,,,english_natural
Used NIYO gpay to pay 46884 for Shreya,46884,friends,upi,gpay,niyo,english_natural
"DISHTV RESTAURANT
Total 37578
Cash Received
Change 0.00",37578,utilities,card,,,ocr_receipt
sent ₹326 to bhai on slice,326,friends,upi,slice,,friends_synthetic
Paid ₹249 to Coin phonepe UPI State Bank 2850 Completed,249,investment,upi,phonepe,sbi,ocr_upi
i paid 339 rupees for Burger King using card,339,food,card,,,voice_transcript
Doctor consultation INR 18296,18296,healthcare,upi,gpay,,source_english
"TAX INVOICE
concert
Grand Total: 21353
Payment: fi",21353,entertainment,upi,fi,,ocr_receipt
"D YAAR 2426 Completed 7Feb 2026,10:44 pm HDFC Bank Bank 9878 UPI transaction ID 3044615563702 TO:YAAR yaar.70270@hdfc bankbank Googletransaction lD CICAgJjg538152 OPI G Pay",2426,friends,upi,gpay,hdfc,ocr_upi
NEFT/TRANSFER/COLLEGE FEES/JUPITER,43266,education,upi,phonepe,jupiter,english_natural
i did 100 expense on ACT Fibernet using CRED,100,utilities,upi,cred,,voice_transcript
medical checkup lab test health insurance ₹1087 card,1087,healthcare,card,,,cue_row
Spent ₹688 on personal loan EMI using Visa,688,emi,card,,,english_natural
split bill 1764 cash se Vikram ko diya,1764,friends,cash,,icici,friends_synthetic
IRCTC 43589 slice Payment done State Bank 2518,43589,travel,upi,slice,sbi,ocr_upi
"Receipt #7755
Meesho
Amount Paid: 4729
Mode: CASH",4729,shopping,cash,,,ocr_receipt
"SonyLIV 1992 Completed 27Aug 2025,12:46 am Axis 3119 UPI transaction ID 57890355081996",1992,entertainment,upi,jupiter,axis,ocr_upi
gpay payment 107 education loan EMI HDFC Bank 9294 completed,107,emi,upi,gpay,hdfc,ocr_upi
