text,amount,category,payment_method,payment_provider,bank_account,text_source
diagnostic me 245 ka test karaya card se pay kiya,245,healthcare,card,,,hinglish_natural
dinner split 1337 rupaye Divya Phone Pe,1337,friends,upi,phonepe,sbi,friends_synthetic
eye checkup 8453 rupaiye phonepe pe,8453,healthcare,upi,phonepe,,hinglish_natural
kal doctor 3799 rupaye card se hdfc se,3799,healthcare,card,,hdfc,hinglish_natural
aaj insurance premium se bill pay kiya 888 ka UPI se,888,utilities,upi,gpay,,hinglish_natural
kal 354 rs. cab liyaa Cleartrip ko debit card se,354,travel,card,,,hinglish_natural
"Receipt #5346
MedPlus
Amount Paid: INR 49035.68
Mode: BHIM",49035.68,healthcare,upi,bhim,axis,ocr_receipt
2254.09 Spotify,2254.09,entertainment,card,,rbl,english_natural
Jupiter payment Rs.1818 FD Kotak 6622 completed,1818,investment,upi,jupiter,kotak,ocr_upi
kal Zepto se khana order kr diya 110 rupay ka cash me,110,food,cash,,,hinglish_natural
197 ka Faasos bill pay kiya Gpay se Fi Money se kata,197,food,upi,gpay,fi,voice_transcript
"TAX INVOICE
electronics store
Grand Total: ₹47134.64
Payment: paytm",47134.64,shopping,upi,paytm,,ocr_receipt
home loan car loan credit card EMI monthly 150 autopay card,150,emi,card,,sbi,cue_row
3970 rupees upGrad card,3970,education,card,,,voice_transcript
lunch dinner food order swiggy zomato restaurant meal ₹1578 cash,1578,food,cash,,,cue_row
Amit 17927.53 debit card,17927.53,friends,card,,,english_natural
4077 rupay khana khaaya KFC ko UPI se die,4077,food,upi,paytm,,hinglish_natural
BookMyShow me 1237 rupaiye ka subscription renew kiyaa cash me,1237,entertainment,cash,,,hinglish_natural
aaj education loan EMI pe 45731 rupaye kharcha hua Gpay se,45731,emi,upi,gpay,hdfc,voice_transcript
aaj Netmeds pe 44 rupaye kharcha hua card se,44,healthcare,card,,,voice_transcript
"Receipt #1780
Hotstar
Amount Paid: 45901
Mode: Google Pay",45901,entertainment,upi,gpay,,ocr_receipt
"D MOBILERECHARGE 3705 Completed 3Apr 2026,9:23 pm sbi Bank 2259 UPI transaction ID [phone] TO:MOBILERECHARGE mobile recharge.31765@sbibank Goog1etransaction lD XYZabc891241 OPI cred",3705,utilities,upi,cred,sbi,ocr_upi
kal 104 rupaye course liyaa Udemy pe card se pay kiyaa Bandhan Bank se,104,education,card,,bandhan,hinglish_natural
6476 rs books liya exam fee ko cash de diye,45753,education,cash,,,source_hinglish
Practo pe 1910 rs ka dawai lya cash me,1910,healthcare,cash,,,hinglish_natural
ghar jaate waqt education loan EMI ka EMI kat gayi 3729 ₹ debit card se,3729,emi,card,,,hinglish_natural
POS/BAJAJ FINANCE EMI/PHONE PE/1435,4194.77,emi,upi,phonepe,,english_natural
Spent Rs 313 on Reliance Digital using credit card,313,shopping,card,,,english_natural
aaj mall pe 1815 rupaye kharcha hua card se,1815,shopping,card,,sbi,voice_transcript
262 rupees concert card,262,entertainment,card,,,voice_transcript
Paytm payment Rs 1400.38 clinic HDFC 9348 completed,1400.38,healthcare,upi,paytm,hdfc,ocr_upi
gold pe 2756 ₹ ka invest kr diya gpay se Bandhan se kata,2756,investment,upi,gpay,bandhan,hinglish_natural
2598 Amit,2598,friends,upi,jupiter,,english_natural
SIP pe 23895 rupay ka invest kiya CRED se ICICI Bank se kata,23895,investment,upi,cred,icici,hinglish_natural
college fees pe 1652 rupees ka books liyaa card se HDFC Bank wale account se,1652,education,card,,hdfc,hinglish_natural
metro 241 PayTM se pay kiya,241,travel,upi,paytm,fi,hinglish_natural
2819 rupaye Zomato Phone Pe pe,2819,food,upi,phonepe,,hinglish_natural
?266 debited from your Axis account for Udemy (Gpay UPI),266,education,upi,gpay,axis,ocr_upi
bhai gas bill ka 4581 rupaye card se de diya,4581,utilities,card,,,voice_transcript
petrol pump Rs 4211.88 Phonepe,4211.88,travel,upi,phonepe,pnb,ocr_upi
ATM/CASH/BANK/42616.39,42616.39,entertainment,upi,phonepe,,english_natural
Coursera ka 12644 rupees ka bill card se pay kiya,12644,education,card,,,voice_transcript
clinic pe 2388 rs ka doctor ko diye credit card se,2388,healthcare,card,,,hinglish_natural
college fees se books liyaa 450 rupaye ka credit card se,450,education,card,,jupiter,hinglish_natural
maine 120 rupaye Divya ko diye cash se,120,friends,cash,,,voice_transcript
APPLE MUSIC INR 375,375,entertainment,upi,gpay,,english_natural
Paid 2241 for INOX via card,2241,entertainment,card,,,english_natural
"INOX
Net Amount 2265.11
Paid via CASH",2265.11,entertainment,cash,,,ocr_receipt
35264 rupaiye movie dekhi JioCinema pe Niyo pe,35264,entertainment,upi,niyo,,hinglish_natural
today i spent 1327 on PVR via GPay from my kotak bank,1327,entertainment,upi,gpay,kotak,voice_transcript
Paid McDonald's Rs3463.25 using cash,3463.25,food,cash,,,english_natural
paid Ananya ₹3062 via G Pay,3062,friends,upi,gpay,icici,friends_synthetic
bhai 9879 rupaye Yatra BHIM pe,9879,travel,upi,bhim,kotak,hinglish_natural
Neha ka dost ko de diya 247 UPI se die,247,friends,upi,cred,,hinglish_natural
SIP me 3527 rs. ka SIP bhara Gpay pe,3527,investment,upi,gpay,,hinglish_natural
maine 456 rupaye exam fee ko diye Google Pay se,456,education,upi,gpay,,voice_transcript
PharmEasy ₹49608.43 cred,49608.43,healthcare,upi,cred,icici,ocr_upi
sent ₹450 to friend on Slice split bill UPI,450,friends,upi,slice,indusind,cue_row
"Receipt #8222
ACT Fibernet
Amount Paid: ₹206
Mode: CARD",206,utilities,card,,,ocr_receipt
dost ka transfer kiya 37349 rupaiye phonepe se pay kiyaa Axis se,37349,friends,upi,phonepe,axis,hinglish_natural
bhai bike loan EMI ka 26607 rupaye card se de diya,26607,emi,card,,niyo,voice_transcript
maine 11313 rupaye H&M ko diye cash se,11313,shopping,cash,,,voice_transcript
Apollo Pharmacy 1443 UPI se icici se kata,1443,healthcare,upi,gpay,icici,hinglish_natural
Zee5 pe 686 rupay ka game liya UPI se sbi se,20566,entertainment,upi,gpay,sbi,source_hinglish
eye checkup 4394.38,4394.38,healthcare,card,,,english_natural
i did 352 expense on Neha using cash,352,friends,cash,,niyo,voice_transcript
Just paid ₹4572 to SBI loan through debit card,4572,emi,card,,kotak,english_natural
Paid ?273 for bhai via jupiter,273,friends,upi,jupiter,,english_natural
Paid Rs.2651.90 for ET Money from my SBI account via CRED,2651.90,investment,upi,cred,sbi,english_natural
2292 ka exam fee bill pay kiya card se axis se kata,2292,education,card,,axis,voice_transcript
Bewakoof ka khareed liyaa 5574 rs UPI se pay kiyaa matlab,5574,shopping,upi,cred,slice,hinglish_natural
Spent 360 on tuition using cash,360,education,cash,,,english_natural
stocks ka paisa daala 2663 rs. UPI se Jupiter card se,2663,investment,upi,phonepe,jupiter,hinglish_natural
doctor Rs1047.20 Phone Pe,1047.20,healthcare,upi,phonepe,axis,ocr_upi
"Receipt #6859
EatFit
Amount Paid: 326.81
Mode: Paytm",326.81,food,upi,paytm,,ocr_receipt
ATM/CASH/BANK/2992.77,2992.77,education,upi,cred,,english_natural
HDFC loan se installment diy 4370 rupaye ka card se,4370,emi,card,,icici,hinglish_natural
bhai Starbucks se kha liya 496 rupaye ka cash diy,496,food,cash,,niyo,hinglish_natural
G Pay payment 181 Divya Punjab National Bank 2295 completed,181,friends,upi,gpay,pnb,ocr_upi
canteen 43340 G Pay,43340,food,upi,gpay,sbi,english_natural
Bewakoof ka saman liyaa 1767 rs UPI se,1767,shopping,upi,phonepe,hdfc,hinglish_natural
dost Rohan ko 4299 rupaye CRED se bheje,4299,friends,upi,cred,sbi,friends_synthetic
aaj HDFC loan pe 3807 rupaye kharcha hua card se,3807,emi,card,,,voice_transcript
Haldirams 4115 ₹ UPI se pay kia,4115,food,upi,jupiter,,hinglish_natural
Hotstar 3114.02 gpay,3114.02,entertainment,upi,gpay,hdfc,english_natural
Ajio se saman lia 3618 rs. ka via Paytm,3618,shopping,upi,paytm,sbi,hinglish_natural
fi payment Rs 318 YouTube Premium SBI 3503 completed,318,entertainment,upi,fi,sbi,ocr_upi
"Receipt #7636
electricity bill
Amount Paid: Rs 34821
Mode: gpay",34821,utilities,upi,gpay,,ocr_receipt
1639.91 Biryani Blues,1639.91,food,upi,paytm,,english_natural
584 payment kya DishTV ko UPI se,584,utilities,upi,gpay,,hinglish_natural
TO:YAAR yaar.81940@hdfcbank From:AMITSINGH (hdfc Google Pay : sender6447@okhdfcbank,347,friends,upi,gpay,hdfc,ocr_upi
netflix spotify hotstar subscription movie show Rs.4371 cred,4371,entertainment,upi,cred,,cue_row
BSNL t4330 debited from jupiter,4330,utilities,upi,gpay,jupiter,english_natural
t457 to Spotify via Visa,457,entertainment,card,,,english_natural
"TAX INVOICE
dhaba
Grand Total: ₹28384.95
Payment: slice",28384.95,food,upi,slice,,ocr_receipt
gaming concert event ticket ?1976 card,1976,entertainment,card,,,cue_row
bhai Karan ka transfer kar diya 4843 rupees card se pay kar diya,4843,friends,card,,,hinglish_natural
raat ko Amit me 274 rs ka split kiya SLICE pe icici se,274,friends,upi,slice,icici,hinglish_natural
personal loan installment EMI deduction ₹2625 PhonePe,2625,emi,upi,phonepe,,cue_row
today i spent 4351 on auto via paytm,4351,travel,upi,paytm,,voice_transcript
aaj Groww pe 442 rupaye kharcha hua card se,442,investment,card,,,voice_transcript
HDFC loan 319 slice Successful SBI 4082,319,emi,upi,slice,sbi,ocr_upi
138 ka 1mg bill pay kiya card se Kotak Mahindra se kata,138,healthcare,card,,kotak,voice_transcript
i did 8945 expense on Rahul using cash,8945,friends,cash,,,voice_transcript
aaj Meesho pe 170 ₹ ka khareed liyaa UPI se pay kia,170,shopping,upi,paytm,,hinglish_natural
Spotify mein 275 lag gaye card se bhara,275,entertainment,card,,,voice_transcript
Pharmacy medicine purchase INR 8723,8723,healthcare,upi,cred,,source_english
201 rupees Spotify card se,201,entertainment,card,,axis,hinglish_natural
Spotify ka 2339 rupees ka bill card se pay kiya,2339,entertainment,card,,fi,voice_transcript
dopahar ko college fees se tuition diyee 16492 rs ka via Gpay,16492,education,upi,gpay,,hinglish_natural
Doctor consultation INR 47452,47452,healthcare,upi,phonepe,,source_english
8391 rupees stocks gpay,8391,investment,upi,gpay,,voice_transcript
POS/LIBRARY/CARD/5888,2310,education,card,,,english_natural
BigBasket se food order kya 746 rupay ka via Phone Pe,746,food,upi,phonepe,,hinglish_natural
"BookMyShow
Net Amount 4476
Paid via CARD",4476,entertainment,card,,,ocr_receipt
Bought books for 983 with credit card,983,education,card,,slice,english_natural
abhi Kuvera se invest kia 2893 ₹ ka PhonePe se pay kya,2893,investment,upi,phonepe,fi,hinglish_natural
PharmEasy t492 GPay,492,healthcare,upi,gpay,,english_natural
Kuvera payment ₹17771.41 done via bhim,17771.41,investment,upi,bhim,,english_natural
gas bill 132 rupay Google Pay se,132,utilities,upi,gpay,,hinglish_natural
4627 rs. show dekha Netflix pe via Paytm HDFC Bank card se,4627,entertainment,upi,paytm,hdfc,hinglish_natural
coaching 417.29 Paytm Payment done Punjab National Bank 9195,417.29,education,upi,paytm,pnb,ocr_upi
1mg pe 3133 rupay ka checkup karaya card se,1,healthcare,card,,,hinglish_natural
mutual fund se stock lya 39 rs. ka UPI se de diye,39,investment,upi,slice,,hinglish_natural
"CLINIC RESTAURANT
Total 825.90
Cash Received
Change 0.00",825.90,healthcare,upi,cred,,ocr_receipt
raat ko clinic ka test karaya 40357 rupay jupiter se pay kya,40357,healthcare,upi,jupiter,,hinglish_natural
SLICE payment INR 3989 dost Punjab National Bank 9231 completed,3989,friends,upi,slice,pnb,ocr_upi
today i spent 3294 on Nykaa via cash from my Union Bank bank,3294,shopping,cash,,union bank,voice_transcript
4188 to Apollo Pharmacy via cash,4188,healthcare,cash,,,english_natural
mutual fund ka mutual fund kiya 3245 rupaye UPI se,3245,investment,upi,phonepe,,hinglish_natural
Bought library for ₹16568 with Google Pay,16568,education,upi,gpay,,english_natural
POS/ACT FIBERNET/MASTERCARD/4111,123.71,utilities,card,,,english_natural
POS/PRIYA/PHONE PE/5863,245.00,friends,upi,phonepe,federal bank,english_natural
"BILL
Faasos
Rs.2072.97
CARD
Thank You Visit Again",2072.97,food,card,,,ocr_receipt
raat ko EaseMyTrip ka petrol bhara 30223 rupees credit card se ICICI Bank account se,30223,travel,card,,icici,hinglish_natural
FD pe 47388 rupees ka stock liyaa card se pay kr diya,47388,investment,card,,,hinglish_natural
paid 25524 to JioCinema through slice from Axis Bank,25524,entertainment,upi,slice,axis,voice_transcript
Pooja ko 159 transfer kiya SLICE se,159,friends,upi,slice,,friends_synthetic
today i spent 4278 on INOX via Phonepe from my sbi bank,4278,entertainment,upi,phonepe,sbi,voice_transcript
Rs4214 to IndiGo via cash,4214,travel,cash,,,english_natural
"BILL
Myntra
₹403
CARD
Thank You Visit Again",403,shopping,card,,,ocr_receipt
"Receipt #8248
Flipkart
Amount Paid: 786.41
Mode: CARD",786.41,shopping,card,,hdfc,ocr_receipt
flight booking travel ticket ₹8503 cash,8503,travel,cash,,canara,cue_row
Rs.35393 charged for Practo on Gpay,35393,healthcare,upi,gpay,niyo,english_natural
3066.13 Tata CLiQ,3066.13,shopping,upi,cred,niyo,english_natural
Spent ₹22829.33 on FD using Visa,22829.33,investment,card,,,english_natural
dopahar ko 2336 ₹ bill pay kya insurance premium ko Phone Pe se,2336,utilities,upi,phonepe,,hinglish_natural
109 rupees personal loan EMI card se,109,emi,card,,,hinglish_natural
crypto payment 2514 done via Visa,2514,investment,card,,,english_natural
Movie ticket booking INR 31421,31421,entertainment,card,,,source_english
Bought lab test for Rs.2220.01 with niyo,2220.01,healthcare,upi,niyo,,english_natural
flatmate mein 1673 lag gaye card se bhara,1673,friends,card,,slice,voice_transcript
bhai metro ka 349 rupaye Bhim se de diya,349,travel,upi,bhim,,voice_transcript
aaj PharmEasy me 1800 rupees ka dawai le liya card se,1800,healthcare,card,,,hinglish_natural
today i spent 2927 on Flipkart via Phonepe from my hdfc bank,2927,shopping,upi,phonepe,hdfc,voice_transcript
TO:STATIONERY stationery.88929@hdfcbank From:RAHULKUMAR (hdfc CRED : sender5663@okhdfcbank,455.22,education,upi,cred,hdfc,ocr_upi
2970 rupees mutual fund kar diya ET Money pe debit card se,2970,investment,card,,icici,hinglish_natural
dost Shreya ko 69 rupaye Phone Pe se bheje,69,friends,upi,phonepe,,friends_synthetic
3689 rupaye BSNL credit card se,3689,utilities,card,,,hinglish_natural
NPS payment Rs 560.59 done via credit card,560.59,investment,card,,slice,english_natural
"D STOCKS 1340 Completed 26Apr 2026,1:45 pm SBI Bank 5026 UPI transaction ID 716298475487 TO:STOCKS stocks.15858@sbibank Goog1etransaction lD CICAgJjg646146 OPI CRED",1340,investment,upi,cred,sbi,ocr_upi
Zepto 49872.02 jupiter,49872.02,food,card,,jupiter,english_natural
Reliance Digital payment INR 204 done via cash,204,shopping,cash,,,english_natural
4374.06 debited from your kotak account for Kuvera (niyo UPI),4374.06,investment,upi,niyo,kotak,ocr_upi
"INSURANCE PREMIUM RESTAURANT
Total 34191.85
Cash Received
Change 0.00",34191.85,utilities,upi,slice,icici,ocr_receipt
653 rupay khareed lya Snapdeal pe card se pay kr diya Slice wale account se,653,shopping,card,,slice,hinglish_natural
Just paid 2070 to SBI loan through credit card,2070,emi,card,,bob,english_natural
35965 ₹ installment de diya car loan EMI ko debit card se jupiter card se,35965,emi,card,,jupiter,hinglish_natural
spent 2760 rupees on coaching via card,2760,education,card,,,voice_transcript
Payment of ₹258 to diagnostic was successful via GPay UPI Ref No 752575836492 ICICI Bank Account 9499,258,healthcare,upi,gpay,icici,ocr_upi
Barbeque Nation 3982,3982,food,card,,,english_natural
Lenskart se khareed lia 29786 rs ka UPI se matlab,29786,shopping,upi,jupiter,,hinglish_natural
flatmate me 237 rupees ka dost ko de diye gpay se pay kia Niyo se,237,friends,upi,gpay,niyo,hinglish_natural
"AMAZON PRIME RESTAURANT
Total 3403.24
Cash Received
Change 0.00",3403.24,entertainment,cash,,,ocr_receipt
bike loan EMI se loan payment kiya 9294 ka gpay se,9294,emi,upi,gpay,hdfc,hinglish_natural
BYJU'S ka course liyaa 9916 rs debit card se,49393,education,card,,,source_hinglish
"Receipt #8717
Zee5
Amount Paid: 1001.71
Mode: CASH",1001.71,entertainment,cash,,icici,ocr_receipt
broadband ka 27563 rupees ka bill cash se pay kiya,27563,utilities,cash,,,voice_transcript
Paid ?1118 for SIP via cred,1118,investment,upi,cred,,english_natural
47 ka IRCTC bill pay kiya card se sbi se kata,47,travel,card,,sbi,voice_transcript
"BOOKMYSHOW RESTAURANT
Total 3730
Cash Received
Change 0.00",3730,entertainment,card,,,ocr_receipt
"D ELECTRICITYBILL 45166 Completed 22Jan 2026,7:29 pm RBL Bank Bank 4672 UPI transaction ID 96736720961023 TO:ELECTRICITYBILL electricity bill.70040@rbl bankbank Soogletransaction lD XYZabc320586 OPI fi",45166,utilities,upi,fi,rbl,ocr_upi
Amazon Prime 272 card,272,entertainment,card,,,english_natural
Bajaj Finance EMI me 3686 rupay ka EMI kat gayi UPI se diyee,3686,emi,upi,cred,,hinglish_natural
3796 rupay mangwaya Biryani Blues pe Paytm se pay kiyaa,2935,food,upi,paytm,,source_hinglish
Karan me 481 rs ka paise bheje UPI se pay kr diya,481,friends,upi,gpay,,hinglish_natural
dentist 2818 rs. slice se,2818,healthcare,upi,slice,,hinglish_natural
TO:MAKEMYTRIP makemytrip.34581@hdfcbank From:PRIYASHARMA (hdfc Paytm : sender9890@okhdfcbank,4513,travel,upi,paytm,hdfc,ocr_upi
40 saman liya Amazon ko cash de diye sasta tha,40,shopping,cash,,jupiter,hinglish_natural
₹4132 charged for rent on Phonepe,4132,utilities,upi,phonepe,,english_natural
"TAX INVOICE
dhaba
Grand Total: ₹1858
Payment: CARD",1858,food,card,,axis,ocr_receipt
"BSNL 7618.33 Completed 23Mar 2026,7:31 am Kotak 7498 UPI transaction ID 29171232095",7618.33,utilities,upi,bhim,kotak,ocr_upi
INR 19659 to Rahul cash UPI,19659,friends,cash,,,friends_synthetic
Paid 206 for library from my Axis account via gpay,206,education,upi,gpay,axis,english_natural
i paid 46013 rupees for YouTube Premium using card,46013,entertainment,card,,icici,voice_transcript
Rs 572 debited from your Kotak account for hospital (GPay UPI),572,healthcare,upi,gpay,kotak,ocr_upi
UPI/68797032/GAS BILL/BANK,390,utilities,upi,phonepe,,english_natural
INR 4540.53 charged for Ola on NIYO,4540.53,travel,upi,niyo,,english_natural
245 rupaye dentist cash de diye bohot mehenga,245,healthcare,cash,,,hinglish_natural
IRCTC INR 4528.48 NIYO,4528.48,travel,upi,paytm,niyo,english_natural
aaj personal loan EMI pe 126 rupaye kharcha hua card se,126,emi,card,,hdfc,voice_transcript
paid back friend lent money INR 3526 Phone Pe,3526,friends,upi,phonepe,,cue_row
Rs414.08 paid to Amazon Prime via Google Pay from HDFC Bank,414.08,entertainment,upi,gpay,hdfc,english_natural
Rs2774 paid to Netflix via credit card from SBI,2774,entertainment,card,,sbi,english_natural
"INOX
Net Amount 1494
Paid via CASH",1494,entertainment,cash,,,ocr_receipt
spent 48434 rupees on upGrad via Gpay,48434,education,upi,gpay,kotak,voice_transcript
flight booking travel ticket Rs.1799 cash,1799,travel,cash,,,cue_row
"stationery 3393 Completed 28Nov 2026,5:19 am BOB 7700 UPI transaction ID 2203468438954",3393,education,upi,gpay,bob,ocr_upi
214 rupees DMart cash,214,food,cash,,,voice_transcript
dost Shreya ko 165 rupaye Slice se bheje,165,friends,upi,slice,,friends_synthetic
dinner split 321 rupaye Neha cash,321,friends,cash,,,friends_synthetic
i did 49043 expense on exam fee using Google Pay,49043,education,upi,gpay,idfc,voice_transcript
maine 4175 rupaye canteen ko diye Jupiter se,4175,food,upi,jupiter,jupiter,voice_transcript
i paid 1636 rupees for home loan EMI using card,1636,emi,card,,,voice_transcript
120 ₹ MakeMyTrip cash diye,120,travel,cash,,sbi,hinglish_natural
INR 3700.49 charged for Indian Oil on GPay,3700.49,travel,upi,gpay,,english_natural
"SOCIETY MAINTENANCE RESTAURANT
Total 2619
Cash Received
Change 0.00",2619,utilities,card,,,ocr_receipt
Apollo Pharmacy ka 253 rupees ka bill Phone Pe se pay kiya,253,healthcare,upi,phonepe,,voice_transcript
36532 rupees EMI bhar diya education loan EMI ko debit card se,24322,emi,card,,icici,source_hinglish
Udemy 2409 SBI,2409,education,card,,sbi,english_natural
Goibibo se cab liyaa 4983 rs ka card se,4983,travel,card,,hdfc,hinglish_natural
Uber pe 254 rupay ka cab lya card se,254,travel,card,,,hinglish_natural
4792 ka Shreya bill pay kiya NIYO se,4792,friends,upi,niyo,,voice_transcript
i did 19658 expense on market using card,19658,shopping,card,,slice,voice_transcript
Paid Rs.4868 to Kuvera fi UPI HDFC 5363 Successful,4868,investment,upi,fi,hdfc,ocr_upi
diagnostic ka test karaya 1899 card se,45616,healthcare,card,,,source_hinglish
today i spent 45343 on EaseMyTrip via card,45343,travel,card,,,voice_transcript
today i spent 27351 on Zara via card,27351,shopping,card,,,voice_transcript
Snapdeal 205,205,shopping,upi,gpay,,english_natural
CCD ka food order kia 41 rupees via PhonePe,41,food,upi,phonepe,axis,hinglish_natural
IndiGo se ride lia 2805 rupaiye ka naqad,2805,travel,cash,,,hinglish_natural
ATM/CASH/BANK/30488,30488,education,upi,gpay,,english_natural
ATM/CASH/BANK/59,59,healthcare,upi,gpay,,english_natural
"gaming BILL
St: Rs.4923
CARD Approved",4923,entertainment,card,,canara,ocr_receipt
MESS INR 22433 STATE BANK,22433,food,cash,,sbi,english_natural
ATM/CASH/BANK/2487,2487,food,upi,fi,,english_natural
Paid Rs.500.56 for Unacademy via card,500.56,education,card,,,english_natural
Paid ₹3717 for SIP via G Pay,3717,investment,upi,gpay,,english_natural
Crypto investment INR 39704,39704,investment,upi,slice,,source_english
HDFC loan 125 card se pay kiyaa Bank of Baroda se,41371,emi,card,,bob,source_hinglish
raat ko mobile recharge se bill bhra 16565 ₹ ka UPI se pay kya,16565,utilities,upi,paytm,,hinglish_natural
4253.10 card home loan EMI,4253.10,emi,card,,,english_natural
ACT Fibernet t3612 Niyo,3612,utilities,upi,niyo,hdfc,ocr_upi
"Jio recharge BILL
St: INR 1789.92
CASH APPROVED",1789.92,utilities,cash,,,ocr_receipt
Paid Rs 37242 to SpiceJet fi UPI ICICI Bank 2541 Completed,37242,travel,upi,fi,icici,ocr_upi
credit card EMI se installment diyee 4346 rs. ka credit card se SBI account se,4346,emi,card,,sbi,hinglish_natural
TO:SBILOAN sbiloan.87935@statebankbank From:PRIYASHARMA (State Bank SLICE : user8268@okstatebankbank,376.34,emi,upi,slice,sbi,ocr_upi
bro ko 244 transfer kiya PayTM se,244,friends,upi,paytm,,friends_synthetic
sent ₹423 to Ananya on card,423,friends,card,,,friends_synthetic
Rs.1578 to Rahul Fi UPI,1578,friends,upi,fi,,friends_synthetic
bike loan EMI ka loan payment kr diya 28 rupaiye card se pay kar diya slice card se,28,emi,card,,slice,hinglish_natural
uber ola cab ride airport train ticket Rs.4109 cash,4109,travel,cash,,sbi,cue_row
maine 214 rupaye coaching ko diye card se,214,education,card,,hdfc,voice_transcript
Zomato se khana khaya 3888 rs ka Cred se pay kiya,3888,food,upi,cred,,hinglish_natural
split bill 475 G Pay se bhai ko diya,475,friends,upi,gpay,,friends_synthetic
3248 ka market bill pay kiya card se,3248,shopping,card,,,voice_transcript
mobile recharge INR 40908 debited from PNB,40908,utilities,upi,phonepe,pnb,english_natural
Spent 263 on Rapido using phonepe,263,travel,upi,phonepe,,english_natural
Bought Box8 for ₹32416 with credit card,32416,food,card,,,english_natural
INR 2527.35 to insurance premium via SLICE,2527.35,utilities,upi,slice,,english_natural
"Swiggy
Net Amount 294
Paid via Phonepe",294,food,upi,phonepe,,ocr_receipt
"dentist
Net Amount 3639
Paid via CASH",3639,healthcare,cash,,,ocr_receipt
PPF ka paisa daala 4744 Phone Pe pe,4744,investment,upi,phonepe,,hinglish_natural
300 rupees Paytm Money Phonepe se,300,investment,upi,phonepe,hdfc,hinglish_natural
office se aate hue Vi recharge se recharge kr diya 355 rupees ka card se pay kya,355,utilities,card,,,hinglish_natural
"INSURANCE PREMIUM
Item 1 Rs 211
Item 2 INR 447
Total Rs 3362
Phone Pe",3362,utilities,upi,phonepe,,ocr_receipt
paid 2326 to Apple Music through CRED,2326,entertainment,upi,cred,,voice_transcript
Kuvera INR 116.53 debited from Niyo,116.53,investment,upi,cred,niyo,english_natural
"Receipt #3929
Croma
Amount Paid: Rs 397
Mode: CARD",397,shopping,card,,sbi,ocr_receipt
"BigBasket 4045.14 Completed 21Jun 2025,9:26 pm hdfc 7136 UPI transaction ID 0916504939",4045.14,food,upi,paytm,hdfc,ocr_upi
"PVR
Item 1 INR 287
Item 2 Rs 160
Total ₹10281.81
CARD",10281.81,entertainment,card,,,ocr_receipt
Used kotak cash to pay t31 for BSNL,31,utilities,cash,,kotak,english_natural
39457 PVR debit card se,39457,entertainment,card,,,hinglish_natural
Paid INR 18536 for IRCTC via paytm,18536,travel,upi,paytm,slice,english_natural
Meesho ka 4319 rupees ka bill PayTM se pay kiya,4319,shopping,upi,paytm,fi,voice_transcript
tuition me 386 ka admission kia Niyo se,386,education,upi,niyo,,hinglish_natural
Flight ticket booking INR 36178,36178,travel,cash,,hdfc,source_english
Kuvera 16648 ₹ cred se pay kar diya,16648,investment,upi,cred,,hinglish_natural
INR 1011 to Amit slice UPI,1011,friends,upi,slice,hdfc,friends_synthetic
hospital INR 11137 Paytm,11137,healthcare,upi,paytm,,english_natural
Barbeque Nation ka kha liya 21788 rs cred pe BOB se,21788,food,upi,cred,bob,hinglish_natural
paid Karan Rs2733 via card,2733,friends,card,,,friends_synthetic
hospital doctor pharmacy medicine diagnostic Rs.409 phonepe,409,healthcare,upi,phonepe,,cue_row
"BILL
INOX
2003.85
CASH
Thank You Visit Again",2003.85,entertainment,cash,,,ocr_receipt
Spent Rs.4245.74 on INOX using Phone Pe,4245.74,entertainment,upi,phonepe,,english_natural
i did 4197 expense on rickshaw using cash,4197,travel,cash,,,voice_transcript
Lenskart 4203,4203,shopping,card,,sbi,english_natural
breakfast snacks chai coffee Rs.326 Phone Pe,326,food,upi,phonepe,,cue_row
sent Rs.2648 to Shreya on card,2648,friends,card,,,friends_synthetic
NEFT/TRANSFER/MUTUAL FUND/YES BANK,2345.92,investment,upi,cred,yes bank,english_natural
aaj gold pe 487 rupees ka stock lia card se,36583,investment,card,,sbi,source_hinglish
FreshMenu ka khana order kya 16246 rupees naqad,16246,food,cash,,sbi,hinglish_natural
