text,amount,category,payment_method,payment_provider,bank_account,text_source
32618 Slice Dominos,32618,food,upi,slice,niyo,english_natural
i did 45616 expense on stationery using cash,45616,education,cash,,,voice_transcript
POS/EXAM FEE/CASH/7202,467.30,education,cash,,hdfc,english_natural
Zee5 ₹1362 debited from icici,1362,entertainment,cash,,icici,english_natural
1120.23 paid to Pooja via phonepe UPI from State Bank Bank ending 9870,1120.23,friends,upi,phonepe,sbi,ocr_upi
IRCTC se kiraya diye 593 rs. ka naqad,593,travel,cash,,slice,hinglish_natural
Rs3542 to bro Slice UPI,3542,friends,upi,slice,,friends_synthetic
Used axis paytm to pay Rs.392.06 for Spotify,392.06,entertainment,upi,paytm,axis,english_natural
Bought car loan EMI for INR 29 with gpay,29,emi,upi,gpay,,english_natural
ACT Fibernet t409 debit card,409,utilities,card,,,english_natural
Amit payment ₹38877.12 done via Google Pay,38877.12,friends,upi,gpay,,english_natural
Rs.46188 paid to upGrad via Fi Money from ICICI,46188,education,upi,fi,icici,english_natural
bhai cafe ka 27 rupaye card se de diya,27,food,card,,,voice_transcript
bhai yaar ko udhar return kiya 449 rs card se,449,friends,card,,,friends_synthetic
1787 Cred MedPlus,1787,healthcare,upi,cred,,english_natural
Rs.2274 debited from your HDFC Bank account for Paytm Money (GPay UPI),2274,investment,upi,gpay,hdfc,ocr_upi
Unacademy 34278 rs card se,34278,education,card,,kotak,hinglish_natural
Paytm Money ka stock lya 8617 rupay phonepe se pay kar diya,43053,investment,upi,phonepe,,source_hinglish
Paid ?4029.67 for Meesho from my Federal Bank account via Visa,4029.67,shopping,card,,federal bank,english_natural
₹72.34 debited from your axis account for Priya (PhonePe UPI),72.34,friends,upi,phonepe,axis,ocr_upi
"yaar 133.55 Completed 11Mar 2026,1:00 am HDFC 3853 UPI transaction ID 67643694882595",133.55,friends,upi,paytm,hdfc,ocr_upi
credit card EMI ka EMI kat gayi 4131 rs credit card se hdfc wale account se,4131,emi,card,,hdfc,hinglish_natural
home loan car loan credit card EMI monthly INR 566 autopay Cred,566,emi,upi,cred,,cue_row
bhai flatmate me 481 rs ka paise bheje Bhim se,481,friends,upi,bhim,,hinglish_natural
maine 1126 rupaye eye checkup ko diye card se,1126,healthcare,card,,,voice_transcript
INR 151 debited from your HDFC Bank account for PharmEasy (Paytm UPI),151,healthcare,upi,paytm,hdfc,ocr_upi
Payment of 14126 to bike loan EMI was successful via CRED UPI Ref No 9020510932821 hdfc Account 7831,14126,emi,upi,cred,hdfc,ocr_upi
"INOX BILL
St: ₹468.97
CASH approved",468.97,entertainment,cash,,,ocr_receipt
Spent INR 1168 on Reliance Fresh using phonepe,1168,food,upi,phonepe,,english_natural
1470 rs. Bajaj Finance EMI card se pay kya,1470,emi,card,,,hinglish_natural
105 rupaiye rent cash diy,105,utilities,cash,,hdfc,hinglish_natural
Udemy se admission kiyaa 3031 rs ka card se,3031,education,card,,niyo,hinglish_natural
coaching exam preparation study material 195 card,195,education,card,,icici,cue_row
mall ₹582.35 GPay,582.35,shopping,upi,gpay,hdfc,ocr_upi
gaming concert event ticket ₹342 cash,342,entertainment,cash,,sbi,cue_row
Paid Rs 213 to Subway Phonepe UPI State Bank 7099 Successful,213,food,upi,phonepe,sbi,ocr_upi
roommate ko 1390 transfer kiya jupiter se,1390,friends,upi,jupiter,,friends_synthetic
dost yaar ko 4291 rupaye cash se bheje,4291,friends,cash,,,friends_synthetic
ACT Fibernet Rs 3683.74 debited from Fi,3683.74,utilities,upi,jupiter,fi,english_natural
44 ₹ Cleartrip debit card se,44,travel,card,,,hinglish_natural
Burger King 3724 rupaye cash de diya,3724,food,cash,,,hinglish_natural
"BIGBASKET
Item 1 Rs 451
Item 2 267
Total Rs.391
Phone Pe",391,food,upi,phonepe,sbi,ocr_receipt
Bharat Petroleum payment Rs 4572.57 done via paytm,4572.57,travel,upi,paytm,,english_natural
Payment of Rs.3065.74 to BYJU'S was successful via Google Pay UPI Ref No 199550897754 State Bank Account 9808,3065.74,education,upi,gpay,sbi,ocr_upi
14872 rupees Burger King debit card se,14872,food,card,,sbi,hinglish_natural
Burger King 58 rs. UPI se pay kr diya NIYO wale account se,58,food,upi,paytm,niyo,hinglish_natural
Gaana 10737 cash,10737,entertainment,cash,,,english_natural
Paid Rs47713 to flatmate jupiter UPI kotak 9254 Completed,47713,friends,upi,jupiter,kotak,ocr_upi
rent maintenance gas connection 1501 card,1501,utilities,card,,,cue_row
"concert BILL
St: 1824
phonepe approved",1824,entertainment,upi,phonepe,,ocr_receipt
sent money to Priya ₹170 on card,170,friends,card,,,friends_synthetic
split bill 3778 G Pay se Arjun ko diya,3778,friends,upi,gpay,bob,friends_synthetic
paid back friend lent money 1717 cash,1717,friends,cash,,,cue_row
colleague ko 376 transfer kiya SLICE se,376,friends,upi,slice,,friends_synthetic
3095.38 debited from your sbi account for roommate (PayTM UPI),3095.38,friends,upi,paytm,sbi,ocr_upi
college fees 6918.60,6918.60,education,card,,,english_natural
education loan EMI mein 3938 lag gaye card se bhara,3938,emi,card,,,voice_transcript
Ola payment 10281.50 done via Cred,10281.50,travel,upi,cred,sbi,english_natural
"TAX INVOICE
Amazon
Grand Total: 3867
Payment: phonepe",3867,shopping,upi,phonepe,,ocr_receipt
Paid ₹34487.81 for SBI loan from my HDFC Bank account via debit card,34487.81,emi,card,,hdfc,english_natural
DishTV ₹439 GPay,439,utilities,upi,gpay,bob,ocr_upi
"EYE CHECKUP
Item 1 185
Item 2 Rs252
Total ₹4642
CASH",4642,healthcare,cash,,pnb,ocr_receipt
123 rs. Netmeds UPI se pay kya,123,healthcare,upi,phonepe,pnb,hinglish_natural
i did 4922 expense on Pooja using gpay,4922,friends,upi,gpay,sbi,voice_transcript
SIP me 24074 rupaiye ka SIP bhra CRED pe,24074,investment,upi,cred,,hinglish_natural
college fees 26519 ₹ debit card se,26519,education,card,,,hinglish_natural
crypto gold bonds NPS portfolio Rs 176 Fi Money,176,investment,upi,fi,,cue_row
"BILL
1mg
Rs3149.47
G Pay
Thank You Visit Again",3149.47,healthcare,upi,gpay,axis,ocr_receipt
home loan EMI 3632 rupay credit card se,3632,emi,card,,,hinglish_natural
paid 125 to Rapido through Fi Money from SBI,125,travel,upi,fi,sbi,voice_transcript
school college tuition course books fees INR 3212 Slice,3212,education,upi,slice,rbl,cue_row
Paid car loan EMI ₹3118 using PhonePe,3118,emi,upi,phonepe,,english_natural
"AIRTEL RECHARGE RESTAURANT
Total 2516
Cash Received
Change 0.00",2516,utilities,upi,gpay,,ocr_receipt
hospital doctor pharmacy medicine diagnostic ₹648 Google Pay,648,healthcare,upi,gpay,,cue_row
Rahul 1693 G Pay,1693,friends,upi,gpay,hdfc,ocr_upi
Paid Rs.224 for Arjun from my hdfc account via cash,224,friends,cash,,hdfc,english_natural
spent 2528 rupees on Paytm Money via card,2528,investment,card,,hdfc,voice_transcript
Vikram ka 325 rupees ka bill card se pay kiya,325,friends,card,,indusind,voice_transcript
"MEESHO RESTAURANT
Total 10769
Cash Received
Change 0.00",10769,shopping,card,,bob,ocr_receipt
netflix spotify hotstar subscription movie show Rs1247 card,1247,entertainment,card,,,cue_row
INR 36072 to personal loan EMI via card ICICI account,36072,emi,card,,icici,english_natural
"H&M
Net Amount 2543
Paid via CARD",2543,shopping,card,,,ocr_receipt
Yatra 4036 GPay,4036,travel,upi,gpay,pnb,ocr_upi
spent 48496 rupees on Faasos via Cred,48496,food,upi,cred,icici,voice_transcript
insurance premium 80 debit card se budget tod diya,80,utilities,card,,,hinglish_natural
4960 udhar return kiya Pooja ko UPI se pay kia,4960,friends,upi,phonepe,jupiter,hinglish_natural
flatmate rent share 3427 cash Rahul,3427,friends,cash,,,friends_synthetic
eye checkup ka dawai liyaa 4187 Cred pe Kotak account se,4187,healthcare,upi,cred,kotak,hinglish_natural
bike loan EMI se EMI bhar diya 269 rs. ka card se hdfc account se,269,emi,card,,hdfc,hinglish_natural
TO:ARJUN arjun.66976@indusindbank From:PRIYASHARMA (IndusInd PhonePe : sender9590@okindusindbank,1854.53,friends,upi,phonepe,indusind,ocr_upi
POS/EDUCATION LOAN EMI/VISA/3813,444.96,emi,card,,,english_natural
market 233.78,233.78,shopping,upi,phonepe,niyo,english_natural
4302 to Vikram Paytm UPI,4302,friends,upi,paytm,,friends_synthetic
raat ko FirstCry 20 rs. card se,20,shopping,card,,idfc,hinglish_natural
aaj Shreya pe 132 rupaye kharcha hua Phonepe se,132,friends,upi,phonepe,sbi,voice_transcript
coaching exam preparation study material ₹4112 SLICE,4112,education,upi,slice,,cue_row
INOX mein 1555 lag gaye Phonepe se bhara,1555,entertainment,upi,phonepe,,voice_transcript
TO:MEESHO meesho.36706@kotakbank From:AMITSINGH (Kotak Gpay : sender5928@okkotakbank,46.26,shopping,upi,gpay,kotak,ocr_upi
"LAB TEST
Item 1 INR 168
Item 2 Rs.326
Total Rs.143
CASH",143,healthcare,cash,,,ocr_receipt
abhi Reliance Fresh ka khana order kia 2048 UPI se pay kiya,2048,food,upi,phonepe,,hinglish_natural
ghar jaate waqt 9489 rupees cab lia EaseMyTrip pe debit card se HDFC se,9489,travel,card,,hdfc,hinglish_natural
rent maintenance gas connection ₹2514 Gpay,2514,utilities,upi,gpay,hdfc,cue_row
KFC pe 407 rs ka kha liya UPI se de diya,407,food,upi,bhim,idfc,hinglish_natural
"LAB TEST RESTAURANT
Total 46842
Cash Received
Change 0.00",46842,healthcare,card,,,ocr_receipt
1298 rupees McDonald's CRED,1298,food,upi,cred,,voice_transcript
Rs7628 paid to Burger King via G Pay from HDFC Bank,7628,food,upi,gpay,hdfc,english_natural
Payment of ₹35427 to gaming was successful via slice UPI Ref No 8573469867 HDFC Account 5736,35427,entertainment,upi,slice,hdfc,ocr_upi
Coin 387 rupay debit card se SBI account se,387,investment,card,,sbi,hinglish_natural
PIZZA HUT INR 540.63,540.63,food,cash,,,english_natural
kal FD pe 14981 ka invest kiya Jupiter pe hdfc se kata,14981,investment,upi,jupiter,hdfc,hinglish_natural
dost se paise bheje 12066 rupees ka UPI se diy,12066,friends,upi,gpay,indusind,hinglish_natural
Chai Point 521 rupaiye UPI se de diya,521,food,upi,phonepe,,hinglish_natural
kal Blinkit se kha liya 4687 ₹ ka card se pay kia,4687,food,card,,kotak,hinglish_natural
76 SIP bhar diya SIP pe gpay se budget tod diya,76,investment,upi,gpay,hdfc,hinglish_natural
Neha ka 3614 rupees ka bill Fi Money se pay kiya,3614,friends,upi,fi,hdfc,voice_transcript
"GAMING
Item 1 INR 218
Item 2 330
Total R 22464
PayTM",22464,entertainment,upi,paytm,,ocr_receipt
paid Rohan Rs 58 via PhonePe,58,friends,upi,phonepe,,friends_synthetic
"Blinkit
Net Amount 457
Paid via CARD",457,food,card,,,ocr_receipt
"D GAMING 45714.51 Completed 3Apr 2026,3:55 pm State Bank Bank 6218 UPI transaction ID 96124222616 TO:GAMING gaming.67414@state bankbank Soogletransaction lD CICAgJjg605389 OPI Phonepe",45714.51,entertainment,upi,phonepe,sbi,ocr_upi
"Receipt #5299
Nykaa
Amount Paid: R 21592.57
Mode: CARD",21592.57,shopping,card,,,ocr_receipt
"TAX INVOICE
society maintenance
Grand Total: INR 35302.30
Payment: Bhim",35302.30,utilities,upi,bhim,sbi,ocr_receipt
sent R 21112 to Neha on gpay,21112,friends,upi,gpay,,friends_synthetic
spent 29227 rupees on mobile recharge via Slice,29227,utilities,upi,slice,,voice_transcript
mutual fund me 19604 rupaye ka paisa daala UPI se pay kia,19604,investment,upi,gpay,,hinglish_natural
Paid 4905 to electronics store PhonePe UPI hdfc 8329 Done,4905,shopping,upi,phonepe,hdfc,ocr_upi
POOJA INR 185 PUNJAB NATIONAL BANK,185,friends,upi,gpay,pnb,english_natural
Payment of t4771 to Chai Point was successful via Phonepe UPI Ref No 30824130160644 sbi Account 1688,4771,food,upi,phonepe,sbi,ocr_upi
i did 2815 expense on Tata Play using card,2815,utilities,card,,,voice_transcript
ATM/CASH/NIYO/33877,33877,utilities,upi,bhim,niyo,english_natural
crypto gold bonds NPS portfolio ₹1392 Paytm,1392,investment,upi,paytm,,cue_row
personal loan EMI ka installment de diye 3511 rupaye card se sbi se kata,3511,emi,card,,sbi,hinglish_natural
Netmeds ka test karaya 626 rupees card se slice card se,626,healthcare,card,,slice,hinglish_natural
electricity bill pe 3701 ₹ ka payment kia UPI se pay kia,3701,utilities,upi,gpay,,hinglish_natural
Bought H&M for Rs 19547.39 with Mastercard,19547.39,shopping,card,,,english_natural
Cleartrip ka cab lya 1686 ₹ card se,1686,travel,card,,,hinglish_natural
NEFT/TRANSFER/CCD/FI,222,food,upi,fi,fi,english_natural
jupiter payment Rs 109.66 Jio recharge Union Bank 9971 done,109.66,utilities,upi,jupiter,union bank,ocr_upi
Swiggy 98 rs cash me yaar,98,food,cash,,,hinglish_natural
Just paid Rs.40626.48 to INOX through G Pay,40626.48,entertainment,upi,gpay,,english_natural
Dominos 4343.09 Cred Completed idfc 7206,4343.09,food,upi,cred,idfc,ocr_upi
i did 15374 expense on Paytm Money using card,15374,investment,card,,,voice_transcript
Paid Rs.1957 for Cleartrip via cash,1957,travel,cash,,,english_natural
Apollo Pharmacy me 20179 rupaiye ka medicine liya via PayTM,20179,healthcare,upi,paytm,,hinglish_natural
personal loan EMI ₹598 card,598,emi,card,,,english_natural
subah Lenskart se checkup karaya 10266 rupees ka Google Pay pe,10266,healthcare,upi,gpay,,hinglish_natural
Reliance Digital 3416 rupees UPI se zyada ho gaya,48981,shopping,upi,gpay,,source_hinglish
paid back friend lent money Rs.39 bhim,39,friends,upi,bhim,,cue_row
Practo ka doctor ko diye 2362 rupees card se,2362,healthcare,card,,,hinglish_natural
Mobile recharge INR 31776,31776,utilities,card,,axis,source_english
"FirstCry
Net Amount 3723
Paid via CARD",3723,shopping,card,,,ocr_receipt
Bought SBI loan for Rs 2587 with credit card,2587,emi,card,,,english_natural
paid 44662 to Amit through Cred,44662,friends,upi,cred,,voice_transcript
"NYKAA
Item 1 Rs.307
Item 2 ₹449
Total Rs.6468.93
gpay",6468.93,shopping,upi,gpay,,ocr_receipt
Paid Rs.42399.34 to bike loan EMI CRED UPI HDFC Bank 8381 Completed,42399.34,emi,upi,cred,hdfc,ocr_upi
TO:INDIGO indigo.42054@hdfcbank From:PRIYASHARMA (HDFC Paytm : sender2788@okhdfcbank,218,travel,upi,paytm,hdfc,ocr_upi
Used Kotak Mahindra card to pay R 8709 for Box8,8709,food,card,,kotak,english_natural
uber ola cab ride airport train ticket t2690 cash,2690,travel,cash,,hdfc,cue_row
BYJU'S 2869,2869,education,upi,gpay,,english_natural
Used axis Phone Pe to pay Rs154.28 for concert,154.28,entertainment,upi,phonepe,axis,english_natural
spent 20030 rupees on Rahul via cred,20030,friends,upi,cred,,voice_transcript
TO:MEESHO meesho.96142@hdfcbank From:PRIYASHARMA (hdfc Phonepe : user7590@okhdfcbank,1857,shopping,upi,phonepe,hdfc,ocr_upi
"NETMEDS RESTAURANT
Total 19521.80
Cash Received
Change 0.00",19521.80,healthcare,cash,,,ocr_receipt
flatmate rent share 24454 CRED Pooja,24454,friends,upi,cred,,friends_synthetic
Gaana 4614 rupees credit card se budget tod diya,4614,entertainment,card,,hdfc,hinglish_natural
Rs.478 debited from your HDFC Bank account for Vedantu (PhonePe UPI),478,education,upi,phonepe,hdfc,ocr_upi
UPI/63472091/JIOCINEMA/BANK,19840,entertainment,upi,bhim,,english_natural
₹5403 to Rahul Phonepe UPI,5403,friends,upi,phonepe,,friends_synthetic
market 1291 rs. UPI se pay kia bhai,1291,shopping,upi,phonepe,,hinglish_natural
"ELECTRICITY BILL RESTAURANT
Total 2887
Cash Received
Change 0.00",2887,utilities,upi,slice,axis,ocr_receipt
ghar jaate waqt stationery pe 2427 rupay ka tuition diye credit card se bc,2427,education,card,,,hinglish_natural
dhaba mein 4521 lag gaye cash se bhara,4521,food,cash,,,voice_transcript
bhai personal loan EMI ka 22915 rupaye card se de diya,22915,emi,card,,icici,voice_transcript
electronics clothes shoes accessories purchase INR 3333 via cred,3333,shopping,upi,cred,,cue_row
Lenskart payment ₹49838 done via Cred,49838,healthcare,upi,cred,,english_natural
crypto gold bonds NPS portfolio t4602 card,4602,investment,card,,hdfc,cue_row
Paid market Rs.772 using debit card,772,shopping,card,,,english_natural
Myntra ka shopping kar diya 1412 UPI se diye,1412,shopping,upi,cred,,hinglish_natural
490 rs. SBI loan card se,490,emi,card,,hdfc,hinglish_natural
ACT Fibernet ka payment kr diya 35772 rupaiye UPI se die sbi se bc,35772,utilities,upi,cred,sbi,hinglish_natural
roommate ko 2124 transfer kiya CRED se,2124,friends,upi,cred,rbl,friends_synthetic
FD 370,370,investment,upi,phonepe,hdfc,english_natural
today i spent 1258 on ET Money via phonepe,1258,investment,upi,phonepe,,voice_transcript
paid back friend lent money ₹70 SLICE,70,friends,upi,slice,,cue_row
Karan ko 21118 transfer kiya Jupiter se,21118,friends,upi,jupiter,,friends_synthetic
Paid ?303.22 to home loan EMI paytm UPI hdfc 5235 Successful,303.22,emi,upi,paytm,hdfc,ocr_upi
credit card EMI ka 231 rupees ka bill card se pay kiya,231,emi,card,,,voice_transcript
MakeMyTrip 607 rupaiye debit card se,607,travel,card,,,hinglish_natural
PPF 2997 Canara,2997,investment,card,,canara,english_natural
bhai Ajio ka 44304 rupaye card se de diya,44304,shopping,card,,,voice_transcript
BSNL 36972 rupay card se pay kar diya,36972,utilities,card,,,hinglish_natural
33979 ka Udemy bill pay kiya card se,33979,education,card,,,voice_transcript
rent maintenance gas connection R 3095 Phonepe,3095,utilities,upi,phonepe,,cue_row
flatmate rent share 100 cash Divya,100,friends,cash,,sbi,friends_synthetic
bhai ko 16813 transfer kiya card se,16813,friends,card,,,friends_synthetic
Neha 412 GPay Payment done State Bank 4643,412,friends,upi,gpay,sbi,ocr_upi
hospital se checkup karaya 437 rupaiye ka bhim se pay kr diya bc,437,healthcare,upi,bhim,,hinglish_natural
spent 815 rupees on Jio recharge via Phone Pe,815,utilities,upi,phonepe,slice,voice_transcript
"FreshMenu BILL
St: 2680.54
CASH Approved",2680.54,food,cash,,,ocr_receipt
yaar Airtel recharge se bill pay kia 48199 ₹ ka naqad,48199,utilities,cash,,hdfc,hinglish_natural
raat ko 454 rupaye dawai lia clinic ko gpay se achha deal mila,454,healthcare,upi,gpay,,hinglish_natural
"Croma BILL
St: 2950
CARD approved",2950,shopping,card,,sbi,ocr_receipt
₹24 to SBI loan via Mastercard Kotak Mahindra account,24,emi,card,,kotak,english_natural
Rs 157 charged for Groww on Phone Pe,157,investment,upi,phonepe,icici,english_natural
"Biryani Blues 12776 Completed 4Jun 2026,2:30 pm Kotak Mahindra 6398 UPI transaction ID 5786610000591",12776,food,upi,gpay,kotak,ocr_upi
₹390 to Rohan phonepe UPI,390,friends,upi,phonepe,yes bank,friends_synthetic
hospital doctor pharmacy medicine diagnostic INR 446 gpay,446,healthcare,upi,gpay,,cue_row
Cred payment t4043.59 Unacademy idfc 2477 done,4043.59,education,upi,cred,idfc,ocr_upi
Bought FD for 144 with gpay,144,investment,upi,gpay,,english_natural
₹2156.53 to upGrad via Jupiter kotak account,2156.53,education,upi,jupiter,kotak,english_natural
electronics clothes shoes accessories purchase Rs 3398 via card,3398,shopping,card,,,cue_row
"water bill
Net Amount 239.90
Paid via Phonepe",239.90,utilities,upi,phonepe,,ocr_receipt
Neha 256,256,friends,upi,paytm,,english_natural
Bajaj Finance EMI payment ?3681 done via card,3681,emi,card,,,english_natural
1180.86 to electronics store via G Pay icici account,1180.86,shopping,upi,gpay,icici,english_natural
Bought PharmEasy for 9102 with bhim,9102,healthcare,upi,bhim,,english_natural
college fees pe 281 rupees ka fees bhra credit card se Slice se kata,281,education,card,,slice,hinglish_natural
TO:NETMEDS netmeds.83722@hdfcbank From:PRIYASHARMA (hdfc slice : sender2275@okhdfcbank,1320,healthcare,upi,slice,hdfc,ocr_upi
Paid 29623 to friend G Pay UPI HDFC 9516 Completed,29623,friends,upi,gpay,hdfc,ocr_upi
Rs 4586 paid to NPS via phonepe UPI from State Bank Bank ending 3326,4586,investment,upi,phonepe,sbi,ocr_upi
Rs.3620 paid to Tata CLiQ via Visa from ICICI,3620,shopping,card,,icici,english_natural
upGrad se fees bhar diya 307 rs ka card se pay kia,307,education,card,,,hinglish_natural
ghar jaate waqt crypto pe 10415 rupaye ka mutual fund kiya UPI se pay kiya Canara se,10415,investment,upi,gpay,canara,hinglish_natural
auto se kiraya diye 863 rupay ka cash de diya NIYO card se,863,travel,cash,,niyo,hinglish_natural
split bill 1358 cash se Pooja ko diya,1358,friends,cash,,icici,friends_synthetic
i paid 32328 rupees for electronics store using Phone Pe,32328,shopping,upi,phonepe,hdfc,voice_transcript
"Lenskart BILL
St: ₹3029
Phonepe Approved",3029,healthcare,upi,phonepe,,ocr_receipt
kal Indian Oil ka ticket book kiyaa 26073 rupaiye credit card se,26073,travel,card,,slice,hinglish_natural
abhi Barbeque Nation ka khana order kar diya 28860 ₹ credit card se,28860,food,card,,,hinglish_natural
41141 ka concert bill pay kiya cash se,41141,entertainment,cash,,,voice_transcript
aaj bro pe 408 rupaye kharcha hua cash se,408,friends,cash,,,voice_transcript
Paid 28837 for eye checkup via cash,28837,healthcare,cash,,,english_natural
Kuvera 28145,28145,investment,upi,paytm,slice,english_natural
Paid lab test 21308 using Google Pay from Fi,21308,healthcare,upi,gpay,fi,english_natural
NPS payment ₹25886 done via Visa,25886,investment,card,,,english_natural
sent Rs 6434 to friend on paytm split bill UPI,6434,friends,upi,paytm,icici,cue_row
insurance premium ka payment kya 1977 rupaiye UPI se diy zyada ho gaya,1977,utilities,upi,gpay,,hinglish_natural
Rohan 25498 Fi Money,25498,friends,upi,fi,,english_natural
medical checkup lab test health insurance ₹4517 Paytm,4517,healthcare,upi,paytm,,cue_row
i paid 147 rupees for Neha using CRED,147,friends,upi,cred,kotak,voice_transcript
Amazon Prime se subscription renew kiya 46 rupaye ka card se pay kia,46,entertainment,card,,,hinglish_natural
home loan car loan credit card EMI monthly INR 13129 autopay card,13129,emi,card,,,cue_row
i did 49288 expense on Karan using Phone Pe,49288,friends,upi,phonepe,hdfc,voice_transcript
personal loan installment EMI deduction Rs 48353 card,48353,emi,card,,,cue_row
Unacademy payment 120 done via CRED,120,education,upi,cred,,english_natural
raat ko Rahul 4768 ₹ jupiter se,4768,friends,upi,jupiter,,hinglish_natural
INR 2205.01 to bike loan EMI via credit card HDFC account,2205.01,emi,card,,hdfc,english_natural
Payment of ?3182 to Unacademy was successful via Phone Pe UPI Ref No [phone] sbi Account 4579,3182,education,upi,phonepe,sbi,ocr_upi
Rs.16891 paid to INOX via cash from HDFC Bank,16891,entertainment,cash,,hdfc,english_natural
"Pizza Hut BILL
St: Rs284.94
CASH APPROVED",284.94,food,cash,,,ocr_receipt
Amit ko 4736 transfer kiya phonepe se,4736,friends,upi,phonepe,axis,friends_synthetic
Rs 2885 to Vikram Slice UPI,2885,friends,upi,slice,,friends_synthetic
"NETFLIX
Item 1 Rs.364
Item 2 Rs 340
Total Rs861.76
Bhim",861.76,entertainment,upi,bhim,,ocr_receipt
319 rs crypto G Pay se,319,investment,upi,gpay,,hinglish_natural
Bhim payment Rs.7249 home loan EMI RBL 3016 completed,7249,emi,upi,bhim,rbl,ocr_upi
sent ?4106 to bro on Gpay,4106,friends,upi,gpay,,friends_synthetic
eye checkup ka test karaya 2335 rupay UPI se pay kar diya,2335,healthcare,upi,cred,,hinglish_natural
gas bill se payment kia 48751 rupaye ka Phonepe se pay kiya,48751,utilities,upi,phonepe,,hinglish_natural
FreshMenu se mangwaya 1004 rupaiye ka credit card se,1004,food,card,,,hinglish_natural
paid Rahul ₹9775 via cash,9775,friends,cash,,,friends_synthetic
Bike loan EMI INR 9805,9805,emi,card,,,source_english
R 419 to NPS via Gpay SBI account,419,investment,upi,gpay,sbi,english_natural
personal loan EMI ka loan payment kar diya 2392 debit card se,2392,emi,card,,yes bank,hinglish_natural
"INOX
Item 1 437
Item 2 ₹171
Total 2171
CRED",2171,entertainment,upi,cred,,ocr_receipt
dost yaar ko 2337 rupaye phonepe se bheje,2337,friends,upi,phonepe,hdfc,friends_synthetic
yaar 73 rupaiye ticket lya PVR ko debit card se,73,entertainment,card,,,hinglish_natural
SonyLIV se movie dekhi 2882 rupay ka card se pay kya achha deal mila,2882,entertainment,card,,sbi,hinglish_natural
grocery vegetables milk bread fruits Rs.4778 paid CRED,4778,food,upi,cred,icici,cue_row
spent 273 rupees on Airtel recharge via Fi Money,273,utilities,upi,fi,niyo,voice_transcript
"BILL
FirstCry
?2361
CARD
Thank You Visit Again",2361,shopping,card,,sbi,ocr_receipt
insurance premium 8906 PhonePe,8906,utilities,upi,phonepe,hdfc,english_natural
Indian Oil R 147.82 G Pay,147.82,travel,upi,gpay,sbi,ocr_upi
dopahar ko gaming ka subscription renew kr diya 3008 SLICE se,3008,entertainment,upi,slice,,hinglish_natural
Just paid ₹146.39 to ET Money through Google Pay,146.39,investment,upi,gpay,,english_natural
netflix spotify hotstar subscription movie show 4013 card,4013,entertainment,card,,,cue_row
home loan car loan credit card EMI monthly ₹43356 autopay card,43356,emi,card,,,cue_row
Spent 300 on Lenskart using debit card,300,healthcare,card,,icici,english_natural
"BSNL
Item 1 370
Item 2 125
Total 4515
CARD",4515,utilities,card,,,ocr_receipt
spent 37362 rupees on NPS via NIYO,37362,investment,upi,niyo,,voice_transcript
Pooja 137 ₹ naqad Canara Bank card se,137,friends,cash,,canara,hinglish_natural
split bill 2855 SLICE se yaar ko diya,2855,friends,upi,slice,,friends_synthetic
today i spent 432 on exam fee via Slice from my SBI bank,432,education,upi,slice,sbi,voice_transcript
TO:INDIGO indigo.83671@bankofbarodabank From:PRIYASHARMA (Bank of Baroda Phonepe : user3092@okbankofbarodabank,440,travel,upi,phonepe,bob,ocr_upi
maine 27827 rupaye SBI loan ko diye card se,27827,emi,card,,,voice_transcript
roommate me 2628 ka paise bheje G Pay pe,2628,friends,upi,gpay,,hinglish_natural
metro ka ride liyaa 402 rupaye card se Canara Bank card se,402,travel,card,,canara,hinglish_natural
Spotify ka 57 rupees ka bill card se pay kiya,57,entertainment,card,,,voice_transcript
raat ko car loan EMI pe 31576 rupaiye ka EMI kat gayi credit card se,31576,emi,card,,,hinglish_natural
netflix spotify hotstar subscription movie show 31548 card,31548,entertainment,card,,,cue_row
crypto gold bonds NPS portfolio INR 87 card,87,investment,card,,,cue_row
₹3421 to dost cash UPI,3421,friends,cash,,axis,friends_synthetic
crypto gold bonds NPS portfolio INR 11393 card,11393,investment,card,,sbi,cue_row
