text,amount,category,payment_method,payment_provider,bank_account,text_source
dinner split 2299 rupaye Neha CRED,2299,friends,upi,cred,,friends_synthetic
bhai Practo ka 177 rupaye Phone Pe se de diya,177,healthcare,upi,phonepe,niyo,voice_transcript
"Receipt #7317
Lenskart
Amount Paid: 148
Mode: CARD",148,healthcare,card,,,ocr_receipt
spent 2176 rupees on dentist via Google Pay,2176,healthcare,upi,gpay,,voice_transcript
uber ola cab ride airport train ticket INR 19144 bhim,19144,travel,upi,bhim,,cue_row
rent maintenance gas connection Rs 383 Phonepe,383,utilities,upi,phonepe,,cue_row
"TAX INVOICE
gaming
Grand Total: ₹40107.43
Payment: CARD",40107.43,entertainment,card,,,ocr_receipt
flight booking travel ticket ?3349 paytm,3349,travel,upi,paytm,,cue_row
"lab test
Net Amount 31
Paid via CASH",31,healthcare,cash,,,ocr_receipt
20656 subscription renew kar diya SonyLIV ko NIYO se pay kiyaa,20656,entertainment,upi,niyo,jupiter,hinglish_natural
Just paid Rs 32310 to Burger King through Jupiter,32310,food,upi,jupiter,,english_natural
bhai Shreya ko udhar return kiya 1210 rs CRED se,1210,friends,upi,cred,,friends_synthetic
R 463 paid to broadband via Gpay UPI from HDFC Bank ending 5911,463,utilities,upi,gpay,hdfc,ocr_upi
Reliance Digital me 22133 rupaye ka order kya credit card se,22133,shopping,card,,,hinglish_natural
"DHABA RESTAURANT
Total 39597.33
Cash Received
Change 0.00",39597.33,food,upi,phonepe,,ocr_receipt
TO:GROWW groww.88595@hdfcbankbank From:UTSAVJANA (HDFC Bank SLICE : sender6806@okhdfcbankbank,3088,investment,upi,slice,hdfc,ocr_upi
insurance premium me 1626 rupees ka bill bharaa PhonePe pe,1626,utilities,upi,phonepe,sbi,hinglish_natural
Paid Flipkart INR 9250 using Mastercard,9250,shopping,card,,,english_natural
Rs5984 debited from your HDFC Bank account for CCD (cred UPI),5984,food,upi,cred,hdfc,ocr_upi
Used Fi credit card to pay 2270 for BYJU'S,2270,education,card,,fi,english_natural
"SWIGGY RESTAURANT
Total 30778
Cash Received
Change 0.00",30778,food,upi,phonepe,rbl,ocr_receipt
Vi recharge pe 661 rupaye ka bill bharra UPI se pay kr diya,661,utilities,upi,jupiter,kotak,hinglish_natural
Air India payment 29032.53 done via debit card,29032.53,travel,card,,,english_natural
Bought dhaba for R 4317 with Mastercard,4317,food,card,,,english_natural
"TAX INVOICE
Zee5
Grand Total: Rs.3130.45
Payment: Google Pay",3130.45,entertainment,upi,gpay,,ocr_receipt
lab test ka 3212 rupees ka bill card se pay kiya,3212,healthcare,card,,,voice_transcript
R 2955 to bro Jupiter UPI,2955,friends,upi,jupiter,,friends_synthetic
Zomato dinner INR 22420,22420,food,upi,paytm,sbi,source_english
Payment of Rs 350 to Behrouz was successful via Phonepe UPI Ref No 323273379180 HDFC Bank Account 5991,350,food,upi,phonepe,hdfc,ocr_upi
Divya se udhar return kar diya 25355 rs. ka UPI se diyee Fi Money account se,25355,friends,upi,gpay,fi,hinglish_natural
slice payment 146 BookMyShow icici 1419 completed,146,entertainment,upi,slice,icici,ocr_upi
ghar jaate waqt 384 Gaana Gpay se pay kia,384,entertainment,upi,gpay,niyo,hinglish_natural
Dominos ka mangwaya 20382 ₹ cash diye,20382,food,cash,,,hinglish_natural
ATM/CASH/NIYO/277.49,277.49,food,cash,,niyo,english_natural
"TAX INVOICE
mall
Grand Total: t3375.59
Payment: CARD",3375.59,shopping,card,,,ocr_receipt
SBI loan 18608 rs UPI se die,18608,emi,upi,phonepe,,hinglish_natural
ghar jaate waqt education loan EMI ka EMI kat gayi 27134 card se pay kiyaa SLICE account se,27134,emi,card,,slice,hinglish_natural
Air India 133 cred Successful Kotak Mahindra 8456,133,travel,upi,cred,kotak,ocr_upi
electronics clothes shoes accessories purchase t254 via card,254,shopping,card,,,cue_row
raat ko 67 rs car loan EMI debit card se,67,emi,card,,fi,hinglish_natural
Hospital bill INR 48731,48731,healthcare,cash,,,source_english
TO:EXAMFEE examfee.45648@kotakbank From:UTSAVJANA (kotak Google Pay : sender4356@okkotakbank,378.61,education,upi,gpay,kotak,ocr_upi
Shreya 2784,2784,friends,upi,paytm,,english_natural
"TAX INVOICE
dhaba
Grand Total: Rs 626.40
Payment: Phonepe",626.40,food,upi,phonepe,,ocr_receipt
ATM/CASH/BANK/90,90,emi,card,,,english_natural
Apollo Pharmacy me 28456 rupay ka test karaya UPI se diy,28456,healthcare,upi,gpay,indusind,hinglish_natural
home loan car loan credit card EMI monthly ₹409 autopay Paytm,409,emi,upi,paytm,,cue_row
split bill 484 Gpay se Ananya ko diya,484,friends,upi,gpay,,friends_synthetic
mutual fund SIP stocks PPF FD investment t378 card,378,investment,card,,,cue_row
paid bro Rs4434 via G Pay,4434,friends,upi,gpay,sbi,friends_synthetic
43853 rs. ticket book kr diya IndiGo ko debit card se icici se,17271,travel,card,,icici,source_hinglish
Paid Rs.3887.49 for H&M via debit card,3887.49,shopping,card,,,english_natural
2403 ka water bill bill pay kiya card se,2403,utilities,card,,,voice_transcript
abhi 127 rupees market card se pay kiyaa,127,shopping,card,,,hinglish_natural
Paid t7809 for petrol pump via PhonePe,7809,travel,upi,phonepe,,english_natural
spent 435 rupees on Netmeds via cash,435,healthcare,cash,,,voice_transcript
3161 rs. Dominos CRED se pay kya,3161,food,upi,cred,kotak,hinglish_natural
Priya ko 1873 transfer kiya cash se,1873,friends,cash,,,friends_synthetic
flatmate ka dost ko die 261 rupees Slice se matlab,261,friends,upi,slice,fi,hinglish_natural
"stocks 136 Completed 17Jan 2025,11:56 am PNB 2422 UPI transaction ID 649135974895642",136,investment,upi,phonepe,pnb,ocr_upi
Payment of Rs.3977 to broadband was successful via PhonePe UPI Ref No 424955926946 Canara Account 3599,3977,utilities,upi,phonepe,canara,ocr_upi
lab test se doctor ko diye 3638 rupaiye ka naqad,3638,healthcare,cash,,,hinglish_natural
33192 rupees eye checkup Phone Pe hdfc account,33192,healthcare,upi,phonepe,hdfc,voice_transcript
Bought Zara for 316 with GPay,316,shopping,upi,gpay,,english_natural
"Amazon Prime
Net Amount 746.44
Paid via Jupiter",746.44,entertainment,upi,jupiter,,ocr_receipt
paid back friend lent money ₹996 cred,996,friends,upi,cred,,cue_row
education loan EMI mein 302 lag gaye card se bhara,302,emi,card,,fi,voice_transcript
aaj college fees pe 31602 rupaye kharcha hua paytm se,31602,education,upi,paytm,,voice_transcript
HDFC loan 14656.78 phonepe,14656.78,emi,upi,phonepe,axis,ocr_upi
hospital 327,327,healthcare,upi,gpay,,english_natural
IRCTC 1594 rupaiye naqad budget tod diya,1594,travel,cash,,,hinglish_natural
Paid Rs3745.63 for stationery from my NIYO account via Mastercard,3745.63,education,card,,niyo,english_natural
Paid mobile recharge 4369 using phonepe,4369,utilities,upi,phonepe,,english_natural
FirstCry 166,166,shopping,upi,cred,,english_natural
grocery vegetables milk bread fruits INR 764 paid jupiter,764,food,upi,jupiter,,cue_row
bhai Apple Music me 4560 ka ticket liya credit card se,4560,entertainment,card,,icici,hinglish_natural
library me 289 rupaiye ka fees bhar diya card se pay kiyaa,36137,education,card,,,source_hinglish
society maintenance 266.61 icici,266.61,utilities,upi,paytm,icici,english_natural
subah Bharat Petroleum 37 rupees naqad,37,travel,cash,,,hinglish_natural
kal 234 colleague haath se diye,234,friends,cash,,,hinglish_natural
Haldirams 1203 rs. via GPay bhai,1203,food,upi,gpay,yes bank,hinglish_natural
Just paid 1617.13 to Spotify through Fi Money,1617.13,entertainment,upi,fi,,english_natural
Payment of INR 4494.04 to metro was successful via jupiter UPI Ref No 39871409619 Axis Bank Account 9017,4494.04,travel,upi,jupiter,axis,ocr_upi
Bought college fees for Rs.21553 with cash,21553,education,cash,,niyo,english_natural
Spent ₹46 on Amazon Prime using cash,46,entertainment,cash,,,english_natural
34682 ka school fees bill pay kiya card se,34682,education,card,,,voice_transcript
Angel One 157 G Pay,157,investment,upi,gpay,icici,english_natural
Paid ₹293.69 for Netmeds via cash,293.69,healthcare,cash,,,english_natural
"BOOKMYSHOW RESTAURANT
Total 3332
Cash Received
Change 0.00",3332,entertainment,cash,,,ocr_receipt
aaj flatmate me 13798 rs. ka split kiya UPI se pay kiya Kotak account se,13798,friends,upi,gpay,kotak,hinglish_natural
2749 rupees colleague cash,2749,friends,cash,,,voice_transcript
Rs.495 paid to Cleartrip via phonepe from SBI,495,travel,upi,phonepe,sbi,english_natural
TO:BHAI bhai.46213@hdfcbank From:UTSAVJANA (HDFC GPay : sender1131@okhdfcbank,425.96,friends,upi,gpay,hdfc,ocr_upi
Just paid ?496.01 to Zerodha through Paytm,496.01,investment,upi,paytm,,english_natural
"TAX INVOICE
Hotstar
Grand Total: Rs4263.85
Payment: SLICE",4263.85,entertainment,upi,slice,,ocr_receipt
broadband se bill bhara 44258 rs ka UPI se Axis Bank card se,44258,utilities,upi,cred,axis,hinglish_natural
dost Amit ko 23772 rupaye jupiter se bheje,23772,friends,upi,jupiter,,friends_synthetic
"Receipt #2564
Spotify
Amount Paid: 21729
Mode: CARD",21729,entertainment,card,,hdfc,ocr_receipt
Lenskart ka doctor ko de diya 143 rupaye cash diyee bhai,143,healthcare,cash,,,hinglish_natural
lunch dinner food order swiggy zomato restaurant meal INR 2921 slice,2921,food,upi,slice,,cue_row
kal 166 rupees insurance premium UPI se,166,utilities,upi,jupiter,yes bank,hinglish_natural
423 rupees Ananya PayTM,423,friends,upi,paytm,,voice_transcript
Rohan INR 238 PayTM,238,friends,upi,paytm,hdfc,ocr_upi
654 rupaye shopping kiyaa mall pe BHIM se pay kya,654,shopping,upi,bhim,sbi,hinglish_natural
Paid Rs 122 to school fees Phonepe UPI Bank of Baroda 6769 Completed,122,education,upi,phonepe,bob,ocr_upi
"ZARA RESTAURANT
Total 168
Cash Received
Change 0.00",168,shopping,cash,,icici,ocr_receipt
4530 to Meesho via Gpay SBI account,4530,shopping,upi,gpay,sbi,english_natural
Just paid ₹18916 to credit card EMI through Mastercard,18916,emi,card,,pnb,english_natural
mutual fund SIP stocks PPF FD investment ₹1832 card,1832,investment,card,,,cue_row
electronics clothes shoes accessories purchase Rs4626 via Phone Pe,4626,shopping,upi,phonepe,,cue_row
284 ka ET Money bill pay kiya card se Kotak se kata,284,investment,card,,kotak,voice_transcript
Rs470 paid to Indian Oil via Bhim UPI from HDFC Bank ending 4930,470,travel,upi,bhim,hdfc,ocr_upi
Gaana ka 113 rupees ka bill Gpay se pay kiya,113,entertainment,upi,gpay,,voice_transcript
Rs 348 debited from your icici account for coaching (CRED UPI),348,education,upi,cred,icici,ocr_upi
Hotstar ka movie dekhi 3744 ₹ debit card se,3744,entertainment,card,,hdfc,hinglish_natural
H&M ka 2017 rupees ka bill card se pay kiya,2017,shopping,card,,niyo,voice_transcript
Fixed deposit investment INR 41097,41097,investment,upi,cred,hdfc,source_english
"ZARA
Item 1 ₹383
Item 2 ₹319
Total Rs 318
CARD",318,shopping,card,,,ocr_receipt
DMart me 1099 rs ka khana order kiyaa cash diy,24784,food,cash,,,source_hinglish
stocks se SIP bhara 4538 rupay ka UPI se SBI se kata matlab,4538,investment,upi,gpay,sbi,hinglish_natural
27049 rupaiye BYJU'S UPI se,27049,education,upi,jupiter,,hinglish_natural
spent 32965 rupees on Bajaj Finance EMI via card,32965,emi,card,,jupiter,voice_transcript
Bajaj Finance EMI ka loan payment kar diya 3902 rupees credit card se,3902,emi,card,,,hinglish_natural
crypto gold bonds NPS portfolio ₹2200 Slice,2200,investment,upi,slice,,cue_row
friend ka paise bheje 1737 UPI se pay kia sbi account se,1737,friends,upi,jupiter,sbi,hinglish_natural
bhai roommate ko udhar return kiya 21775 rs Jupiter se,21775,friends,upi,jupiter,,friends_synthetic
flatmate 314.89 Phone Pe Payment done HDFC 9610,314.89,friends,upi,phonepe,hdfc,ocr_upi
426 ka car loan EMI bill pay kiya card se,426,emi,card,,,voice_transcript
Paid electricity bill INR 12132.23 using PhonePe from hdfc,12132.23,utilities,upi,phonepe,hdfc,english_natural
ATM/CASH/SLICE/4406.59,4406.59,emi,card,,slice,english_natural
dopahar ko bhai se transfer kiyaa 18175 rs. ka Slice se,18175,friends,upi,slice,,hinglish_natural
Bought home loan EMI for ₹1186.08 with PayTM,1186.08,emi,upi,paytm,niyo,english_natural
Paid Rs233 for eye checkup from my State Bank account via cash,233,healthcare,cash,,sbi,english_natural
"MCDONALD'S RESTAURANT
Total 40689.20
Cash Received
Change 0.00",40689.20,food,cash,,sbi,ocr_receipt
"Reliance Digital
Net Amount 364
Paid via CARD",364,shopping,card,,,ocr_receipt
Chai Point me 43595 rupees ka kha liya UPI se pay kiyaa,43595,food,upi,phonepe,,hinglish_natural
409 rupaye Myntra card se,1586,shopping,card,,federal bank,source_hinglish
maine 3694 rupaye Unacademy ko diye card se,3694,education,card,,,voice_transcript
yaar flatmate ka split kya 3305 rupaiye cash me HDFC card se,3305,friends,cash,,hdfc,hinglish_natural
Rs 265 paid to petrol pump via Phone Pe UPI from kotak Bank ending 2067,265,travel,upi,phonepe,kotak,ocr_upi
dost 39240 rupay cred se pay kya,39240,friends,upi,cred,icici,hinglish_natural
"PVR BILL
St: t21428
CARD approved",21428,entertainment,card,,,ocr_receipt
aaj insurance premium pe 4426 rupaye kharcha hua paytm se,4426,utilities,upi,paytm,icici,voice_transcript
bike loan EMI me 48879 rupay ka EMI bhra card se,48879,emi,card,,,hinglish_natural
"Receipt #3091
Jio recharge
Amount Paid: R 185
Mode: Gpay",185,utilities,upi,gpay,,ocr_receipt
₹3413 debited from your sbi account for Uber (jupiter UPI),3413,travel,upi,jupiter,sbi,ocr_upi
credit card EMI me 4915 rs. ka EMI bharaa card se,4915,emi,card,,,hinglish_natural
abhi Netflix se show dekha 4827 ka credit card se sasta tha,4827,entertainment,card,,,hinglish_natural
Priya ko 12834 transfer kiya card se,12834,friends,card,,,friends_synthetic
29432 rs. Practo card se,29432,healthcare,card,,yes bank,hinglish_natural
Amazon Prime payment t20821 done via Phonepe,20821,entertainment,upi,phonepe,icici,english_natural
bhai ACT Fibernet se bill pay kiya 88 rupaiye ka via cred,88,utilities,upi,cred,,hinglish_natural
"D FRIEND 4125 Completed 14Jan 2026,7:57 pm HDFC Bank Bank 8203 UPI transaction ID 38638130326 TO:FRIEND friend.27016@hdfc bankbank Googletransaction lD XYZabc094665 OPI G Pay",4125,friends,upi,gpay,hdfc,ocr_upi
Paid t175.59 for Apple Music from my hdfc account via Paytm,175.59,entertainment,upi,paytm,hdfc,english_natural
abhi 972 ₹ EMI kat gayi home loan EMI pe UPI se pay kr diya,972,emi,upi,bhim,,hinglish_natural
subah 4911 rs Indian Oil haath se diye,4911,travel,cash,,,hinglish_natural
Just paid 14858 to mobile recharge through bhim,14858,utilities,upi,bhim,,english_natural
Bought rent for t266 with Cred,266,utilities,upi,cred,,english_natural
kal 7535 rupees bill bharra BSNL ko Paytm se,7535,utilities,upi,paytm,,hinglish_natural
2223 rs medicine lia Netmeds pe UPI se pay kr diya,2223,healthcare,upi,gpay,,hinglish_natural
1781 paid to dentist via credit card from icici,1781,healthcare,card,,icici,english_natural
Food court payment INR 3926,3926,food,upi,cred,,source_english
flight booking travel ticket ₹37367 card,37367,travel,card,,hdfc,cue_row
McDonald's ka kha liya 464 rupay Gpay se pay kiyaa,464,food,upi,gpay,,hinglish_natural
"ZEE5 RESTAURANT
Total 386
Cash Received
Change 0.00",386,entertainment,upi,cred,,ocr_receipt
amazon flipkart myntra online shopping order Rs.1588 card,1588,shopping,card,,,cue_row
INR 486.37 paid to dhaba via Gpay UPI from HDFC Bank ending 1041,486.37,food,upi,gpay,hdfc,ocr_upi
Lenskart 1913 rupaiye card se,1913,shopping,card,,,hinglish_natural
HOME LOAN EMI INR 202.64,202.64,emi,card,,,english_natural
Used SBI paytm to pay ₹4146 for Arjun,4146,friends,upi,paytm,sbi,english_natural
5047 ka rent bill pay kiya GPay se,5047,utilities,upi,gpay,,voice_transcript
Chai Point me 48009 rupaye ka khana khaya cred se pay kia Axis se kata,48009,food,upi,cred,axis,hinglish_natural
office se aate hue society maintenance pe 33743 rupees ka payment kiya haath se diye sasta tha,33743,utilities,cash,,,hinglish_natural
Bought Coursera for ?3794.04 with Paytm,3794.04,education,upi,paytm,,english_natural
"BILL
Biryani Blues
t3225
SLICE
Thank You Visit Again",3225,food,upi,slice,,ocr_receipt
Rs.4764 to Yatra via cash,4764,travel,cash,,,english_natural
196 Meesho debit card se,196,shopping,card,,sbi,hinglish_natural
dentist se doctor ko de diya 3058 ka UPI se pay kiya,3058,healthcare,upi,slice,,hinglish_natural
abhi 42148 rupees friend haath se diy,42148,friends,cash,,,hinglish_natural
PRIYA INR 2929 ICICI BANK,2929,friends,upi,cred,icici,english_natural
sent money to Priya ?431 on Paytm,431,friends,upi,paytm,,friends_synthetic
233.26 cash MedPlus,233.26,healthcare,cash,,,english_natural
H&M se buy kiya 1021 rupaiye ka card se,1021,shopping,card,,kotak,hinglish_natural
Uber ride INR 6702,6702,travel,card,,sbi,source_english
Lenskart se medicine le liya 2400 rupees ka haath se die,2400,healthcare,cash,,,hinglish_natural
i did 70 expense on Rahul using SLICE,70,friends,upi,slice,sbi,voice_transcript
BYJU'S payment INR 39695 done via G Pay,39695,education,upi,gpay,icici,english_natural
college fees se course lia 3956 ₹ ka Gpay se pay kia,3956,education,upi,gpay,,hinglish_natural
uber ola cab ride airport train ticket ₹49717 cash,49717,travel,cash,,,cue_row
4308 ka Meesho bill pay kiya card se,4308,shopping,card,,,voice_transcript
Bought rickshaw for t49784 with paytm,49784,travel,upi,paytm,,english_natural
i did 2146 expense on Air India using cash,2146,travel,cash,,slice,voice_transcript
Rohan ka 886 rupees ka bill cash se pay kiya,886,friends,cash,,,voice_transcript
breakfast snacks chai coffee ₹27859 Google Pay,27859,food,upi,gpay,sbi,cue_row
Paytm Money se paisa daala 145 rs ka card se budget tod diya,145,investment,card,,,hinglish_natural
Vedantu 3203 Visa,3203,education,card,,icici,english_natural
BYJU'S payment ₹3359 done via debit card,3359,education,card,,,english_natural
22625 Angel One credit card se,22625,investment,card,,sbi,hinglish_natural
education loan EMI se EMI bhara 238 rupees ka card se pay kiya Axis se kata,238,emi,card,,axis,hinglish_natural
Bought Arjun for 12677 with cash,12677,friends,cash,,,english_natural
maine 157 rupaye stationery ko diye cash se,157,education,cash,,hdfc,voice_transcript
"1mg
Net Amount 437.08
Paid via CASH",437.08,healthcare,cash,,idfc,ocr_receipt
office se aate hue flatmate se dost ko de diye 12882 rupaye ka via PhonePe bhai,12882,friends,upi,phonepe,,hinglish_natural
breakfast snacks chai coffee 185 GPay,185,food,upi,gpay,union bank,cue_row
Paid Tata CLiQ Rs.1429.64 using G Pay from HDFC Bank,1429.64,shopping,upi,gpay,hdfc,english_natural
petrol diesel fuel t148 at pump Bhim,148,travel,upi,bhim,hdfc,cue_row
Rs 160 to dost fi UPI,160,friends,upi,fi,,friends_synthetic
Paid 77.89 for ET Money via debit card,77.89,investment,card,,slice,english_natural
"Receipt #4982
gas bill
Amount Paid: 45939.00
Mode: GPay",45939.00,utilities,upi,gpay,,ocr_receipt
Paid 49699 for water bill via Cred,49699,utilities,upi,cred,,english_natural
"D FRIEND 16206.55 Completed 27Apr 2026,7:34 pm ICICI Bank 8210 UPI transaction ID 245848516626357 TO:FRIEND friend.52421@icicibank Googletransaction lD XYZabc240541 OPI GPay",16206.55,friends,upi,gpay,icici,ocr_upi
aaj SBI loan pe 3667 rupaye kharcha hua card se,3667,emi,card,,hdfc,voice_transcript
"PHARMEASY
Item 1 t458
Item 2 R 327
Total 5837.30
cred",5837.30,healthcare,upi,cred,,ocr_receipt
JioCinema payment ₹32989.88 done via cash,32989.88,entertainment,cash,,slice,english_natural
NEFT/TRANSFER/AMAZON PRIME/SBI,45927,entertainment,card,,sbi,english_natural
₹141 charged for Netmeds on credit card,141,healthcare,card,,,english_natural
Rs 4077 debited from your hdfc account for Pizza Hut (cred UPI),4077,food,upi,cred,hdfc,ocr_upi
Amazon ka 492 rupees ka bill card se pay kiya,492,shopping,card,,,voice_transcript
INR 27183.36 paid to Jio recharge via phonepe UPI from State Bank Bank ending 8946,27183.36,utilities,upi,phonepe,sbi,ocr_upi
aaj Practo pe 15009 rupaye kharcha hua cash se,15009,healthcare,cash,,jupiter,voice_transcript
"TAX INVOICE
Myntra
Grand Total: 11644.12
Payment: CARD",11644.12,shopping,card,,,ocr_receipt
College fees payment INR 47985,47985,education,upi,slice,,source_english
1mg se test karaya 466 ka credit card se,1,healthcare,card,,,hinglish_natural
Goibibo se ticket book kiya 42544 ka card se,42544,travel,card,,pnb,hinglish_natural
bhai gold ka stock liya 16514 card se ICICI card se yaar,16514,investment,card,,icici,hinglish_natural
Nature's Basket R 3362.12 PhonePe,3362.12,food,upi,phonepe,sbi,ocr_upi
Used Bank of Baroda BHIM to pay R 3232 for Groww,3232,investment,upi,bhim,bob,english_natural
HP Petrol 3273 rupay haath se die,3273,travel,cash,,,hinglish_natural
amazon flipkart myntra online shopping order Rs.2934 CRED,2934,shopping,upi,cred,,cue_row
uber ola cab ride airport train ticket ₹313 phonepe,313,travel,upi,phonepe,hdfc,cue_row
hospital ka doctor ko die 498 rupaiye via slice,498,healthcare,upi,slice,,hinglish_natural
BSNL 392 rs. via PayTM,392,utilities,upi,paytm,sbi,hinglish_natural
Dominos pe 429 rs ka food order kya UPI se pay kiya Axis Bank card se bc,429,food,upi,phonepe,axis,hinglish_natural
Dominos 183 hdfc,183,food,upi,gpay,hdfc,english_natural
"ZEE5 RESTAURANT
Total 403
Cash Received
Change 0.00",403,entertainment,upi,phonepe,,ocr_receipt
dost Neha ko 22768 rupaye Slice se bheje,22768,friends,upi,slice,,friends_synthetic
amazon flipkart myntra online shopping order Rs.4011 PhonePe,4011,shopping,upi,phonepe,,cue_row
dost Arjun ko 731 rupaye jupiter se bheje,731,friends,upi,jupiter,,friends_synthetic
229 Visa Paytm Money,229,investment,card,,jupiter,english_natural
petrol pump ka 374 rupees ka bill bhim se pay kiya,374,travel,upi,bhim,,voice_transcript
paytm payment 341.39 Rahul SBI 5213 successful,341.39,friends,upi,paytm,sbi,ocr_upi
bhai 40753 rupaye bill pay kya mobile recharge ko UPI se pay kr diya,40753,utilities,upi,gpay,,hinglish_natural
53 rupay kha liya EatFit pe Gpay pe achha deal mila,53,food,upi,gpay,,hinglish_natural
tuition 330 rupaye card se pay kya,330,education,card,,,hinglish_natural
electricity water broadband mobile recharge bill Rs.3080 Fi Money,3080,utilities,upi,fi,,cue_row
509 rs. BYJU'S card se pay kr diya yaar,509,education,card,,niyo,hinglish_natural
Zepto se khana khaya 3829 rupaye ka cash diyee bc,3829,food,cash,,slice,hinglish_natural
Bewakoof 430.38 Visa,430.38,shopping,card,,,english_natural
school fees 487 ₹ card se,487,education,card,,,hinglish_natural
Paid INR 55 for HDFC loan from my Jupiter account via credit card,55,emi,card,,jupiter,english_natural
electricity water broadband mobile recharge bill Rs.4724 SLICE,4724,utilities,upi,slice,,cue_row
t508 paid to Myntra via Google Pay UPI from HDFC Bank Bank ending 9716,508,shopping,upi,gpay,hdfc,ocr_upi
education loan EMI se EMI bharra 43874 ₹ ka via Jupiter,43874,emi,upi,jupiter,hdfc,hinglish_natural
458 card upGrad,458,education,card,,,english_natural
"BURGER KING
Item 1 433
Item 2 Rs428
Total ₹1399.37
cred",1399.37,food,upi,cred,,ocr_receipt
4980 dost ko diy Rohan ko NIYO se pay kiya,4980,friends,upi,niyo,,hinglish_natural
Groww ka stock le liya 375 rupaiye debit card se,375,investment,card,,fi,hinglish_natural
Paid Rs 4986.22 for JioCinema via Cred,4986.22,entertainment,upi,cred,,english_natural
16413 bhai,16413,friends,card,,axis,english_natural
Cred payment 26531.31 Burger King Bank of Baroda 3805 done,26531.31,food,upi,cred,bob,ocr_upi
Spent ₹59 on Starbucks using fi,59,food,upi,fi,,english_natural
321 rupaye MedPlus UPI se pay kiyaa,321,healthcare,upi,phonepe,,hinglish_natural
Stock purchase INR 21141,21141,investment,upi,bhim,kotak,source_english
42332 rupees PVR Bhim,42332,entertainment,upi,bhim,,voice_transcript
Snapdeal se order kar diya 4771 rupees ka card se,4771,shopping,card,,,hinglish_natural
2689 charged for books on cash,2689,education,cash,,,english_natural
dinner split 24281 rupaye Shreya cash,24281,friends,cash,,,friends_synthetic
1541 rupaiye bro gpay pe achha deal mila,1541,friends,upi,gpay,,hinglish_natural
"Zara BILL
St: R 14204
CARD approved",14204,shopping,card,,,ocr_receipt
kal college fees ka course lia 46806 rupaiye card se,46806,education,card,,,hinglish_natural
26095.66 paid to Udemy via phonepe UPI from PNB Bank ending 6524,26095.66,education,upi,phonepe,pnb,ocr_upi
270 ₹ personal loan EMI card se,270,emi,card,,,hinglish_natural
maine 1089 rupaye electricity bill ko diye cash se,1089,utilities,cash,,,voice_transcript
1163 rs. SpiceJet cash me,1163,travel,cash,,,hinglish_natural
"TAX INVOICE
Jio recharge
Grand Total: Rs.4967
Payment: CARD",4967,utilities,card,,hdfc,ocr_receipt
subah 3190 Netflix debit card se,3190,entertainment,card,,,hinglish_natural
bhai Kuvera ka 21972 rupaye card se de diya,21972,investment,card,,jupiter,voice_transcript
yaar Dominos pe 2666 rupay ka khana order kr diya NIYO se,2666,food,upi,niyo,,hinglish_natural
bhai gas bill se recharge kiya 854 rs ka via Phonepe,854,utilities,upi,phonepe,,hinglish_natural
friend se udhar return kia 2890 rupaye ka UPI se de diye,2890,friends,upi,paytm,,hinglish_natural
57 Slice school fees,57,education,upi,slice,,english_natural
6274.81 credit card Apple Music,6274.81,entertainment,card,,,english_natural
electronics clothes shoes accessories purchase ₹1031 via card,1031,shopping,card,,,cue_row
1221 ₹ khana order kia Box8 pe cash me,1221,food,cash,,hdfc,hinglish_natural
uber ola cab ride airport train ticket 2139 Paytm,2139,travel,upi,paytm,,cue_row
"BILL
dentist
417
G Pay
Thank You Visit Again",417,healthcare,upi,gpay,,ocr_receipt
maine 401 rupaye PPF ko diye paytm se,401,investment,upi,paytm,icici,voice_transcript
Reliance Digital me 241 rupees ka shopping kiya Paytm se pay kar diya,241,shopping,upi,paytm,,hinglish_natural
Paid school fees t3205.17 using credit card,3205.17,education,card,,,english_natural
46050 ka SonyLIV bill pay kiya card se,46050,entertainment,card,,,voice_transcript
