text,amount,category,payment_method,payment_provider,bank_account,text_source
426 ka Netflix bill pay kiya card se,426,entertainment,card,,,voice_transcript
Apollo Pharmacy 30847 G Pay Payment done Indusind Bank 2085,30847,healthcare,upi,gpay,indusind,ocr_upi
Lenskart ka khareed liyaa 36201 rupees card se pay kiyaa,36201,shopping,card,,,hinglish_natural
Indian Oil 2125 rs cash de diya,2125,travel,cash,,hdfc,hinglish_natural
medical checkup lab test health insurance R 566 cash,566,healthcare,cash,,axis,cue_row
i did 89 expense on car loan EMI using card,89,emi,card,,sbi,voice_transcript
"Paytm Money 4441.90 Completed 5Aug 2026,11:52 am IDFC 7094 UPI transaction ID 40872047659088",4441.90,investment,upi,fi,idfc,ocr_upi
Vedantu payment Rs 435 done via debit card,435,education,card,,axis,english_natural
Angel One se mutual fund kar diya 3407 ka niyo se pay kya,3407,investment,upi,niyo,slice,hinglish_natural
bhai bhai ko udhar return kiya 12281 rs gpay se,12281,friends,upi,gpay,union bank,friends_synthetic
Shreya 17645.71 bhim,17645.71,friends,upi,bhim,niyo,english_natural
office se aate hue bro 46125 rupees via Cred Yes Bank account se,46125,friends,upi,cred,yes bank,hinglish_natural
bike loan EMI 1178 card se,1178,emi,card,,fi,hinglish_natural
dinner split 146 rupaye yaar card,146,friends,card,,hdfc,friends_synthetic
KFC ka khana khayaa 47346 rupaiye cash diye,47346,food,cash,,,hinglish_natural
EaseMyTrip ₹127.02 cred,127.02,travel,upi,cred,yes bank,english_natural
stationery ka fees bharaa 378 rs GPay se pay kia,378,education,upi,gpay,,hinglish_natural
ghar jaate waqt Bewakoof ka buy kar diya 457 rupaye debit card se,457,shopping,card,,,hinglish_natural
JioMart ka khana order kya 338 UPI se de diye,338,food,upi,phonepe,,hinglish_natural
"Vi recharge BILL
St: ₹3616.47
gpay approved",3616.47,utilities,upi,gpay,,ocr_receipt
ATM/CASH/BANK/36868,36868,friends,upi,cred,,english_natural
"TAX INVOICE
Myntra
Grand Total: Rs.13087
Payment: CARD",13087,shopping,card,,,ocr_receipt
Tata CLiQ 246 rs. cash me,246,shopping,cash,,,hinglish_natural
POS/CCD/CASH/2492,69,food,cash,,hdfc,english_natural
mess 1965,1965,food,upi,paytm,,english_natural
3901 to Arjun phonepe UPI,3901,friends,upi,phonepe,,friends_synthetic
Rapido 2480 rupaiye UPI se,2480,travel,upi,bhim,kotak,hinglish_natural
"1mg
Net Amount 4029
Paid via cred",4029,healthcare,upi,cred,,ocr_receipt
₹4402.01 debited from your ICICI account for water bill (GPay UPI),4402.01,utilities,upi,gpay,icici,ocr_upi
"SonyLIV
Net Amount 3168
Paid via Google Pay",3168,entertainment,upi,gpay,yes bank,ocr_receipt
TO:PPF ppf.59249@hdfcbankbank From:UTSAVJANA (HDFC Bank NIYO : user3433@okhdfcbankbank,449.55,investment,upi,niyo,hdfc,ocr_upi
electricity water broadband mobile recharge bill Rs3580 Google Pay,3580,utilities,upi,gpay,,cue_row
Airtel recharge 27 rs. UPI se diy NIYO se kata bc,27,utilities,upi,bhim,niyo,hinglish_natural
subah Paytm Money ka SIP bharra 2872 rupaiye CRED se pay kya hdfc account se,2872,investment,upi,cred,hdfc,hinglish_natural
today i spent 43731 on metro via cash,43731,travel,cash,,,voice_transcript
CCD ka kha liya 4660 card se yaar,4660,food,card,,,hinglish_natural
IndiGo se cab liya 26685 ka via PhonePe,26685,travel,upi,phonepe,jupiter,hinglish_natural
sent money to Neha 2271 on G Pay,2271,friends,upi,gpay,,friends_synthetic
flight booking travel ticket INR 4523 cash,4523,travel,cash,,,cue_row
Bought doctor for ₹169 with Google Pay,169,healthcare,upi,gpay,,english_natural
medical checkup lab test health insurance 3664 cash,3664,healthcare,cash,,kotak,cue_row
bhai Croma ka 291 rupaye cash se de diya,291,shopping,cash,,,voice_transcript
gpay payment 1457 personal loan EMI HDFC Bank 4520 successful,1457,emi,upi,gpay,hdfc,ocr_upi
BigBasket 3533 rs naqad bhai,3533,food,cash,,,hinglish_natural
Paid Behrouz Rs.2921 using Cred from HDFC Bank,2921,food,upi,cred,hdfc,english_natural
"Receipt #3783
BSNL
Amount Paid: 2673.42
Mode: G Pay",2673.42,utilities,upi,gpay,,ocr_receipt
subah 351 rupees mess Phonepe se pay kiya,351,food,upi,phonepe,,hinglish_natural
"Nykaa 3218 Completed 8Jun 2025,1:16 pm Kotak 2628 UPI transaction ID 6973971647990",3218,shopping,upi,paytm,kotak,ocr_upi
₹834 charged for lab test on PhonePe,834,healthcare,upi,phonepe,jupiter,english_natural
347 rupees SBI loan G Pay HDFC account,347,emi,upi,gpay,hdfc,voice_transcript
school college tuition course books fees Rs 331 card,331,education,card,,icici,cue_row
bhai Arjun ka 3280 rupaye Phonepe se de diya,3280,friends,upi,phonepe,,voice_transcript
385 ₹ concert naqad,385,entertainment,cash,,,hinglish_natural
Myntra se khareed liyaa 291 rupees ka via gpay State Bank wale account se,291,shopping,upi,gpay,sbi,hinglish_natural
Faasos ₹2989 phonepe,2989,food,upi,phonepe,idfc,ocr_upi
Ola cab INR 34453,34453,travel,upi,slice,sbi,source_english
aaj Apple Music se ticket liyaa 157 rupees ka UPI se de diya,157,entertainment,upi,slice,,hinglish_natural
stationery 764 rupees cash me ICICI se kata bhai,764,education,cash,,icici,hinglish_natural
47853 rupees exam fee G Pay,47853,education,upi,gpay,,voice_transcript
Phone Pe payment Rs.3483.65 bhai HDFC 3879 successful,3483.65,friends,upi,phonepe,hdfc,ocr_upi
26375.53 Lenskart,26375.53,healthcare,card,,,english_natural
PVR 25880 cash,25880,entertainment,cash,,union bank,english_natural
office se aate hue exam fee se fees bhra 316 rs. ka cash me bohot mehenga,316,education,cash,,axis,hinglish_natural
concert ka movie dekhi 5537 rupay G Pay se,5537,entertainment,upi,gpay,sbi,hinglish_natural
Bought Uber for Rs.3274 with card,3274,travel,card,,,english_natural
ghar jaate waqt auto ka petrol bhara 4138 ₹ UPI se pay kiyaa,4138,travel,upi,phonepe,,hinglish_natural
bhai 91 rupaiye game liya Spotify pe UPI se,91,entertainment,upi,bhim,,hinglish_natural
yaar Dunkin me 3933 rupay ka food order kya CRED se pay kar diya Axis Bank wale account se,3933,food,upi,cred,axis,hinglish_natural
ATM/CASH/BANK/3633,3633,travel,card,,,english_natural
1159 rupees HDFC loan card,1159,emi,card,,,voice_transcript
dinner split 250 rupaye Rahul CRED,250,friends,upi,cred,yes bank,friends_synthetic
gaming concert event ticket 1248 Gpay,1248,entertainment,upi,gpay,,cue_row
Spotify ka subscription renew kia 139 rupay Niyo se pay kr diya,139,entertainment,upi,niyo,,hinglish_natural
cafe se mangwaya 38967 rupay ka UPI se pay kiya,38967,food,upi,gpay,,hinglish_natural
"BIGBASKET RESTAURANT
Total 49997
Cash Received
Change 0.00",49997,food,cash,,,ocr_receipt
443 BookMyShow,443,entertainment,cash,,,english_natural
PPF Rs41553 gpay,41553,investment,upi,gpay,hdfc,ocr_upi
bhai 2944 rupaye EMI bharra car loan EMI pe credit card se,2944,emi,card,,,hinglish_natural
petrol diesel fuel t39841 at pump card,39841,travel,card,,,cue_row
aaj IndiGo pe 4655 rupaye kharcha hua Phonepe se,4655,travel,upi,phonepe,fi,voice_transcript
"RENT
Item 1 Rs 253
Item 2 ₹188
Total ₹1514.56
Gpay",1514.56,utilities,upi,gpay,,ocr_receipt
hospital doctor pharmacy medicine diagnostic Rs 331 GPay,331,healthcare,upi,gpay,bob,cue_row
insurance premium payment 3089 done via G Pay,3089,utilities,upi,gpay,,english_natural
Hospital bill INR 49357,49357,healthcare,upi,gpay,,source_english
electricity water broadband mobile recharge bill 2684 Cred,2684,utilities,upi,cred,,cue_row
Tata CLiQ se shopping kya 257 rupay ka UPI se pay kia NIYO account se,257,shopping,upi,niyo,niyo,hinglish_natural
"HOSPITAL
Item 1 ₹389
Item 2 206
Total ₹3647
Phonepe",3647,healthcare,upi,phonepe,,ocr_receipt
2720.83 charged for BSNL on Mastercard,2720.83,utilities,card,,fi,english_natural
14782 rupay Lenskart Gpay se,14782,shopping,upi,gpay,sbi,hinglish_natural
office se aate hue 3303 rupaiye hospital UPI se pay kr diya,3303,healthcare,upi,cred,icici,hinglish_natural
metro mein 704 lag gaye Gpay se bhara,704,travel,upi,gpay,,voice_transcript
1mg pe 201 ₹ ka medicine le liya via cred,1,healthcare,upi,cred,slice,hinglish_natural
Rs.3280 charged for HDFC loan on card,3280,emi,card,,,english_natural
38592 rupaye INOX UPI se,38592,entertainment,upi,gpay,,hinglish_natural
sent money to flatmate Rs.10456 on CRED,10456,friends,upi,cred,,friends_synthetic
364 rs. auto UPI se pay kr diya,364,travel,upi,phonepe,,hinglish_natural
rent maintenance gas connection Rs.6439 SLICE,6439,utilities,upi,slice,,cue_row
Udemy se tuition die 3825 ₹ ka Slice pe icici wale account se,3825,education,upi,slice,icici,hinglish_natural
Starbucks se food order kya 674 rs. ka debit card se,674,food,card,,,hinglish_natural
Ananya ka paise bheje 29420 rupees credit card se,29420,friends,card,,,hinglish_natural
college fees 252 rs UPI se,252,education,upi,phonepe,,hinglish_natural
Divya 3743,3743,friends,upi,gpay,,english_natural
lunch dinner food order swiggy zomato restaurant meal ₹231 cash,231,food,cash,,,cue_row
Arjun ko 3520 transfer kiya cash se,3520,friends,cash,,hdfc,friends_synthetic
EXAM FEE INR 5590,5590,education,card,,,english_natural
restaurant Rs.47896 PayTM,47896,food,upi,paytm,hdfc,english_natural
breakfast snacks chai coffee ₹40081 BHIM,40081,food,upi,bhim,sbi,cue_row
"TAX INVOICE
Nykaa
Grand Total: 792
Payment: CASH",792,shopping,cash,,icici,ocr_receipt
Pooja ka udhar return kia 385 PhonePe pe,385,friends,upi,phonepe,,hinglish_natural
"Hotstar BILL
St: Rs.4574.75
PhonePe Approved",4574.75,entertainment,upi,phonepe,,ocr_receipt
₹50 to Bharat Petroleum via cash jupiter account,50,travel,cash,,jupiter,english_natural
Paid Rs.1331 for Goibibo from my BOB account via debit card,1331,travel,card,,bob,english_natural
bhai bhai ka 3172 rupaye Paytm se de diya,3172,friends,upi,paytm,,voice_transcript
bhai INOX se subscription renew kya 3119 rupay ka card se pay kiyaa,34701,entertainment,card,,icici,source_hinglish
ghar jaate waqt Yatra se kiraya diye 153 rupees ka haath se de diya,153,travel,cash,,icici,hinglish_natural
dopahar ko 4503 rs tuition diye Coursera ko debit card se zyada ho gaya,4503,education,card,,sbi,hinglish_natural
paid back friend lent money INR 130 Gpay,130,friends,upi,gpay,,cue_row
10846 rupees FirstCry G Pay pe,10846,shopping,upi,gpay,federal bank,hinglish_natural
"BILL
ACT Fibernet
₹4471.63
GPay
Thank You Visit Again",4471.63,utilities,upi,gpay,,ocr_receipt
today i spent 299 on Spotify via Gpay from my Slice bank,299,entertainment,upi,gpay,slice,voice_transcript
UPI/56359870/STOCKS/STATE BANK,364,investment,upi,phonepe,sbi,english_natural
"society maintenance BILL
St: ₹687
G Pay Approved",687,utilities,upi,gpay,,ocr_receipt
"Receipt #9727
Zara
Amount Paid: 49723
Mode: CARD",49723,shopping,card,,,ocr_receipt
Amazon Prime se movie dekhi 3090 ka card se pay kia,3090,entertainment,card,,,hinglish_natural
concert 4519 rupaye card se,4519,entertainment,card,,,hinglish_natural
"CONCERT RESTAURANT
Total 450
Cash Received
Change 0.00",450,entertainment,upi,gpay,,ocr_receipt
Payment of 120 to electronics store was successful via Slice UPI Ref No 5478935052602 State Bank Account 5122,120,shopping,upi,slice,sbi,ocr_upi
1054 Lenskart debit card se,1054,shopping,card,,,hinglish_natural
Concert ticket INR 49645,49645,entertainment,upi,gpay,,source_english
crypto gold bonds NPS portfolio INR 37892 card,37892,investment,card,,,cue_row
Payment of ?33588 to Groww was successful via Phone Pe UPI Ref No [phone] Kotak Mahindra Account 2966,33588,investment,upi,phonepe,kotak,ocr_upi
"BILL
MedPlus
Rs.481
Fi
Thank You Visit Again",481,healthcare,upi,fi,,ocr_receipt
dopahar ko 30415 rupaye ET Money card se,30415,investment,card,,sbi,hinglish_natural
1848 rs metro cash de diya,1848,travel,cash,,hdfc,hinglish_natural
"D SNAPDEAL 311 Completed 20Feb 2026,3:36 pm HDFC Bank 1471 UPI transaction ID 064199658402937 TO:SNAPDEAL snapdeal.65152@hdfcbank Googletransaction lD XYZabc658728 OPI Gpay",311,shopping,upi,gpay,hdfc,ocr_upi
Medical test charges INR 17888,17888,healthcare,upi,gpay,,source_english
Rs.4529 paid to Amazon Prime via PayTM from hdfc,4529,entertainment,upi,paytm,hdfc,english_natural
742 rupaiye khana khaya Nature's Basket pe UPI se pay kia,742,food,upi,slice,,hinglish_natural
Rahul ₹281.83 fi,281.83,friends,upi,fi,,english_natural
sent Rs4328 to friend on cash split bill UPI,4328,friends,cash,,sbi,cue_row
electricity bill me 376 rupees ka bill pay kr diya cash de diye,376,utilities,cash,,,hinglish_natural
raat ko 240 ₹ khana order kiyaa restaurant pe UPI se pay kar diya,240,food,upi,paytm,sbi,hinglish_natural
Paid 1797 for crypto via Fi Money,1797,investment,upi,fi,,english_natural
office se aate hue CCD ka khana kha liya 3941 rs Phone Pe se pay kiyaa Fi se kata,3941,food,upi,phonepe,fi,hinglish_natural
"Faasos
Net Amount 3186
Paid via CARD",3186,food,card,,kotak,ocr_receipt
"Receipt #9047
Reliance Fresh
Amount Paid: Rs 3060
Mode: CASH",3060,food,cash,,sbi,ocr_receipt
concert me 388 rs ka show dekha credit card se,388,entertainment,card,,,hinglish_natural
101.53 Yatra,101.53,travel,cash,,,english_natural
bhai library se books lia 4395 rupay ka card se,4395,education,card,,fi,hinglish_natural
Paytm Money 10860 rs card se BOB card se achha deal mila,10860,investment,card,,bob,hinglish_natural
ATM/CASH/BANK/351.55,351.55,shopping,upi,phonepe,,english_natural
canteen payment Rs.12989.12 done via cash,12989.12,food,cash,,bob,english_natural
rent 331 rupay UPI se pay kiyaa,331,utilities,upi,phonepe,,hinglish_natural
gold pe 2300 ka invest kiya UPI se pay kiyaa,1123,investment,upi,slice,,source_hinglish
₹39 paid to MedPlus via gpay UPI from hdfc Bank ending 3065,39,healthcare,upi,gpay,hdfc,ocr_upi
Rs.4225 debited from your HDFC Bank account for HDFC loan (Google Pay UPI),4225,emi,upi,gpay,hdfc,ocr_upi
Bought flatmate for R 117.40 with cash,117.40,friends,cash,,,english_natural
personal loan installment EMI deduction 2991 Bhim,2991,emi,upi,bhim,,cue_row
4375 rupaye ACT Fibernet UPI se,4375,utilities,upi,gpay,,hinglish_natural
Ananya ka split kya 2361 rs haath se diyee,2361,friends,cash,,,hinglish_natural
kal SBI loan se installment de diya 203 rs ka credit card se yaar,203,emi,card,,,hinglish_natural
credit card EMI pe 157 rupay ka EMI bhar diya card se pay kar diya,157,emi,card,,,hinglish_natural
breakfast snacks chai coffee 1816 Google Pay,1816,food,upi,gpay,hdfc,cue_row
bhai SonyLIV 2796 rupees debit card se,2796,entertainment,card,,,hinglish_natural
Rs408 paid to upGrad via Gpay UPI from idfc Bank ending 6270,408,education,upi,gpay,idfc,ocr_upi
flatmate rent share 215 card dost,215,friends,card,,hdfc,friends_synthetic
"D BEWAKOOF 2599.88 Completed 12Feb 2026,11:14 pm Axis Bank Bank 9818 UPI transaction ID 41649798474018 TO:BEWAKOOF bewakoof.18002@axis bankbank Googletransaction lD XYZabc130103 OPI Google Pay",2599.88,shopping,upi,gpay,axis,ocr_upi
Goibibo mein 239 lag gaye card se bhara,239,travel,card,,sbi,voice_transcript
1422 rs. Vikram cash me,1422,friends,cash,,,hinglish_natural
eye checkup 633 rs. phonepe se,633,healthcare,upi,phonepe,jupiter,hinglish_natural
eye checkup me 2574 rupees ka checkup karaya Phonepe se bhai,2574,healthcare,upi,phonepe,,hinglish_natural
"STARBUCKS
Item 1 176
Item 2 293
Total Rs4185
GPay",4185,food,upi,gpay,yes bank,ocr_receipt
SonyLIV ka ticket liya 29 rupaye credit card se icici se budget tod diya,29,entertainment,card,,icici,hinglish_natural
TO:MOBILERECHARGE mobilerecharge.59735@statebankbank From:AMITSINGH (State Bank PhonePe : sender8542@okstatebankbank,6866,utilities,upi,phonepe,sbi,ocr_upi
bhai roommate ko udhar return kiya 7571 rs phonepe se,7571,friends,upi,phonepe,,friends_synthetic
kal crypto ka mutual fund kia 1545 card se bohot mehenga,1545,investment,card,,,hinglish_natural
Kuvera ka paisa daala 3763 rupaye UPI se pay kr diya,3763,investment,upi,paytm,slice,hinglish_natural
SBI loan Rs.21102 Visa,21102,emi,card,,,english_natural
1225 rs Unacademy card se pay kia,1225,education,card,,fi,hinglish_natural
TO:EDUCATIONLOANEMI educationloanemi.88360@axisbankbank From:UTSAVJANA (Axis Bank slice : sender7516@okaxisbankbank,2401.12,emi,upi,slice,axis,ocr_upi
credit card EMI se EMI kat gayi 49656 rupees ka UPI se de diye,28134,emi,upi,phonepe,,source_hinglish
2524 rupaiye cafe debit card se budget tod diya,2524,food,card,,,hinglish_natural
car loan EMI me 4854 rupaiye ka loan payment kr diya debit card se yaar,4854,emi,card,,,hinglish_natural
ghar jaate waqt EatFit 1013 rupaye cash me,1013,food,cash,,,hinglish_natural
coaching exam preparation study material ₹34053 card,34053,education,card,,axis,cue_row
EaseMyTrip 2574 rs. Phonepe se pay kr diya budget tod diya,2574,travel,upi,phonepe,,hinglish_natural
i did 348 expense on society maintenance using cash,348,utilities,cash,,,voice_transcript
UPI/33985726/MALL/ICICI,1942,shopping,card,,icici,english_natural
medical checkup lab test health insurance Rs.4096 PayTM,4096,healthcare,upi,paytm,,cue_row
subah bro se transfer kiya 3327 ₹ ka cash diye Fi wale account se,3327,friends,cash,,fi,hinglish_natural
Dominos pe 23257 ₹ ka khana order kiyaa haath se die HDFC account se,23257,food,cash,,hdfc,hinglish_natural
Rohan 44650 debited from slice,44650,friends,upi,bhim,slice,english_natural
electricity bill se bill bhara 910 ka UPI se pay kia sbi account se yaar,910,utilities,upi,phonepe,sbi,hinglish_natural
raat ko 4816 rupaiye course lya tuition pe UPI se diy,4816,education,upi,gpay,,hinglish_natural
mutual fund SIP stocks PPF FD investment Rs.49074 paytm,49074,investment,upi,paytm,,cue_row
amazon flipkart myntra online shopping order ₹380 Phone Pe,380,shopping,upi,phonepe,axis,cue_row
Spotify 149 niyo,149,entertainment,upi,niyo,pnb,ocr_upi
split bill 21685 PayTM se Shreya ko diya,21685,friends,upi,paytm,bandhan,friends_synthetic
Reliance Digital 4728 rupaye UPI se die,4728,shopping,upi,gpay,hdfc,hinglish_natural
raat ko Zara ka shopping kiya 178 rs. UPI se pay kr diya HDFC Bank account se,178,shopping,upi,cred,hdfc,hinglish_natural
abhi car loan EMI me 36177 rupaye ka installment de diya card se pay kia,36177,emi,card,,hdfc,hinglish_natural
298 rupees diagnostic cash,298,healthcare,cash,,,voice_transcript
dinner split 144 rupaye Priya PhonePe,144,friends,upi,phonepe,,friends_synthetic
dopahar ko 185 Nykaa UPI se pay kia,185,shopping,upi,phonepe,,hinglish_natural
aaj 98 rs split kar diya Karan ko PhonePe pe,98,friends,upi,phonepe,,hinglish_natural
BSNL 32122 rupaiye UPI se de diye bohot mehenga,32122,utilities,upi,phonepe,,hinglish_natural
electricity bill payment Rs.43673 done via CRED,43673,utilities,upi,cred,,english_natural
UPI/22157766/SPOTIFY/BANK,2199.72,entertainment,card,,,english_natural
netflix spotify hotstar subscription movie show ₹2044 PhonePe,2044,entertainment,upi,phonepe,,cue_row
sent Rs 796 to friend on PhonePe split bill UPI,796,friends,upi,phonepe,,cue_row
gaming Rs.209.02 Mastercard,209.02,entertainment,card,,,english_natural
POS/CONCERT/FI MONEY/9398,282,entertainment,upi,fi,slice,english_natural
3406 rupaye books lya Coursera pe gpay se,3406,education,upi,gpay,,hinglish_natural
subah 22414 rupay petrol bharra Uber ko card se pay kia,22414,travel,card,,,hinglish_natural
maine 327 rupaye 1mg ko diye Phonepe se,327,healthcare,upi,phonepe,sbi,voice_transcript
Airtel recharge payment R 35319 done via credit card,35319,utilities,card,,,english_natural
HDFC LOAN INR 384 KOTAK,384,emi,card,,kotak,english_natural
Priya mein 2372 lag gaye cash se bhara,2372,friends,cash,,,voice_transcript
Spent Rs.20.62 on dhaba using cred,20.62,food,upi,cred,,english_natural
aaj PPF ka mutual fund kya 242 rupaye debit card se,242,investment,card,,,hinglish_natural
2617 cash mess,2617,food,cash,,slice,english_natural
Flipkart order INR 42220,42220,shopping,card,,icici,source_english
Payment of Rs 395 to Priya was successful via Phone Pe UPI Ref No [phone] HDFC Bank Account 4471,395,friends,upi,phonepe,hdfc,ocr_upi
friend se udhar return kya 26187 rs. ka Phonepe se pay kia,26187,friends,upi,phonepe,jupiter,hinglish_natural
maine 46511 rupaye Uber ko diye card se,46511,travel,card,,jupiter,voice_transcript
dentist se test karaya 1160 rs. ka GPay pe PNB account se,1160,healthcare,upi,gpay,pnb,hinglish_natural
kal water bill ka bill pay kia 48979 rupees UPI se pay kiya,48979,utilities,upi,slice,,hinglish_natural
i did 353 expense on H&M using GPay,353,shopping,upi,gpay,jupiter,voice_transcript
Reliance Fresh se khana khya 325 rupees ka UPI se diyee,325,food,upi,paytm,,hinglish_natural
33253 doctor UPI se,33253,healthcare,upi,phonepe,jupiter,hinglish_natural
COLLEAGUE INR 261,261,friends,upi,gpay,,english_natural
33151 ₹ bill pay kya BSNL ko debit card se,33151,utilities,card,,,hinglish_natural
31039 rupees diagnostic cash me,31039,healthcare,cash,,icici,hinglish_natural
Used Fi gpay to pay INR 160 for Coursera,160,education,upi,gpay,fi,english_natural
"TAX INVOICE
PharmEasy
Grand Total: Rs498
Payment: CARD",498,healthcare,card,,,ocr_receipt
386 rupaiye Netmeds cash me,386,healthcare,cash,,,hinglish_natural
mutual fund SIP stocks PPF FD investment 2609 Phone Pe,2609,investment,upi,phonepe,hdfc,cue_row
Reliance Fresh 436 Niyo se,436,food,upi,niyo,,hinglish_natural
"D CHAIPOINT 4939 Completed 18Jan 2026,9:31 pm PNB Bank 4394 UPI transaction ID 6946756892 TO:CHAIPOINT chai point.89147@pnbbank Goog1etransaction lD CICAgJjg768072 OPI gpay",4939,food,upi,gpay,pnb,ocr_upi
Spotify 3935 rs Phone Pe pe,3935,entertainment,upi,phonepe,,hinglish_natural
office se aate hue PPF ka stock liya 151 ₹ UPI se,151,investment,upi,gpay,slice,hinglish_natural
TO:MALL mall.52519@hdfcbank From:RAHULKUMAR (hdfc CRED : sender5119@okhdfcbank,2396.89,shopping,upi,cred,hdfc,ocr_upi
spent 4242 rupees on DMart via Phonepe,4242,food,upi,phonepe,,voice_transcript
2003 Gpay insurance premium,2003,utilities,upi,gpay,,english_natural
4006 rupaiye mangwaya Dominos ko card se yaar,4006,food,card,,,hinglish_natural
Payment of Rs.1024 to PVR was successful via Gpay UPI Ref No 4258538683 HDFC Account 9478,1024,entertainment,upi,gpay,hdfc,ocr_upi
Netflix ka ticket lya 1707 rupay debit card se budget tod diya,1707,entertainment,card,,hdfc,hinglish_natural
"BILL
YouTube Premium
456.67
CARD
Thank You Visit Again",456.67,entertainment,card,,indusind,ocr_receipt
"BILL
Burger King
Rs.180.82
PhonePe
Thank You Visit Again",180.82,food,upi,phonepe,sbi,ocr_receipt
auto 4286,4286,travel,card,,sbi,english_natural
bhai Pooja ko udhar return kiya 2196 rs gpay se,2196,friends,upi,gpay,,friends_synthetic
284 rupees game liyaa INOX pe UPI se die Axis Bank se kata,284,entertainment,upi,cred,axis,hinglish_natural
"D BAJAJFINANCEEMI 655 Completed 5Feb 2026,3:26 pm SBI Bank 4550 UPI transaction ID 93658834996 TO:BAJAJFINANCEEMI bajaj finance emi.16216@sbibank Googletransaction lD CICAgJjg488252 OPI PhonePe",655,emi,upi,phonepe,sbi,ocr_upi
aaj Bharat Petroleum 15656 rs via phonepe,15656,travel,upi,phonepe,icici,hinglish_natural
dost Rahul ko 356 rupaye Cred se bheje,356,friends,upi,cred,,friends_synthetic
"MARKET RESTAURANT
Total 517.40
Cash Received
Change 0.00",517.40,shopping,upi,paytm,,ocr_receipt
medical checkup lab test health insurance R 748 Phonepe,748,healthcare,upi,phonepe,,cue_row
HP Petrol ka ticket book kiyaa 355 haath se de diya,355,travel,cash,,,hinglish_natural
PVR ka 33165 rupees ka bill Gpay se pay kiya,33165,entertainment,upi,gpay,,voice_transcript
home loan car loan credit card EMI monthly 4682 autopay phonepe,4682,emi,upi,phonepe,,cue_row
374 rupees dost ko diyee roommate pe Gpay pe,374,friends,upi,gpay,,hinglish_natural
paid back friend lent money Rs 605 Phone Pe,605,friends,upi,phonepe,,cue_row
dost Divya ko 357 rupaye cash se bheje,357,friends,cash,,,friends_synthetic
Water bill INR 17251,17251,utilities,cash,,,source_english
₹687 to dentist via card State Bank account,687,healthcare,card,,sbi,english_natural
bhai flatmate pe 43165 rupaiye ka dost ko de diye Phone Pe se,43165,friends,upi,phonepe,,hinglish_natural
Box8 1252 rupay UPI se pay kr diya,8,food,upi,cred,,hinglish_natural
Bharat Petroleum se ride lya 494 rupaiye ka UPI se de diya,42963,travel,upi,paytm,,source_hinglish
office se aate hue Kuvera 2197 rupaye UPI se pay kr diya,2197,investment,upi,phonepe,,hinglish_natural
grocery vegetables milk bread fruits INR 47725 paid card,47725,food,card,,,cue_row
10818 rupees credit card EMI card se pay kiyaa,10818,emi,card,,,hinglish_natural
ATM/CASH/BANK/760.92,760.92,healthcare,upi,phonepe,,english_natural
Rs.249.12 charged for Paytm Money on PhonePe,249.12,investment,upi,phonepe,,english_natural
6713 transfer kya Neha pe via G Pay,6713,friends,upi,gpay,,hinglish_natural
BHAI INR 890 IDFC,890,friends,upi,paytm,idfc,english_natural
"Tata Play
Net Amount 261
Paid via PayTM",261,utilities,upi,paytm,,ocr_receipt
Slice payment Rs2727.62 stocks HDFC 6833 done,2727.62,investment,upi,slice,hdfc,ocr_upi
Unacademy 337 cash,337,education,cash,,,english_natural
"D BSNL 21854.63 Completed 18Feb 2026,9:00 pm Axis Bank Bank 3188 UPI transaction ID 823143025200298 TO:BSNL bsnl.91760@axis bankbank Soogletransaction lD XYZabc698087 OPI Google Pay",21854.63,utilities,upi,gpay,axis,ocr_upi
personal loan EMI me 49 rupees ka installment die Jupiter pe,49,emi,upi,jupiter,,hinglish_natural
21871 Rahul,21871,friends,upi,paytm,sbi,english_natural
Just paid ₹103 to electricity bill through cash,103,utilities,cash,,,english_natural
"BILL
lab test
R 37018
NIYO
Thank You Visit Again",37018,healthcare,upi,niyo,axis,ocr_receipt
Bought SIP for Rs 417 with Visa,417,investment,card,,fi,english_natural
library Rs.469 SLICE,469,education,upi,slice,,english_natural
1998 ka Chai Point bill pay kiya Phonepe se,1998,food,upi,phonepe,,voice_transcript
Gaana ka movie dekhi 41293 rupaye UPI se diye,41293,entertainment,upi,gpay,axis,hinglish_natural
