text,amount,category,payment_method,payment_provider,bank_account,text_source
JioMart 19779 rs. UPI se pay kiya,19779,food,upi,gpay,canara,hinglish_natural
aaj 339 rupees saman le liya electronics store ko Google Pay se Niyo account se,339,shopping,upi,gpay,niyo,hinglish_natural
233 rs. PharmEasy Paytm se pay kr diya achha deal mila,2701,healthcare,upi,paytm,,source_hinglish
177 rupaiye cafe GPay se,177,food,upi,gpay,,hinglish_natural
Starbucks se mangwaya 3109 rupaiye ka via BHIM,3109,food,upi,bhim,,hinglish_natural
UPI/11350473/PVR/BANK,4663,entertainment,upi,gpay,,english_natural
dinner split 68 rupaye Shreya cash,68,friends,cash,,,friends_synthetic
"BILL
MedPlus
t53
Bhim
Thank You Visit Again",53,healthcare,upi,bhim,,ocr_receipt
bhai roommate ka 148 rupaye Paytm se de diya,148,friends,upi,paytm,,voice_transcript
Just paid 45224 to SBI loan through Phonepe,45224,emi,upi,phonepe,,english_natural
"HOSPITAL
Item 1 INR 221
Item 2 286
Total ?3359.28
Bhim",3359.28,healthcare,upi,bhim,,ocr_receipt
1002 ₹ udhar return kr diya Shreya ko Gpay se pay kiyaa,1002,friends,upi,gpay,kotak,hinglish_natural
personal loan installment EMI deduction Rs 181 card,181,emi,card,,kotak,cue_row
292 rupaiye Ola card se pay kar diya,10666,travel,card,,,source_hinglish
Exam fee INR 8970,8970,education,cash,,,source_english
car loan EMI ka 3958 rupees ka bill card se pay kiya,3958,emi,card,,,voice_transcript
tuition ka admission kia 381 rupaye UPI se pay kia icici se,381,education,upi,bhim,icici,hinglish_natural
sent 1008 to Rohan on SLICE,1008,friends,upi,slice,sbi,friends_synthetic
bhai Divya ko udhar return kiya 320 rs PhonePe se,320,friends,upi,phonepe,,friends_synthetic
Paid ₹305 for Zerodha from my Jupiter account via Phonepe,305,investment,upi,phonepe,jupiter,english_natural
upGrad 118 rupaiye Cred se pay kiyaa bc,23150,education,upi,cred,,source_hinglish
split bill 263 Phone Pe se Karan ko diya,263,friends,upi,phonepe,,friends_synthetic
mutual fund me 2257 rupaye ka mutual fund kiya card se,2257,investment,card,,,hinglish_natural
Netflix R 2277 debited from Kotak Mahindra,2277,entertainment,cash,,kotak,english_natural
APPLE MUSIC INR 3677,3677,entertainment,card,,,english_natural
Just paid 4559.37 to doctor through Paytm,4559.37,healthcare,upi,paytm,sbi,english_natural
bhai Ananya ko udhar return kiya 1047 rs cash se,1047,friends,cash,,,friends_synthetic
maine 2004 rupaye mall ko diye card se,2004,shopping,card,,icici,voice_transcript
library 2922 jupiter Completed HDFC 5584,2922,education,upi,jupiter,hdfc,ocr_upi
phonepe payment ?13145.83 Amazon Axis 3194 done,13145.83,shopping,upi,phonepe,axis,ocr_upi
"NATURE'S BASKET
Item 1 419
Item 2 164
Total Rs 161
Jupiter",161,food,upi,jupiter,idfc,ocr_receipt
1402 debited from your SBI account for credit card EMI (fi UPI),1402,emi,upi,fi,sbi,ocr_upi
1866 rupaiye khareed lya Amazon pe card se pay kr diya,1866,shopping,card,,,hinglish_natural
car loan EMI me 43113 rupaye ka EMI bhar diya debit card se,43113,emi,card,,,hinglish_natural
INR 10101 paid to Airtel recharge via slice UPI from ICICI Bank Bank ending 8500,10101,utilities,upi,slice,icici,ocr_upi
1181 rs. Udemy via GPay,1181,education,upi,gpay,slice,hinglish_natural
PharmEasy 4178 rupaye card se pay kiyaa,31280,healthcare,card,,,source_hinglish
rickshaw payment Rs 329 done via Mastercard,329,travel,card,,indusind,english_natural
₹313 to Rahul paytm UPI,313,friends,upi,paytm,sbi,friends_synthetic
BSNL ka 15703 rupees ka bill GPay se pay kiya,15703,utilities,upi,gpay,,voice_transcript
Paid Rs179 for stationery via credit card,179,education,card,,yes bank,english_natural
46084 rupees payment kiyaa Tata Play ko gpay se,46084,utilities,upi,gpay,,hinglish_natural
Vedantu se admission kia 2278 rupees ka GPay se pay kia,2278,education,upi,gpay,,hinglish_natural
aaj dost pe 4403 rupaye kharcha hua PhonePe se,4403,friends,upi,phonepe,,voice_transcript
paid 10617 to Bharat Petroleum through Google Pay,10617,travel,upi,gpay,,voice_transcript
breakfast snacks chai coffee Rs.154 card,154,food,card,,hdfc,cue_row
aaj EaseMyTrip pe 3455 rupaye kharcha hua PhonePe se,3455,travel,upi,phonepe,fi,voice_transcript
bhai Spotify ka 27591 rupaye jupiter se de diya,27591,entertainment,upi,jupiter,fi,voice_transcript
453 debited from your HDFC account for concert (paytm UPI),453,entertainment,upi,paytm,hdfc,ocr_upi
Rs 3126.33 paid to Ola via paytm UPI from Federal Bank Bank ending 5032,3126.33,travel,upi,paytm,federal bank,ocr_upi
bhai Myntra ka 36474 rupaye cash se de diya,36474,shopping,cash,,icici,voice_transcript
760 rupees MakeMyTrip card State Bank account,760,travel,card,,sbi,voice_transcript
?1707 charged for NPS on GPay,1707,investment,upi,gpay,,english_natural
petrol diesel fuel Rs.422 at pump BHIM,422,travel,upi,bhim,,cue_row
home loan car loan credit card EMI monthly Rs381 autopay card,381,emi,card,,,cue_row
JioCinema ₹188 credit card,188,entertainment,card,,slice,english_natural
aaj friend ka dost ko de diye 44960 rupaye credit card se,44960,friends,card,,,hinglish_natural
paid 1814 to college fees through card from sbi,1814,education,card,,sbi,voice_transcript
"D HDFCLOAN 41631 Completed 15Mar 2026,8:24 pm HDFC Bank Bank 6055 UPI transaction ID 32572604490925 TO:HDFCLOAN hdfc loan.98349@hdfc bankbank Soogletransaction lD CICAgJjg039098 OPI Bhim",41631,emi,upi,bhim,hdfc,ocr_upi
Rs1084 paid to EaseMyTrip via slice UPI from Yes Bank Bank ending 8181,1084,travel,upi,slice,yes bank,ocr_upi
bhai mess ka mangwaya 435 rupees cash me bc,435,food,cash,,,hinglish_natural
sent 442 to yaar on gpay,442,friends,upi,gpay,,friends_synthetic
"car loan EMI 28145 Completed 12Aug 2026,7:26 am Indusind Bank 6035 UPI transaction ID 178296147307480",28145,emi,upi,gpay,indusind,ocr_upi
42857 rs. diagnostic cash diy,37180,healthcare,cash,,,source_hinglish
Gpay payment Rs 11359 SBI loan HDFC 8620 completed,11359,emi,upi,gpay,hdfc,ocr_upi
Yatra me 291 ka ride lya UPI se diy jupiter card se,291,travel,upi,gpay,jupiter,hinglish_natural
doctor ka dawai le liya 1432 rupaiye UPI se de diya,1432,healthcare,upi,paytm,hdfc,hinglish_natural
Vedantu 4108 rs. card se achha deal mila,4108,education,card,,axis,hinglish_natural
"Practo 834.81 Completed 2Oct 2025,2:38 pm IDFC 6701 UPI transaction ID 5808511150",834.81,healthcare,upi,phonepe,idfc,ocr_upi
bhai SpiceJet ka 205 rupaye card se de diya,205,travel,card,,,voice_transcript
stocks ₹28811.27 Phonepe,28811.27,investment,upi,phonepe,hdfc,ocr_upi
Coursera ka tuition diyee 278 ₹ PayTM pe,278,education,upi,paytm,,hinglish_natural
"Receipt #5868
diagnostic
Amount Paid: ₹16320
Mode: CARD",16320,healthcare,card,,,ocr_receipt
personal loan EMI 2058 rs. CRED se pay kiyaa,2058,emi,upi,cred,slice,hinglish_natural
dinner split 490 rupaye bhai Bhim,490,friends,upi,bhim,,friends_synthetic
Stock purchase INR 1554,1554,investment,card,,,source_english
car loan EMI se EMI kat gayi 4995 rs ka card se pay kar diya,9805,emi,card,,,source_hinglish
Library fee INR 37624,37624,education,upi,slice,,source_english
Used Axis cred to pay 13815 for Groww,13815,investment,upi,cred,axis,english_natural
ghar jaate waqt education loan EMI se loan payment kiyaa 2574 rupaiye ka Paytm pe,2574,emi,upi,paytm,,hinglish_natural
bhai Rohan ko udhar return kiya 3920 rs PayTM se,3920,friends,upi,paytm,,friends_synthetic
slice payment ₹187.64 PPF State Bank 8736 successful,187.64,investment,upi,slice,sbi,ocr_upi
clinic 441.81 cash,441.81,healthcare,cash,,,english_natural
Paid ₹247.27 for home loan EMI via Visa,247.27,emi,card,,bob,english_natural
Rs1743 to HDFC loan via Google Pay,1743,emi,upi,gpay,,english_natural
flatmate rent share 751 cash Rohan,751,friends,cash,,,friends_synthetic
gpay payment Rs358 HP Petrol Axis 4722 completed,358,travel,upi,gpay,axis,ocr_upi
Payment of ₹2300 to Zerodha was successful via NIYO UPI Ref No 7026137610352 Indusind Bank Account 1815,2300,investment,upi,niyo,indusind,ocr_upi
Payment of 429.60 to Box8 was successful via G Pay UPI Ref No 16060326124433 SBI Account 1199,429.60,food,upi,gpay,sbi,ocr_upi
218 rupees Rahul cash,218,friends,cash,,,voice_transcript
"BILL
Zara
INR 217
CARD
Thank You Visit Again",217,shopping,card,,,ocr_receipt
Blinkit 412 rupees Google Pay se,412,food,upi,gpay,,hinglish_natural
yaar Pizza Hut 3633 ₹ UPI se de diya,3633,food,upi,gpay,,hinglish_natural
Payment of ?200 to 1mg was successful via Fi Money UPI Ref No 45347491160 ICICI Bank Account 7941,200,healthcare,upi,fi,icici,ocr_upi
"gaming BILL
St: Rs123.80
CARD APPROVED",123.80,entertainment,card,,icici,ocr_receipt
coaching ka books le liya 2082 cash de diya,2082,education,cash,,slice,hinglish_natural
maine 1421 rupaye SpiceJet ko diye Fi Money se,1421,travel,upi,fi,,voice_transcript
311 rupees udhar return kr diya Divya pe bhim pe,311,friends,upi,bhim,,hinglish_natural
Nykaa 18035 rupaiye debit card se,18035,shopping,card,,,hinglish_natural
"TAX INVOICE
rent
Grand Total: ₹3848
Payment: Cred",3848,utilities,upi,cred,icici,ocr_receipt
Paid Rs 3991.03 for hospital via card,3991.03,healthcare,card,,,english_natural
Bought Netflix for ₹3949 with Bhim,3949,entertainment,upi,bhim,,english_natural
Meesho 369 rs. card se pay kiya budget tod diya,34527,shopping,card,,,source_hinglish
abhi 20054 rs. Shreya PayTM pe,20054,friends,upi,paytm,sbi,hinglish_natural
TO:COLLEGEFEES collegefees.30904@canarabank From:AMITSINGH (Canara PayTM : sender8221@okcanarabank,32967.21,education,upi,paytm,canara,ocr_upi
dinner split 1187 rupaye Karan PhonePe,1187,friends,upi,phonepe,,friends_synthetic
education loan EMI R 231.51 Mastercard,231.51,emi,card,,,english_natural
gas bill 2525 cred se pay kiya,2525,utilities,upi,cred,,hinglish_natural
168 rupaiye Nature's Basket via phonepe,168,food,upi,phonepe,sbi,hinglish_natural
Vikram 43973.74 Paytm Payment done State Bank 9861,43973.74,friends,upi,paytm,sbi,ocr_upi
"PRACTO RESTAURANT
Total 1609
Cash Received
Change 0.00",1609,healthcare,upi,phonepe,,ocr_receipt
jupiter payment ₹1578 MakeMyTrip Axis Bank 6503 completed,1578,travel,upi,jupiter,axis,ocr_upi
Udemy 33370,33370,education,card,,,english_natural
Paid home loan EMI ₹4634 using Paytm,4634,emi,upi,paytm,,english_natural
"TAX INVOICE
Gaana
Grand Total: 1487
Payment: Paytm",1487,entertainment,upi,paytm,sbi,ocr_receipt
Bewakoof 2951 rs. card se,2951,shopping,card,,,hinglish_natural
"DOCTOR
Item 1 t198
Item 2 Rs.407
Total Rs 236.36
CARD",236.36,healthcare,card,,,ocr_receipt
"Receipt #3235
mess
Amount Paid: Rs.230
Mode: phonepe",230,food,upi,phonepe,,ocr_receipt
SpiceJet payment ₹31577.17 done via card,31577.17,travel,card,,pnb,english_natural
office se aate hue metro pe 20046 ka kiraya de diya card se,20046,travel,card,,niyo,hinglish_natural
"JioCinema BILL
St: 167
CARD APPROVED",167,entertainment,card,,,ocr_receipt
NEFT/TRANSFER/ELECTRICITY BILL/ICICI,2359.86,utilities,card,,icici,english_natural
college fees se fees bhra 8907 rs. ka debit card se NIYO se kata,8907,education,card,,niyo,hinglish_natural
"Receipt #2979
Behrouz
Amount Paid: ₹27206.08
Mode: CASH",27206.08,food,cash,,sbi,ocr_receipt
i paid 46937 rupees for mess using cash,46937,food,cash,,slice,voice_transcript
?142.54 paid to Pooja via CRED from ICICI,142.54,friends,upi,cred,icici,english_natural
POS/KARAN/SLICE/3801,77.60,friends,upi,slice,,english_natural
286 rupay mangwaya Nature's Basket ko haath se de diya achha deal mila,286,food,cash,,fi,hinglish_natural
"BILL
Gaana
₹1027
CARD
Thank You Visit Again",1027,entertainment,card,,,ocr_receipt
crypto gold bonds NPS portfolio 195 Google Pay,195,investment,upi,gpay,sbi,cue_row
"BILL
broadband
₹572
CARD
Thank You Visit Again",572,utilities,card,,,ocr_receipt
Payment of ₹31004 to BSNL was successful via Google Pay UPI Ref No 51888578782809 icici Account 5739,31004,utilities,upi,gpay,icici,ocr_upi
Spent ₹14151 on Apollo Pharmacy using debit card,14151,healthcare,card,,hdfc,english_natural
dinner split 58 rupaye Rahul SLICE,58,friends,upi,slice,canara,friends_synthetic
3751 rupaiye Rahul Phonepe pe,3751,friends,upi,phonepe,,hinglish_natural
dinner split 4515 rupaye Divya card,4515,friends,card,,yes bank,friends_synthetic
303 rupees broadband cred pe,303,utilities,upi,cred,,hinglish_natural
today i spent 313 on SpiceJet via card,313,travel,card,,,voice_transcript
Bharat Petroleum ka ticket book kiya 32028 ₹ debit card se ICICI card se achha deal mila,32028,travel,card,,icici,hinglish_natural
241 rupees Netmeds haath se de diya,241,healthcare,cash,,,hinglish_natural
school fees ka admission kia 2096 ₹ cash me Kotak Mahindra card se,2096,education,cash,,kotak,hinglish_natural
spent 37416 rupees on FD via cred,37416,investment,upi,cred,,voice_transcript
"Receipt #3061
canteen
Amount Paid: ₹37705
Mode: Phonepe",37705,food,upi,phonepe,,ocr_receipt
bhai PPF se stock liyaa 178 rupay ka Phonepe se pay kia,178,investment,upi,phonepe,fi,hinglish_natural
Movie ticket booking INR 24591,24591,entertainment,card,,canara,source_english
Paid INR 41327 for market via Google Pay,41327,shopping,upi,gpay,axis,english_natural
ghar jaate waqt home loan EMI se installment diyee 36945 rupaiye ka credit card se,36945,emi,card,,hdfc,hinglish_natural
SBI loan 47825 rupaye card se icici account se,18872,emi,card,,icici,source_hinglish
42053 rupaye RedBus debit card se,42053,travel,card,,icici,hinglish_natural
bhai Shreya ko udhar return kiya 310 rs Slice se,310,friends,upi,slice,,friends_synthetic
32246 rs. udhar return kar diya Shreya ko UPI se diye,32246,friends,upi,paytm,,hinglish_natural
"DISHTV
Item 1 INR 359
Item 2 Rs 161
Total ?4626
Slice",4626,utilities,upi,slice,hdfc,ocr_receipt
sent money to roommate Rs.3117 on jupiter,3117,friends,upi,jupiter,,friends_synthetic
"BSNL 49086.85 Completed 6Jun 2026,11:41 am ICICI 2092 UPI transaction ID 97699714689896",49086.85,utilities,upi,cred,icici,ocr_upi
?280 debited from your YES BANK account for Netmeds (Phonepe UPI),280,healthcare,upi,phonepe,yes bank,ocr_upi
Electronics shopping INR 28634,28634,shopping,card,,,source_english
BYJU'S 1186 rupaye UPI se pay kr diya,1186,education,upi,cred,,hinglish_natural
Paid Rs3891 for hospital from my SLICE account via PayTM,3891,healthcare,upi,paytm,slice,english_natural
yaar se udhar return kiya 21046 rupees ka slice pe,21046,friends,upi,slice,,hinglish_natural
maine 40 rupaye H&M ko diye card se,40,shopping,card,,union bank,voice_transcript
352 rupees RedBus cash de diye bohot mehenga,352,travel,cash,,slice,hinglish_natural
BSNL pe 2583 rupees ka bill pay kiya UPI se,2583,utilities,upi,bhim,idfc,hinglish_natural
dhaba se khana order kr diya 118 rupaye ka UPI se pay kr diya HDFC se bhai,35963,food,upi,phonepe,hdfc,source_hinglish
Netflix subscription INR 34990,34990,entertainment,card,,,source_english
bhai 278 rupaye khana order kya dhaba ko haath se de diya zyada ho gaya,278,food,cash,,,hinglish_natural
electricity bill ka 2845 rupees ka bill PayTM se pay kiya,2845,utilities,upi,paytm,hdfc,voice_transcript
sent money to dost Rs.162 on cash,162,friends,cash,,,friends_synthetic
36618 rupaiye HP Petrol card se pay kar diya matlab,36618,travel,card,,sbi,hinglish_natural
Rs 39588.26 charged for home loan EMI on Visa,39588.26,emi,card,,,english_natural
personal loan EMI ka installment diye 89 rupaiye card se pay kya Kotak Mahindra wale account se,89,emi,card,,kotak,hinglish_natural
sent ₹129 to colleague on Paytm,129,friends,upi,paytm,,friends_synthetic
306.61 debited from your YES BANK account for Vikram (gpay UPI),306.61,friends,upi,gpay,yes bank,ocr_upi
bro ko 5766 transfer kiya card se,5766,friends,card,,icici,friends_synthetic
office se aate hue 1610 rupees medicine liya doctor pe card se,1610,healthcare,card,,axis,hinglish_natural
38021.94 YouTube Premium,38021.94,entertainment,upi,gpay,niyo,english_natural
TO:BOX8 box8.70023@kotakbank From:UTSAVJANA (kotak Phone Pe : user6982@okkotakbank,255,food,upi,phonepe,kotak,ocr_upi
Payment of INR 418 to PVR was successful via Phone Pe UPI Ref No [phone] hdfc Account 6161,418,entertainment,upi,phonepe,hdfc,ocr_upi
Just paid Rs 125 to diagnostic through cash,125,healthcare,cash,,,english_natural
office se aate hue 23987 rupaiye Rahul SLICE pe,23987,friends,upi,slice,,hinglish_natural
spent 14384 rupees on Vi recharge via Jupiter,14384,utilities,upi,jupiter,sbi,voice_transcript
spent 119 rupees on exam fee via jupiter,119,education,upi,jupiter,icici,voice_transcript
125 to colleague cash UPI,125,friends,cash,,,friends_synthetic
UPI/88507958/JIOCINEMA/BANK,2938.54,entertainment,cash,,,english_natural
41579.37 to canteen via paytm Kotak Mahindra account,41579.37,food,upi,paytm,kotak,english_natural
rent maintenance gas connection Rs.3565 gpay,3565,utilities,upi,gpay,,cue_row
SBI loan payment Rs.4895 done via PhonePe,4895,emi,upi,phonepe,niyo,english_natural
491 rupay recharge kya BSNL ko phonepe se pay kiya SBI account se,491,utilities,upi,phonepe,sbi,hinglish_natural
paid yaar Rs 2002 via cash,2002,friends,cash,,,friends_synthetic
dost roommate ko 436 rupaye phonepe se bheje,436,friends,upi,phonepe,,friends_synthetic
auto Rs 1180.25 credit card,1180.25,travel,card,,slice,english_natural
i did 331 expense on insurance premium using CRED,331,utilities,upi,cred,,voice_transcript
"Receipt #6768
Amazon
Amount Paid: INR 44967.59
Mode: G Pay",44967.59,shopping,upi,gpay,,ocr_receipt
Amazon Prime 1963 Fi Successful hdfc 2490,1963,entertainment,upi,fi,hdfc,ocr_upi
i did 49051 expense on Amazon using card,49051,shopping,card,,,voice_transcript
"BILL
MedPlus
388.18
Phone Pe
Thank You Visit Again",388.18,healthcare,upi,phonepe,yes bank,ocr_receipt
"TAX INVOICE
Dunkin
Grand Total: Rs4080.30
Payment: CARD",4080.30,food,card,,,ocr_receipt
YouTube Premium 13207,13207,entertainment,card,,,english_natural
office se aate hue 42879 rupees mutual fund kr diya PPF ko UPI se,49841,investment,upi,gpay,,source_hinglish
"Receipt #1158
insurance premium
Amount Paid: INR 649.69
Mode: PayTM",649.69,utilities,upi,paytm,,ocr_receipt
Paid ₹463.60 for Angel One via PayTM,463.60,investment,upi,paytm,,english_natural
612 ₹ Apollo Pharmacy haath se die,612,healthcare,cash,,,hinglish_natural
sent ₹880 to colleague on card,880,friends,card,,,friends_synthetic
lunch dinner food order swiggy zomato restaurant meal ₹281 card,281,food,card,,,cue_row
today i spent 10789 on society maintenance via jupiter from my Federal Bank bank,10789,utilities,upi,jupiter,federal bank,voice_transcript
Ajio pe 18432 ₹ ka khareed liya card se,18432,shopping,card,,,hinglish_natural
ACT Fibernet 24229 Jupiter Successful State Bank 4012,24229,utilities,upi,jupiter,sbi,ocr_upi
society maintenance 33631 rupaiye UPI se,33631,utilities,upi,paytm,,hinglish_natural
16721 rupay library debit card se,28565,education,card,,kotak,source_hinglish
yaar Zerodha me 937 ka paisa daala UPI se pay kiyaa Kotak se,937,investment,upi,paytm,kotak,hinglish_natural
Zerodha payment 40951 done via G Pay,40951,investment,upi,gpay,,english_natural
Dominos 1839 rs haath se diyee,1839,food,cash,,,hinglish_natural
yaar gaming ka game lya 339 ₹ via Google Pay Axis se budget tod diya,339,entertainment,upi,gpay,axis,hinglish_natural
Blinkit se mangwaya 211 ka phonepe se Axis se kata,211,food,upi,phonepe,axis,hinglish_natural
PPF INR 511 debited from kotak,511,investment,card,,kotak,english_natural
paid 63 to car loan EMI through card from Punjab National Bank,63,emi,card,,pnb,voice_transcript
Paid ₹499 to exam fee Fi Money UPI IndusInd 5212 Done,499,education,upi,fi,indusind,ocr_upi
bhai home loan EMI ka installment de diya 211 rupay debit card se,211,emi,card,,,hinglish_natural
Mutual fund SIP INR 42304,42304,investment,card,,,source_english
ATM/CASH/BANK/3418,3418,shopping,upi,phonepe,,english_natural
131 rupees Coin slice pe,131,investment,upi,slice,,hinglish_natural
"Myntra BILL
St: 46612.68
G Pay approved",46612.68,shopping,upi,gpay,,ocr_receipt
Fixed deposit investment INR 24075,24075,investment,upi,gpay,bob,source_english
6944 rupay dawai lia clinic ko naqad Kotak se,6944,healthcare,cash,,kotak,hinglish_natural
gold 283 rupaye via Cred State Bank account se,283,investment,upi,cred,sbi,hinglish_natural
"Receipt #4066
Zara
Amount Paid: Rs.16230.11
Mode: G Pay",16230.11,shopping,upi,gpay,canara,ocr_receipt
Ola cab INR 9983,9983,travel,cash,,,source_english
Amazon payment ₹2565 done via Visa,2565,shopping,card,,niyo,english_natural
₹486 to Unacademy via Visa,486,education,card,,,english_natural
dopahar ko 39504 rupees ACT Fibernet debit card se,39504,utilities,card,,,hinglish_natural
maine 310 rupaye Burger King ko diye Phone Pe se,310,food,upi,phonepe,,voice_transcript
555 rs. Practo debit card se,555,healthcare,card,,,hinglish_natural
spent 184 rupees on car loan EMI via card,184,emi,card,,jupiter,voice_transcript
mutual fund SIP stocks PPF FD investment Rs386 card,386,investment,card,,,cue_row
raat ko Pizza Hut 138 rupees credit card se,19481,food,card,,sbi,source_hinglish
eye checkup ₹181.07 debited from SBI,181.07,healthcare,upi,paytm,sbi,english_natural
Uber 4459 rs haath se diy,4459,travel,cash,,,hinglish_natural
flatmate ko 11326 transfer kiya card se,11326,friends,card,,,friends_synthetic
Personal loan installment INR 29995,29995,emi,card,,,source_english
"Zee5
Net Amount 4602
Paid via CRED",4602,entertainment,upi,cred,pnb,ocr_receipt
paid 63 to Rohan through cash,63,friends,cash,,,voice_transcript
231 rupaiye stationery UPI se diye,231,education,upi,paytm,,hinglish_natural
i paid 186 rupees for Airtel recharge using cash,186,utilities,cash,,,voice_transcript
sent money to colleague ₹219 on Paytm,219,friends,upi,paytm,,friends_synthetic
INR 409.85 debited from your axis account for eye checkup (Google Pay UPI),409.85,healthcare,upi,gpay,axis,ocr_upi
sent Rs3988 to friend on paytm split bill UPI,3988,friends,upi,paytm,,cue_row
"PRACTO
Item 1 323
Item 2 Rs.162
Total ₹399
phonepe",399,healthcare,upi,phonepe,,ocr_receipt
home loan EMI se loan payment kr diya 357 rupaye ka card se pay kia IDFC account se,357,emi,card,,idfc,hinglish_natural
Jio recharge 567 rupaiye UPI se die,567,utilities,upi,paytm,,hinglish_natural
Box8 me 45861 ₹ ka kha liya credit card se,8,food,card,,kotak,hinglish_natural
COLLEAGUE INR 2712.93,2712.93,friends,upi,gpay,,english_natural
Clothing store bill INR 17322,17322,shopping,card,,,source_english
coaching exam preparation study material ₹3379 CRED,3379,education,upi,cred,,cue_row
home loan car loan credit card EMI monthly ₹476 autopay card,476,emi,card,,,cue_row
electronics clothes shoes accessories purchase ₹486 via card,486,shopping,card,,,cue_row
4408 buy kya H&M ko Niyo se pay kya,4408,shopping,upi,niyo,slice,hinglish_natural
EatFit 3170 PhonePe Completed icici 3505,3170,food,upi,phonepe,icici,ocr_upi
265 rs. shopping kya Flipkart pe card se pay kya,265,shopping,card,,,hinglish_natural
Paid mess ?25667 using Fi from sbi,25667,food,upi,fi,sbi,english_natural
INR 28347 debited from your HDFC account for JioMart (GPay UPI),28347,food,upi,gpay,hdfc,ocr_upi
IndiGo ka ticket book kiya 46071 rupaiye haath se diy zyada ho gaya,46071,travel,cash,,,hinglish_natural
dost bhai ko 60 rupaye cash se bheje,60,friends,cash,,,friends_synthetic
doctor se doctor ko de diya 2941 ₹ ka credit card se,25038,healthcare,card,,pnb,source_hinglish
₹3833 debited from your Axis Bank account for FD (paytm UPI),3833,investment,upi,paytm,axis,ocr_upi
"EATFIT
Item 1 INR 214
Item 2 Rs209
Total Rs.1533
Paytm",1533,food,upi,paytm,,ocr_receipt
Used Fi PayTM to pay ₹135 for restaurant,135,food,upi,paytm,fi,english_natural
bhai DishTV 364 ₹ naqad,364,utilities,cash,,,hinglish_natural
426 debited from your RBL account for Netflix (jupiter UPI),426,entertainment,upi,jupiter,rbl,ocr_upi
910 rupay invest kiya mutual fund ko paytm se pay kiyaa,910,investment,upi,paytm,sbi,hinglish_natural
gaming concert event ticket ?23108 card,23108,entertainment,card,,icici,cue_row
rent maintenance gas connection Rs.3915 card,3915,utilities,card,,,cue_row
NEFT/TRANSFER/SONYLIV/,47840,entertainment,card,,,english_natural
aaj HDFC loan pe 480 rupaye kharcha hua card se,480,emi,card,,hdfc,voice_transcript
office se aate hue school fees me 11856 rupaye ka books liya credit card se,11856,education,card,,,hinglish_natural
i paid 1325 rupees for BSNL using bhim,1325,utilities,upi,bhim,,voice_transcript
Apple Music 329 rupaye fi se pay kiyaa State Bank card se matlab,329,entertainment,upi,fi,sbi,hinglish_natural
Paid ₹416 for Lenskart via slice,416,healthcare,upi,slice,,english_natural
dinner split 2998 rupaye bro Phonepe,2998,friends,upi,phonepe,,friends_synthetic
Croma mein 111 lag gaye Google Pay se bhara,111,shopping,upi,gpay,fi,voice_transcript
flatmate rent share 3965 Gpay Shreya,3965,friends,upi,gpay,,friends_synthetic
ATM/CASH/ICICI/53,53,friends,upi,phonepe,icici,english_natural
aaj Zerodha me 37197 rs. ka stock liyaa debit card se,37197,investment,card,,,hinglish_natural
ATM/CASH/BANK/2838,2838,healthcare,card,,,english_natural
YouTube Premium payment ₹3887 done via Google Pay,3887,entertainment,upi,gpay,,english_natural
sent Rs3736 to friend on Bhim split bill UPI,3736,friends,upi,bhim,,cue_row
gas bill 3315.68 cash,3315.68,utilities,cash,,kotak,english_natural
34185 Vedantu,34185,education,card,,,english_natural
sent money to Vikram ₹245 on slice,245,friends,upi,slice,,friends_synthetic
gaming concert event ticket Rs221 card,221,entertainment,card,,,cue_row
personal loan installment EMI deduction t1550 card,1550,emi,card,,,cue_row
aaj H&M pe 25160 rupaye kharcha hua Phonepe se,25160,shopping,upi,phonepe,,voice_transcript
water bill se payment kiyaa 1741 rupay ka UPI se,1741,utilities,upi,phonepe,axis,hinglish_natural
