text,amount,category,payment_method,payment_provider,bank_account,text_source
petrol diesel fuel Rs3840 at pump cash,3840,travel,cash,,,cue_row
Personal loan installment INR 47268,47268,emi,card,,,source_english
"Receipt #7170
gas bill
Amount Paid: t13470
Mode: CARD",13470,utilities,card,,,ocr_receipt
bhai Gaana ka 36738 rupaye BHIM se de diya,36738,entertainment,upi,bhim,,voice_transcript
Just paid 1591 to gas bill through Gpay,1591,utilities,upi,gpay,hdfc,english_natural
19082 rs. paisa daala NPS pe UPI se diy,19082,investment,upi,paytm,,hinglish_natural
29360 ₹ FreshMenu Phone Pe pe,29360,food,upi,phonepe,,hinglish_natural
office se aate hue canteen se khana khaaya 3507 rupay ka G Pay se pay kiyaa Axis Bank wale account se,3507,food,upi,gpay,axis,hinglish_natural
dentist ka medicine lia 30367 rs. Paytm se pay kya,30367,healthcare,upi,paytm,,hinglish_natural
40951 rupaye medicine le liya Apollo Pharmacy pe via Cred,40951,healthcare,upi,cred,icici,hinglish_natural
BYJU'S 4533 rupees UPI se diy zyada ho gaya,31269,education,upi,gpay,,source_hinglish
SIP se mutual fund kar diya 1405 rupaye ka card se Jupiter se kata,1405,investment,card,,jupiter,hinglish_natural
office se aate hue Goibibo se petrol bhara 26341 rupees ka naqad,26341,travel,cash,,,hinglish_natural
2498 rupees Unacademy card Niyo account,2498,education,card,,niyo,voice_transcript
subah Apollo Pharmacy pe 4718 rupaye ka dawai lia credit card se,4718,healthcare,card,,,hinglish_natural
177 Google Pay food court,177,food,upi,gpay,kotak,english_natural
Arjun se transfer kr diya 45 rupay ka UPI se die slice card se,45,friends,upi,phonepe,slice,hinglish_natural
"D SBILOAN 14562.59 Completed 12Feb 2026,1:28 pm idfc Bank 7743 UPI transaction ID 401436644690 TO:SBILOAN sbi loan.31220@idfcbank Googletransaction lD XYZabc645029 OPI phonepe",14562.59,emi,upi,phonepe,idfc,ocr_upi
auto ka 944 rupees ka bill cash se pay kiya,944,travel,cash,,,voice_transcript
office se aate hue gold pe 3879 rupees ka invest kiyaa Cred pe,3879,investment,upi,cred,jupiter,hinglish_natural
bhai 4445 ₹ Uber Jupiter se,4445,travel,upi,jupiter,,hinglish_natural
mutual fund SIP stocks PPF FD investment 47253 Gpay,47253,investment,upi,gpay,,cue_row
271 rupees bill pay kiya rent pe cred se pay kiyaa,271,utilities,upi,cred,,hinglish_natural
Bharat Petroleum se ticket book kya 45201 ka haath se diye,24520,travel,cash,,,source_hinglish
POS/APPLE MUSIC/VISA/6732,3981,entertainment,card,,jupiter,english_natural
aaj Karan pe 2673 rupaye kharcha hua gpay se,2673,friends,upi,gpay,,voice_transcript
R 198 paid to Zerodha via Visa from ICICI Bank,198,investment,card,,icici,english_natural
2365 rs. loan payment kia education loan EMI ko UPI se diyee ICICI Bank card se,2365,emi,upi,gpay,icici,hinglish_natural
173 credit card college fees,173,education,card,,icici,english_natural
POS/GAANA/VISA/3492,257,entertainment,card,,,english_natural
dinner split 3403 rupaye colleague bhim,3403,friends,upi,bhim,,friends_synthetic
Paid personal loan EMI t3465 using Phonepe,3465,emi,upi,phonepe,,english_natural
38018 ₹ Apple Music paytm se pay kr diya,47916,entertainment,upi,paytm,,source_hinglish
split bill 11791 GPay se dost ko diya,11791,friends,upi,gpay,,friends_synthetic
today i spent 174 on Airtel recharge via Paytm from my HDFC bank,174,utilities,upi,paytm,hdfc,voice_transcript
Box8 ka khana khayaa 497 rs cash me,8,food,cash,,,hinglish_natural
dopahar ko Amazon Prime ka subscription renew kia 46804 rupaye gpay se pay kr diya,46804,entertainment,upi,gpay,,hinglish_natural
11800 rupees Bajaj Finance EMI credit card se,11800,emi,card,,,hinglish_natural
Payment of ₹3111 to IRCTC was successful via Phonepe UPI Ref No [phone] idfc Account 1003,3111,travel,upi,phonepe,idfc,ocr_upi
38040 rupay hospital card se,38040,healthcare,card,,,hinglish_natural
Amit ka dost ko de diye 2579 rs Niyo pe,2579,friends,upi,niyo,,hinglish_natural
POS/BOOKS/CASH/3402,3103.08,education,cash,,hdfc,english_natural
home loan car loan credit card EMI monthly Rs244 autopay card,244,emi,card,,hdfc,cue_row
i did 3505 expense on FD using Cred,3505,investment,upi,cred,,voice_transcript
382 rupees books le liya tuition ko card se pay kya Axis Bank se,382,education,card,,axis,hinglish_natural
dost 4761 rupay PhonePe se icici wale account se,4761,friends,upi,phonepe,icici,hinglish_natural
Spent ₹3145.82 on gold using debit card,3145.82,investment,card,,,english_natural
yaar 2801 show dekha Netflix pe UPI se diyee ICICI se,2801,entertainment,upi,niyo,icici,hinglish_natural
Spent Rs 4233 on Groww using PhonePe,4233,investment,upi,phonepe,,english_natural
Meesho ka buy kia 192 rupaye credit card se,192,shopping,card,,,hinglish_natural
161 rs school fees UPI se pay kr diya,161,education,upi,gpay,,hinglish_natural
electricity bill ka bill pay kar diya 366 rs. gpay se,366,utilities,upi,gpay,,hinglish_natural
Angel One payment Rs 4720.07 done via Visa,4720.07,investment,card,,hdfc,english_natural
66 ka Goibibo bill pay kiya cash se Fi se kata,66,travel,cash,,fi,voice_transcript
aaj 40426 rupaiye cab liya auto ko naqad,40426,travel,cash,,,hinglish_natural
INR 13493 charged for Myntra on G Pay,13493,shopping,upi,gpay,,english_natural
448 PhonePe electricity bill,448,utilities,upi,phonepe,,english_natural
mutual fund SIP stocks PPF FD investment INR 2315 paytm,2315,investment,upi,paytm,hdfc,cue_row
aaj crypto pe 186 rupaye kharcha hua PhonePe se,186,investment,upi,phonepe,sbi,voice_transcript
"BIGBASKET
Item 1 Rs172
Item 2 INR 441
Total ₹4391
G Pay",4391,food,upi,gpay,,ocr_receipt
Rs81 debited from your kotak account for crypto (paytm UPI),81,investment,upi,paytm,kotak,ocr_upi
MedPlus se checkup karaya 3778 ₹ ka cash diye sasta tha,3778,healthcare,cash,,kotak,hinglish_natural
Gpay payment 4323 FD State Bank 4724 successful,4323,investment,upi,gpay,sbi,ocr_upi
₹32128.88 charged for Coin on jupiter,32128.88,investment,upi,jupiter,,english_natural
"EatFit 1731 Completed 12Jun 2025,6:47 pm PNB 3469 UPI transaction ID 4533043494",1731,food,upi,paytm,pnb,ocr_upi
electricity water broadband mobile recharge bill Rs.47882 phonepe,47882,utilities,upi,phonepe,,cue_row
Vedantu se course liya 427 rs. ka via Google Pay,21941,education,upi,gpay,,source_hinglish
mutual fund SIP stocks PPF FD investment Rs469 cred,469,investment,upi,cred,,cue_row
"FIRSTCRY
Item 1 Rs 106
Item 2 481
Total 18061
Slice",18061,shopping,upi,slice,,ocr_receipt
bhai INOX ka show dekha 433 rupay UPI se,433,entertainment,upi,jupiter,,hinglish_natural
today i spent 25418 on MakeMyTrip via card from my Niyo bank,25418,travel,card,,niyo,voice_transcript
mutual fund SIP stocks PPF FD investment Rs 21 card,21,investment,card,,kotak,cue_row
4020 ka Ajio bill pay kiya card se axis se kata,4020,shopping,card,,axis,voice_transcript
bro Rs 21027 Paytm,21027,friends,upi,paytm,hdfc,english_natural
Ola mein 3329 lag gaye card se bhara,3329,travel,card,,,voice_transcript
383 rupaiye stocks UPI se,383,investment,upi,gpay,,hinglish_natural
"Receipt #1947
Amazon
Amount Paid: Rs947
Mode: CASH",947,shopping,cash,,,ocr_receipt
gaming 40.11,40.11,entertainment,cash,,,english_natural
aaj Hotstar pe 889 rupaye kharcha hua card se,889,entertainment,card,,fi,voice_transcript
aaj PharmEasy pe 3903 rupaye kharcha hua Slice se,3903,healthcare,upi,slice,,voice_transcript
"Swiggy BILL
St: Rs 28942
CARD approved",28942,food,card,,,ocr_receipt
Indian Oil me 1281 rs. ka cab liyaa naqad,1281,travel,cash,,,hinglish_natural
breakfast snacks chai coffee INR 402 Bhim,402,food,upi,bhim,hdfc,cue_row
raat ko school fees se course lia 478 ka credit card se bc,478,education,card,,,hinglish_natural
gaming concert event ticket Rs.2548 card,2548,entertainment,card,,hdfc,cue_row
MakeMyTrip se ticket book kr diya 27 rs. ka credit card se budget tod diya,27,travel,card,,,hinglish_natural
aaj Amazon 19576 via gpay,19576,shopping,upi,gpay,,hinglish_natural
office se aate hue 31536 ₹ saman lia Zara pe card se,31536,shopping,card,,,hinglish_natural
R 243 to MakeMyTrip via Fi,243,travel,upi,fi,,english_natural
Paid 490 for Air India via card,490,travel,card,,,english_natural
Zomato dinner INR 49760,49760,food,card,,,source_english
electricity water broadband mobile recharge bill Rs.1395 cash,1395,utilities,cash,,federal bank,cue_row
TO:SBILOAN sbiloan.96260@canarabank From:PRIYASHARMA (Canara fi : sender4948@okcanarabank,10061,emi,upi,fi,canara,ocr_upi
dopahar ko 4454 rs. tuition die Unacademy pe card se zyada ho gaya,4454,education,card,,,hinglish_natural
Paid Rs.3844 for society maintenance via cash,3844,utilities,cash,,sbi,english_natural
gaming concert event ticket INR 333 card,333,entertainment,card,,,cue_row
yaar car loan EMI se EMI kat gayi 2431 rupaiye ka card se pay kya Fi Money wale account se,2431,emi,card,,fi,hinglish_natural
Air India 36192 rupaiye gpay se pay kiya Kotak se kata,36192,travel,upi,gpay,kotak,hinglish_natural
paid 3292 to Cleartrip through cash,3292,travel,cash,,,voice_transcript
HDFC loan 453 card se pay kia,24571,emi,card,,,source_hinglish
29190 rupees Hotstar card,29190,entertainment,card,,,voice_transcript
raat ko 30756 rupay invest kia Kuvera ko phonepe se pay kiyaa,30756,investment,upi,phonepe,fi,hinglish_natural
77 rs invest kiyaa gold ko UPI se diy,77,investment,upi,jupiter,hdfc,hinglish_natural
Paid HDFC loan ₹57 using BHIM from Fi,57,emi,upi,bhim,fi,english_natural
Paid Rs255 for stocks via Visa,255,investment,card,,axis,english_natural
Ola 2331 rs PhonePe se pay kya,10465,travel,upi,phonepe,bob,source_hinglish
"DishTV
Net Amount 35514
Paid via paytm",35514,utilities,upi,paytm,,ocr_receipt
sent money to dost ₹276 on cash,276,friends,cash,,icici,friends_synthetic
Paid 37896.98 for MedPlus via Phonepe,37896.98,healthcare,upi,phonepe,,english_natural
subah 1811 rs. khana order kar diya Pizza Hut ko cred se pay kiya,1811,food,upi,cred,,hinglish_natural
aaj 20 rupaiye movie dekhi Gaana ko UPI se,20,entertainment,upi,slice,jupiter,hinglish_natural
raat ko electricity bill 285 rupees niyo se,285,utilities,upi,niyo,,hinglish_natural
home loan car loan credit card EMI monthly Rs.4730 autopay card,4730,emi,card,,,cue_row
colleague me 32432 rupees ka split kiya UPI se pay kar diya,32432,friends,upi,gpay,,hinglish_natural
PPF ka 2328 rupees ka bill Bhim se pay kiya,2328,investment,upi,bhim,,voice_transcript
"D DISHTV 281 Completed 20Jan 2026,9:05 pm PNB Bank 9303 UPI transaction ID 506403356264 TO:DISHTV dishtv.98947@pnbbank Goog1etransaction lD CICAgJjg595514 OPI Phone Pe",281,utilities,upi,phonepe,pnb,ocr_upi
i paid 2631 rupees for Gaana using Google Pay,2631,entertainment,upi,gpay,pnb,voice_transcript
Fi payment Rs17511.83 Apollo Pharmacy hdfc 7637 completed,17511.83,healthcare,upi,fi,hdfc,ocr_upi
Paid INR 161 to Angel One fi UPI sbi 5619 Successful,161,investment,upi,fi,sbi,ocr_upi
abhi 9110 cab liya metro pe haath se de diye,9110,travel,cash,,,hinglish_natural
Pizza Hut ka 4077 rupees ka bill cash se pay kiya,4077,food,cash,,kotak,voice_transcript
maine 475 rupaye library ko diye card se,475,education,card,,sbi,voice_transcript
147 khana order kr diya mess ko UPI se diy,147,food,upi,jupiter,hdfc,hinglish_natural
Paid ₹21661 for society maintenance via Visa,21661,utilities,card,,,english_natural
today i spent 2110 on Karan via PayTM from my Axis Bank bank,2110,friends,upi,paytm,axis,voice_transcript
3668 ₹ 1mg GPay se pay kya,3668,healthcare,upi,gpay,,hinglish_natural
paid 104 to car loan EMI through gpay,104,emi,upi,gpay,,voice_transcript
dost yaar ko 3108 rupaye card se bheje,3108,friends,card,,,friends_synthetic
Barbeque Nation pe 97 ₹ ka food order kiya slice pe bc,97,food,upi,slice,,hinglish_natural
Spent Rs 4250.93 on Yatra using Mastercard,4250.93,travel,card,,sbi,english_natural
Paid exam fee ₹323 using cash from NIYO,323,education,cash,,niyo,english_natural
uber ola cab ride airport train ticket ?3802 G Pay,3802,travel,upi,gpay,,cue_row
JioCinema 299 rupaiye debit card se,299,entertainment,card,,hdfc,hinglish_natural
POS/LIBRARY/CASH/5303,3189.86,education,cash,,,english_natural
kal 1219 Vedantu cash de diye,1219,education,cash,,,hinglish_natural
split bill 62 phonepe se dost ko diya,62,friends,upi,phonepe,,friends_synthetic
market INR 46 CRED,46,shopping,upi,cred,,english_natural
19016 rupees mobile recharge cred se,19016,utilities,upi,cred,,hinglish_natural
ghar jaate waqt EatFit 211 rs. cash diy bohot mehenga,211,food,cash,,,hinglish_natural
bhai ko 956 transfer kiya Phone Pe se,956,friends,upi,phonepe,,friends_synthetic
81 rupees Airtel recharge PayTM pe,81,utilities,upi,paytm,hdfc,hinglish_natural
"TAX INVOICE
Gaana
Grand Total: 3276
Payment: cred",3276,entertainment,upi,cred,,ocr_receipt
Used icici NIYO to pay INR 25698.23 for Zerodha,25698.23,investment,upi,niyo,icici,english_natural
20816 rupees Snapdeal cash diye,20816,shopping,cash,,hdfc,hinglish_natural
aaj upGrad pe 844 rupaye kharcha hua card se,844,education,card,,,voice_transcript
Paid ₹36 to water bill Slice UPI SBI 1290 Completed,36,utilities,upi,slice,sbi,ocr_upi
399 ₹ tuition de diye BYJU'S pe debit card se yaar,399,education,card,,,hinglish_natural
bhai Zee5 ka show dekha 3654 rs. UPI se,5,entertainment,upi,gpay,,hinglish_natural
auto ka ticket book kar diya 160 rs. card se pay kiyaa,160,travel,card,,,hinglish_natural
paid 269 to DishTV through card,269,utilities,card,,,voice_transcript
kal gold pe 5651 rupees ka SIP bhra card se,5651,investment,card,,,hinglish_natural
raat ko car loan EMI ka EMI kat gayi 884 rs card se pay kya State Bank se kata,884,emi,card,,sbi,hinglish_natural
200 Ola,200,travel,cash,,,english_natural
"DOCTOR
Item 1 t451
Item 2 INR 365
Total INR 2293
CARD",2293,healthcare,card,,,ocr_receipt
Zara 2439,2439,shopping,cash,,,english_natural
35626 ka Unacademy bill pay kiya Fi se,35626,education,upi,fi,,voice_transcript
grocery vegetables milk bread fruits 427 paid GPay,427,food,upi,gpay,icici,cue_row
kal Vedantu 12568 rs via cred budget tod diya,12568,education,upi,cred,,hinglish_natural
Neha ko 434 transfer kiya gpay se,434,friends,upi,gpay,,friends_synthetic
Gaana 159 rupaye credit card se,159,entertainment,card,,,hinglish_natural
4173 rupaiye recharge kiya rent pe card se pay kya,4173,utilities,card,,,hinglish_natural
petrol pump payment ₹339 done via Niyo,339,travel,upi,niyo,,english_natural
aaj Yatra pe 4976 rupaye kharcha hua card se,4976,travel,card,,,voice_transcript
paid bhai R 12073 via jupiter,12073,friends,upi,jupiter,,friends_synthetic
Coursera se books lya 1782 ka card se pay kr diya matlab,1782,education,card,,,hinglish_natural
spent 4867 rupees on Netflix via Bhim,4867,entertainment,upi,bhim,,voice_transcript
kal Rapido 1336 rupaye via Cred,1336,travel,upi,cred,icici,hinglish_natural
Cleartrip 2220 ₹ debit card se Axis wale account se,2220,travel,card,,axis,hinglish_natural
stocks pe 45534 rs. ka paisa daala credit card se Punjab National Bank wale account se zyada ho gaya,45534,investment,card,,pnb,hinglish_natural
JioCinema mein 36931 lag gaye card se bhara,36931,entertainment,card,,,voice_transcript
PharmEasy 482.89 GPay Successful State Bank 4615,482.89,healthcare,upi,gpay,sbi,ocr_upi
Jio recharge se bill bhara 2958 rupaiye ka UPI se pay kar diya,2958,utilities,upi,gpay,,hinglish_natural
Spent R 1480 on yaar using slice,1480,friends,upi,slice,,english_natural
bhai exam fee ka 1747 rupaye Google Pay se de diya,1747,education,upi,gpay,,voice_transcript
H&M ka saman lia 14103 ₹ credit card se,14103,shopping,card,,bob,hinglish_natural
lunch dinner food order swiggy zomato restaurant meal INR 84 card,84,food,card,,pnb,cue_row
Apple Music se game le liya 2406 rs ka card se pay kia,2406,entertainment,card,,,hinglish_natural
ET Money Rs 1851.25 Phone Pe,1851.25,investment,upi,phonepe,hdfc,ocr_upi
personal loan installment EMI deduction 2048 card,2048,emi,card,,,cue_row
gaming concert event ticket Rs 15514 card,15514,entertainment,card,,,cue_row
stationery ₹2180.21 debited from hdfc,2180.21,education,upi,gpay,hdfc,english_natural
MedPlus ₹3005 debited from hdfc,3005,healthcare,upi,gpay,hdfc,english_natural
Paid ₹4615.18 for SonyLIV via card,4615.18,entertainment,card,,,english_natural
bhai SpiceJet ka 1135 rupaye card se de diya,1135,travel,card,,,voice_transcript
school college tuition course books fees INR 2235 card,2235,education,card,,,cue_row
Rapido pe 24732 rs. ka petrol bharaa card se pay kiyaa matlab,24732,travel,card,,,hinglish_natural
aaj books pe 486 rupees ka admission kia haath se die Niyo se kata,486,education,cash,,niyo,hinglish_natural
UPI/08909692/EATFIT/ICICI,2521,food,card,,icici,english_natural
"Amazon Prime BILL
St: Rs 94.41
PhonePe Approved",94.41,entertainment,upi,phonepe,hdfc,ocr_receipt
mutual fund SIP stocks PPF FD investment Rs 432 BHIM,432,investment,upi,bhim,,cue_row
Paid 1916 to 1mg Niyo UPI hdfc 5887 Completed,1916,healthcare,upi,niyo,hdfc,ocr_upi
books se books le liya 43175 ₹ ka debit card se,43175,education,card,,,hinglish_natural
"EatFit BILL
St: 24424
Phonepe Approved",24424,food,upi,phonepe,union bank,ocr_receipt
287 paid to Pooja via Phone Pe from Bank of Baroda,287,friends,upi,phonepe,bob,english_natural
Faasos se kha liya 29863 ₹ ka cash de diya,29863,food,cash,,,hinglish_natural
Netmeds 170 rupaiye phonepe pe,170,healthcare,upi,phonepe,,hinglish_natural
4762 rs. Angel One UPI se diyee bhai,4992,investment,upi,slice,,source_hinglish
Kuvera 41485 rs UPI se pay kar diya,41485,investment,upi,phonepe,,hinglish_natural
YouTube Premium ka ticket liyaa 33208 card se,33208,entertainment,card,,yes bank,hinglish_natural
"Angel One 231 Completed 2Jun 2026,3:14 pm HDFC 4309 UPI transaction ID 27918233167",231,investment,upi,niyo,hdfc,ocr_upi
APPLE MUSIC INR 3666,3666,entertainment,card,,,english_natural
178 rupaye SIP bhra Angel One ko credit card se Punjab National Bank se,178,investment,card,,pnb,hinglish_natural
i did 3339 expense on Apollo Pharmacy using card,3339,healthcare,card,,,voice_transcript
flatmate rent share 22041 paytm Karan,22041,friends,upi,paytm,,friends_synthetic
dopahar ko Vedantu 33971 rupees UPI se pay kia,33971,education,upi,paytm,,hinglish_natural
2613 to Neha PhonePe UPI,2613,friends,upi,phonepe,,friends_synthetic
office se aate hue Vi recharge se payment kia 384 rupees ka PayTM se pay kya Canara Bank account se,384,utilities,upi,paytm,canara,hinglish_natural
247.77 cash Indian Oil,247.77,travel,cash,,,english_natural
Just paid ?26403.47 to Coin through Mastercard,26403.47,investment,card,,,english_natural
subah H&M 115 ₹ naqad IDFC First se kata,115,shopping,cash,,idfc,hinglish_natural
bhai BYJU'S ka 23643 rupaye phonepe se de diya,23643,education,upi,phonepe,slice,voice_transcript
"D PHARMEASY 175.59 Completed 21Apr 2026,4:53 pm axis Bank 2035 UPI transaction ID 43350851127 TO:PHARMEASY pharmeasy.44059@axisbank Goog1etransaction lD CICAgJjg269852 OPI cred",175.59,healthcare,upi,cred,axis,ocr_upi
Paid ₹3398.62 for mobile recharge via bhim,3398.62,utilities,upi,bhim,,english_natural
lunch dinner food order swiggy zomato restaurant meal 95 PhonePe,95,food,upi,phonepe,,cue_row
aaj Angel One pe 14588 rupaye kharcha hua bhim se,14588,investment,upi,bhim,,voice_transcript
Coursera ka 42742 rupees ka bill Phonepe se pay kiya,42742,education,upi,phonepe,sbi,voice_transcript
bhai 30025 rs. rickshaw phonepe se pay kiya,30025,travel,upi,phonepe,,hinglish_natural
TO:AMAZONPRIME amazonprime.45478@icicibank From:UTSAVJANA (icici paytm : user3303@okicicibank,2967,entertainment,upi,paytm,icici,ocr_upi
YouTube Premium ka subscription renew kya 440 rs. G Pay se NIYO account se,440,entertainment,upi,gpay,niyo,hinglish_natural
"D ZERODHA 161.97 Completed 4Jan 2026,11:05 pm HDFC Bank 5833 UPI transaction ID 97640720515 TO:ZERODHA zerodha.80110@hdfcbank Googletransaction lD CICAgJjg154194 OPI Gpay",161.97,investment,upi,gpay,hdfc,ocr_upi
Spent 9686 on electronics store using cash,9686,shopping,cash,,kotak,english_natural
split bill 89 slice se Shreya ko diya,89,friends,upi,slice,,friends_synthetic
BYJU'S 45400 rupay debit card se Indusind Bank account se,45400,education,card,,indusind,hinglish_natural
electronics clothes shoes accessories purchase ₹3005 via card,3005,shopping,card,,,cue_row
"TAX INVOICE
Airtel recharge
Grand Total: 19639
Payment: Fi Money",19639,utilities,upi,fi,pnb,ocr_receipt
mutual fund SIP stocks PPF FD investment ₹3992 Phone Pe,3992,investment,upi,phonepe,,cue_row
"Amazon
Net Amount 233.93
Paid via paytm",233.93,shopping,upi,paytm,,ocr_receipt
Rs447 debited from your HDFC Bank account for NPS (G Pay UPI),447,investment,upi,gpay,hdfc,ocr_upi
ELECTRICITY BILL INR 168.94,168.94,utilities,upi,fi,,english_natural
car loan EMI payment INR 314 done via Mastercard,314,emi,card,,,english_natural
357 rs books liya upGrad pe card se,357,education,card,,icici,hinglish_natural
INOX ka 42180 rupees ka bill PhonePe se pay kiya,42180,entertainment,upi,phonepe,,voice_transcript
raat ko Lenskart 381 rupay G Pay se Fi account se,381,shopping,upi,gpay,fi,hinglish_natural
flatmate rent share 17777 cash friend,17777,friends,cash,,,friends_synthetic
lab test 2631 rupay Jupiter pe,2631,healthcare,upi,jupiter,,hinglish_natural
149 rupaye Amit UPI se diy,149,friends,upi,bhim,,hinglish_natural
"PHARMEASY
Item 1 ?167
Item 2 Rs 372
Total INR 5035.72
Slice",5035.72,healthcare,upi,slice,,ocr_receipt
crypto gold bonds NPS portfolio Rs236 G Pay,236,investment,upi,gpay,,cue_row
kal clinic ka dawai le liya 219 rs cash me bc,219,healthcare,cash,,axis,hinglish_natural
Rs.74 to Divya Jupiter UPI,74,friends,upi,jupiter,,friends_synthetic
Neha ko 442 transfer kiya phonepe se,442,friends,upi,phonepe,,friends_synthetic
office se aate hue crypto me 45007 rupaye ka invest kya UPI se pay kar diya,45007,investment,upi,cred,,hinglish_natural
Dunkin me 1066 rupay ka food order kr diya card se,1066,food,card,,,hinglish_natural
Rs.1173 to Arjun card UPI,1173,friends,card,,,friends_synthetic
aaj 617 rupees Netflix haath se diye,617,entertainment,cash,,sbi,hinglish_natural
PharmEasy se dawai lia 792 ka credit card se,792,healthcare,card,,,hinglish_natural
subah FreshMenu 201 rs. UPI se pay kr diya,41213,food,upi,phonepe,kotak,source_hinglish
Paid Rs.31092 for Udemy via Visa,31092,education,card,,,english_natural
Just paid Rs.867.98 to Uber through cash,867.98,travel,cash,,pnb,english_natural
auto payment INR 2346 done via cash,2346,travel,cash,,,english_natural
28526 ka Swiggy bill pay kiya card se,28526,food,card,,,voice_transcript
subah Blinkit ka mangwaya 576 rs. UPI se pay kar diya,576,food,upi,phonepe,,hinglish_natural
Apple Music me 165 rupay ka movie dekhi PhonePe pe HDFC Bank wale account se,165,entertainment,upi,phonepe,hdfc,hinglish_natural
"TAX INVOICE
clinic
Grand Total: 31865
Payment: Gpay",31865,healthcare,upi,gpay,,ocr_receipt
Vikram 3719 BHIM,3719,friends,upi,bhim,,english_natural
"BILL
Zepto
?2579
Paytm
Thank You Visit Again",2579,food,upi,paytm,kotak,ocr_receipt
sent money to yaar t4291 on gpay,4291,friends,upi,gpay,hdfc,friends_synthetic
3784.50 debited from your HDFC account for personal loan EMI (SLICE UPI),3784.50,emi,upi,slice,hdfc,ocr_upi
UPI/46497823/TATA PLAY/HDFC BANK,2199,utilities,upi,cred,hdfc,english_natural
49407 rupees stocks GPay,49407,investment,upi,gpay,,voice_transcript
TO:UDEMY udemy.64567@icicibankbank From:RAHULKUMAR (ICICI Bank Phonepe : sender9289@okicicibankbank,2654.44,education,upi,phonepe,icici,ocr_upi
broadband Rs.24288.94 cred,24288.94,utilities,upi,cred,hdfc,english_natural
bhai SpiceJet se cab liya 2897 rupaye ka haath se diye,2897,travel,cash,,,hinglish_natural
school college tuition course books fees ₹1913 card,1913,education,card,,,cue_row
bike loan EMI 281 rupay via Phone Pe zyada ho gaya,281,emi,upi,phonepe,,hinglish_natural
3165 to JioCinema via card,3165,entertainment,card,,,english_natural
Paid Rs.301.48 for home loan EMI from my PNB account via debit card,301.48,emi,card,,pnb,english_natural
stocks 1230.19,1230.19,investment,card,,,english_natural
ATM/CASH/BANK/328.00,328.00,utilities,upi,gpay,,english_natural
HDFC loan ka EMI bhara 496 ₹ card se pay kiya,18302,emi,card,,,source_hinglish
"D PAYTMMONEY 234.38 Completed 24Apr 2026,11:12 pm axis Bank 1778 UPI transaction ID 1161741352700 TO:PAYTMMONEY paytm money.79143@axisbank Googletransaction lD CICAgJjg240971 OPI Cred",234.38,investment,upi,cred,axis,ocr_upi
378 rupaiye doctor via Phonepe,378,healthcare,upi,phonepe,,hinglish_natural
ghar jaate waqt 3982 split kar diya Rohan pe cash die State Bank se,3982,friends,cash,,sbi,hinglish_natural
ghar jaate waqt ACT Fibernet ka bill bhra 315 rupaiye UPI se pay kya slice se,315,utilities,upi,paytm,slice,hinglish_natural
Apollo Pharmacy INR 4520 SLICE,4520,healthcare,upi,slice,sbi,english_natural
today i spent 21784 on Unacademy via Cred from my State Bank bank,21784,education,upi,cred,sbi,voice_transcript
Rs.373 debited from your icici account for YouTube Premium (PayTM UPI),373,entertainment,upi,paytm,icici,ocr_upi
mobile recharge me 3752 rs ka bill pay kia UPI se de diya,45479,utilities,upi,slice,sbi,source_hinglish
Rs.3418.15 debited from your HDFC account for metro (cred UPI),3418.15,travel,upi,cred,hdfc,ocr_upi
aaj 2459 rs. Behrouz card se pay kya,2459,food,card,,,hinglish_natural
Used HDFC Visa to pay 3866 for Practo,3866,healthcare,card,,hdfc,english_natural
₹4506 paid to Amit via Bhim from slice,4506,friends,upi,bhim,slice,english_natural
670 PVR cash me,670,entertainment,cash,,idfc,hinglish_natural
"Apollo Pharmacy
Net Amount 3888.13
Paid via Phonepe",3888.13,healthcare,upi,phonepe,,ocr_receipt
split bill 3095 card se yaar ko diya,3095,friends,card,,hdfc,friends_synthetic
