text,amount,category,payment_method,payment_provider,bank_account,text_source
NPS 154 rupaiye Jupiter se pay kia,43294,investment,upi,jupiter,,source_hinglish
sent ₹41 to friend on slice split bill UPI,41,friends,upi,slice,,cue_row
Tata Play ₹103.60 niyo,103.60,utilities,upi,niyo,,english_natural
kal 4278 rupay invest kiya SIP ko jupiter se pay kiyaa,4278,investment,upi,jupiter,,hinglish_natural
spent 64 rupees on market via Google Pay,64,shopping,upi,gpay,,voice_transcript
t2865 debited from your hdfc account for Jio recharge (Phone Pe UPI),2865,utilities,upi,phonepe,hdfc,ocr_upi
sent money to dost ₹161 on cash,161,friends,cash,,,friends_synthetic
"BILL
hospital
₹256
CARD
Thank You Visit Again",256,healthcare,card,,sbi,ocr_receipt
friend pe 4217 rupees ka udhar return kar diya UPI se pay kia,4217,friends,upi,phonepe,,hinglish_natural
today i spent 11196 on clinic via card,11196,healthcare,card,,,voice_transcript
UPI/14645192/CONCERT/BANK,8931,entertainment,card,,,english_natural
Bought Uber for 13015 with Paytm,13015,travel,upi,paytm,,english_natural
Paid INR 47950.26 to Airtel recharge GPay UPI State Bank 7332 Done,47950.26,utilities,upi,gpay,sbi,ocr_upi
"MedPlus
Net Amount 3855
Paid via Gpay",3855,healthcare,upi,gpay,,ocr_receipt
Rs 28563 charged for Croma on Gpay,28563,shopping,upi,gpay,sbi,english_natural
aaj mess pe 344 ₹ ka khana order kar diya cash me,344,food,cash,,sbi,hinglish_natural
ghar jaate waqt Nykaa 253 rupaiye haath se diyee,7479,shopping,cash,,sbi,source_hinglish
bhai gas bill se recharge kia 82 rs. ka card se pay kia,82,utilities,card,,,hinglish_natural
1156 ka Practo bill pay kiya card se,1156,healthcare,card,,,voice_transcript
ATM/CASH/BANK/149,149,emi,card,,,english_natural
bhai flatmate ko udhar return kiya 1839 rs gpay se,1839,friends,upi,gpay,hdfc,friends_synthetic
Just paid 4543 to DishTV through phonepe,4543,utilities,upi,phonepe,,english_natural
420 udhar return kiyaa Rahul ko UPI se de diye,420,friends,upi,gpay,,hinglish_natural
bro ko 1543 transfer kiya GPay se,1543,friends,upi,gpay,,friends_synthetic
dopahar ko education loan EMI ka installment diye 184 rupay UPI se de diye SBI se,184,emi,upi,gpay,sbi,hinglish_natural
Practo ka dawai lia 4459 rupaye card se Fi Money account se,4459,healthcare,card,,fi,hinglish_natural
Paid t301.59 for Shreya via cash,301.59,friends,cash,,,english_natural
TO:INDIGO indigo.37343@axisbank From:UTSAVJANA (Axis fi : user4435@okaxisbank,3531,travel,upi,fi,axis,ocr_upi
1mg 673.09,673.09,healthcare,upi,gpay,,english_natural
paid back friend lent money Rs.436 bhim,436,friends,upi,bhim,,cue_row
ghar jaate waqt RedBus 415 credit card se,415,travel,card,,,hinglish_natural
"BILL
gas bill
t426
CARD
Thank You Visit Again",426,utilities,card,,,ocr_receipt
YouTube Premium se ticket liyaa 301 rupaye ka Phone Pe se,301,entertainment,upi,phonepe,,hinglish_natural
49146 rupaiye ride lia MakeMyTrip pe via cred slice wale account se,49146,travel,upi,cred,slice,hinglish_natural
1721 tuition die college fees pe card se pay kia,1721,education,card,,,hinglish_natural
Paid exam fee ₹49092 using cash,49092,education,cash,,,english_natural
sent 2915 to friend on Gpay split bill UPI,2915,friends,upi,gpay,,cue_row
"Snapdeal 399.20 Completed 24Aug 2025,2:01 pm Axis Bank 1894 UPI transaction ID 802325869980",399.20,shopping,upi,phonepe,axis,ocr_upi
2517.89 to mutual fund via Mastercard,2517.89,investment,card,,,english_natural
330 ₹ personal loan EMI debit card se,330,emi,card,,,hinglish_natural
ghar jaate waqt Divya 3791 UPI se pay kya,3791,friends,upi,phonepe,,hinglish_natural
BigBasket payment INR 3752.32 done via PayTM,3752.32,food,upi,paytm,,english_natural
"BILL
Amazon Prime
Rs.1013
CARD
Thank You Visit Again",1013,entertainment,card,,,ocr_receipt
rent maintenance gas connection Rs125 gpay,125,utilities,upi,gpay,,cue_row
home loan car loan credit card EMI monthly Rs 435 autopay card,435,emi,card,,,cue_row
EaseMyTrip ka ride lya 505 rupay debit card se,505,travel,card,,,hinglish_natural
Just paid 2443 to college fees through Visa,2443,education,card,,kotak,english_natural
electricity bill pe 2435 rupaiye ka payment kya Phonepe pe YES BANK se kata,2435,utilities,upi,phonepe,yes bank,hinglish_natural
paid 4490 to Yatra through cash,4490,travel,cash,,,voice_transcript
"EATFIT RESTAURANT
Total 21671
Cash Received
Change 0.00",21671,food,upi,slice,,ocr_receipt
Exam fee INR 23550,23550,education,card,,sbi,source_english
Payment of 3744 to roommate was successful via bhim UPI Ref No 199177376606 axis Account 9464,3744,friends,upi,bhim,axis,ocr_upi
subah Neha 337 rupay via Phone Pe,337,friends,upi,phonepe,sbi,hinglish_natural
"BILL
society maintenance
Rs49323.10
CARD
Thank You Visit Again",49323.10,utilities,card,,,ocr_receipt
ghar jaate waqt 117 rupees show dekha Hotstar ko Jupiter se pay kya,117,entertainment,upi,jupiter,,hinglish_natural
ATM/CASH/BANK/13087,13087,healthcare,upi,phonepe,,english_natural
Amazon Prime 382 PNB,382,entertainment,card,,pnb,english_natural
BookMyShow Rs659 cash,659,entertainment,cash,,,english_natural
sent Rs4317 to friend on cash split bill UPI,4317,friends,cash,,hdfc,cue_row
MakeMyTrip ka ride le liya 182 rupay naqad,182,travel,cash,,niyo,hinglish_natural
bhai Rs3394.26 debited from IndusInd,3394.26,friends,upi,cred,indusind,english_natural
"Receipt #7920
Airtel recharge
Amount Paid: Rs.221.95
Mode: gpay",221.95,utilities,upi,gpay,,ocr_receipt
rent maintenance gas connection ₹4136 phonepe,4136,utilities,upi,phonepe,hdfc,cue_row
Paid 445.33 for SonyLIV from my IDFC First account via PhonePe,445.33,entertainment,upi,phonepe,idfc,english_natural
aaj Bajaj Finance EMI pe 420 rupaye kharcha hua card se,420,emi,card,,yes bank,voice_transcript
PVR ka show dekha 443 rupaye card se,443,entertainment,card,,,hinglish_natural
clinic 2005,2005,healthcare,upi,cred,,english_natural
Just paid ₹344 to education loan EMI through cred,344,emi,upi,cred,,english_natural
Arjun 237 Paytm,237,friends,upi,paytm,,english_natural
uber ola cab ride airport train ticket 278 card,278,travel,card,,,cue_row
4207 Neha,4207,friends,cash,,niyo,english_natural
"CCD RESTAURANT
Total 2068.51
Cash Received
Change 0.00",2068.51,food,upi,paytm,,ocr_receipt
ghar jaate waqt FD se stock liyaa 4739 rupay ka debit card se,4739,investment,card,,niyo,hinglish_natural
SpiceJet Rs.66.13 debited from Fi,66.13,travel,cash,,fi,english_natural
subah Air India 27423 naqad,27423,travel,cash,,hdfc,hinglish_natural
today i spent 456 on school fees via Google Pay,456,education,upi,gpay,,voice_transcript
BookMyShow INR 455 GPay,455,entertainment,upi,gpay,sbi,ocr_upi
petrol pump 4083,4083,travel,cash,,,english_natural
books se admission kia 569 rupay ka Paytm pe,569,education,upi,paytm,hdfc,hinglish_natural
today i spent 1509 on Uber via cash,1509,travel,cash,,,voice_transcript
"Receipt #4368
Airtel recharge
Amount Paid: 199.25
Mode: Paytm",199.25,utilities,upi,paytm,,ocr_receipt
bhai car loan EMI ka 8042 rupaye card se de diya,8042,emi,card,,canara,voice_transcript
Payment of t511.77 to Bewakoof was successful via GPay UPI Ref No 9245004968 hdfc Account 9807,511.77,shopping,upi,gpay,hdfc,ocr_upi
"Receipt #9093
diagnostic
Amount Paid: Rs.292
Mode: CASH",292,healthcare,cash,,,ocr_receipt
aaj MedPlus ka dawai lia 1080 rupay UPI se die,1080,healthcare,upi,cred,pnb,hinglish_natural
1969.78 paid to HDFC loan via Phone Pe UPI from Bandhan Bank Bank ending 5624,1969.78,emi,upi,phonepe,bandhan,ocr_upi
home loan car loan credit card EMI monthly Rs.28446 autopay card,28446,emi,card,,,cue_row
R 2090 to Karan Google Pay UPI,2090,friends,upi,gpay,,friends_synthetic
396 ₹ Faasos UPI se pay kiyaa,396,food,upi,niyo,,hinglish_natural
YouTube Premium 83 UPI se pay kia,83,entertainment,upi,paytm,,hinglish_natural
Paid Rs.20960.85 to society maintenance gpay UPI hdfc 5127 Completed,20960.85,utilities,upi,gpay,hdfc,ocr_upi
roommate ko 423 transfer kiya Google Pay se,423,friends,upi,gpay,,friends_synthetic
HDFC loan ka installment diye 2369 rupay credit card se,2369,emi,card,,,hinglish_natural
Pizza delivery INR 49494,49494,food,upi,paytm,axis,source_english
Zee5 ka 3305 rupees ka bill cash se pay kiya,3305,entertainment,cash,,,voice_transcript
"Receipt #2890
Snapdeal
Amount Paid: Rs.305
Mode: Slice",305,shopping,upi,slice,,ocr_receipt
NEFT/TRANSFER/DIAGNOSTIC/NIYO,4055,healthcare,cash,,niyo,english_natural
Hotstar mein 492 lag gaye G Pay se bhara,492,entertainment,upi,gpay,axis,voice_transcript
42397 rupaye Coin card se pay kiyaa,42397,investment,card,,axis,hinglish_natural
Groww ka stock le liya 2535 rupees UPI se diyee,2535,investment,upi,slice,,hinglish_natural
Just paid ?52 to BookMyShow through fi,52,entertainment,upi,fi,,english_natural
"D RICKSHAW 4505 Completed 26Apr 2026,5:42 pm Axis Bank Bank 5542 UPI transaction ID 6593523857121 TO:RICKSHAW rickshaw.94832@axis bankbank Soogletransaction lD CICAgJjg701192 OPI PhonePe",4505,travel,upi,phonepe,axis,ocr_upi
stocks 48656 rs. UPI se pay kr diya,48656,investment,upi,cred,,hinglish_natural
Just paid 34557 to Amit through paytm,34557,friends,upi,paytm,hdfc,english_natural
"D INOX 39628 Completed 16Feb 2026,8:11 pm YES BANK Bank 5805 UPI transaction ID 77015590053 TO:INOX inox.74395@yes bankbank Googletransaction lD CICAgJjg081677 OPI CRED",39628,entertainment,upi,cred,yes bank,ocr_upi
home loan car loan credit card EMI monthly ₹1600 autopay card,1600,emi,card,,,cue_row
car loan EMI 3907 debited from Jupiter,3907,emi,card,,jupiter,english_natural
i paid 21 rupees for INOX using fi,21,entertainment,upi,fi,,voice_transcript
TO:PVR pvr.83546@sbibank From:AMITSINGH (sbi SLICE : user2925@oksbibank,85,entertainment,upi,slice,sbi,ocr_upi
"D HOTSTAR 2923 Completed 24Apr 2026,1:05 pm State Bank Bank 3693 UPI transaction ID 6787388011130 TO:HOTSTAR hotstar.95578@state bankbank Googletransaction lD CICAgJjg923835 OPI PayTM",2923,entertainment,upi,paytm,sbi,ocr_upi
Just paid Rs39416.24 to Divya through cred,39416.24,friends,upi,cred,,english_natural
"PIZZA HUT RESTAURANT
Total 370.16
Cash Received
Change 0.00",370.16,food,upi,bhim,,ocr_receipt
4891 ka Rahul bill pay kiya Fi Money se,4891,friends,upi,fi,,voice_transcript
4754 rs. Gaana G Pay se,4754,entertainment,upi,gpay,fi,hinglish_natural
EaseMyTrip 2622 rupaye card se,2622,travel,card,,,hinglish_natural
sent 276 to friend on card split bill UPI,276,friends,card,,axis,cue_row
Unacademy 69 credit card,69,education,card,,,english_natural
subah 35743 rupaye books liya BYJU'S pe UPI se die,30612,education,upi,gpay,,source_hinglish
Bought car loan EMI for INR 46772.67 with G Pay,46772.67,emi,upi,gpay,,english_natural
Croma ka shopping kya 3480 rupaye Paytm se pay kiya,3480,shopping,upi,paytm,,hinglish_natural
Amit ko 16141 transfer kiya PayTM se,16141,friends,upi,paytm,,friends_synthetic
education loan EMI me 143 rupaiye ka EMI bharra cred se,143,emi,upi,cred,,hinglish_natural
FirstCry me 1730 rupaiye ka saman liya card se zyada ho gaya,1730,shopping,card,,,hinglish_natural
"D MOBILERECHARGE 510 Completed 16Jan 2026,8:33 pm PNB Bank 3753 UPI transaction ID 61783225091557 TO:MOBILERECHARGE mobile recharge.40069@pnbbank Soogletransaction lD CICAgJjg232601 OPI GPay",510,utilities,upi,gpay,pnb,ocr_upi
"Receipt #3724
SonyLIV
Amount Paid: 23.08
Mode: CARD",23.08,entertainment,card,,kotak,ocr_receipt
Paid Rs.8738.00 to personal loan EMI Paytm UPI icici 6518 Done,8738.00,emi,upi,paytm,icici,ocr_upi
personal loan installment EMI deduction 14906 card,14906,emi,card,,,cue_row
"BEHROUZ RESTAURANT
Total 13956
Cash Received
Change 0.00",13956,food,upi,phonepe,hdfc,ocr_receipt
maine 2909 rupaye SpiceJet ko diye card se,2909,travel,card,,,voice_transcript
Bewakoof se khareed le liya 47608 ka Jupiter se hdfc se kata,47608,shopping,upi,jupiter,hdfc,hinglish_natural
aaj MakeMyTrip pe 655 rupaye kharcha hua card se,655,travel,card,,,voice_transcript
"PVR BILL
St: ₹37125
CASH approved",37125,entertainment,cash,,,ocr_receipt
Just paid Rs 3375 to stocks through NIYO,3375,investment,upi,niyo,,english_natural
paid 312 to Rohan through gpay from Jupiter,312,friends,upi,gpay,jupiter,voice_transcript
"Hotstar 3303 Completed 5Aug 2025,3:29 pm IndusInd 1559 UPI transaction ID 076976938051453",3303,entertainment,upi,gpay,indusind,ocr_upi
bhai Neha ko udhar return kiya 2488 rs PhonePe se,2488,friends,upi,phonepe,,friends_synthetic
2456 ride le liya Bharat Petroleum ko cash diy,2456,travel,cash,,,hinglish_natural
"TAX INVOICE
water bill
Grand Total: Rs.319
Payment: Phone Pe",319,utilities,upi,phonepe,kotak,ocr_receipt
Gaana se subscription renew kiyaa 249 rs ka UPI se pay kya,249,entertainment,upi,paytm,,hinglish_natural
BSNL Rs 1180.74 debited from SLICE,1180.74,utilities,card,,slice,english_natural
sent ₹4399 to friend on Gpay split bill UPI,4399,friends,upi,gpay,,cue_row
Tata Play ka recharge kr diya 3004 rupay UPI se pay kia bohot mehenga,3004,utilities,upi,gpay,,hinglish_natural
"Zara
Net Amount 211.63
Paid via CASH",211.63,shopping,cash,,,ocr_receipt
Spent ₹26115 on BookMyShow using Mastercard,26115,entertainment,card,,,english_natural
paid back friend lent money ₹20601 PayTM,20601,friends,upi,paytm,,cue_row
diagnostic Rs 7260.92 cash,7260.92,healthcare,cash,,hdfc,english_natural
"doctor
Net Amount 248
Paid via G Pay",248,healthcare,upi,gpay,,ocr_receipt
college fees 30088 rs haath se diye,30088,education,cash,,,hinglish_natural
PVR 37.32,37.32,entertainment,card,,,english_natural
Kuvera se mutual fund kya 468 rupay ka UPI se State Bank account se,1506,investment,upi,gpay,sbi,source_hinglish
paid 160 to HP Petrol through card from HDFC Bank,160,travel,card,,hdfc,voice_transcript
UPI/88160170/NETFLIX/HDFC,2414,entertainment,upi,phonepe,hdfc,english_natural
Jio recharge ka bill pay kr diya 9797 rs UPI se,9797,utilities,upi,paytm,fi,hinglish_natural
428 rupaiye khana khya Zomato ko CRED se pay kr diya,43619,food,upi,cred,,source_hinglish
NEFT/TRANSFER/SBI LOAN/,1728.22,emi,upi,gpay,,english_natural
Bought SpiceJet for R 216 with cash,216,travel,cash,,,english_natural
BSNL me 4477 rupaye ka recharge kr diya UPI se pay kiya matlab,4477,utilities,upi,bhim,,hinglish_natural
ghar jaate waqt friend pe 3199 rupaiye ka udhar return kia Google Pay se,3199,friends,upi,gpay,,hinglish_natural
Paid 30157 for Bajaj Finance EMI via card,30157,emi,card,,,english_natural
Air India ka 2221 rupees ka bill card se pay kiya,2221,travel,card,,sbi,voice_transcript
4468.38 charged for PharmEasy on Visa,4468.38,healthcare,card,,icici,english_natural
Lenskart ka 446 rupees ka bill Paytm se pay kiya,446,shopping,upi,paytm,,voice_transcript
maine 18527 rupaye personal loan EMI ko diye card se,18527,emi,card,,,voice_transcript
yaar 49929 rupay petrol bhara auto pe card se,49929,travel,card,,,hinglish_natural
"Bewakoof
Net Amount 418
Paid via CASH",418,shopping,cash,,,ocr_receipt
Air India pe 34838 rupaiye ka ride liya haath se de diya,34838,travel,cash,,,hinglish_natural
dost bro ko 3502 rupaye cash se bheje,3502,friends,cash,,,friends_synthetic
i did 3621 expense on Yatra using Gpay,3621,travel,upi,gpay,,voice_transcript
"LENSKART
Item 1 R 367
Item 2 Rs.455
Total INR 3313
Jupiter",3313,shopping,upi,jupiter,icici,ocr_receipt
"BEWAKOOF RESTAURANT
Total 28716
Cash Received
Change 0.00",28716,shopping,upi,paytm,,ocr_receipt
Practo me 3734 rupay ka dawai le liya via Google Pay,3734,healthcare,upi,gpay,,hinglish_natural
netflix spotify hotstar subscription movie show INR 28610 card,28610,entertainment,card,,,cue_row
spent 20135 rupees on BYJU'S via Google Pay,20135,education,upi,gpay,,voice_transcript
"BILL
Apple Music
23900.52
CARD
Thank You Visit Again",23900.52,entertainment,card,,,ocr_receipt
764 rupay MedPlus via SLICE,764,healthcare,upi,slice,,hinglish_natural
Rs824 debited from your HDFC account for library (Cred UPI),824,education,upi,cred,hdfc,ocr_upi
Paid library Rs2328 using fi,2328,education,upi,fi,,english_natural
paid 989 to FD through card from ICICI,989,investment,card,,icici,voice_transcript
SIP me 483 ka stock lya UPI se SLICE wale account se,483,investment,upi,gpay,slice,hinglish_natural
Tata Play 1915 Phone Pe,1915,utilities,upi,phonepe,pnb,english_natural
DMart 3707 card se,3707,food,card,,,hinglish_natural
190 rupaiye PPF card se,190,investment,card,,,hinglish_natural
paid Amit ₹7485 via cash,7485,friends,cash,,hdfc,friends_synthetic
dinner split 4456 rupaye roommate Jupiter,4456,friends,upi,jupiter,,friends_synthetic
₹1973.64 paid to Meesho via bhim UPI from kotak Bank ending 7799,1973.64,shopping,upi,bhim,kotak,ocr_upi
H&M pe 412 rupaye ka khareed le liya card se HDFC Bank se,412,shopping,card,,hdfc,hinglish_natural
i did 111 expense on Neha using Google Pay,111,friends,upi,gpay,,voice_transcript
Paid Rs.4518 to stationery gpay UPI State Bank 4468 Done,4518,education,upi,gpay,sbi,ocr_upi
POS/BURGER KING/DEBIT CARD/9584,6348.94,food,card,,,english_natural
164 ₹ order kiyaa electronics store ko cash me,164,shopping,cash,,,hinglish_natural
petrol diesel fuel Rs.1693 at pump phonepe,1693,travel,upi,phonepe,,cue_row
Meesho ka order kia 35271 NIYO se matlab,35271,shopping,upi,niyo,,hinglish_natural
Rs.429.25 paid to doctor via Mastercard from Federal Bank,429.25,healthcare,card,,federal bank,english_natural
aaj library pe 2448 rupaye kharcha hua cash se,2448,education,cash,,sbi,voice_transcript
Zomato dinner INR 25015,25015,food,upi,phonepe,,source_english
office se aate hue PPF 148 rupay card se,148,investment,card,,,hinglish_natural
Phone Pe payment Rs.402.80 Behrouz HDFC 8299 successful,402.80,food,upi,phonepe,hdfc,ocr_upi
"DIAGNOSTIC RESTAURANT
Total 40768
Cash Received
Change 0.00",40768,healthcare,card,,sbi,ocr_receipt
breakfast snacks chai coffee ₹407 cash,407,food,cash,,,cue_row
220 ₹ Netmeds UPI se diyee,220,healthcare,upi,phonepe,,hinglish_natural
3812 rupaye Lenskart Phonepe se budget tod diya,3812,shopping,upi,phonepe,,hinglish_natural
Spent ₹843.01 on roommate using cash,843.01,friends,cash,,,english_natural
JioCinema Rs.460 cred,460,entertainment,upi,cred,axis,ocr_upi
maine 2444 rupaye upGrad ko diye cash se,2444,education,cash,,,voice_transcript
credit card EMI 27256 rs UPI se axis wale account se,27256,emi,upi,slice,axis,hinglish_natural
bhai Arjun se udhar return kiya 49 rupay ka UPI se,49,friends,upi,paytm,,hinglish_natural
coaching exam preparation study material Rs24975 card,24975,education,card,,,cue_row
spent 2486 rupees on Tata CLiQ via cash,2486,shopping,cash,,idfc,voice_transcript
canteen ka kha liya 37420 rupay cash me zyada ho gaya,37420,food,cash,,,hinglish_natural
13966 rupees cafe via GPay,13966,food,upi,gpay,,hinglish_natural
abhi Karan me 3858 rs. ka udhar return kiyaa UPI se de diya bohot mehenga,3858,friends,upi,phonepe,fi,hinglish_natural
Shreya ka udhar return kr diya 27 rs UPI se,27,friends,upi,gpay,,hinglish_natural
"SBI loan 277 Completed 9Nov 2025,6:38 pm State Bank 1318 UPI transaction ID 5712544584795",277,emi,upi,phonepe,sbi,ocr_upi
Home loan EMI INR 45326,45326,emi,card,,axis,source_english
credit card EMI se installment diyee 2403 rupaiye ka CRED se pay kya bhai,2403,emi,upi,cred,,hinglish_natural
coaching exam preparation study material ₹1569 Google Pay,1569,education,upi,gpay,,cue_row
"Receipt #7206
Nykaa
Amount Paid: 14326
Mode: CASH",14326,shopping,cash,,,ocr_receipt
UPI/93329722/VI RECHARGE/BANK,487,utilities,upi,jupiter,,english_natural
4545 rs dentist credit card se bhai,43344,healthcare,card,,,source_hinglish
586 HDFC loan,586,emi,card,,federal bank,english_natural
Rohan mein 53 lag gaye Google Pay se bhara,53,friends,upi,gpay,sbi,voice_transcript
hospital doctor pharmacy medicine diagnostic Rs372 slice,372,healthcare,upi,slice,,cue_row
Paid ₹3508.81 to Lenskart GPay UPI ICICI 5944 Done,3508.81,healthcare,upi,gpay,icici,ocr_upi
i paid 44372 rupees for rent using GPay,44372,utilities,upi,gpay,,voice_transcript
₹38004 charged for BookMyShow on Cred,38004,entertainment,upi,cred,axis,english_natural
Coin ₹1444 debited from Canara Bank,1444,investment,upi,cred,canara,english_natural
rent maintenance gas connection Rs.2250 PhonePe,2250,utilities,upi,phonepe,,cue_row
Paid PharmEasy 45810 using cash,45810,healthcare,cash,,,english_natural
MedPlus ka medicine lia 48823 rupay card se,48823,healthcare,card,,,hinglish_natural
25327 rupaye paise bheje roommate pe Fi pe matlab,25327,friends,upi,fi,,hinglish_natural
spent 3682 rupees on IRCTC via jupiter,3682,travel,upi,jupiter,union bank,voice_transcript
459 rupees INOX via PhonePe,459,entertainment,upi,phonepe,,hinglish_natural
aaj Tata CLiQ pe 166 rupaye kharcha hua Paytm se,166,shopping,upi,paytm,,voice_transcript
541 rs. mutual fund kya SIP pe credit card se,541,investment,card,,,hinglish_natural
Ola INR 1189 cash,1189,travel,cash,,jupiter,english_natural
Payment of 4007.19 to Jio recharge was successful via Gpay UPI Ref No 32367709895 axis Account 9490,4007.19,utilities,upi,gpay,axis,ocr_upi
kal 63 rupay khareed le liya Meesho pe paytm se pay kiya budget tod diya,63,shopping,upi,paytm,,hinglish_natural
Paid Rs 659 to Zomato gpay UPI HDFC 9273 Completed,659,food,upi,gpay,hdfc,ocr_upi
"Receipt #8682
rent
Amount Paid: ?4563.26
Mode: CARD",4563.26,utilities,card,,,ocr_receipt
POS/CREDIT CARD EMI/MASTERCARD/7475,28215,emi,card,,slice,english_natural
Electricity bill payment INR 45479,45479,utilities,upi,slice,sbi,source_english
office se aate hue PVR ka movie dekhi 39 rupay haath se diy Canara Bank se,39,entertainment,cash,,canara,hinglish_natural
Practo ₹2681 Visa,2681,healthcare,card,,slice,english_natural
"dentist
Net Amount 4120
Paid via CARD",4120,healthcare,card,,,ocr_receipt
"D PRIYA 284 Completed 15Apr 2026,2:31 pm ICICI Bank 1925 UPI transaction ID 663579038186 TO:PRIYA priya.78132@icicibank Soogletransaction lD CICAgJjg073865 OPI bhim",284,friends,upi,bhim,icici,ocr_upi
sent money to Karan Rs 438 on Gpay,438,friends,upi,gpay,sbi,friends_synthetic
"BILL
Reliance Digital
₹722.74
cred
Thank You Visit Again",722.74,shopping,upi,cred,idfc,ocr_receipt
rickshaw me 3842 rs ka kiraya diy cash me IndusInd wale account se,3842,travel,cash,,indusind,hinglish_natural
TO:DENTIST dentist.66803@hdfcbank From:AMITSINGH (hdfc gpay : sender6286@okhdfcbank,26141,healthcare,upi,gpay,hdfc,ocr_upi
Cafe coffee INR 41213,41213,food,upi,phonepe,kotak,source_english
split bill 17678 Phonepe se Priya ko diya,17678,friends,upi,phonepe,,friends_synthetic
1mg 74,74,healthcare,upi,fi,,english_natural
Bought books for ₹113.30 with Phonepe,113.30,education,upi,phonepe,,english_natural
tuition 461 G Pay Successful SBI 8283,461,education,upi,gpay,sbi,ocr_upi
171 rs metro cash diyee,171,travel,cash,,,hinglish_natural
crypto gold bonds NPS portfolio Rs 44588 card,44588,investment,card,,icici,cue_row
today i spent 475 on Unacademy via G Pay,475,education,upi,gpay,,voice_transcript
Paid food court INR 36465.47 using paytm,36465.47,food,upi,paytm,,english_natural
Paid 17593.93 to electricity bill Jupiter UPI Punjab National Bank 7268 Completed,17593.93,utilities,upi,jupiter,pnb,ocr_upi
"TAX INVOICE
Dominos
Grand Total: ₹27439
Payment: paytm",27439,food,upi,paytm,,ocr_receipt
spent 164 rupees on Rahul via paytm,164,friends,upi,paytm,,voice_transcript
aaj Apollo Pharmacy pe 393 rupaye kharcha hua card se,393,healthcare,card,,jupiter,voice_transcript
paytm payment Rs 1885.94 Amazon YES BANK 9664 completed,1885.94,shopping,upi,paytm,yes bank,ocr_upi
Paid Bharat Petroleum ?163 using gpay,163,travel,upi,gpay,,english_natural
"Amazon Prime BILL
St: Rs.129
PhonePe APPROVED",129,entertainment,upi,phonepe,,ocr_receipt
Mutual fund SIP INR 2934,2934,investment,card,,,source_english
1857 rs Airtel recharge naqad,1857,utilities,cash,,,hinglish_natural
Apple Music 102.89 card,102.89,entertainment,card,,hdfc,english_natural
"BILL
Hotstar
Rs1630
GPay
Thank You Visit Again",1630,entertainment,upi,gpay,sbi,ocr_receipt
electronics clothes shoes accessories purchase Rs.421 via card,421,shopping,card,,icici,cue_row
abhi 3337 rupay recharge kya electricity bill pe card se HDFC account se,3337,utilities,card,,hdfc,hinglish_natural
flatmate rent share 21969 card Rohan,21969,friends,card,,,friends_synthetic
"Practo 4393 Completed 26Feb 2026,2:03 am kotak 1828 UPI transaction ID 67618182831",4393,healthcare,upi,cred,kotak,ocr_upi
"YouTube Premium
Net Amount 3438.60
Paid via CASH",3438.60,entertainment,cash,,kotak,ocr_receipt
paid Karan 2441 via cash,2441,friends,cash,,,friends_synthetic
"TAX INVOICE
Reliance Digital
Grand Total: t2574
Payment: Phone Pe",2574,shopping,upi,phonepe,,ocr_receipt
Swiggy me 22007 rs ka khana order kya phonepe pe,22007,food,upi,phonepe,,hinglish_natural
ACT FIBERNET INR 448,448,utilities,upi,bhim,,english_natural
Paid EatFit INR 304 using cash,304,food,cash,,,english_natural
Practo ka checkup karaya 3181 rupaiye cash me bohot mehenga,3181,healthcare,cash,,,hinglish_natural
Airtel recharge 4463 rs. CRED pe,4463,utilities,upi,cred,,hinglish_natural
Bought insurance premium for 933.57 with credit card,933.57,utilities,card,,jupiter,english_natural
subah credit card EMI pe 152 rupaye ka loan payment kya via jupiter,152,emi,upi,jupiter,,hinglish_natural
diagnostic ka checkup karaya 345 rupaye gpay se,345,healthcare,upi,gpay,,hinglish_natural
Netflix 263 paytm Payment done sbi 1727,263,entertainment,upi,paytm,sbi,ocr_upi
Paid Ananya ₹2695 using GPay,2695,friends,upi,gpay,,english_natural
40 rupaye Paytm Money credit card se,40,investment,card,,,hinglish_natural
Spent ₹3852.20 on personal loan EMI using Google Pay,3852.20,emi,upi,gpay,sbi,english_natural
"TAX INVOICE
electronics store
Grand Total: t4968
Payment: CARD",4968,shopping,card,,canara,ocr_receipt
