text,amount,category,payment_method,payment_provider,bank_account,text_source
Used HDFC Google Pay to pay Rs 111.67 for Netmeds,111.67,healthcare,upi,gpay,hdfc,english_natural
POS/FRIEND/CASH/2295,3452,friends,cash,,,english_natural
5591.38 debited from your State Bank account for stocks (GPay UPI),5591.38,investment,upi,gpay,sbi,ocr_upi
auto payment ₹3194.86 done via cash,3194.86,travel,cash,,,english_natural
11393 rupay ticket book kiya petrol pump ko via slice,11393,travel,upi,slice,,hinglish_natural
uber ola cab ride airport train ticket ₹7492 card,7492,travel,card,,,cue_row
gpay payment 402 Unacademy IndusInd 8015 done,402,education,upi,gpay,indusind,ocr_upi
i did 11700 expense on Bewakoof using card,11700,shopping,card,,,voice_transcript
tuition pe 6745 rupees ka course lia card se pay kar diya,6745,education,card,,,hinglish_natural
"D FRIEND 1875 Completed 20Jan 2026,8:28 pm ICICI Bank 7857 UPI transaction ID 746585785645 TO:FRIEND friend.21502@icicibank Goog1etransaction lD CICAgJjg279346 OPI phonepe",1875,friends,upi,phonepe,icici,ocr_upi
Paid 30979.84 to roommate PhonePe UPI idfc 7221 Successful,30979.84,friends,upi,phonepe,idfc,ocr_upi
"Gaana 2184 Completed 10May 2025,8:05 am icici 5446 UPI transaction ID 8379087980",2184,entertainment,upi,cred,icici,ocr_upi
bhai dost ko udhar return kiya 2104 rs Cred se,2104,friends,upi,cred,,friends_synthetic
paid 38484 to Vikram through Google Pay from Canara Bank,38484,friends,upi,gpay,canara,voice_transcript
split bill 23288 jupiter se bhai ko diya,23288,friends,upi,jupiter,,friends_synthetic
"Blinkit 2723 Completed 26Oct 2026,8:35 pm State Bank 1197 UPI transaction ID 91136966260933",2723,food,upi,bhim,sbi,ocr_upi
i paid 4168 rupees for MakeMyTrip using card,4168,travel,card,,,voice_transcript
Paid Rs6357.37 to Lenskart GPay UPI Kotak Mahindra 3187 Successful,6357.37,shopping,upi,gpay,kotak,ocr_upi
lab test me 547 rs. ka checkup karaya UPI se diye,547,healthcare,upi,slice,,hinglish_natural
"Spotify BILL
St: ₹74
G Pay Approved",74,entertainment,upi,gpay,,ocr_receipt
Paid 4477 to lab test bhim UPI HDFC 7275 Successful,4477,healthcare,upi,bhim,hdfc,ocr_upi
office se aate hue Pooja me 301 rupay ka udhar return kya via Slice yaar,301,friends,upi,slice,,hinglish_natural
72 rupees MedPlus card se pay kya,72,healthcare,card,,,hinglish_natural
Bought SpiceJet for 4007.92 with credit card,4007.92,travel,card,,hdfc,english_natural
UPI/03508366/APOLLO PHARMACY/HDFC BANK,410.14,healthcare,upi,phonepe,hdfc,english_natural
dopahar ko MedPlus se checkup karaya 371 ₹ ka credit card se,371,healthcare,card,,,hinglish_natural
yaar mobile recharge pe 376 ka bill bharra PhonePe se,376,utilities,upi,phonepe,,hinglish_natural
Paid Rs.2896.68 for FD from my Canara Bank account via cred,2896.68,investment,upi,cred,canara,english_natural
office se aate hue 2021 ₹ EMI bharaa credit card EMI ko slice pe,2021,emi,upi,slice,,hinglish_natural
Spent Rs 1143 on Arjun using PayTM,1143,friends,upi,paytm,bob,english_natural
Netflix ka 966 rupees ka bill card se pay kiya,966,entertainment,card,,,voice_transcript
"Receipt #5581
Haldirams
Amount Paid: ₹29000.88
Mode: Cred",29000.88,food,upi,cred,,ocr_receipt
breakfast snacks chai coffee INR 290 Gpay,290,food,upi,gpay,,cue_row
Exam fee INR 13464,13464,education,cash,,,source_english
INR 6518 charged for Karan on paytm,6518,friends,upi,paytm,,english_natural
"DUNKIN
Item 1 431
Item 2 Rs370
Total t4505
G Pay",4505,food,upi,gpay,,ocr_receipt
raat ko Zerodha pe 11132 rupaye ka stock lia card se pay kya,11132,investment,card,,,hinglish_natural
Behrouz se khana order kiyaa 4795 rs. ka naqad,4795,food,cash,,,hinglish_natural
368.00 petrol pump,368.00,travel,cash,,,english_natural
i did 259 expense on RedBus using Phonepe,259,travel,upi,phonepe,fi,voice_transcript
IndiGo 22091 rs card se pay kya,22091,travel,card,,axis,hinglish_natural
"Flipkart BILL
St: 11269
G Pay APPROVED",11269,shopping,upi,gpay,canara,ocr_receipt
credit card EMI 21145 rupaye jupiter pe,21145,emi,upi,jupiter,,hinglish_natural
mobile recharge se payment kar diya 404 rupaiye ka Gpay pe,404,utilities,upi,gpay,jupiter,hinglish_natural
yaar credit card EMI 40246 rupees card se Fi se,40246,emi,card,,fi,hinglish_natural
Bajaj Finance EMI 3204.08 paytm,3204.08,emi,upi,paytm,,english_natural
3522 debited from your HDFC account for ACT Fibernet (Jupiter UPI),3522,utilities,upi,jupiter,hdfc,ocr_upi
Ananya 126.59 cash,126.59,friends,cash,,,english_natural
"electricity bill 424 Completed 3Nov 2026,2:21 pm kotak 8417 UPI transaction ID 0517757861",424,utilities,upi,phonepe,kotak,ocr_upi
office se aate hue doctor ka checkup karaya 47833 rs. Phonepe se,47833,healthcare,upi,phonepe,,hinglish_natural
"EYE CHECKUP RESTAURANT
Total 315.37
Cash Received
Change 0.00",315.37,healthcare,card,,idfc,ocr_receipt
office se aate hue 2201 rs. home loan EMI via GPay,2925,emi,upi,gpay,,source_hinglish
TO:PIZZAHUT pizzahut.45401@hdfcbankbank From:PRIYASHARMA (HDFC Bank BHIM : user3699@okhdfcbankbank,247,food,upi,bhim,hdfc,ocr_upi
car loan EMI 25450 rupay credit card se sbi se,25450,emi,card,,sbi,hinglish_natural
"TAX INVOICE
JioMart
Grand Total: Rs.3295
Payment: Gpay",3295,food,upi,gpay,,ocr_receipt
Spent 15770.53 on mess using cash,15770.53,food,cash,,hdfc,english_natural
Paid t297 for Bajaj Finance EMI via credit card,297,emi,card,,icici,english_natural
14152 books,14152,education,upi,paytm,canara,english_natural
paid 2785 to Netflix through card,2785,entertainment,card,,,voice_transcript
"Receipt #3220
Apollo Pharmacy
Amount Paid: 350
Mode: bhim",350,healthcare,upi,bhim,kotak,ocr_receipt
Airtel recharge payment Rs.3288 done via Phone Pe,3288,utilities,upi,phonepe,,english_natural
Phonepe payment t4048 personal loan EMI ICICI Bank 9122 done,4048,emi,upi,phonepe,icici,ocr_upi
414 rupees Nature's Basket card,414,food,card,,,voice_transcript
raat ko 468 rupaiye checkup karaya 1mg pe credit card se,17462,healthcare,card,,,source_hinglish
diagnostic se test karaya 40876 rupees ka card se achha deal mila,40876,healthcare,card,,,hinglish_natural
office se aate hue Blinkit se mangwaya 437 rupaye ka via Phonepe Axis card se,437,food,upi,phonepe,axis,hinglish_natural
Rohan 382 axis,382,friends,cash,,axis,english_natural
2813 Hotstar,2813,entertainment,cash,,jupiter,english_natural
Tata CLiQ me 4350 rs. ka buy kr diya debit card se,4350,shopping,card,,jupiter,hinglish_natural
bhai petrol pump ka 1514 rupaye cash se de diya,1514,travel,cash,,,voice_transcript
"PVR
Item 1 ₹78
Item 2 Rs.135
Total ₹3048
Paytm",3048,entertainment,upi,paytm,sbi,ocr_receipt
Paid ?1148.15 for Divya via PhonePe,1148.15,friends,upi,phonepe,sbi,english_natural
home loan EMI 2223 rupay credit card se,2223,emi,card,,,hinglish_natural
"IndiGo 34523 Completed 9Aug 2025,6:38 am State Bank 6072 UPI transaction ID 12135887043208",34523,travel,upi,paytm,sbi,ocr_upi
crypto 500.13 Cred Payment done HDFC Bank 4470,500.13,investment,upi,cred,hdfc,ocr_upi
3739 Mastercard HDFC loan,3739,emi,card,,jupiter,english_natural
UPI/89053327/LAB TEST/STATE BANK,78,healthcare,upi,phonepe,sbi,english_natural
Payment of Rs 3666 to YouTube Premium was successful via SLICE UPI Ref No 52558767350781 HDFC Account 6705,3666,entertainment,upi,slice,hdfc,ocr_upi
1657 rupaiye payment kr diya Airtel recharge pe via Google Pay,1657,utilities,upi,gpay,,hinglish_natural
1mg 452 rs. card se HDFC se,1,healthcare,card,,hdfc,hinglish_natural
home loan car loan credit card EMI monthly ₹345 autopay card,345,emi,card,,,cue_row
personal loan installment EMI deduction Rs 77 card,77,emi,card,,,cue_row
"market
Net Amount 3382.39
Paid via phonepe",3382.39,shopping,upi,phonepe,,ocr_receipt
crypto gold bonds NPS portfolio Rs42902 card,42902,investment,card,,,cue_row
bhai stocks 27114 rs UPI se achha deal mila,27114,investment,upi,niyo,,hinglish_natural
SBI loan Rs 14268 Mastercard,14268,emi,card,,,english_natural
exam fee 37797 rupaye UPI se pay kr diya,37797,education,upi,paytm,,hinglish_natural
Just paid Rs180.22 to society maintenance through paytm,180.22,utilities,upi,paytm,,english_natural
18872 rupees insurance premium cash me,18872,utilities,cash,,,hinglish_natural
"dentist
Net Amount 4946
Paid via Niyo",4946,healthcare,upi,niyo,,ocr_receipt
"TAX INVOICE
Tata Play
Grand Total: INR 1188
Payment: CARD",1188,utilities,card,,,ocr_receipt
upGrad pe 118 rupay ka fees bhar diya naqad kotak se,118,education,cash,,kotak,hinglish_natural
NEFT/TRANSFER/YATRA/,252.77,travel,upi,phonepe,,english_natural
credit card EMI payment Rs 48116 done via cred,48116,emi,upi,cred,,english_natural
Arjun me 3659 rupay ka split kya UPI se pay kia,3659,friends,upi,phonepe,,hinglish_natural
Bought dentist for Rs 1771 with cash,1771,healthcare,cash,,,english_natural
Rohan ko 204 transfer kiya phonepe se,204,friends,upi,phonepe,hdfc,friends_synthetic
hospital doctor pharmacy medicine diagnostic INR 436 cash,436,healthcare,cash,,,cue_row
Rs1345 debited from your sbi account for doctor (Gpay UPI),1345,healthcare,upi,gpay,sbi,ocr_upi
dopahar ko Rapido ka ride le liya 482 rs. card se,482,travel,card,,,hinglish_natural
today i spent 2035 on coaching via card,2035,education,card,,,voice_transcript
2153 ka broadband bill pay kiya G Pay se,2153,utilities,upi,gpay,,voice_transcript
Paid INR 4822 for school fees from my jupiter account via cash,4822,education,cash,,jupiter,english_natural
education loan EMI se EMI kat gayi 27 rupaiye ka Paytm se sasta tha,27,emi,upi,paytm,,hinglish_natural
Angel One Rs441 Mastercard,441,investment,card,,,english_natural
abhi electronics store me 183 rupaiye ka buy kia debit card se slice account se,183,shopping,card,,slice,hinglish_natural
TO:COIN coin.57345@axisbank From:AMITSINGH (Axis PhonePe : sender7759@okaxisbank,431,investment,upi,phonepe,axis,ocr_upi
maine 453 rupaye Lenskart ko diye gpay se,453,healthcare,upi,gpay,,voice_transcript
ghar jaate waqt insurance premium me 2261 rs ka bill pay kar diya UPI se,2261,utilities,upi,paytm,hdfc,hinglish_natural
13908 charged for Coin on PayTM,13908,investment,upi,paytm,hdfc,english_natural
bhai 745 rupaiye UPI se pay kia,745,friends,upi,gpay,fi,hinglish_natural
"D CLINIC 207 Completed 17Feb 2026,7:33 pm SBI Bank 3125 UPI transaction ID 786015804393 TO:CLINIC clinic.89959@sbibank Goog1etransaction lD CICAgJjg869675 OPI G Pay",207,healthcare,upi,gpay,sbi,ocr_upi
"lab test
Net Amount 43353.28
Paid via CARD",43353.28,healthcare,card,,sbi,ocr_receipt
220.45 jupiter gaming,220.45,entertainment,upi,jupiter,icici,english_natural
spent 91 rupees on mutual fund via CRED,91,investment,upi,cred,sbi,voice_transcript
5195 rupaiye credit card EMI card se,5195,emi,card,,,hinglish_natural
NEFT/TRANSFER/DOCTOR/NIYO,4621.32,healthcare,card,,niyo,english_natural
office se aate hue 38937 rs. stock liyaa mutual fund ko UPI se pay kiya,38937,investment,upi,phonepe,,hinglish_natural
Rs.2501 charged for Netmeds on Paytm,2501,healthcare,upi,paytm,,english_natural
"ELECTRICITY BILL RESTAURANT
Total 6308
Cash Received
Change 0.00",6308,utilities,upi,cred,sbi,ocr_receipt
abhi doctor ka doctor ko de diye 17865 rs. cash me,17865,healthcare,cash,,,hinglish_natural
SIP me 19044 rs. ka mutual fund kya card se pay kr diya,19044,investment,card,,,hinglish_natural
home loan car loan credit card EMI monthly 3927 autopay card,3927,emi,card,,,cue_row
sent R 1056 to friend on Phone Pe split bill UPI,1056,friends,upi,phonepe,,cue_row
Just paid 17084.31 to personal loan EMI through card,17084.31,emi,card,,,english_natural
"Receipt #3584
Hotstar
Amount Paid: ₹3037
Mode: CARD",3037,entertainment,card,,,ocr_receipt
Groww me 1062 rupees ka SIP bharaa debit card se,1062,investment,card,,,hinglish_natural
aaj Nykaa pe 373 rupaye kharcha hua Phone Pe se,373,shopping,upi,phonepe,,voice_transcript
sent money to Shreya Rs54 on phonepe,54,friends,upi,phonepe,,friends_synthetic
1503 rs. subscription renew kar diya INOX ko cash me,1503,entertainment,cash,,jupiter,hinglish_natural
i did 68 expense on Arjun using card,68,friends,card,,,voice_transcript
"personal loan EMI 22871.43 Completed 12Jul 2025,8:15 pm ICICI Bank 7585 UPI transaction ID 1188242051253",22871.43,emi,upi,slice,icici,ocr_upi
split bill 2537 cash se Neha ko diya,2537,friends,cash,,,friends_synthetic
POS/INDIAN OIL/CASH/4901,15619,travel,cash,,,english_natural
subah HDFC loan ka EMI bhra 19391 rupaiye PayTM se,19391,emi,upi,paytm,,hinglish_natural
Bought Hotstar for 1796 with debit card,1796,entertainment,card,,,english_natural
YATRA INR 324 KOTAK MAHINDRA,324,travel,cash,,kotak,english_natural
ghar jaate waqt Ola 99 rupay via Fi Money bhai,99,travel,upi,fi,hdfc,hinglish_natural
Paid Rs.957 to FreshMenu slice UPI BOB 7297 Successful,957,food,upi,slice,bob,ocr_upi
Paid ₹1853 for Bajaj Finance EMI via credit card,1853,emi,card,,,english_natural
i did 4223 expense on DMart using Slice,4223,food,upi,slice,fi,voice_transcript
office se aate hue crypto se invest kya 27161 ₹ ka card se pay kar diya,27161,investment,card,,,hinglish_natural
Just paid ₹1822.81 to cafe through paytm,1822.81,food,upi,paytm,,english_natural
Paid bike loan EMI INR 45859 using Visa from axis,45859,emi,card,,axis,english_natural
Stock purchase INR 1506,1506,investment,upi,gpay,sbi,source_english
bhai upGrad se books liya 20862 ka card se pay kia,20862,education,card,,,hinglish_natural
292 rs insurance premium UPI se diyee,292,utilities,upi,gpay,,hinglish_natural
Bharat Petroleum ₹343 Mastercard,343,travel,card,,slice,english_natural
concert ka game lya 2467 ₹ Phonepe pe,2467,entertainment,upi,phonepe,,hinglish_natural
"PPF 9253 Completed 6May 2025,10:54 am HDFC 4878 UPI transaction ID 20272575226",9253,investment,upi,niyo,hdfc,ocr_upi
"McDonald's BILL
St: Rs37472
CASH APPROVED",37472,food,cash,,,ocr_receipt
241 debited from your ICICI Bank account for canteen (Phone Pe UPI),241,food,upi,phonepe,icici,ocr_upi
mess ka 213 rupees ka bill cash se pay kiya,213,food,cash,,,voice_transcript
roommate 101 rupaye gpay se pay kya,101,friends,upi,gpay,bob,hinglish_natural
split bill 1162 gpay se Vikram ko diya,1162,friends,upi,gpay,,friends_synthetic
Zara ka buy kia 4460 rupaye card se sbi account se,4460,shopping,card,,sbi,hinglish_natural
office se aate hue 273 rupaiye loan payment kya credit card EMI ko debit card se IDFC se kata,273,emi,card,,idfc,hinglish_natural
2638 rupaiye mutual fund kiyaa FD pe PayTM se pay kiya,2638,investment,upi,paytm,,hinglish_natural
Rs 873 to flatmate GPay UPI,873,friends,upi,gpay,pnb,friends_synthetic
40608 rupaiye test karaya MedPlus pe cash me,40608,healthcare,cash,,pnb,hinglish_natural
247 rupees Vi recharge Phone Pe,247,utilities,upi,phonepe,,voice_transcript
INR 395.76 debited from your Indusind Bank account for Jio recharge (jupiter UPI),395.76,utilities,upi,jupiter,indusind,ocr_upi
"Blinkit BILL
St: ₹1178
slice approved",1178,food,upi,slice,,ocr_receipt
144 rs cab le liya Cleartrip pe via PhonePe,144,travel,upi,phonepe,,hinglish_natural
₹379 charged for Faasos on slice,379,food,upi,slice,,english_natural
1728 rupay ticket book kar diya MakeMyTrip ko cash diy budget tod diya,9510,travel,cash,,hdfc,source_hinglish
i did 2953 expense on Lenskart using jupiter,2953,shopping,upi,jupiter,,voice_transcript
society maintenance ka 4112 rupees ka bill Phone Pe se pay kiya,4112,utilities,upi,phonepe,niyo,voice_transcript
Bought Netmeds for ₹3720.12 with PayTM,3720.12,healthcare,upi,paytm,canara,english_natural
Rs 3466.42 charged for Coin on Mastercard,3466.42,investment,card,,,english_natural
25986.82 debit card education loan EMI,25986.82,emi,card,,,english_natural
Karan pe 4053 rupaiye ka dost ko die Phone Pe pe,4053,friends,upi,phonepe,,hinglish_natural
Udemy me 4114 rupees ka books liyaa UPI se Jupiter se,4114,education,upi,phonepe,jupiter,hinglish_natural
subah 261 rupees home loan EMI Phonepe se pay kiyaa,261,emi,upi,phonepe,slice,hinglish_natural
friend ko 419 transfer kiya Gpay se,419,friends,upi,gpay,,friends_synthetic
Lenskart ka saman liya 198 card se pay kiyaa matlab,198,shopping,card,,,hinglish_natural
electricity water broadband mobile recharge bill t1408 Gpay,1408,utilities,upi,gpay,,cue_row
UPI/16196580/STARBUCKS/INDUSIND BANK,554,food,upi,phonepe,indusind,english_natural
paid 416 to INOX through Niyo,416,entertainment,upi,niyo,,voice_transcript
12294 rupaye tuition cash de diye,12294,education,cash,,,hinglish_natural
bhai Faasos ka 43840 rupaye Phonepe se de diya,43840,food,upi,phonepe,,voice_transcript
diagnostic me 3354 rupaiye ka test karaya cash me BOB wale account se,3354,healthcare,cash,,bob,hinglish_natural
subah dhaba ka mangwaya 1838 rupay naqad bhai,10308,food,cash,,kotak,source_hinglish
Hotel booking INR 45855,45855,travel,cash,,hdfc,source_english
"society maintenance BILL
St: ₹1059
CASH APPROVED",1059,utilities,cash,,federal bank,ocr_receipt
45558 rs personal loan EMI PayTM se,45558,emi,upi,paytm,sbi,hinglish_natural
3570 rupees credit card EMI card Axis Bank account,3570,emi,card,,axis,voice_transcript
paytm payment ?8422 coaching IndusInd 9922 done,8422,education,upi,paytm,indusind,ocr_upi
Paid ₹18397 to library phonepe UPI State Bank 1887 Successful,18397,education,upi,phonepe,sbi,ocr_upi
kal 36460 rs DishTV UPI se,25505,utilities,upi,cred,axis,source_hinglish
Uber ride INR 15034,15034,travel,cash,,,source_english
318 rupees checkup karaya dentist pe debit card se,318,healthcare,card,,,hinglish_natural
Vikram mein 25262 lag gaye CRED se bhara,25262,friends,upi,cred,,voice_transcript
₹3574 to Shreya cash UPI,3574,friends,cash,,,friends_synthetic
hospital se medicine liyaa 25871 rs ka cash die,25871,healthcare,cash,,bob,hinglish_natural
Paytm payment 771 INOX icici 9076 successful,771,entertainment,upi,paytm,icici,ocr_upi
Bajaj Finance EMI me 3945 ₹ ka loan payment kr diya card se pay kiyaa budget tod diya,3945,emi,card,,sbi,hinglish_natural
uber ola cab ride airport train ticket Rs.4935 cash,4935,travel,cash,,,cue_row
TO:LIBRARY library.44236@hdfcbank From:UTSAVJANA (HDFC fi : user5575@okhdfcbank,36019,education,upi,fi,hdfc,ocr_upi
4217 ka Bajaj Finance EMI bill pay kiya card se SLICE se kata,4217,emi,card,,slice,voice_transcript
Vedantu me 2503 ₹ ka tuition diye card se pay kiya,2503,education,card,,,hinglish_natural
20821 rupees bill pay kr diya Tata Play ko UPI se diy,38723,utilities,upi,gpay,,source_hinglish
3796 ₹ canteen haath se die,3796,food,cash,,jupiter,hinglish_natural
Paid Rs.33951 for BSNL via Phone Pe,33951,utilities,upi,phonepe,,english_natural
2388 rs. stocks card se,2388,investment,card,,jupiter,hinglish_natural
college fees Rs38770.38 debit card,38770.38,education,card,,,english_natural
coaching exam preparation study material ₹12124 paytm,12124,education,upi,paytm,,cue_row
aaj metro pe 187 rupaye kharcha hua cash se,187,travel,cash,,slice,voice_transcript
maine 2744 rupaye library ko diye card se,2744,education,card,,federal bank,voice_transcript
bhai mutual fund ka 4357 rupaye CRED se de diya,4357,investment,upi,cred,,voice_transcript
H&M se saman lia 3677 ₹ ka credit card se,3677,shopping,card,,,hinglish_natural
mutual fund SIP stocks PPF FD investment t476 card,476,investment,card,,hdfc,cue_row
"DENTIST
Item 1 Rs.120
Item 2 163
Total ₹1239.59
Phonepe",1239.59,healthcare,upi,phonepe,,ocr_receipt
Paid ₹2924.83 for diagnostic via card,2924.83,healthcare,card,,,english_natural
"Bewakoof
Net Amount 237
Paid via cred",237,shopping,upi,cred,,ocr_receipt
raat ko 36023 rupaiye credit card EMI card se pay kya,36023,emi,card,,,hinglish_natural
i did 44564 expense on diagnostic using paytm,44564,healthcare,upi,paytm,,voice_transcript
Lenskart me 4849 rs ka dawai lia UPI se diye,4849,healthcare,upi,slice,kotak,hinglish_natural
paid Arjun Rs.139 via Phonepe,139,friends,upi,phonepe,bandhan,friends_synthetic
1485 rupaye petrol bharaa auto pe card se budget tod diya,1485,travel,card,,,hinglish_natural
116.15 Zerodha,116.15,investment,card,,fi,english_natural
aaj electricity bill ka bill pay kiyaa 157 rs UPI se bohot mehenga,157,utilities,upi,cred,,hinglish_natural
college fees ka fees bhara 41997 rs. paytm pe budget tod diya,41997,education,upi,paytm,,hinglish_natural
Angel One ka mutual fund kar diya 39187 debit card se,39187,investment,card,,,hinglish_natural
2508 gold card se pay kya,2508,investment,card,,,hinglish_natural
348 rs. bill bhar diya BSNL ko haath se die axis se kata sasta tha,47161,utilities,cash,,axis,source_hinglish
"Receipt #8866
rent
Amount Paid: Rs4786
Mode: CARD",4786,utilities,card,,,ocr_receipt
₹43026.01 to Apollo Pharmacy via gpay,43026.01,healthcare,upi,gpay,,english_natural
paid 1897 to YouTube Premium through BHIM from Fi,1897,entertainment,upi,bhim,fi,voice_transcript
235 rupay checkup karaya 1mg pe Google Pay se pay kiya,235,healthcare,upi,gpay,,hinglish_natural
1268 debited from your Kotak Mahindra account for PPF (PhonePe UPI),1268,investment,upi,phonepe,kotak,ocr_upi
school college tuition course books fees ₹28728 card,28728,education,card,,,cue_row
484 rupees EatFit card Fi account,484,food,card,,fi,voice_transcript
400 rupees car loan EMI card,400,emi,card,,,voice_transcript
spent 685 rupees on SIP via phonepe,685,investment,upi,phonepe,,voice_transcript
R 3446.94 to 1mg via NIYO PNB account,3446.94,healthcare,upi,niyo,pnb,english_natural
Personal loan installment INR 41802,41802,emi,card,,,source_english
bhai Pooja ka 227 rupaye cash se de diya,227,friends,cash,,bob,voice_transcript
bhai Zepto ka 15430 rupaye cash se de diya,15430,food,cash,,hdfc,voice_transcript
tuition ?28843.36 slice,28843.36,education,upi,slice,sbi,ocr_upi
4182 market cash diy matlab,23220,shopping,cash,,sbi,source_hinglish
"ELECTRICITY BILL RESTAURANT
Total 59
Cash Received
Change 0.00",59,utilities,card,,,ocr_receipt
ATM/CASH/BANK/1496,1496,entertainment,card,,,english_natural
bhai FreshMenu 30561 haath se diyee,30561,food,cash,,,hinglish_natural
2672 rupees bike loan EMI cred ICICI account,2672,emi,upi,cred,icici,voice_transcript
Just paid ₹26729 to H&M through CRED,26729,shopping,upi,cred,,english_natural
dinner split 296 rupaye Vikram PhonePe,296,friends,upi,phonepe,,friends_synthetic
paid 35385 to home loan EMI through card,35385,emi,card,,,voice_transcript
Paid bike loan EMI 360 using Visa,360,emi,card,,,english_natural
personal loan EMI se EMI kat gayi 1641 rs. ka card se pay kr diya,1641,emi,card,,,hinglish_natural
UPI/08198422/BOOKMYSHOW/BANK,2798,entertainment,card,,,english_natural
dost roommate ko 3249 rupaye G Pay se bheje,3249,friends,upi,gpay,,friends_synthetic
aaj 342 rupaye rickshaw card se,342,travel,card,,bob,hinglish_natural
Paid ₹2069.46 for Behrouz from my hdfc account via Jupiter,2069.46,food,upi,jupiter,hdfc,english_natural
dost Shreya ko 440 rupaye PhonePe se bheje,440,friends,upi,phonepe,,friends_synthetic
NPS ka mutual fund kiya 39771 rupay card se pay kya,39771,investment,card,,,hinglish_natural
Food court payment INR 49572,49572,food,upi,phonepe,,source_english
INR 2433 to Arjun Gpay UPI,2433,friends,upi,gpay,hdfc,friends_synthetic
personal loan installment EMI deduction ₹38474 SLICE,38474,emi,upi,slice,,cue_row
Paid Nykaa 14792 using credit card,14792,shopping,card,,,english_natural
"diagnostic
Net Amount 2782.18
Paid via CARD",2782.18,healthcare,card,,,ocr_receipt
NEFT/TRANSFER/OLA/HDFC,4150,travel,upi,gpay,hdfc,english_natural
"Blinkit 2930 Completed 1Jan 2025,3:08 am YES BANK 1087 UPI transaction ID 322089395608",2930,food,upi,gpay,yes bank,ocr_upi
lunch dinner food order swiggy zomato restaurant meal ₹8363 Google Pay,8363,food,upi,gpay,,cue_row
INR 3746 to Vikram cred UPI,3746,friends,upi,cred,,friends_synthetic
SonyLIV mein 27802 lag gaye PhonePe se bhara,27802,entertainment,upi,phonepe,hdfc,voice_transcript
Jio recharge se bill pay kiya 401 rs ka gpay se,401,utilities,upi,gpay,hdfc,hinglish_natural
FD ka paisa daala 3496 rupaye G Pay pe,3496,investment,upi,gpay,,hinglish_natural
medical checkup lab test health insurance Rs.351 card,351,healthcare,card,,,cue_row
1mg ka dawai le liya 2668 rupay UPI se diyee,1,healthcare,upi,phonepe,kotak,hinglish_natural
Flipkart se shopping kiyaa 1090 rupaye ka card se Fi account se,1090,shopping,card,,fi,hinglish_natural
Kuvera 241 Slice Payment done HDFC Bank 7895,241,investment,upi,slice,hdfc,ocr_upi
rent ka bill pay kiyaa 13101 ₹ BHIM se pay kya HDFC Bank card se budget tod diya,13101,utilities,upi,bhim,hdfc,hinglish_natural
education loan EMI 93 rupaye card se achha deal mila,93,emi,card,,,hinglish_natural
22 rs BYJU'S cash me,22,education,cash,,,hinglish_natural
"FOOD COURT
Item 1 Rs.152
Item 2 128
Total Rs 34328.70
phonepe",34328.70,food,upi,phonepe,icici,ocr_receipt
maine 2552 rupaye PVR ko diye card se,2552,entertainment,card,,,voice_transcript
Air India ka 2532 rupees ka bill card se pay kiya,2532,travel,card,,,voice_transcript
"D DOCTOR 413 Completed 20Feb 2026,8:38 pm Kotak Bank 8885 UPI transaction ID 77523999636918 TO:DOCTOR doctor.49392@kotakbank Googletransaction lD XYZabc198385 OPI paytm",413,healthcare,upi,paytm,kotak,ocr_upi
INOX ₹884 Google Pay,884,entertainment,upi,gpay,,english_natural
Paid 128.74 for Biryani Blues from my SLICE account via cash,128.74,food,cash,,slice,english_natural
"CCD BILL
St: Rs.3269
Google Pay Approved",3269,food,upi,gpay,,ocr_receipt
upGrad 432 GPay pe,432,education,upi,gpay,,hinglish_natural
electricity water broadband mobile recharge bill INR 3949 Cred,3949,utilities,upi,cred,,cue_row
sent R 13728 to Shreya on Phone Pe,13728,friends,upi,phonepe,,friends_synthetic
electronics clothes shoes accessories purchase 379 via card,379,shopping,card,,,cue_row
93 PayTM car loan EMI,93,emi,upi,paytm,indusind,english_natural
