text,amount,category,payment_method,payment_provider,bank_account,text_source
electronics clothes shoes accessories purchase Rs.2101 via card,2101,shopping,card,,,cue_row
lunch dinner food order swiggy zomato restaurant meal ?48439 Jupiter,48439,food,upi,jupiter,,cue_row
315 ₹ clinic credit card se,315,healthcare,card,,sbi,hinglish_natural
Unacademy Rs.332 Jupiter,332,education,upi,jupiter,,english_natural
stocks me 43400 ₹ ka invest kar diya card se pay kya,43400,investment,card,,,hinglish_natural
49 rupees Myntra UPI se matlab,49,shopping,upi,paytm,,hinglish_natural
UPI/88993227/WATER BILL/NIYO,2454,utilities,upi,gpay,niyo,english_natural
Paid ₹343 for Groww via NIYO,343,investment,upi,niyo,,english_natural
office se aate hue Snapdeal ka order kr diya 4156 rupaiye naqad,4156,shopping,cash,,,hinglish_natural
Payment of ₹4845.49 to Hotstar was successful via CRED UPI Ref No 4082310171 Kotak Mahindra Account 4714,4845.49,entertainment,upi,cred,kotak,ocr_upi
POS/YATRA/CASH/3801,36823.13,travel,cash,,,english_natural
petrol diesel fuel R 286 at pump cash,286,travel,cash,,axis,cue_row
Spent 40046.70 on credit card EMI using phonepe,40046.70,emi,upi,phonepe,,english_natural
Just paid Rs.2182.91 to BSNL through phonepe,2182.91,utilities,upi,phonepe,,english_natural
bhai ET Money se stock le liya 41430 rupaye ka debit card se ICICI Bank se kata,41430,investment,card,,icici,hinglish_natural
Dunkin 3692 debited from axis,3692,food,cash,,axis,english_natural
rent se bill bharaa 369 rupaye ka credit card se,369,utilities,card,,hdfc,hinglish_natural
UPI/03811481/PAYTM MONEY/SBI,2725,investment,upi,gpay,sbi,english_natural
kal Spotify 1738 rupees card se pay kr diya,1738,entertainment,card,,,hinglish_natural
"Zerodha 25727.68 Completed 7Dec 2025,3:01 am Axis Bank 9413 UPI transaction ID 27968559652",25727.68,investment,upi,phonepe,axis,ocr_upi
Flight ticket booking INR 16186,16186,travel,card,,,source_english
336.75 cash gaming,336.75,entertainment,cash,,,english_natural
i paid 1658 rupees for Ola using Google Pay,1658,travel,upi,gpay,,voice_transcript
Water bill INR 19958,19958,utilities,upi,phonepe,,source_english
SIP se SIP bharra 48 rupees ka UPI se pay kr diya Bandhan card se,48,investment,upi,bhim,bandhan,hinglish_natural
164 ₹ split kiya Rohan pe via Gpay,164,friends,upi,gpay,,hinglish_natural
ghar jaate waqt 41786 test karaya 1mg ko paytm se pay kia,41786,healthcare,upi,paytm,hdfc,hinglish_natural
1653 Phonepe coaching,1653,education,upi,phonepe,,english_natural
netflix spotify hotstar subscription movie show ₹2029 gpay,2029,entertainment,upi,gpay,,cue_row
subah gold ka paisa daala 40154 rupees card se,40154,investment,card,,,hinglish_natural
personal loan EMI 2308 debit card,2308,emi,card,,federal bank,english_natural
crypto se paisa daala 1513 rs ka PhonePe se pay kiya bhai,1513,investment,upi,phonepe,slice,hinglish_natural
home loan EMI ka loan payment kiya 46008 rupaiye card se,46008,emi,card,,fi,hinglish_natural
"ACT Fibernet
Net Amount 265
Paid via CARD",265,utilities,card,,,ocr_receipt
?25658 paid to SBI loan via PhonePe UPI from hdfc Bank ending 3845,25658,emi,upi,phonepe,hdfc,ocr_upi
"car loan EMI 37022 Completed 16May 2025,12:18 pm Punjab National Bank 3415 UPI transaction ID 818684256379",37022,emi,upi,cred,pnb,ocr_upi
Spent INR 15696 on FD using Jupiter,15696,investment,upi,jupiter,slice,english_natural
NEFT/TRANSFER/APOLLO PHARMACY/SBI,11448,healthcare,card,,sbi,english_natural
HDFC loan 334 ₹ card se,334,emi,card,,jupiter,hinglish_natural
t4397.54 paid to books via credit card from HDFC,4397.54,education,card,,hdfc,english_natural
2021 rupay payment kiyaa electricity bill ko Phonepe se pay kar diya,2021,utilities,upi,phonepe,,hinglish_natural
3571 ka ET Money bill pay kiya niyo se,3571,investment,upi,niyo,,voice_transcript
1088 rupaiye stock lia crypto pe card se pay kya,1088,investment,card,,slice,hinglish_natural
spent 3978 rupees on BookMyShow via card,3978,entertainment,card,,,voice_transcript
flatmate rent share 15883 card bro,15883,friends,card,,,friends_synthetic
ACT Fibernet me 254 rs ka bill bhar diya via paytm,254,utilities,upi,paytm,,hinglish_natural
today i spent 4816 on Netmeds via cash from my PNB bank,4816,healthcare,cash,,pnb,voice_transcript
Paid market Rs.208 using Visa,208,shopping,card,,,english_natural
"PharmEasy BILL
St: ₹40758
Google Pay Approved",40758,healthcare,upi,gpay,axis,ocr_receipt
books 314 rupay debit card se,314,education,card,,,hinglish_natural
Vi recharge pe 34832 rupees ka bill pay kia UPI se pay kr diya,42483,utilities,upi,cred,sbi,source_hinglish
subah Tata CLiQ me 1310 rupaye ka saman liya Jupiter se,1310,shopping,upi,jupiter,,hinglish_natural
bhai Meesho ka 370 rupaye card se de diya,370,shopping,card,,,voice_transcript
bhai Apple Music 23772 rs UPI se pay kia,23772,entertainment,upi,cred,,hinglish_natural
bhai friend ko udhar return kiya 365 rs GPay se,365,friends,upi,gpay,icici,friends_synthetic
708 MedPlus credit card se,708,healthcare,card,,sbi,hinglish_natural
14700 rupay Lenskart UPI se,14700,healthcare,upi,gpay,,hinglish_natural
Payment of ₹8978 to Lenskart was successful via Paytm UPI Ref No 38607927462 axis Account 2755,8978,shopping,upi,paytm,axis,ocr_upi
Ajio payment INR 43799 done via credit card,43799,shopping,card,,icici,english_natural
Just paid ₹39034.26 to INOX through PhonePe,39034.26,entertainment,upi,phonepe,,english_natural
mutual fund SIP stocks PPF FD investment ₹451 G Pay,451,investment,upi,gpay,,cue_row
Pharmacy medicine purchase INR 23938,23938,healthcare,cash,,,source_english
1mg ₹2024 Fi Money,2024,healthcare,upi,fi,jupiter,english_natural
bhai Rohan ko udhar return kiya 381 rs phonepe se,381,friends,upi,phonepe,yes bank,friends_synthetic
1576 rs. Bewakoof UPI se,1576,shopping,upi,paytm,sbi,hinglish_natural
POS/ROHAN/SLICE/3458,2811.36,friends,upi,slice,axis,english_natural
paid 360 to bike loan EMI through card from State Bank,360,emi,card,,sbi,voice_transcript
SNAPDEAL INR 21264 AXIS,21264,shopping,upi,cred,axis,english_natural
"BILL
clinic
₹882.03
CARD
Thank You Visit Again",882.03,healthcare,card,,,ocr_receipt
Dunkin 427 Kotak,427,food,upi,cred,kotak,english_natural
kal electronics store 103 rupaye cash de diya,103,shopping,cash,,icici,hinglish_natural
Just paid ₹129 to Amazon Prime through debit card,129,entertainment,card,,,english_natural
ghar jaate waqt Reliance Digital ka saman liyaa 20284 rupaiye debit card se icici account se,20284,shopping,card,,icici,hinglish_natural
"college fees 91 Completed 16May 2025,8:42 pm sbi 4935 UPI transaction ID 8103247173565",91,education,upi,gpay,sbi,ocr_upi
medical checkup lab test health insurance R 430 card,430,healthcare,card,,,cue_row
Neha ₹346 debit card,346,friends,card,,,english_natural
Croma ka 361 rupees ka bill card se pay kiya,361,shopping,card,,,voice_transcript
1474 Ola Paytm se,1474,travel,upi,paytm,,hinglish_natural
electricity bill ka 20298 rupees ka bill Cred se pay kiya,20298,utilities,upi,cred,indusind,voice_transcript
t3297 to Zepto via PhonePe,3297,food,upi,phonepe,,english_natural
mess 3138 rs GPay pe bhai,3138,food,upi,gpay,slice,hinglish_natural
aaj 472 rupaye Unacademy Phonepe se pay kia,472,education,upi,phonepe,fi,hinglish_natural
Burger King pe 1989 rupaye ka khana khayaa debit card se,1989,food,card,,,hinglish_natural
books ka admission kr diya 444 rs. credit card se,444,education,card,,,hinglish_natural
paid back friend lent money ₹451 fi,451,friends,upi,fi,,cue_row
"Airtel recharge
Net Amount 2646.20
Paid via CARD",2646.20,utilities,card,,,ocr_receipt
234 cab lia SpiceJet ko credit card se,234,travel,card,,,hinglish_natural
"TAX INVOICE
insurance premium
Grand Total: 1611
Payment: CASH",1611,utilities,cash,,,ocr_receipt
dopahar ko 1444 rs kiraya die auto pe card se pay kya,1444,travel,card,,hdfc,hinglish_natural
Rs.5597 to Amit via debit card,5597,friends,card,,,english_natural
Spent ₹410 on RedBus using credit card,410,travel,card,,,english_natural
abhi crypto 3810 rs GPay se,3810,investment,upi,gpay,icici,hinglish_natural
abhi bro me 48848 rupees ka udhar return kar diya cred pe,48848,friends,upi,cred,,hinglish_natural
rent se recharge kiyaa 37 rupaiye ka card se pay kia HDFC se kata,37,utilities,card,,hdfc,hinglish_natural
electronics clothes shoes accessories purchase INR 1643 via card,1643,shopping,card,,,cue_row
crypto gold bonds NPS portfolio ₹3189 card,3189,investment,card,,,cue_row
27239 rupees Bewakoof cash diyee,27239,shopping,cash,,fi,hinglish_natural
Practo payment t33581.49 done via Visa,33581.49,healthcare,card,,,english_natural
Paid Nykaa ₹652 using Mastercard from Kotak Mahindra,652,shopping,card,,kotak,english_natural
kal IndiGo ka ride liyaa 1867 cash diy,1867,travel,cash,,idfc,hinglish_natural
FirstCry se order kr diya 144 ₹ ka slice se budget tod diya,144,shopping,upi,slice,,hinglish_natural
breakfast snacks chai coffee Rs 264 phonepe,264,food,upi,phonepe,,cue_row
825 rupaye bill bhara broadband ko debit card se Bank of Baroda wale account se,825,utilities,card,,bob,hinglish_natural
"D BURGERKING 2064 Completed 8Jan 2026,7:55 pm IDFC Bank 8369 UPI transaction ID 537661418013 TO:BURGERKING burger king.74154@idfcbank Googletransaction lD CICAgJjg871167 OPI Cred",2064,food,upi,cred,idfc,ocr_upi
subah 13824 rupay EMI bharaa personal loan EMI ko phonepe se HDFC account se,13824,emi,upi,phonepe,hdfc,hinglish_natural
"D ZEPTO 433 Completed 16Feb 2026,12:40 pm Axis Bank 8863 UPI transaction ID 219980684960 TO:ZEPTO zepto.97411@axisbank Soogletransaction lD CICAgJjg299508 OPI PayTM",433,food,upi,paytm,axis,ocr_upi
Paid ₹44128 for Coursera via Phone Pe,44128,education,upi,phonepe,,english_natural
doctor ka test karaya 2544 rupay phonepe se pay kia,2544,healthcare,upi,phonepe,sbi,hinglish_natural
dost Arjun ko 485 rupaye PayTM se bheje,485,friends,upi,paytm,,friends_synthetic
RedBus payment Rs 32822 done via credit card,32822,travel,card,,sbi,english_natural
Amazon me 4579 rs ka shopping kiyaa card se pay kr diya,4579,shopping,card,,,hinglish_natural
Coin ka 41069 rupees ka bill card se pay kiya,41069,investment,card,,,voice_transcript
154.20 to PVR via Visa,154.20,entertainment,card,,,english_natural
?57.05 paid to water bill via Phone Pe UPI from icici Bank ending 5973,57.05,utilities,upi,phonepe,icici,ocr_upi
₹149 charged for BSNL on card,149,utilities,card,,jupiter,english_natural
EaseMyTrip ka ride lia 16810 rupaye cred se,16810,travel,upi,cred,icici,hinglish_natural
Paid water bill 1100.01 using jupiter from Kotak,1100.01,utilities,upi,jupiter,kotak,english_natural
bhai 103 rupay paise bheje Rahul ko UPI se pay kr diya,103,friends,upi,phonepe,,hinglish_natural
Rs 4220 to dost GPay UPI,4220,friends,upi,gpay,sbi,friends_synthetic
20540 ₹ Spotify credit card se,20540,entertainment,card,,,hinglish_natural
Paid ₹1552 for Uber via Phone Pe,1552,travel,upi,phonepe,niyo,english_natural
paid back friend lent money ?3549 Niyo,3549,friends,upi,niyo,,cue_row
Shreya ka dost ko de diya 1352 rupay jupiter se,1352,friends,upi,jupiter,,hinglish_natural
3840 rs mangwaya Swiggy pe UPI se die,49572,food,upi,phonepe,,source_hinglish
Rs4727.42 debited from your HDFC Bank account for PPF (G Pay UPI),4727.42,investment,upi,gpay,hdfc,ocr_upi
R 266 paid to Indian Oil via Google Pay UPI from SBI Bank ending 3665,266,travel,upi,gpay,sbi,ocr_upi
"BILL
PharmEasy
₹442
CARD
Thank You Visit Again",442,healthcare,card,,axis,ocr_receipt
school college tuition course books fees ₹458 cash,458,education,cash,,,cue_row
Arjun ko 19083 transfer kiya GPay se,19083,friends,upi,gpay,sbi,friends_synthetic
grocery vegetables milk bread fruits INR 137 paid gpay,137,food,upi,gpay,,cue_row
SonyLIV 153 icici,153,entertainment,card,,icici,english_natural
Flipkart Rs3622.24 Jupiter,3622.24,shopping,upi,jupiter,,english_natural
"D UNACADEMY 2463 Completed 1Mar 2026,2:05 pm State Bank Bank 5677 UPI transaction ID 575339515746 TO:UNACADEMY unacademy.12173@state bankbank Googletransaction lD XYZabc083124 OPI Bhim",2463,education,upi,bhim,sbi,ocr_upi
TO:HDFCLOAN hdfcloan.24381@hdfcbank From:UTSAVJANA (HDFC Jupiter : user8547@okhdfcbank,2973,emi,upi,jupiter,hdfc,ocr_upi
Payment of Rs 2857 to Lenskart was successful via Cred UPI Ref No 77312058869 kotak Account 1738,2857,healthcare,upi,cred,kotak,ocr_upi
Netmeds Rs.267 cash,267,healthcare,cash,,,english_natural
Spent Rs.2343 on KFC using PayTM,2343,food,upi,paytm,,english_natural
tuition Rs 483 debited from Axis,483,education,card,,axis,english_natural
breakfast snacks chai coffee INR 3044 cash,3044,food,cash,,,cue_row
INR 341 paid to PPF via Gpay from Niyo,341,investment,upi,gpay,niyo,english_natural
dinner split 16798 rupaye friend gpay,16798,friends,upi,gpay,,friends_synthetic
INR 5751 debited from your Axis account for Udemy (Jupiter UPI),5751,education,upi,jupiter,axis,ocr_upi
dinner split 151 rupaye flatmate cash,151,friends,cash,,,friends_synthetic
water bill 2712 hdfc,2712,utilities,card,,hdfc,english_natural
Pharmacy medicine purchase INR 43344,43344,healthcare,card,,,source_english
Rs28992 charged for Jio recharge on paytm,28992,utilities,upi,paytm,,english_natural
"JIOCINEMA RESTAURANT
Total 35428
Cash Received
Change 0.00",35428,entertainment,card,,,ocr_receipt
"SNAPDEAL
Item 1 ₹247
Item 2 Rs484
Total INR 459
jupiter",459,shopping,upi,jupiter,,ocr_receipt
"Gaana 46 Completed 20Jul 2026,11:33 pm Bandhan Bank 9812 UPI transaction ID 3932234972",46,entertainment,upi,bhim,bandhan,ocr_upi
"BigBasket BILL
St: Rs.241
Slice approved",241,food,upi,slice,,ocr_receipt
Zara se buy kr diya 4824 rupaiye ka card se pay kia,4824,shopping,card,,sbi,hinglish_natural
aaj JioCinema se movie dekhi 1645 rs ka UPI se,1645,entertainment,upi,phonepe,,hinglish_natural
Vedantu se fees bhra 47919 rupay ka fi pe HDFC se kata,47919,education,upi,fi,hdfc,hinglish_natural
Rs 18371 debited from your Kotak account for Ajio (PhonePe UPI),18371,shopping,upi,phonepe,kotak,ocr_upi
mutual fund SIP stocks PPF FD investment 2205 Jupiter,2205,investment,upi,jupiter,icici,cue_row
Just paid t446 to Netmeds through Phonepe,446,healthcare,upi,phonepe,sbi,english_natural
UPI/00773220/PIZZA HUT/NIYO,391.79,food,upi,paytm,niyo,english_natural
Bought clinic for INR 213.13 with bhim,213.13,healthcare,upi,bhim,,english_natural
flatmate rent share 4214 Jupiter Pooja,4214,friends,upi,jupiter,,friends_synthetic
crypto se paisa daala 3027 rupaye ka card se,3027,investment,card,,,hinglish_natural
raat ko Shreya se udhar return kya 27 rs ka cash diy,27,friends,cash,,,hinglish_natural
TO:GAMING gaming.14595@kotakbank From:UTSAVJANA (kotak phonepe : sender3224@okkotakbank,265,entertainment,upi,phonepe,kotak,ocr_upi
158 rs 1mg card se,158,healthcare,card,,jupiter,hinglish_natural
Tata Play ka 11307 rupees ka bill card se pay kiya,11307,utilities,card,,,voice_transcript
Payment of 188 to bike loan EMI was successful via niyo UPI Ref No 9287291310 State Bank Account 4707,188,emi,upi,niyo,sbi,ocr_upi
netflix spotify hotstar subscription movie show ₹48365 cash,48365,entertainment,cash,,,cue_row
mutual fund SIP stocks PPF FD investment 6014 gpay,6014,investment,upi,gpay,,cue_row
Payment of Rs.401 to Apollo Pharmacy was successful via phonepe UPI Ref No 722405530611390 HDFC Account 3321,401,healthcare,upi,phonepe,hdfc,ocr_upi
i did 8456 expense on Zara using card,8456,shopping,card,,fi,voice_transcript
276 rs. water bill PayTM se pay kiyaa,276,utilities,upi,paytm,indusind,hinglish_natural
POS/INOX/NIYO/2807,2314,entertainment,upi,niyo,,english_natural
594 ka dhaba bill pay kiya card se,594,food,card,,,voice_transcript
auto 3290 ₹ naqad,3290,travel,cash,,hdfc,hinglish_natural
Spent ₹984.34 on stationery using Mastercard,984.34,education,card,,,english_natural
dost Rahul ko 391 rupaye BHIM se bheje,391,friends,upi,bhim,,friends_synthetic
Google Pay payment ₹234 FreshMenu hdfc 9909 completed,234,food,upi,gpay,hdfc,ocr_upi
Used Kotak paytm to pay ?186 for Priya,186,friends,upi,paytm,kotak,english_natural
bhai Arjun ko udhar return kiya 447 rs card se,447,friends,card,,sbi,friends_synthetic
coaching exam preparation study material R 381 Gpay,381,education,upi,gpay,,cue_row
ATM/CASH/BANK/4762,4762,emi,card,,,english_natural
18594 rupaiye Rohan via Gpay,18594,friends,upi,gpay,sbi,hinglish_natural
dost Arjun ko 586 rupaye gpay se bheje,586,friends,upi,gpay,idfc,friends_synthetic
crypto gold bonds NPS portfolio INR 2119 card,2119,investment,card,,,cue_row
2540 Vi recharge UPI se,2540,utilities,upi,phonepe,,hinglish_natural
"Zee5
Net Amount 22372
Paid via CARD",22372,entertainment,card,,,ocr_receipt
250 rs saman liyaa Reliance Digital pe gpay se,250,shopping,upi,gpay,,hinglish_natural
APOLLO PHARMACY INR 4754,4754,healthcare,card,,,english_natural
Spotify 920.74 Paytm,920.74,entertainment,upi,paytm,hdfc,ocr_upi
sent money to dost Rs.17794 on Gpay,17794,friends,upi,gpay,,friends_synthetic
"BILL
BigBasket
Rs.2193
PayTM
Thank You Visit Again",2193,food,upi,paytm,icici,ocr_receipt
Neha ko 163 transfer kiya Phonepe se,163,friends,upi,phonepe,,friends_synthetic
breakfast snacks chai coffee R 4593 PhonePe,4593,food,upi,phonepe,,cue_row
Spent Rs 491.80 on Biryani Blues using cash,491.80,food,cash,,,english_natural
kal society maintenance ka bill bharaa 287 ₹ UPI se die bhai,23519,utilities,upi,paytm,,source_hinglish
dost flatmate ko 15248 rupaye Cred se bheje,15248,friends,upi,cred,icici,friends_synthetic
ATM/CASH/JUPITER/2319,2319,shopping,cash,,jupiter,english_natural
kal Amit pe 43527 rs ka paise bheje UPI se,43527,friends,upi,phonepe,hdfc,hinglish_natural
Paid INR 3923 to HDFC loan Niyo UPI IndusInd 9986 Completed,3923,emi,upi,niyo,indusind,ocr_upi
bhai ka dost ko die 72 rupaiye Bhim se,72,friends,upi,bhim,icici,hinglish_natural
home loan EMI 206 cred se pay kiya,206,emi,upi,cred,,hinglish_natural
Spent Rs1680 on BookMyShow using cash,1680,entertainment,cash,,,english_natural
aaj insurance premium me 5729 rupees ka payment kiyaa via Google Pay yaar,22211,utilities,upi,gpay,icici,source_hinglish
flatmate rent share 3992 Phone Pe roommate,3992,friends,upi,phonepe,hdfc,friends_synthetic
Practo pe 47755 rupay ka test karaya Phone Pe se pay kya State Bank card se,47755,healthcare,upi,phonepe,sbi,hinglish_natural
aaj rent 1959 ₹ card se,1959,utilities,card,,,hinglish_natural
"ZEE5 RESTAURANT
Total 3518.41
Cash Received
Change 0.00",3518.41,entertainment,card,,sbi,ocr_receipt
Unacademy 20228,20228,education,card,,,english_natural
medical checkup lab test health insurance Rs144 card,144,healthcare,card,,,cue_row
ATM/CASH/SLICE/2625.58,2625.58,shopping,card,,slice,english_natural
JioCinema ka movie dekhi 328 rs. debit card se,328,entertainment,card,,,hinglish_natural
12139 rs Neha UPI se,12139,friends,upi,fi,idfc,hinglish_natural
Angel One 33072 card,33072,investment,card,,,english_natural
Rs.29388.80 debited from your Indusind Bank account for metro (Cred UPI),29388.80,travel,upi,cred,indusind,ocr_upi
"D COLLEAGUE 4890 Completed 6Apr 2026,9:54 pm ICICI Bank Bank 7153 UPI transaction ID 4155014570 TO:COLLEAGUE colleague.11577@icici bankbank Googletransaction lD CICAgJjg733759 OPI PhonePe",4890,friends,upi,phonepe,icici,ocr_upi
doctor ka test karaya 4224 rupaye card se pay kya,4224,healthcare,card,,icici,hinglish_natural
office se aate hue 3972 rupay khana order kya Dunkin pe haath se die bc,3972,food,cash,,,hinglish_natural
maine 19574 rupaye mobile recharge ko diye Bhim se,19574,utilities,upi,bhim,,voice_transcript
credit card EMI ka 398 rupees ka bill card se pay kiya,398,emi,card,,,voice_transcript
PharmEasy 1137 ₹ credit card se,1137,healthcare,card,,,hinglish_natural
NEFT/TRANSFER/ELECTRONICS STORE/KOTAK,3879.78,shopping,card,,kotak,english_natural
Rs.270.23 paid to upGrad via slice from NIYO,270.23,education,upi,slice,niyo,english_natural
Bought college fees for ₹159 with cash,159,education,cash,,,english_natural
TO:DISHTV dishtv.11105@hdfcbank From:UTSAVJANA (HDFC Paytm : user9121@okhdfcbank,390.95,utilities,upi,paytm,hdfc,ocr_upi
"BILL
doctor
₹228.03
CASH
Thank You Visit Again",228.03,healthcare,cash,,pnb,ocr_receipt
bike loan EMI se EMI bhara 1030 rs ka UPI se Niyo card se,1030,emi,upi,jupiter,niyo,hinglish_natural
332 rupay subscription renew kiyaa YouTube Premium ko card se pay kia matlab,332,entertainment,card,,,hinglish_natural
grocery vegetables milk bread fruits INR 3045 paid Phonepe,3045,food,upi,phonepe,,cue_row
insurance premium Rs485.44 Phone Pe,485.44,utilities,upi,phonepe,bandhan,ocr_upi
Priya se split kiyaa 44022 rupay ka phonepe se,44022,friends,upi,phonepe,,hinglish_natural
car loan EMI pe 2395 ka EMI bhar diya gpay se pay kr diya,2395,emi,upi,gpay,,hinglish_natural
"DISHTV RESTAURANT
Total 105
Cash Received
Change 0.00",105,utilities,card,,,ocr_receipt
Meesho 35 YES BANK,35,shopping,upi,paytm,yes bank,english_natural
Paid 1152 for INOX via cash,1152,entertainment,cash,,slice,english_natural
grocery vegetables milk bread fruits Rs 2139 paid cash,2139,food,cash,,sbi,cue_row
Just paid ₹477.97 to restaurant through phonepe,477.97,food,upi,phonepe,fi,english_natural
28617 rs SBI loan credit card se sasta tha,28617,emi,card,,sbi,hinglish_natural
Netflix payment Rs3934.57 done via credit card,3934.57,entertainment,card,,,english_natural
HDFC loan ka loan payment kiya 1405 card se,1405,emi,card,,,hinglish_natural
211 rupay mutual fund kiyaa FD ko UPI se de diye,211,investment,upi,gpay,,hinglish_natural
Pooja ₹42329 jupiter,42329,friends,upi,jupiter,hdfc,ocr_upi
spent 9684 rupees on Tata Play via cash,9684,utilities,cash,,fi,voice_transcript
aaj mess 2113 rupaiye cash diye,2113,food,cash,,,hinglish_natural
Spent 201.55 on Paytm Money using Cred,201.55,investment,upi,cred,,english_natural
Air India 271,271,travel,cash,,,english_natural
mobile recharge me 2373 ka bill pay kiya naqad HDFC Bank se,2373,utilities,cash,,hdfc,hinglish_natural
"diagnostic
Net Amount 165.02
Paid via CASH",165.02,healthcare,cash,,sbi,ocr_receipt
dinner split 88 rupaye Ananya CRED,88,friends,upi,cred,,friends_synthetic
447 rupay dost ko de diya Arjun ko UPI se,447,friends,upi,gpay,,hinglish_natural
26.51 debit card JioCinema,26.51,entertainment,card,,sbi,english_natural
Phonepe payment Rs 41.92 water bill sbi 5297 successful,41.92,utilities,upi,phonepe,sbi,ocr_upi
Rs266 charged for Vi recharge on PhonePe,266,utilities,upi,phonepe,,english_natural
Crypto investment INR 43862,43862,investment,upi,paytm,,source_english
Bought insurance premium for Rs 15756 with jupiter,15756,utilities,upi,jupiter,,english_natural
sent money to Amit Rs 7559 on phonepe,7559,friends,upi,phonepe,,friends_synthetic
4930 GPay water bill,4930,utilities,upi,gpay,,english_natural
stationery pe 361 rs. ka admission kya UPI se,361,education,upi,cred,,hinglish_natural
subah 342 rupaye tuition via Fi Money,342,education,upi,fi,sbi,hinglish_natural
"TAX INVOICE
Zomato
Grand Total: Rs.32246
Payment: paytm",32246,food,upi,paytm,yes bank,ocr_receipt
Paid Yatra 1521 using Mastercard,1521,travel,card,,,english_natural
raat ko 215 rs. SpiceJet card se pay kr diya,215,travel,card,,fi,hinglish_natural
Rs.4725.96 charged for 1mg on NIYO,4725.96,healthcare,upi,niyo,,english_natural
dinner split 23751 rupaye Vikram fi,23751,friends,upi,fi,,friends_synthetic
Paid ACT Fibernet INR 44554.44 using jupiter,44554.44,utilities,upi,jupiter,,english_natural
i did 155 expense on Reliance Digital using Gpay,155,shopping,upi,gpay,slice,voice_transcript
dhaba ₹3294.90 PayTM,3294.90,food,upi,paytm,hdfc,ocr_upi
₹474.06 charged for Spotify on Mastercard,474.06,entertainment,card,,pnb,english_natural
₹1025.24 paid to concert via Cred UPI from SBI Bank ending 6751,1025.24,entertainment,upi,cred,sbi,ocr_upi
13299 rupees paise bheje dost pe UPI se pay kr diya,13299,friends,upi,cred,,hinglish_natural
"BILL
DishTV
₹1851
Phonepe
Thank You Visit Again",1851,utilities,upi,phonepe,hdfc,ocr_receipt
petrol diesel fuel Rs251 at pump card,251,travel,card,,,cue_row
sent money to flatmate INR 197 on niyo,197,friends,upi,niyo,hdfc,friends_synthetic
"D MOBILERECHARGE 37396 Completed 11Jan 2026,6:15 pm Kotak Bank 9482 UPI transaction ID [phone] TO:MOBILERECHARGE mobile recharge.37774@kotakbank Googletransaction lD XYZabc410587 OPI bhim",37396,utilities,upi,bhim,kotak,ocr_upi
MakeMyTrip Rs1055 debited from Jupiter,1055,travel,card,,jupiter,english_natural
314 rupees kha liya Nature's Basket pe naqad,314,food,cash,,,hinglish_natural
Just paid ₹35572 to market through debit card,35572,shopping,card,,,english_natural
BookMyShow 399 rupaiye credit card se,399,entertainment,card,,,hinglish_natural
subah Vikram pe 2021 rupees ka dost ko diyee haath se diye,2021,friends,cash,,icici,hinglish_natural
Divya pe 138 rs ka paise bheje haath se de diye Fi Money se kata,138,friends,cash,,fi,hinglish_natural
"Receipt #5304
BookMyShow
Amount Paid: Rs.1304.81
Mode: PayTM",1304.81,entertainment,upi,paytm,,ocr_receipt
ATM/CASH/FI MONEY/4821,4821,food,upi,phonepe,fi,english_natural
291.27 slice Indian Oil,291.27,travel,upi,slice,,english_natural
"AIRTEL RECHARGE RESTAURANT
Total 4800.58
Cash Received
Change 0.00",4800.58,utilities,card,,hdfc,ocr_receipt
ATM/CASH/BANK/1323,1323,shopping,card,,,english_natural
38925 ₹ Dominos debit card se,38925,food,card,,idfc,hinglish_natural
473.94 cash Practo,473.94,healthcare,cash,,kotak,english_natural
personal loan installment EMI deduction 288 card,288,emi,card,,,cue_row
Swiggy order INR 46783,46783,food,upi,bhim,,source_english
"ACT Fibernet BILL
St: 105
G Pay APPROVED",105,utilities,upi,gpay,,ocr_receipt
