text,amount,category,payment_method,payment_provider,bank_account,text_source
"D ZEE5 4035 Completed 7Feb 2026,6:04 pm axis Bank 6672 UPI transaction ID 90102633492277 TO:ZEE5 zee5.72059@axisbank Soogletransaction lD XYZabc426823 OPI BHIM",4035,entertainment,upi,bhim,axis,ocr_upi
"DishTV 2870 Completed 11May 2026,8:12 am ICICI Bank 8836 UPI transaction ID 6490954688",2870,utilities,upi,phonepe,icici,ocr_upi
home loan car loan credit card EMI monthly t1038 autopay card,1038,emi,card,,,cue_row
4288 ka HP Petrol bill pay kiya cash se Fi se kata,4288,travel,cash,,fi,voice_transcript
Google Pay payment Rs 208 mutual fund Punjab National Bank 4702 done,208,investment,upi,gpay,pnb,ocr_upi
college fees ₹27438 Google Pay,27438,education,upi,gpay,pnb,ocr_upi
48376 charged for Gaana on cred,48376,entertainment,upi,cred,,english_natural
Rohan payment Rs52 done via gpay,52,friends,upi,gpay,,english_natural
2672 Visa gold,2672,investment,card,,kotak,english_natural
"TAX INVOICE
Nature's Basket
Grand Total: Rs.4294
Payment: PayTM",4294,food,upi,paytm,,ocr_receipt
1446 rs. diagnostic naqad,1446,healthcare,cash,,,hinglish_natural
"BILL
mobile recharge
₹213.32
Phonepe
Thank You Visit Again",213.32,utilities,upi,phonepe,,ocr_receipt
UPI/01429580/CREDIT CARD EMI/ICICI BANK,272,emi,card,,icici,english_natural
Tata CLiQ 324 rupaye naqad,324,shopping,cash,,,hinglish_natural
i did 456 expense on Yatra using cash,456,travel,cash,,,voice_transcript
"DOCTOR
Item 1 INR 72
Item 2 376
Total 1992.07
CARD",1992.07,healthcare,card,,,ocr_receipt
bhai Priya ko udhar return kiya 10429 rs cash se,10429,friends,cash,,,friends_synthetic
Payment of 3535 to exam fee was successful via Bhim UPI Ref No 20633995341 Axis Bank Account 8610,3535,education,upi,bhim,axis,ocr_upi
maine 41667 rupaye Zomato ko diye cred se,41667,food,upi,cred,,voice_transcript
BROADBAND INR 6948,6948,utilities,upi,slice,,english_natural
Rs.7384.46 to JioCinema via cash,7384.46,entertainment,cash,,,english_natural
market me 3210 rupaiye ka saman liyaa debit card se,3210,shopping,card,,,hinglish_natural
3996.06 charged for Swiggy on Paytm,3996.06,food,upi,paytm,,english_natural
car loan EMI ?44109 Gpay,44109,emi,upi,gpay,yes bank,ocr_upi
aaj rent se bill pay kia 1516 rupees ka UPI se,1516,utilities,upi,fi,icici,hinglish_natural
Paid 53.43 for YouTube Premium via card,53.43,entertainment,card,,,english_natural
split bill 4633 PhonePe se dost ko diya,4633,friends,upi,phonepe,,friends_synthetic
today i spent 3542 on dost via G Pay,3542,friends,upi,gpay,,voice_transcript
8153 ₹ Bewakoof card se,8153,shopping,card,,,hinglish_natural
Netflix subscription INR 1557,1557,entertainment,card,,hdfc,source_english
spent 40391 rupees on bike loan EMI via card,40391,emi,card,,,voice_transcript
"colleague 245 Completed 22Oct 2026,10:21 am hdfc 7157 UPI transaction ID 552142785125900",245,friends,upi,phonepe,hdfc,ocr_upi
paid 182 to Apple Music through Niyo,182,entertainment,upi,niyo,,voice_transcript
Rs 258.28 charged for BSNL on gpay,258.28,utilities,upi,gpay,,english_natural
Arjun pe 331 rupaye ka split kia via CRED,331,friends,upi,cred,axis,hinglish_natural
market 47.01,47.01,shopping,upi,cred,jupiter,english_natural
Spent ₹2139.01 on Spotify using cash,2139.01,entertainment,cash,,slice,english_natural
i paid 1589 rupees for RedBus using Bhim,1589,travel,upi,bhim,fi,voice_transcript
yaar me 30835 rs ka udhar return kia haath se diye,30835,friends,cash,,slice,hinglish_natural
"Apollo Pharmacy
Net Amount 3508
Paid via CRED",3508,healthcare,upi,cred,,ocr_receipt
Medical test charges INR 14407,14407,healthcare,cash,,,source_english
home loan EMI me 4318 rupees ka EMI bhar diya NIYO se pay kar diya icici card se,4318,emi,upi,niyo,icici,hinglish_natural
1917 rs. doctor fi se zyada ho gaya,1917,healthcare,upi,fi,,hinglish_natural
4295 ₹ Lenskart via Cred,4295,shopping,upi,cred,,hinglish_natural
Bajaj Finance EMI 18498 rupay credit card se,18498,emi,card,,hdfc,hinglish_natural
SpiceJet 20 rupees card se ICICI se kata,20,travel,card,,icici,hinglish_natural
Amit 45452 NIYO Successful IndusInd 5482,45452,friends,upi,niyo,indusind,ocr_upi
today i spent 480 on Amazon via paytm,480,shopping,upi,paytm,,voice_transcript
aaj Vedantu pe 239 rupaye kharcha hua Phone Pe se,239,education,upi,phonepe,,voice_transcript
3743 rupaye game liya PVR ko PhonePe se pay kya,3743,entertainment,upi,phonepe,hdfc,hinglish_natural
98 ka Ajio bill pay kiya CRED se,98,shopping,upi,cred,,voice_transcript
26734 rupaiye kha liya food court ko paytm se pay kar diya,26734,food,upi,paytm,,hinglish_natural
UPI/47030648/BIKE LOAN EMI/BANK,27756,emi,card,,,english_natural
453 yaar,453,friends,upi,phonepe,fi,english_natural
library se fees bhar diya 140 ka credit card se HDFC Bank account se,140,education,card,,hdfc,hinglish_natural
rent maintenance gas connection R 215 PhonePe,215,utilities,upi,phonepe,hdfc,cue_row
society maintenance se bill bhra 4257 rs. ka PayTM se,35065,utilities,upi,paytm,,source_hinglish
₹17560 paid to credit card EMI via Google Pay from NIYO,17560,emi,upi,gpay,niyo,english_natural
Used Jupiter cred to pay Rs14685 for FreshMenu,14685,food,upi,cred,jupiter,english_natural
college fees ka course liya 2330 rs card se pay kia,2330,education,card,,,hinglish_natural
4142 rupees Ananya card,4142,friends,card,,,voice_transcript
UPI/90936238/SBI LOAN/BANK,196,emi,card,,,english_natural
Spent Rs 15049.72 on JioCinema using Visa,15049.72,entertainment,card,,,english_natural
Paid Rs4165.72 for Spotify from my HDFC account via jupiter,4165.72,entertainment,upi,jupiter,hdfc,english_natural
Used hdfc credit card to pay Rs.1656 for Kuvera,1656,investment,card,,hdfc,english_natural
aaj 13460 rupaye doctor card se pay kr diya,13460,healthcare,card,,,hinglish_natural
i did 234 expense on Ajio using card,234,shopping,card,,,voice_transcript
Just paid ₹423 to hospital through GPay,423,healthcare,upi,gpay,canara,english_natural
12645 rupaiye tuition diye school fees pe card se,12645,education,card,,,hinglish_natural
abhi CCD me 15911 ₹ ka kha liya haath se de diye matlab,10758,food,cash,,,source_hinglish
bhai 2478 rupees concert PayTM se pay kiya,2478,entertainment,upi,paytm,,hinglish_natural
amazon flipkart myntra online shopping order INR 6500 CRED,6500,shopping,upi,cred,,cue_row
rent se recharge kya 1729 ₹ ka card se pay kar diya IndusInd card se,1729,utilities,card,,indusind,hinglish_natural
Spent Rs 47465.39 on mall using Mastercard,47465.39,shopping,card,,jupiter,english_natural
Paid Tata CLiQ Rs.3845.74 using Mastercard,3845.74,shopping,card,,,english_natural
netflix spotify hotstar subscription movie show 3498 card,3498,entertainment,card,,,cue_row
HDFC loan 7300 paytm Completed hdfc 7436,7300,emi,upi,paytm,hdfc,ocr_upi
MakeMyTrip INR 41063.47 Gpay,41063.47,travel,upi,gpay,pnb,ocr_upi
lab test me 4638 ₹ ka doctor ko de diya via slice hdfc card se,4638,healthcare,upi,slice,hdfc,hinglish_natural
Bought clinic for 370.40 with PayTM,370.40,healthcare,upi,paytm,hdfc,english_natural
"CLINIC RESTAURANT
Total 3177
Cash Received
Change 0.00",3177,healthcare,cash,,,ocr_receipt
dentist ₹303.20 GPay,303.20,healthcare,upi,gpay,hdfc,ocr_upi
GPay payment R 2636 Amazon Prime IDFC First 2972 done,2636,entertainment,upi,gpay,idfc,ocr_upi
subah mess me 38762 rupay ka khana khya UPI se,38762,food,upi,gpay,jupiter,hinglish_natural
crypto gold bonds NPS portfolio 3842 G Pay,3842,investment,upi,gpay,bob,cue_row
i did 237 expense on gold using Phone Pe,237,investment,upi,phonepe,,voice_transcript
Rapido ka kiraya diy 43732 UPI se,43732,travel,upi,paytm,hdfc,hinglish_natural
"JIOCINEMA RESTAURANT
Total 40461
Cash Received
Change 0.00",40461,entertainment,upi,phonepe,,ocr_receipt
i paid 1989 rupees for Flipkart using Niyo,1989,shopping,upi,niyo,,voice_transcript
419 EMI kat gayi education loan EMI pe card se pay kya budget tod diya,419,emi,card,,,hinglish_natural
electronics store se khareed lya 18258 ka PhonePe se pay kar diya,18258,shopping,upi,phonepe,,hinglish_natural
PVR 428.68,428.68,entertainment,cash,,,english_natural
abhi 1101 ₹ H&M naqad,1101,shopping,cash,,,hinglish_natural
paid back friend lent money ₹1332 Gpay,1332,friends,upi,gpay,sbi,cue_row
"Netmeds BILL
St: Rs.94
CARD APPROVED",94,healthcare,card,,,ocr_receipt
"Ajio
Net Amount 2105
Paid via gpay",2105,shopping,upi,gpay,bob,ocr_receipt
₹1290 paid to SonyLIV via PayTM UPI from idfc Bank ending 5830,1290,entertainment,upi,paytm,idfc,ocr_upi
"Groww 4748 Completed 19Mar 2026,10:17 pm ICICI Bank 2902 UPI transaction ID 287914881341",4748,investment,upi,phonepe,icici,ocr_upi
bhai DishTV ka 274 rupaye slice se de diya,274,utilities,upi,slice,hdfc,voice_transcript
"TAX INVOICE
Airtel recharge
Grand Total: Rs.241
Payment: niyo",241,utilities,upi,niyo,,ocr_receipt
"Receipt #5045
Airtel recharge
Amount Paid: Rs.47479
Mode: CARD",47479,utilities,card,,,ocr_receipt
paid 139 to Nature's Basket through PayTM from IDFC First,139,food,upi,paytm,idfc,voice_transcript
crypto gold bonds NPS portfolio ₹45153 phonepe,45153,investment,upi,phonepe,,cue_row
16695 rupay payment kia Jio recharge ko niyo se pay kiya Jupiter se,16695,utilities,upi,niyo,jupiter,hinglish_natural
abhi Lenskart se khareed lya 40043 rupaye ka UPI se pay kia HDFC Bank wale account se,40043,shopping,upi,jupiter,hdfc,hinglish_natural
Rapido 437 Gpay pe,437,travel,upi,gpay,hdfc,hinglish_natural
office se aate hue crypto ka SIP bharaa 165 debit card se bhai,165,investment,card,,,hinglish_natural
42184 ₹ Nykaa card se,42184,shopping,card,,hdfc,hinglish_natural
bike loan EMI 32234.87,32234.87,emi,upi,slice,niyo,english_natural
Paid R 83.91 for HDFC loan via debit card,83.91,emi,card,,,english_natural
Myntra 40250.16,40250.16,shopping,upi,phonepe,hdfc,english_natural
college fees Rs1589 BHIM,1589,education,upi,bhim,yes bank,ocr_upi
i paid 2136 rupees for NPS using NIYO,2136,investment,upi,niyo,,voice_transcript
paid yaar 2834 via jupiter,2834,friends,upi,jupiter,,friends_synthetic
144 paid to Neha via Google Pay UPI from ICICI Bank ending 7521,144,friends,upi,gpay,icici,ocr_upi
kal eye checkup se doctor ko diye 526 rupay ka cash me,526,healthcare,cash,,,hinglish_natural
Myntra me 836 ka khareed liyaa card se,836,shopping,card,,,hinglish_natural
spent 368 rupees on JioCinema via Phonepe,368,entertainment,upi,phonepe,hdfc,voice_transcript
bhai Unacademy ka books lia 4231 ₹ naqad,34386,education,cash,,,source_hinglish
Kuvera pe 40504 ₹ ka invest kr diya credit card se,40504,investment,card,,,hinglish_natural
paid 12917 to Vedantu through jupiter from Canara,12917,education,upi,jupiter,canara,voice_transcript
Udemy se course liyaa 1615 rupay ka debit card se,1615,education,card,,sbi,hinglish_natural
paid 34944 to Tata CLiQ through GPay from SLICE,34944,shopping,upi,gpay,slice,voice_transcript
Amit me 518 rs. ka split kar diya G Pay pe sasta tha,518,friends,upi,gpay,bandhan,hinglish_natural
McDonald's me 462 ₹ ka khana order kiya card se,462,food,card,,sbi,hinglish_natural
society maintenance 492 slice,492,utilities,upi,slice,hdfc,english_natural
Air India ka cab le liya 45497 rupay card se pay kiyaa,45497,travel,card,,,hinglish_natural
20030 ka electronics store bill pay kiya card se,20030,shopping,card,,,voice_transcript
gaming 4789 debit card se,4789,entertainment,card,,,hinglish_natural
kal INOX 29629 rupees credit card se,29629,entertainment,card,,,hinglish_natural
broadband 434 debited from Axis Bank,434,utilities,cash,,axis,english_natural
Paid books ₹44355 using cash from Yes Bank,44355,education,cash,,yes bank,english_natural
201 ka doctor bill pay kiya card se Fi Money se kata,201,healthcare,card,,fi,voice_transcript
uber ola cab ride airport train ticket 4136 cash,4136,travel,cash,,,cue_row
ACT Fibernet INR 2795 card,2795,utilities,card,,,english_natural
"gaming
Net Amount 2006
Paid via gpay",2006,entertainment,upi,gpay,,ocr_receipt
"D BAJAJFINANCEEMI 54 Completed 19Feb 2026,11:28 pm hdfc Bank 4648 UPI transaction ID 34095863546 TO:BAJAJFINANCEEMI bajaj finance emi.86736@hdfcbank Soogletransaction lD CICAgJjg662429 OPI Bhim",54,emi,upi,bhim,hdfc,ocr_upi
Just paid 490.93 to Pizza Hut through NIYO,490.93,food,upi,niyo,,english_natural
Pooja se transfer kya 65 rupees ka haath se diyee,65,friends,cash,,axis,hinglish_natural
bhai tuition ka 407 rupaye NIYO se de diya,407,education,upi,niyo,,voice_transcript
raat ko Bewakoof se khareed le liya 4288 rs. ka card se pay kiyaa,4288,shopping,card,,,hinglish_natural
1586 ka mall bill pay kiya cash se Niyo se kata,1586,shopping,cash,,niyo,voice_transcript
concert 1061 phonepe Completed hdfc 1073,1061,entertainment,upi,phonepe,hdfc,ocr_upi
Spent ₹1607 on Spotify using Phonepe,1607,entertainment,upi,phonepe,,english_natural
home loan EMI me 464 rupay ka installment de diya via Paytm Kotak Mahindra se kata,464,emi,upi,paytm,kotak,hinglish_natural
Bought auto for INR 4827 with credit card,4827,travel,card,,sbi,english_natural
Ola Rs.3121.77 cash,3121.77,travel,cash,,,english_natural
aaj bike loan EMI ka installment diye 192 rupaiye UPI se die,192,emi,upi,gpay,,hinglish_natural
aaj car loan EMI me 26280 ₹ ka loan payment kiya credit card se,26280,emi,card,,,hinglish_natural
Groww ka invest kar diya 155 rupaiye UPI se,155,investment,upi,cred,niyo,hinglish_natural
Paid ₹424 for crypto via slice,424,investment,upi,slice,,english_natural
Neha se paise bheje 49007 rupaiye ka card se pay kiya,49007,friends,card,,,hinglish_natural
3760 to flatmate Phonepe UPI,3760,friends,upi,phonepe,,friends_synthetic
i paid 2676 rupees for Angel One using paytm,2676,investment,upi,paytm,,voice_transcript
spent 3016 rupees on Zepto via cash,3016,food,cash,,niyo,voice_transcript
Vedantu 217 HDFC Bank,217,education,card,,hdfc,english_natural
226 rupaye Netflix debit card se,226,entertainment,card,,,hinglish_natural
₹7493 debited from your ICICI account for diagnostic (jupiter UPI),7493,healthcare,upi,jupiter,icici,ocr_upi
water bill ka bill pay kia 1269 UPI se diye,38381,utilities,upi,paytm,,source_hinglish
"TAX INVOICE
lab test
Grand Total: 3521
Payment: Cred",3521,healthcare,upi,cred,sbi,ocr_receipt
Payment of 275 to Meesho was successful via Phone Pe UPI Ref No [phone] HDFC Account 6384,275,shopping,upi,phonepe,hdfc,ocr_upi
"Receipt #5687
eye checkup
Amount Paid: 4743
Mode: CASH",4743,healthcare,cash,,,ocr_receipt
BYJU'S ₹2671 debited from hdfc,2671,education,card,,hdfc,english_natural
dinner split 460 rupaye bro PayTM,460,friends,upi,paytm,sbi,friends_synthetic
dopahar ko Unacademy ka admission kiya 35778 debit card se,35778,education,card,,,hinglish_natural
maine 4799 rupaye education loan EMI ko diye card se,4799,emi,card,,,voice_transcript
Netflix 38689 rupay Gpay pe,38689,entertainment,upi,gpay,,hinglish_natural
rent maintenance gas connection Rs3612 card,3612,utilities,card,,icici,cue_row
rent maintenance gas connection 33451 gpay,33451,utilities,upi,gpay,kotak,cue_row
education loan EMI 14202 rupees UPI se diy,14202,emi,upi,phonepe,,hinglish_natural
45477 rupees library card se,45477,education,card,,hdfc,hinglish_natural
Paid Rs.161 for Lenskart from my Fi account via GPay,161,shopping,upi,gpay,fi,english_natural
121 ₹ SIP card se pay kiyaa,121,investment,card,,,hinglish_natural
breakfast snacks chai coffee 448 card,448,food,card,,,cue_row
food court se food order kya 2509 ka Phonepe se pay kiyaa,2509,food,upi,phonepe,yes bank,hinglish_natural
abhi credit card EMI ka installment die 2488 rs credit card se,2488,emi,card,,,hinglish_natural
concert mein 403 lag gaye card se bhara,403,entertainment,card,,icici,voice_transcript
"Receipt #1687
clinic
Amount Paid: ₹4251.80
Mode: PhonePe",4251.80,healthcare,upi,phonepe,union bank,ocr_receipt
dopahar ko 130 rs. movie dekhi PVR pe UPI se die,130,entertainment,upi,paytm,sbi,hinglish_natural
KFC ?16523.93 Phone Pe,16523.93,food,upi,phonepe,icici,ocr_upi
"restaurant BILL
St: ?277
CASH Approved",277,food,cash,,,ocr_receipt
444 ka Vi recharge bill pay kiya card se Fi se kata,444,utilities,card,,fi,voice_transcript
"D GROWW 114 Completed 27Apr 2026,10:09 pm hdfc Bank 6243 UPI transaction ID 2959160399 TO:GROWW groww.81888@hdfcbank Goog1etransaction lD CICAgJjg215257 OPI jupiter",114,investment,upi,jupiter,hdfc,ocr_upi
Bharat Petroleum me 205 rupay ka ticket book kiya cash me,205,travel,cash,,,hinglish_natural
6592 ka yaar bill pay kiya Gpay se hdfc se kata,6592,friends,upi,gpay,hdfc,voice_transcript
clinic payment Rs.3966 done via cash,3966,healthcare,cash,,icici,english_natural
2371 Priya,2371,friends,upi,jupiter,axis,english_natural
PPF contribution INR 18507,18507,investment,card,,,source_english
dinner split 5494 rupaye Divya paytm,5494,friends,upi,paytm,,friends_synthetic
DMart 466 rupees card se pay kr diya HDFC wale account se,466,food,card,,hdfc,hinglish_natural
raat ko 32616 credit card EMI credit card se,32616,emi,card,,sbi,hinglish_natural
Amazon Prime ka 2722 rupees ka bill card se pay kiya,2722,entertainment,card,,fi,voice_transcript
Rs.431.64 paid to Bajaj Finance EMI via jupiter UPI from Punjab National Bank Bank ending 2920,431.64,emi,upi,jupiter,pnb,ocr_upi
aaj Flipkart ka saman liyaa 18450 ₹ PhonePe se,13532,shopping,upi,phonepe,,source_hinglish
Used Jupiter niyo to pay Rs326 for Zerodha,326,investment,upi,niyo,jupiter,english_natural
Indian Oil se ride lia 4279 rs. ka Paytm pe budget tod diya,4279,travel,upi,paytm,,hinglish_natural
medical checkup lab test health insurance ?10407 cash,10407,healthcare,cash,,,cue_row
Paid canteen Rs.685 using cash,685,food,cash,,,english_natural
sent Rs23523 to Priya on CRED,23523,friends,upi,cred,,friends_synthetic
"DIAGNOSTIC RESTAURANT
Total 55
Cash Received
Change 0.00",55,healthcare,card,,,ocr_receipt
school college tuition course books fees 478 PhonePe,478,education,upi,phonepe,,cue_row
"Unacademy 222.03 Completed 13Jul 2025,6:18 am RBL 8382 UPI transaction ID 021140915581673",222.03,education,upi,fi,rbl,ocr_upi
379 ka Zerodha bill pay kiya PhonePe se,379,investment,upi,phonepe,,voice_transcript
bhai mein 837 lag gaye cash se bhara,837,friends,cash,,,voice_transcript
"rickshaw 165 Completed 14Oct 2026,7:39 am Axis 1548 UPI transaction ID 83331679266403",165,travel,upi,gpay,axis,ocr_upi
Just paid ₹156 to Biryani Blues through Visa,156,food,card,,hdfc,english_natural
bhai MedPlus ka 388 rupaye card se de diya,388,healthcare,card,,,voice_transcript
12600 rupaiye course lya upGrad pe UPI se,12600,education,upi,gpay,,hinglish_natural
369 rupaiye books lia books ko card se,369,education,card,,,hinglish_natural
paid 1347 to upGrad through card from HDFC Bank,1347,education,card,,hdfc,voice_transcript
home loan EMI 33959 HDFC Bank,33959,emi,card,,hdfc,english_natural
today i spent 6930 on Practo via card,6930,healthcare,card,,,voice_transcript
3661 rs. kiraya de diye metro pe naqad,3661,travel,cash,,,hinglish_natural
exam fee t404 debited from PNB,404,education,card,,pnb,english_natural
hospital doctor pharmacy medicine diagnostic Rs.1187 card,1187,healthcare,card,,,cue_row
doctor me 815 rupay ka medicine lya haath se de diya,815,healthcare,cash,,,hinglish_natural
Behrouz 4750 HDFC Bank,4750,food,card,,hdfc,english_natural
raat ko 15248 1mg UPI se,15248,healthcare,upi,slice,hdfc,hinglish_natural
electronics clothes shoes accessories purchase INR 487 via card,487,shopping,card,,,cue_row
SpiceJet Rs.135.51 cred,135.51,travel,upi,cred,icici,ocr_upi
Rs 392 to Neha cash UPI,392,friends,cash,,,friends_synthetic
diagnostic pe 406 rupay ka doctor ko de diya credit card se,406,healthcare,card,,,hinglish_natural
Just paid ?369 to Subway through debit card,369,food,card,,,english_natural
aaj 38949 rs cab lya MakeMyTrip ko debit card se,38949,travel,card,,,hinglish_natural
i paid 253 rupees for stocks using slice,253,investment,upi,slice,,voice_transcript
440 rs. dawai le liya Lenskart pe haath se de diya,440,healthcare,cash,,,hinglish_natural
Payment of INR 81 to MedPlus was successful via PayTM UPI Ref No 792787678236084 icici Account 8693,81,healthcare,upi,paytm,icici,ocr_upi
"SONYLIV RESTAURANT
Total 9848
Cash Received
Change 0.00",9848,entertainment,upi,paytm,icici,ocr_receipt
NEFT/TRANSFER/YATRA/,427.16,travel,card,,,english_natural
bike loan EMI mein 3794 lag gaye card se bhara,3794,emi,card,,,voice_transcript
Bought Netmeds for Rs228 with Visa,228,healthcare,card,,fi,english_natural
i did 118 expense on Bajaj Finance EMI using card,118,emi,card,,,voice_transcript
Payment of t473.67 to Tata Play was successful via gpay UPI Ref No 1275199936958 HDFC Bank Account 3591,473.67,utilities,upi,gpay,hdfc,ocr_upi
SLICE payment 3040 market sbi 3145 completed,3040,shopping,upi,slice,sbi,ocr_upi
SIP me 3946 rupay ka stock lia SLICE pe,3946,investment,upi,slice,,hinglish_natural
₹446 to FreshMenu via cash,446,food,cash,,,english_natural
aaj SonyLIV pe 49537 rupaye kharcha hua paytm se,49537,entertainment,upi,paytm,,voice_transcript
Spent ?43321 on market using credit card,43321,shopping,card,,sbi,english_natural
ACT Fibernet me 234 rupaye ka payment kr diya UPI se diyee,234,utilities,upi,bhim,,hinglish_natural
home loan car loan credit card EMI monthly t1951 autopay card,1951,emi,card,,,cue_row
4908 ₹ Neha PayTM pe,4908,friends,upi,paytm,,hinglish_natural
SBI loan 265 rs. debit card se,265,emi,card,,,hinglish_natural
Kuvera 198 rs. Bhim se,198,investment,upi,bhim,,hinglish_natural
TO:UPGRAD upgrad.94009@sbibank From:AMITSINGH (sbi cred : user6803@oksbibank,17117.73,education,upi,cred,sbi,ocr_upi
Bewakoof me 140 rupaiye ka buy kr diya credit card se,140,shopping,card,,,hinglish_natural
37966 rupay EMI bharaa education loan EMI pe UPI se Jupiter card se bohot mehenga,37966,emi,upi,slice,jupiter,hinglish_natural
home loan EMI se loan payment kr diya 4180 rupaiye ka debit card se,4180,emi,card,,sbi,hinglish_natural
"TAX INVOICE
clinic
Grand Total: 31426
Payment: CARD",31426,healthcare,card,,,ocr_receipt
Lenskart ka dawai le liya 4367 rupaiye card se,4367,healthcare,card,,,hinglish_natural
2114.76 charged for EaseMyTrip on cash,2114.76,travel,cash,,,english_natural
Cafe coffee INR 28393,28393,food,cash,,,source_english
FirstCry 2074 card se,2074,shopping,card,,jupiter,hinglish_natural
PVR ₹453 cash,453,entertainment,cash,,,english_natural
dopahar ko 9687 car loan EMI Cred se,9687,emi,upi,cred,,hinglish_natural
bhai Box8 ka 370 rupaye Jupiter se de diya,370,food,upi,jupiter,,voice_transcript
3879 rupees bill bhara broadband ko Phonepe pe achha deal mila,3879,utilities,upi,phonepe,,hinglish_natural
Coin se invest kia 33188 rs. ka Cred se,33188,investment,upi,cred,,hinglish_natural
split bill 2571 cash se dost ko diya,2571,friends,cash,,,friends_synthetic
i paid 3932 rupees for personal loan EMI using card,3932,emi,card,,hdfc,voice_transcript
yaar ko 3876 transfer kiya cash se,3876,friends,cash,,,friends_synthetic
Goibibo ka cab lia 648 ₹ cash diye,648,travel,cash,,,hinglish_natural
SonyLIV mein 485 lag gaye card se bhara,485,entertainment,card,,fi,voice_transcript
147 rs invest kar diya Paytm Money ko UPI se,147,investment,upi,paytm,,hinglish_natural
Paid ₹95 for Amazon from my HDFC Bank account via PhonePe,95,shopping,upi,phonepe,hdfc,english_natural
Paytm payment 23875.66 stocks ICICI Bank 8151 completed,23875.66,investment,upi,paytm,icici,ocr_upi
Pharmacy medicine purchase INR 39473,39473,healthcare,upi,gpay,,source_english
Pooja mein 276 lag gaye card se bhara,276,friends,card,,,voice_transcript
grocery vegetables milk bread fruits t309 paid BHIM,309,food,upi,bhim,,cue_row
dost friend ko 437 rupaye gpay se bheje,437,friends,upi,gpay,,friends_synthetic
electricity water broadband mobile recharge bill Rs.81 GPay,81,utilities,upi,gpay,,cue_row
paid 12943 to Amit through CRED,12943,friends,upi,cred,,voice_transcript
yaar 2463 ₹ fees bhra Unacademy ko credit card se,2463,education,card,,hdfc,hinglish_natural
Vi recharge se recharge kiya 2209 rs ka via Cred,2209,utilities,upi,cred,,hinglish_natural
diagnostic se checkup karaya 1014 ka gpay se pay kar diya yaar,1014,healthcare,upi,gpay,,hinglish_natural
3509 rupaye IndiGo card se pay kya bhai,3509,travel,card,,,hinglish_natural
sent Rs.770 to friend on Niyo split bill UPI,770,friends,upi,niyo,,cue_row
yaar CCD se mangwaya 2466 ka Cred pe,2466,food,upi,cred,axis,hinglish_natural
kal Barbeque Nation me 4264 rupaye ka kha liya UPI se pay kiya,4264,food,upi,slice,icici,hinglish_natural
PVR ka subscription renew kiyaa 4143 rupay UPI se,4143,entertainment,upi,paytm,,hinglish_natural
"Receipt #3221
BookMyShow
Amount Paid: ₹1517.77
Mode: fi",1517.77,entertainment,upi,fi,,ocr_receipt
"eye checkup
Net Amount 1362
Paid via CARD",1362,healthcare,card,,,ocr_receipt
2951 test karaya Practo pe card se,2951,healthcare,card,,,hinglish_natural
"Receipt #3719
PVR
Amount Paid: Rs38867.94
Mode: Gpay",38867.94,entertainment,upi,gpay,axis,ocr_receipt
303.38 paid to MedPlus via phonepe UPI from HDFC Bank ending 5049,303.38,healthcare,upi,phonepe,hdfc,ocr_upi
Flipkart ka order kar diya 3342 ₹ UPI se,3342,shopping,upi,paytm,,hinglish_natural
aaj Bewakoof pe 3166 rupaye kharcha hua card se,3166,shopping,card,,,voice_transcript
4114 ₹ buy kr diya Ajio pe card se pay kia,4114,shopping,card,,,hinglish_natural
Payment of Rs4855 to Rahul was successful via slice UPI Ref No 9502641872 IDFC First Account 2045,4855,friends,upi,slice,idfc,ocr_upi
HDFC loan payment INR 170.13 done via phonepe,170.13,emi,upi,phonepe,,english_natural
36765 ₹ rent UPI se pay kr diya,36765,utilities,upi,cred,,hinglish_natural
personal loan installment EMI deduction Rs.2025 card,2025,emi,card,,,cue_row
Rs15207 debited from your HDFC account for Amazon (phonepe UPI),15207,shopping,upi,phonepe,hdfc,ocr_upi
