text,amount,category,payment_method,payment_provider,bank_account,text_source
Hotel booking INR 8043,8043,travel,card,,,source_english
191 rs mutual fund kia Groww ko UPI se,191,investment,upi,paytm,sbi,hinglish_natural
medical checkup lab test health insurance Rs42663 cash,42663,healthcare,cash,,,cue_row
Ajio 486 rupees UPI se zyada ho gaya,486,shopping,upi,gpay,,hinglish_natural
Croma me 12501 ka saman lia naqad,12501,shopping,cash,,,hinglish_natural
Angel One se paisa daala 102 rupees ka NIYO pe IDFC wale account se yaar,102,investment,upi,niyo,idfc,hinglish_natural
Crypto investment INR 16586,16586,investment,card,,,source_english
flatmate rent share 2420 cash roommate,2420,friends,cash,,,friends_synthetic
personal loan installment EMI deduction ₹23795 card,23795,emi,card,,,cue_row
mess 148 Niyo Payment done axis 2571,148,food,upi,niyo,axis,ocr_upi
maine 4109 rupaye Haldirams ko diye card se,4109,food,card,,hdfc,voice_transcript
dinner split 369 rupaye roommate PhonePe,369,friends,upi,phonepe,,friends_synthetic
today i spent 716 on clinic via cash,716,healthcare,cash,,,voice_transcript
"HOSPITAL
Item 1 ₹120
Item 2 221
Total Rs.1724
CARD",1724,healthcare,card,,,ocr_receipt
"AIRTEL RECHARGE
Item 1 Rs 209
Item 2 ₹474
Total Rs.82.18
paytm",82.18,utilities,upi,paytm,,ocr_receipt
4190 rupees Jio recharge debit card se bc,4190,utilities,card,,bob,hinglish_natural
aaj EatFit pe 1189 rupaye kharcha hua jupiter se,1189,food,upi,jupiter,,voice_transcript
Paid Rs 4963 for Vikram via Jupiter,4963,friends,upi,jupiter,hdfc,english_natural
"TAX INVOICE
DishTV
Grand Total: Rs.4065
Payment: CASH",4065,utilities,cash,,,ocr_receipt
Zerodha ka SIP bharaa 73 rs. via GPay,73,investment,upi,gpay,,hinglish_natural
NEFT/TRANSFER/VEDANTU/,43048.67,education,upi,phonepe,,english_natural
"canteen
Net Amount 4107.93
Paid via CASH",4107.93,food,cash,,,ocr_receipt
metro ka ticket book kia 33060 rs credit card se,33060,travel,card,,slice,hinglish_natural
14472 JioMart,14472,food,upi,phonepe,fi,english_natural
ghar jaate waqt SonyLIV 32654 rupay credit card se Fi Money account se,32654,entertainment,card,,fi,hinglish_natural
"TATA PLAY RESTAURANT
Total 4651
Cash Received
Change 0.00",4651,utilities,upi,gpay,sbi,ocr_receipt
Paid 7736 to JioMart Slice UPI PNB 7904 Completed,7736,food,upi,slice,pnb,ocr_upi
Netflix 47532 rupaiye card se,47532,entertainment,card,,,hinglish_natural
Vedantu se course le liya 453 rs. ka card se pay kya,453,education,card,,slice,hinglish_natural
subah Netflix se movie dekhi 1141 ₹ ka cred se pay kar diya,1141,entertainment,upi,cred,,hinglish_natural
i paid 144 rupees for Flipkart using cash,144,shopping,cash,,bandhan,voice_transcript
Zepto 12437.62 SLICE Payment done PNB 6058,12437.62,food,upi,slice,pnb,ocr_upi
ET Money t392 debited from Slice,392,investment,upi,cred,slice,english_natural
CRED payment Rs.873.86 Amazon Prime sbi 9520 completed,873.86,entertainment,upi,cred,sbi,ocr_upi
i paid 18769 rupees for bro using cash,18769,friends,cash,,,voice_transcript
998 rupay Indian Oil debit card se,998,travel,card,,,hinglish_natural
16619 ka BYJU'S bill pay kiya cash se HDFC se kata,16619,education,cash,,hdfc,voice_transcript
PharmEasy 400 rupay UPI se kotak se,400,healthcare,upi,paytm,kotak,hinglish_natural
personal loan EMI ₹4708.87 Visa,4708.87,emi,card,,jupiter,english_natural
2015 EMI kat gayi bike loan EMI pe card se,2015,emi,card,,slice,hinglish_natural
grocery vegetables milk bread fruits Rs.4577 paid G Pay,4577,food,upi,gpay,,cue_row
sent money to Arjun R 3800 on Niyo,3800,friends,upi,niyo,hdfc,friends_synthetic
aaj Bajaj Finance EMI pe 179 rupaye kharcha hua CRED se,179,emi,upi,cred,,voice_transcript
aaj Netflix 355 rs. cash me yaar,355,entertainment,cash,,,hinglish_natural
stocks ka invest kar diya 26387 rupees card se SBI card se,26387,investment,card,,sbi,hinglish_natural
mutual fund SIP stocks PPF FD investment Rs.3706 Paytm,3706,investment,upi,paytm,hdfc,cue_row
NEFT/TRANSFER/COIN/,29.39,investment,upi,gpay,,english_natural
office se aate hue library 12770 ₹ naqad,12770,education,cash,,fi,hinglish_natural
29708 Vedantu debit card se,29708,education,card,,slice,hinglish_natural
Apple Music se subscription renew kia 11092 ka card se BOB card se,11092,entertainment,card,,bob,hinglish_natural
TO:GOLD gold.34223@hdfcbank From:RAHULKUMAR (hdfc paytm : user6955@okhdfcbank,2604,investment,upi,paytm,hdfc,ocr_upi
sent money to roommate INR 1421 on gpay,1421,friends,upi,gpay,,friends_synthetic
Just paid INR 13114.56 to IndiGo through GPay,13114.56,travel,upi,gpay,,english_natural
₹42713.99 charged for Flipkart on niyo,42713.99,shopping,upi,niyo,,english_natural
maine 3348 rupaye PharmEasy ko diye card se,3348,healthcare,card,,,voice_transcript
3878 rupees bike loan EMI card Slice account,3878,emi,card,,slice,voice_transcript
309 rupees Airtel recharge Slice,309,utilities,upi,slice,,voice_transcript
PharmEasy pe 3126 ka doctor ko diyee Cred se pay kr diya,3126,healthcare,upi,cred,icici,hinglish_natural
office se aate hue 47113 rupaiye insurance premium UPI se diyee,47113,utilities,upi,jupiter,sbi,hinglish_natural
i did 2529 expense on Myntra using cred,2529,shopping,upi,cred,hdfc,voice_transcript
Used Kotak cash to pay Rs 649 for FreshMenu,649,food,cash,,kotak,english_natural
sent INR 1597 to friend on GPay split bill UPI,1597,friends,upi,gpay,,cue_row
yaar 12883 ₹ kiraya die Bharat Petroleum ko card se pay kia,12883,travel,card,,,hinglish_natural
dopahar ko Spotify pe 298 ka show dekha debit card se,298,entertainment,card,,,hinglish_natural
kal Bajaj Finance EMI pe 188 rupaye ka loan payment kia Phonepe se pay kiyaa,188,emi,upi,phonepe,hdfc,hinglish_natural
AIRTEL RECHARGE INR 2551,2551,utilities,cash,,,english_natural
sent money to Shreya ₹4971 on cash,4971,friends,cash,,,friends_synthetic
Bought Subway for INR 2627 with cred,2627,food,upi,cred,,english_natural
mess ka mangwaya 265 ₹ UPI se,265,food,upi,gpay,,hinglish_natural
school college tuition course books fees Rs.24077 card,24077,education,card,,,cue_row
Divya se transfer kiya 44351 rupaye ka UPI se pay kr diya,44351,friends,upi,gpay,,hinglish_natural
2295 rs loan payment kia home loan EMI pe credit card se HDFC Bank card se,2295,emi,card,,hdfc,hinglish_natural
breakfast snacks chai coffee R 1188 card,1188,food,card,,,cue_row
paid 356 to Goibibo through card,356,travel,card,,,voice_transcript
kal 441 ₹ restaurant Gpay pe,441,food,upi,gpay,,hinglish_natural
4431 ₹ food court UPI se de diye bhai,4431,food,upi,gpay,,hinglish_natural
"INOX 29 Completed 23Jun 2026,3:15 am sbi 7875 UPI transaction ID 9479768854",29,entertainment,upi,bhim,sbi,ocr_upi
FreshMenu pe 42899 ka food order kar diya credit card se ICICI se kata,42899,food,card,,icici,hinglish_natural
auto ka cab liya 729 credit card se,729,travel,card,,fi,hinglish_natural
coaching pe 2686 rupay ka admission kia debit card se,2686,education,card,,,hinglish_natural
hospital me 253 rs. ka checkup karaya Bhim se pay kr diya,253,healthcare,upi,bhim,sbi,hinglish_natural
amazon flipkart myntra online shopping order Rs 137 card,137,shopping,card,,,cue_row
46959 rupees credit card EMI G Pay ICICI account,46959,emi,upi,gpay,icici,voice_transcript
dost bro ko 496 rupaye Cred se bheje,496,friends,upi,cred,,friends_synthetic
Bajaj Finance EMI payment t4598 done via phonepe,4598,emi,upi,phonepe,,english_natural
Box8 ka 4990 rupees ka bill phonepe se pay kiya,4990,food,upi,phonepe,jupiter,voice_transcript
2235 rupees doctor UPI se pay kya zyada ho gaya,2235,healthcare,upi,gpay,rbl,hinglish_natural
HDFC loan 418,418,emi,card,,,english_natural
DMart 3814 PayTM Payment done ICICI Bank 9289,3814,food,upi,paytm,icici,ocr_upi
raat ko 428 rupaiye exam fee card se,428,education,card,,kotak,hinglish_natural
aaj dentist pe 7578 rupaye kharcha hua cash se,7578,healthcare,cash,,,voice_transcript
3626 loan payment kr diya HDFC loan ko card se Bandhan card se bc,3626,emi,card,,bandhan,hinglish_natural
coaching exam preparation study material t1738 gpay,1738,education,upi,gpay,,cue_row
sent 15851 to friend on G Pay split bill UPI,15851,friends,upi,gpay,,cue_row
PharmEasy 2269 rupay UPI se pay kiya hdfc se,2269,healthcare,upi,cred,hdfc,hinglish_natural
4268 rupees metro naqad,4268,travel,cash,,,hinglish_natural
41 rupaiye car loan EMI UPI se pay kia bc,41,emi,upi,slice,,hinglish_natural
28803 rupaiye split kya Arjun ko credit card se Slice wale account se,28803,friends,card,,slice,hinglish_natural
Gaana se game liya 648 rupees ka via Fi Money jupiter se kata,648,entertainment,upi,fi,jupiter,hinglish_natural
abhi Apollo Pharmacy ka test karaya 476 rupay haath se diyee,476,healthcare,cash,,,hinglish_natural
today i spent 15284 on gaming via SLICE,15284,entertainment,upi,slice,,voice_transcript
credit card EMI mein 4285 lag gaye card se bhara,4285,emi,card,,fi,voice_transcript
Bought HDFC loan for INR 206 with Visa,206,emi,card,,,english_natural
"Snapdeal
Net Amount 1184
Paid via CASH",1184,shopping,cash,,canara,ocr_receipt
i paid 4046 rupees for coaching using Slice,4046,education,upi,slice,,voice_transcript
39419 ka hospital bill pay kiya card se Federal Bank se kata,39419,healthcare,card,,federal bank,voice_transcript
diagnostic ka 47199 rupees ka bill Cred se pay kiya,47199,healthcare,upi,cred,,voice_transcript
kal CCD 268 credit card se Yes Bank card se,268,food,card,,yes bank,hinglish_natural
Paid 4070 to Snapdeal G Pay UPI kotak 8877 Done,4070,shopping,upi,gpay,kotak,ocr_upi
electronics clothes shoes accessories purchase 1743 via paytm,1743,shopping,upi,paytm,,cue_row
Apollo Pharmacy ka medicine lia 3800 rupay UPI se die,19544,healthcare,upi,bhim,hdfc,source_hinglish
Train ticket IRCTC INR 13296,13296,travel,card,,,source_english
metro se cab le liya 3438 rupay ka via SLICE hdfc account se,12106,travel,upi,slice,hdfc,source_hinglish
home loan car loan credit card EMI monthly 17392 autopay G Pay,17392,emi,upi,gpay,,cue_row
today i spent 2879 on PharmEasy via GPay from my icici bank,2879,healthcare,upi,gpay,icici,voice_transcript
Shreya ko 4425 transfer kiya PhonePe se,4425,friends,upi,phonepe,,friends_synthetic
568 Lenskart card se pay kya,568,shopping,card,,,hinglish_natural
sent INR 444 to friend on slice split bill UPI,444,friends,upi,slice,,cue_row
mutual fund SIP stocks PPF FD investment 752 Google Pay,752,investment,upi,gpay,indusind,cue_row
Flight ticket booking INR 4564,4564,travel,card,,,source_english
RedBus ka ticket book kiyaa 1972 rs via jupiter,48115,travel,upi,jupiter,,source_hinglish
i did 2585 expense on 1mg using CRED,2585,healthcare,upi,cred,,voice_transcript
maine 33 rupaye MakeMyTrip ko diye phonepe se,33,travel,upi,phonepe,,voice_transcript
hospital 27874 Phone Pe,27874,healthcare,upi,phonepe,kotak,ocr_upi
DishTV ka payment kr diya 258 rupay CRED pe sasta tha,258,utilities,upi,cred,,hinglish_natural
Paid Rs.43 to Coursera Google Pay UPI icici 2928 Done,43,education,upi,gpay,icici,ocr_upi
"BILL
Apollo Pharmacy
INR 3399
CARD
Thank You Visit Again",3399,healthcare,card,,pnb,ocr_receipt
Gpay payment 3632.72 Flipkart Yes Bank 7616 completed,3632.72,shopping,upi,gpay,yes bank,ocr_upi
maine 2954 rupaye Spotify ko diye card se,2954,entertainment,card,,niyo,voice_transcript
electronics clothes shoes accessories purchase t275 via Slice,275,shopping,upi,slice,union bank,cue_row
bhai bhai ko udhar return kiya 22218 rs cash se,22218,friends,cash,,yes bank,friends_synthetic
education loan EMI mein 500 lag gaye card se bhara,500,emi,card,,hdfc,voice_transcript
1957 ka Coursera bill pay kiya G Pay se Niyo se kata,1957,education,upi,gpay,niyo,voice_transcript
TO:EDUCATIONLOANEMI educationloanemi.41737@punjabnationalbankbank From:PRIYASHARMA (Punjab National Bank phonepe : sender5468@okpunjabnationalbankbank,174,emi,upi,phonepe,pnb,ocr_upi
Rs.3955.82 charged for YouTube Premium on Phonepe,3955.82,entertainment,upi,phonepe,,english_natural
Just paid 282.30 to Gaana through credit card,282.30,entertainment,card,,fi,english_natural
Spent 1284.01 on Priya using gpay,1284.01,friends,upi,gpay,,english_natural
Coursera 303 rupaiye cash diy SBI account se,303,education,cash,,sbi,hinglish_natural
3405 rs. dhaba haath se diy,3405,food,cash,,niyo,hinglish_natural
3938 ₹ SonyLIV debit card se,3938,entertainment,card,,icici,hinglish_natural
441 rs. auto naqad,441,travel,cash,,kotak,hinglish_natural
tuition 25818 ₹ credit card se icici card se,25818,education,card,,icici,hinglish_natural
bike loan EMI ka EMI bhar diya 452 rs. debit card se,452,emi,card,,,hinglish_natural
dopahar ko mutual fund 363 rupaye UPI se,363,investment,upi,phonepe,,hinglish_natural
colleague 2735 PhonePe Successful Canara 7165,2735,friends,upi,phonepe,canara,ocr_upi
POS/AMAZON/JUPITER/3332,3520.65,shopping,upi,jupiter,,english_natural
Phonepe payment Rs.3425.27 Ola HDFC 5987 done,3425.27,travel,upi,phonepe,hdfc,ocr_upi
Hotel booking INR 24174,24174,travel,card,,,source_english
Bharat Petroleum ka petrol bhara 288 ₹ cash de diya,288,travel,cash,,,hinglish_natural
Movie ticket booking INR 17925,17925,entertainment,upi,gpay,,source_english
9638 rs. petrol bharra MakeMyTrip ko credit card se,9638,travel,card,,,hinglish_natural
ET Money 398 rs credit card se,398,investment,card,,,hinglish_natural
Faasos ka food order kar diya 726 ₹ NIYO pe,726,food,upi,niyo,,hinglish_natural
"D OLA 2481.19 Completed 23Mar 2026,10:57 pm SBI Bank 7201 UPI transaction ID 147904475153 TO:OLA ola.74297@sbibank Goog1etransaction lD CICAgJjg060823 OPI Phone Pe",2481.19,travel,upi,phonepe,sbi,ocr_upi
"Snapdeal BILL
St: ₹163
CARD approved",163,shopping,card,,,ocr_receipt
Used YES BANK debit card to pay 49019 for Angel One,49019,investment,card,,yes bank,english_natural
sent Rs 1520 to bro on card,1520,friends,card,,hdfc,friends_synthetic
"D NEHA 27441.46 Completed 19Feb 2026,2:45 pm hdfc Bank 4061 UPI transaction ID 7586435830 TO:NEHA neha.86698@hdfcbank Googletransaction lD XYZabc363149 OPI PhonePe",27441.46,friends,upi,phonepe,hdfc,ocr_upi
amazon flipkart myntra online shopping order Rs2003 NIYO,2003,shopping,upi,niyo,,cue_row
gaming se movie dekhi 17477 rupaiye ka phonepe se pay kiyaa,17477,entertainment,upi,phonepe,axis,hinglish_natural
2599 rupees bike loan EMI card se,2599,emi,card,,,hinglish_natural
Mutual fund SIP INR 39358,39358,investment,card,,,source_english
44246.31 NPS,44246.31,investment,upi,fi,fi,english_natural
Payment of Rs 25814 to electricity bill was successful via Cred UPI Ref No 40704190241617 icici Account 8457,25814,utilities,upi,cred,icici,ocr_upi
Pooja me 859 rupees ka split kia UPI se pay kar diya,859,friends,upi,phonepe,,hinglish_natural
netflix spotify hotstar subscription movie show ₹1340 card,1340,entertainment,card,,axis,cue_row
3549 ₹ SIP bharra SIP ko phonepe pe,3549,investment,upi,phonepe,,hinglish_natural
Payment of Rs.28 to petrol pump was successful via Phone Pe UPI Ref No [phone] HDFC Bank Account 7452,28,travel,upi,phonepe,hdfc,ocr_upi
aaj Zerodha pe 2631 rupaye kharcha hua GPay se,2631,investment,upi,gpay,,voice_transcript
breakfast snacks chai coffee ?2315 cash,2315,food,cash,,,cue_row
aaj PPF pe 32669 rupaye kharcha hua PayTM se,32669,investment,upi,paytm,,voice_transcript
152 debited from your HDFC account for Amit (Fi UPI),152,friends,upi,fi,hdfc,ocr_upi
Paid Rs86.22 to NPS jupiter UPI ICICI Bank 3721 Completed,86.22,investment,upi,jupiter,icici,ocr_upi
Bought Jio recharge for 3239.07 with phonepe,3239.07,utilities,upi,phonepe,sbi,english_natural
spent 45321 rupees on Spotify via card,45321,entertainment,card,,slice,voice_transcript
subah personal loan EMI me 2691 rs. ka EMI kat gayi credit card se Niyo wale account se,2691,emi,card,,niyo,hinglish_natural
paid 211 to FD through SLICE,211,investment,upi,slice,,voice_transcript
aaj 1133 ₹ saman le liya Flipkart ko debit card se,1133,shopping,card,,kotak,hinglish_natural
Spent Rs4091.69 on Haldirams using cash,4091.69,food,cash,,,english_natural
Reliance Fresh 214,214,food,upi,bhim,,english_natural
"BILL
Airtel recharge
421.76
jupiter
Thank You Visit Again",421.76,utilities,upi,jupiter,,ocr_receipt
₹15989 debited from your hdfc account for friend (Google Pay UPI),15989,friends,upi,gpay,hdfc,ocr_upi
Spent Rs.2241 on insurance premium using phonepe,2241,utilities,upi,phonepe,,english_natural
paid 2304 to water bill through cash from hdfc,2304,utilities,cash,,hdfc,voice_transcript
paid back friend lent money 385 card,385,friends,card,,,cue_row
dopahar ko 16845 buy kar diya market pe credit card se,16845,shopping,card,,hdfc,hinglish_natural
BookMyShow 2015 Jupiter se,2015,entertainment,upi,jupiter,,hinglish_natural
metro 1066 rupaiye debit card se,1066,travel,card,,yes bank,hinglish_natural
Spent Rs.44407 on school fees using debit card,44407,education,card,,,english_natural
255 rupaiye Haldirams haath se diye,874,food,cash,,,source_hinglish
Kuvera me 298 ₹ ka paisa daala debit card se,298,investment,card,,,hinglish_natural
Dominos mein 15942 lag gaye G Pay se bhara,15942,food,upi,gpay,,voice_transcript
medical checkup lab test health insurance Rs2358 card,2358,healthcare,card,,,cue_row
paid 363 to Amazon through CRED from Jupiter,363,shopping,upi,cred,jupiter,voice_transcript
netflix spotify hotstar subscription movie show ?3014 Paytm,3014,entertainment,upi,paytm,,cue_row
sent ₹3394 to friend on NIYO split bill UPI,3394,friends,upi,niyo,federal bank,cue_row
Online course subscription INR 8719,8719,education,upi,paytm,,source_english
Zara 317 ₹ credit card se,317,shopping,card,,,hinglish_natural
i paid 404 rupees for HP Petrol using card,404,travel,card,,,voice_transcript
tuition 46,46,education,cash,,,english_natural
split bill 459 paytm se Pooja ko diya,459,friends,upi,paytm,,friends_synthetic
car loan EMI ₹19076 debit card,19076,emi,card,,,english_natural
Amit payment Rs 2986 done via PayTM,2986,friends,upi,paytm,fi,english_natural
YouTube Premium 51 ₹ credit card se zyada ho gaya,51,entertainment,card,,,hinglish_natural
"D VIRECHARGE 1927 Completed 7Jan 2026,6:41 pm Axis Bank 8837 UPI transaction ID 8287533552620 TO:VIRECHARGE vi recharge.27793@axisbank Goog1etransaction lD XYZabc747811 OPI BHIM",1927,utilities,upi,bhim,axis,ocr_upi
3735 ticket book kya MakeMyTrip pe UPI se,3735,travel,upi,paytm,,hinglish_natural
"eye checkup 971 Completed 24Oct 2025,3:10 am HDFC 1107 UPI transaction ID 4620667298361",971,healthcare,upi,slice,hdfc,ocr_upi
Payment of 269 to Vi recharge was successful via Gpay UPI Ref No 252739767488139 RBL Bank Account 7257,269,utilities,upi,gpay,rbl,ocr_upi
Spent 76.46 on Gaana using Mastercard,76.46,entertainment,card,,hdfc,english_natural
"Rahul 178.69 Completed 26Aug 2025,7:02 am State Bank 8656 UPI transaction ID 5789663680537",178.69,friends,upi,jupiter,sbi,ocr_upi
34938 rupees Chai Point cash NIYO account,34938,food,cash,,niyo,voice_transcript
10345 rs Gaana UPI se,10345,entertainment,upi,niyo,,hinglish_natural
1237 paid to Shreya via Phonepe from sbi,1237,friends,upi,phonepe,sbi,english_natural
₹14839.27 charged for stationery on GPay,14839.27,education,upi,gpay,hdfc,english_natural
351 rupay show dekha gaming ko debit card se,351,entertainment,card,,,hinglish_natural
Bewakoof Rs 311 debited from Fi,311,shopping,card,,fi,english_natural
481 charged for Practo on cash,481,healthcare,cash,,,english_natural
paid back friend lent money INR 3222 Paytm,3222,friends,upi,paytm,,cue_row
"PHARMEASY
Item 1 Rs143
Item 2 Rs.165
Total Rs.4230.95
Bhim",4230.95,healthcare,upi,bhim,axis,ocr_receipt
Payment of ₹15289 to dost was successful via jupiter UPI Ref No 41759164897 axis Account 6571,15289,friends,upi,jupiter,axis,ocr_upi
INOX ₹1332.59 paytm,1332.59,entertainment,upi,paytm,bob,english_natural
electronics clothes shoes accessories purchase INR 3464 via card,3464,shopping,card,,,cue_row
NPS 5758 GPay,5758,investment,upi,gpay,icici,english_natural
70 ka 1mg bill pay kiya cash se,70,healthcare,cash,,,voice_transcript
hospital doctor pharmacy medicine diagnostic Rs.47 Jupiter,47,healthcare,upi,jupiter,,cue_row
school fees mein 464 lag gaye card se bhara,464,education,card,,,voice_transcript
30740 ka eye checkup bill pay kiya SLICE se ICICI se kata,30740,healthcare,upi,slice,icici,voice_transcript
gaming concert event ticket ₹29709 Slice,29709,entertainment,upi,slice,hdfc,cue_row
raat ko rickshaw 2882 rupees cash diye,18752,travel,cash,,,source_hinglish
Paid Rs.414 for YouTube Premium via Mastercard,414,entertainment,card,,fi,english_natural
Rs.43124 paid to Gaana via fi UPI from hdfc Bank ending 2137,43124,entertainment,upi,fi,hdfc,ocr_upi
420 ₹ admission kya college fees ko card se pay kia,420,education,card,,,hinglish_natural
Divya ko 802 transfer kiya Cred se,802,friends,upi,cred,,friends_synthetic
dost Karan ko 144 rupaye paytm se bheje,144,friends,upi,paytm,,friends_synthetic
Rs.6248 debited from your axis account for mall (Slice UPI),6248,shopping,upi,slice,axis,ocr_upi
personal loan installment EMI deduction ₹1388 G Pay,1388,emi,upi,gpay,,cue_row
"Receipt #9359
BSNL
Amount Paid: Rs.23963.00
Mode: G Pay",23963.00,utilities,upi,gpay,,ocr_receipt
gaming concert event ticket Rs.113 card,113,entertainment,card,,,cue_row
4301 rupees shopping kia mall ko card se jupiter wale account se,4301,shopping,card,,jupiter,hinglish_natural
"Receipt #9980
Amazon Prime
Amount Paid: Rs.19184
Mode: Slice",19184,entertainment,upi,slice,,ocr_receipt
Payment of ₹2538.78 to HDFC loan was successful via paytm UPI Ref No 08348098544878 Bandhan Bank Account 1137,2538.78,emi,upi,paytm,bandhan,ocr_upi
IndiGo ka ticket book kia 373 rs debit card se achha deal mila,373,travel,card,,,hinglish_natural
yaar BYJU'S ka course liyaa 11238 rs bhim se pay kr diya Jupiter se kata,11238,education,upi,bhim,jupiter,hinglish_natural
4277 rs Croma card se,4277,shopping,card,,,hinglish_natural
Bought Vedantu for Rs.8124 with SLICE,8124,education,upi,slice,,english_natural
abhi Myntra ka buy kya 3233 rupaye cash me hdfc se,3233,shopping,cash,,hdfc,hinglish_natural
Bought stocks for Rs.170.17 with Slice,170.17,investment,upi,slice,jupiter,english_natural
Bus ticket INR 22422,22422,travel,cash,,,source_english
Biryani Blues me 216 rupees ka kha liya paytm pe,216,food,upi,paytm,yes bank,hinglish_natural
Rs.2566.10 debited from your Kotak account for Divya (PayTM UPI),2566.10,friends,upi,paytm,kotak,ocr_upi
Udemy se course lia 486 rupaye ka naqad,486,education,cash,,,hinglish_natural
"TAX INVOICE
YouTube Premium
Grand Total: R 42952.29
Payment: CASH",42952.29,entertainment,cash,,,ocr_receipt
Udemy 8287 rs via CRED,8287,education,upi,cred,,hinglish_natural
463 rs. game le liya INOX ko cash me,463,entertainment,cash,,,hinglish_natural
stocks 1561.07,1561.07,investment,upi,jupiter,,english_natural
electricity water broadband mobile recharge bill Rs 4774 paytm,4774,utilities,upi,paytm,,cue_row
bhai friend ko udhar return kiya 3803 rs card se,3803,friends,card,,,friends_synthetic
dinner split 4844 rupaye Rohan cash,4844,friends,cash,,icici,friends_synthetic
385 rupaiye stock le liya Coin pe card se pay kar diya,385,investment,card,,,hinglish_natural
paid back friend lent money INR 14952 phonepe,14952,friends,upi,phonepe,,cue_row
Hospital bill INR 32932,32932,healthcare,upi,gpay,,source_english
2722.55 charged for college fees on Mastercard,2722.55,education,card,,bandhan,english_natural
"TAX INVOICE
cafe
Grand Total: Rs 4906.95
Payment: PayTM",4906.95,food,upi,paytm,,ocr_receipt
Paid Rs 1256 to Vedantu gpay UPI Axis 1316 Done,1256,education,upi,gpay,axis,ocr_upi
"TAX INVOICE
BSNL
Grand Total: Rs.30922
Payment: cred",30922,utilities,upi,cred,,ocr_receipt
split bill 398 cash se colleague ko diya,398,friends,cash,,,friends_synthetic
1130 rs. MedPlus naqad,1130,healthcare,cash,,,hinglish_natural
McDonald's ka khana order kia 29669 rupees PhonePe se pay kya,29669,food,upi,phonepe,,hinglish_natural
Spent Rs.384 on Rapido using debit card,384,travel,card,,,english_natural
society maintenance Rs9972 GPay,9972,utilities,upi,gpay,icici,ocr_upi
abhi Bajaj Finance EMI pe 301 rs. ka loan payment kya card se,301,emi,card,,sbi,hinglish_natural
Pizza Hut se food order kiya 279 ka card se pay kiyaa State Bank card se,279,food,card,,sbi,hinglish_natural
crypto 12125 cred,12125,investment,upi,cred,,english_natural
lunch dinner food order swiggy zomato restaurant meal ₹69 Gpay,69,food,upi,gpay,,cue_row
yaar se udhar return kiyaa 3328 rs. ka Gpay se pay kr diya zyada ho gaya,3328,friends,upi,gpay,,hinglish_natural
electricity water broadband mobile recharge bill INR 3955 Google Pay,3955,utilities,upi,gpay,sbi,cue_row
Zerodha 193 Niyo Successful Kotak Mahindra 1432,193,investment,upi,niyo,kotak,ocr_upi
1490 cash Netflix,1490,entertainment,cash,,,english_natural
grocery vegetables milk bread fruits 2049 paid Gpay,2049,food,upi,gpay,,cue_row
"Receipt #3552
restaurant
Amount Paid: ₹9672
Mode: CASH",9672,food,cash,,,ocr_receipt
paid 3404 to Lenskart through cash,3404,healthcare,cash,,,voice_transcript
today i spent 4760 on diagnostic via phonepe,4760,healthcare,upi,phonepe,,voice_transcript
mutual fund SIP stocks PPF FD investment Rs.3649 card,3649,investment,card,,,cue_row
Paid ₹266.15 for gas bill from my Fi Money account via Google Pay,266.15,utilities,upi,gpay,fi,english_natural
INOX 3955 rupaiye via BHIM sasta tha,3955,entertainment,upi,bhim,,hinglish_natural
₹4640 to SonyLIV via card,4640,entertainment,card,,,english_natural
4207 rupees installment die home loan EMI pe card se budget tod diya,4207,emi,card,,,hinglish_natural
Payment of INR 59 to INOX was successful via PayTM UPI Ref No 416993769708632 icici Account 9510,59,entertainment,upi,paytm,icici,ocr_upi
maine 47929 rupaye Apollo Pharmacy ko diye Jupiter se,47929,healthcare,upi,jupiter,,voice_transcript
