text,amount,category,payment_method,payment_provider,bank_account,text_source
Paid INR 162 for Reliance Digital via Visa,162,shopping,card,,,english_natural
171 to exam fee via Mastercard Niyo account,171,education,card,,niyo,english_natural
658 doctor,658,healthcare,card,,,english_natural
ghar jaate waqt bhai 3796 rupaiye UPI se,3796,friends,upi,slice,,hinglish_natural
sent money to Divya Rs.13126 on Cred,13126,friends,upi,cred,hdfc,friends_synthetic
Udemy payment Rs 460.29 done via Paytm,460.29,education,upi,paytm,,english_natural
"ELECTRICITY BILL
Item 1 Rs 280
Item 2 256
Total Rs425
Cred",425,utilities,upi,cred,,ocr_receipt
87 rs. insurance premium UPI se die,87,utilities,upi,phonepe,kotak,hinglish_natural
sent money to roommate Rs.2061 on paytm,2061,friends,upi,paytm,,friends_synthetic
education loan EMI 31071 Google Pay Completed icici 6973,31071,emi,upi,gpay,icici,ocr_upi
bhai bro 41651 rupees Gpay pe Axis se,41651,friends,upi,gpay,axis,hinglish_natural
ATM/CASH/IDFC FIRST/3614.49,3614.49,emi,card,,idfc,english_natural
subah Ananya se transfer kia 431 rupaiye ka Niyo pe Indusind Bank se,431,friends,upi,niyo,indusind,hinglish_natural
bhai personal loan EMI ka 285 rupaye PayTM se de diya,285,emi,upi,paytm,,voice_transcript
split bill 220 Slice se flatmate ko diya,220,friends,upi,slice,hdfc,friends_synthetic
COIN INR 7784.23,7784.23,investment,upi,gpay,,english_natural
paid back friend lent money ₹1118 cash,1118,friends,cash,,,cue_row
aaj SonyLIV pe 19960 rupaye kharcha hua card se,19960,entertainment,card,,,voice_transcript
mall ka saman lia 223 rupees cash me,223,shopping,cash,,,hinglish_natural
325 cash Faasos,325,food,cash,,,english_natural
DishTV ka recharge kar diya 1689 rupaye UPI se de diya,1689,utilities,upi,gpay,,hinglish_natural
2501 to BookMyShow via G Pay,2501,entertainment,upi,gpay,,english_natural
3607 rs admission kar diya BYJU'S pe via paytm ICICI wale account se,3607,education,upi,paytm,icici,hinglish_natural
JioCinema pe 20022 rupay ka movie dekhi card se,20022,entertainment,card,,,hinglish_natural
bhai Groww ka 48422 rupaye card se de diya,48422,investment,card,,,voice_transcript
i paid 445 rupees for Spotify using cash,445,entertainment,cash,,icici,voice_transcript
amazon flipkart myntra online shopping order ?395 card,395,shopping,card,,,cue_row
dost 45867 rs UPI se de diya matlab,45867,friends,upi,paytm,,hinglish_natural
"CLINIC RESTAURANT
Total 135
Cash Received
Change 0.00",135,healthcare,upi,gpay,hdfc,ocr_receipt
₹130 debited from your HDFC Bank account for Chai Point (Phonepe UPI),130,food,upi,phonepe,hdfc,ocr_upi
Paid Rs 288 for SIP via Gpay,288,investment,upi,gpay,,english_natural
bhai yaar ka 741 rupaye SLICE se de diya,741,friends,upi,slice,,voice_transcript
yaar Meesho pe 38857 ₹ ka saman liya Phonepe se ICICI Bank card se bohot mehenga,38857,shopping,upi,phonepe,icici,hinglish_natural
Netmeds Rs 616 debit card,616,healthcare,card,,,english_natural
Priya se dost ko die 4274 rs. ka card se pay kya bohot mehenga,4274,friends,card,,,hinglish_natural
3127 rupees friend Bhim pe,3127,friends,upi,bhim,,hinglish_natural
split bill 194 cash se yaar ko diya,194,friends,cash,,,friends_synthetic
Rs.86.33 paid to eye checkup via cash from State Bank,86.33,healthcare,cash,,sbi,english_natural
276 rs water bill paytm se,276,utilities,upi,paytm,,hinglish_natural
education loan EMI se EMI kat gayi 15194 ₹ ka card se pay kar diya,15194,emi,card,,,hinglish_natural
raat ko society maintenance se bill pay kya 71 rupees ka via PhonePe HDFC se kata,71,utilities,upi,phonepe,hdfc,hinglish_natural
Gaana 2677 Visa,2677,entertainment,card,,sbi,english_natural
ghar jaate waqt 4064 rs insurance premium credit card se bc,4064,utilities,card,,,hinglish_natural
amazon flipkart myntra online shopping order 1152 card,1152,shopping,card,,hdfc,cue_row
subah Reliance Digital 4676 rupaye credit card se ICICI se kata bhai,4676,shopping,card,,icici,hinglish_natural
bhai college fees ka 58 rupaye Gpay se de diya,58,education,upi,gpay,,voice_transcript
Zepto 3478 rs. UPI se pay kiyaa zyada ho gaya,3478,food,upi,gpay,,hinglish_natural
Lenskart ka medicine liyaa 2985 rupees credit card se,2985,healthcare,card,,niyo,hinglish_natural
2813 rupaiye payment kar diya ACT Fibernet pe card se pay kia State Bank card se,2813,utilities,card,,sbi,hinglish_natural
Spent R 43979.81 on yaar using G Pay,43979.81,friends,upi,gpay,,english_natural
"Box8 BILL
St: ₹2565
CARD approved",2565,food,card,,,ocr_receipt
3801 transfer kiyaa Ananya ko UPI se sbi account se,3801,friends,upi,gpay,sbi,hinglish_natural
₹3867 debited from your Punjab National Bank account for electricity bill (niyo UPI),3867,utilities,upi,niyo,pnb,ocr_upi
crypto gold bonds NPS portfolio Rs44408 paytm,44408,investment,upi,paytm,,cue_row
"TAX INVOICE
electricity bill
Grand Total: Rs.6353.84
Payment: Paytm",6353.84,utilities,upi,paytm,,ocr_receipt
personal loan installment EMI deduction Rs 1618 slice,1618,emi,upi,slice,canara,cue_row
"Receipt #2999
Apollo Pharmacy
Amount Paid: 1983
Mode: CASH",1983,healthcare,cash,,,ocr_receipt
145.28 paid to Udemy via phonepe from hdfc,145.28,education,upi,phonepe,hdfc,english_natural
Library fee INR 24613,24613,education,upi,gpay,,source_english
hospital doctor pharmacy medicine diagnostic INR 8106 PayTM,8106,healthcare,upi,paytm,,cue_row
"BILL
market
₹15063
SLICE
Thank You Visit Again",15063,shopping,upi,slice,,ocr_receipt
Rs.83 paid to Paytm Money via GPay from HDFC,83,investment,upi,gpay,hdfc,english_natural
FirstCry 3357 ₹ Google Pay se pay kiya budget tod diya,3357,shopping,upi,gpay,pnb,hinglish_natural
MedPlus ka checkup karaya 4831 rupees naqad,4831,healthcare,cash,,,hinglish_natural
Payment of Rs.260.27 to dentist was successful via G Pay UPI Ref No 70860437758725 hdfc Account 6739,260.27,healthcare,upi,gpay,hdfc,ocr_upi
t29436.58 debited from your HDFC account for auto (phonepe UPI),29436.58,travel,upi,phonepe,hdfc,ocr_upi
crypto ka 22946 rupees ka bill card se pay kiya,22946,investment,card,,,voice_transcript
crypto gold bonds NPS portfolio Rs 17414 Gpay,17414,investment,upi,gpay,,cue_row
Paid Rs.35520 for Amit via G Pay,35520,friends,upi,gpay,,english_natural
sent Rs.19149 to Arjun on phonepe,19149,friends,upi,phonepe,,friends_synthetic
"Reliance Digital 434 Completed 11Jun 2025,9:25 am ICICI Bank 4649 UPI transaction ID 25436597510756",434,shopping,upi,fi,icici,ocr_upi
Phonepe payment Rs.280.39 1mg sbi 3160 completed,280.39,healthcare,upi,phonepe,sbi,ocr_upi
"Receipt #6183
Amazon
Amount Paid: Rs44534.67
Mode: Cred",44534.67,shopping,upi,cred,,ocr_receipt
Rs.446.03 charged for tuition on SLICE,446.03,education,upi,slice,,english_natural
"BILL
Netflix
₹2281
CARD
Thank You Visit Again",2281,entertainment,card,,kotak,ocr_receipt
Personal loan installment INR 13573,13573,emi,card,,sbi,source_english
3412 ka society maintenance bill pay kiya cash se,3412,utilities,cash,,,voice_transcript
sent Rs 16067 to Arjun on phonepe,16067,friends,upi,phonepe,,friends_synthetic
upGrad 4335 rupay cash die,4335,education,cash,,pnb,hinglish_natural
2198 rupees rent card YES BANK account,2198,utilities,card,,yes bank,voice_transcript
UPI/21649174/BAJAJ FINANCE EMI/ICICI BANK,554,emi,card,,icici,english_natural
Divya me 44909 ₹ ka split kya cash me hdfc card se,44909,friends,cash,,hdfc,hinglish_natural
"TAX INVOICE
Behrouz
Grand Total: INR 20505
Payment: CASH",20505,food,cash,,,ocr_receipt
bhai Amit ko udhar return kiya 1913 rs PhonePe se,1913,friends,upi,phonepe,,friends_synthetic
dost bhai ko 4190 rupaye PayTM se bheje,4190,friends,upi,paytm,,friends_synthetic
Ananya ko 3530 transfer kiya niyo se,3530,friends,upi,niyo,hdfc,friends_synthetic
sent t2576 to Amit on Slice,2576,friends,upi,slice,,friends_synthetic
Paid ACT Fibernet Rs.1012.98 using Gpay from ICICI Bank,1012.98,utilities,upi,gpay,icici,english_natural
bhai Divya ko udhar return kiya 7141 rs cash se,7141,friends,cash,,,friends_synthetic
284 rupaye Pizza Hut card se,284,food,card,,hdfc,hinglish_natural
₹30809.86 paid to Pooja via jupiter UPI from hdfc Bank ending 8699,30809.86,friends,upi,jupiter,hdfc,ocr_upi
Lenskart t12287.42 Niyo,12287.42,healthcare,upi,niyo,canara,english_natural
flight booking travel ticket ₹174 SLICE,174,travel,upi,slice,,cue_row
Used axis Fi to pay ₹3278.19 for insurance premium,3278.19,utilities,upi,fi,axis,english_natural
office se aate hue H&M pe 186 rupaiye ka saman lya PhonePe se pay kr diya,186,shopping,upi,phonepe,,hinglish_natural
electricity bill INR 2002 debited from idfc,2002,utilities,upi,paytm,idfc,english_natural
PPF 1750 rupaiye UPI se de diya,9736,investment,upi,cred,,source_hinglish
Pooja ko 6189 transfer kiya phonepe se,6189,friends,upi,phonepe,,friends_synthetic
dopahar ko Angel One 42031 rs. debit card se,42031,investment,card,,,hinglish_natural
coaching exam preparation study material t13405 Bhim,13405,education,upi,bhim,,cue_row
gaming concert event ticket Rs.4593 Gpay,4593,entertainment,upi,gpay,,cue_row
Indian Oil 584 Gpay Payment done HDFC Bank 8458,584,travel,upi,gpay,hdfc,ocr_upi
personal loan EMI ka EMI kat gayi 3498 rupees card se pay kar diya Bandhan card se sasta tha,3498,emi,card,,bandhan,hinglish_natural
INR 1298 paid to 1mg via PayTM UPI from ICICI Bank Bank ending 4420,1298,healthcare,upi,paytm,icici,ocr_upi
2236 paid to PVR via Visa from Fi Money,2236,entertainment,card,,fi,english_natural
paid 773 to RedBus through PhonePe,773,travel,upi,phonepe,,voice_transcript
499 rupay food order kar diya Haldirams ko UPI se diye yaar,499,food,upi,paytm,hdfc,hinglish_natural
lunch dinner food order swiggy zomato restaurant meal ₹18044 cash,18044,food,cash,,sbi,cue_row
1005 rupees paisa daala Kuvera pe card se,1005,investment,card,,,hinglish_natural
14376 debited from your ICICI Bank account for Vi recharge (Cred UPI),14376,utilities,upi,cred,icici,ocr_upi
Rs 1565.21 charged for dhaba on gpay,1565.21,food,upi,gpay,hdfc,english_natural
Payment of Rs.1064.01 to INOX was successful via Cred UPI Ref No 75705320936130 Punjab National Bank Account 7318,1064.01,entertainment,upi,cred,pnb,ocr_upi
sent money to Ananya Rs.1823 on PayTM,1823,friends,upi,paytm,idfc,friends_synthetic
Clothing store bill INR 1614,1614,shopping,card,,icici,source_english
BYJU'S ka course liyaa 146 ₹ debit card se,146,education,card,,,hinglish_natural
Game purchase INR 9502,9502,entertainment,upi,slice,,source_english
dinner split 397 rupaye Priya Paytm,397,friends,upi,paytm,,friends_synthetic
NEFT/TRANSFER/TUITION/HDFC,64,education,card,,hdfc,english_natural
Rs.7620 to Ananya card UPI,7620,friends,card,,,friends_synthetic
lab test ₹4329.96 PhonePe,4329.96,healthcare,upi,phonepe,icici,ocr_upi
"CONCERT
Item 1 Rs.444
Item 2 197
Total Rs.1191
CARD",1191,entertainment,card,,idfc,ocr_receipt
hospital doctor pharmacy medicine diagnostic 492 card,492,healthcare,card,,,cue_row
gaming concert event ticket 442 BHIM,442,entertainment,upi,bhim,hdfc,cue_row
Rs20 charged for Zara on cash,20,shopping,cash,,,english_natural
49466 rupaiye SIP via Google Pay,49466,investment,upi,gpay,niyo,hinglish_natural
973 ₹ buy kr diya market ko card se pay kia,973,shopping,card,,sbi,hinglish_natural
HP Petrol ka cab lya 223 rupay card se,223,travel,card,,,hinglish_natural
raat ko Groww 80 ₹ card se,80,investment,card,,,hinglish_natural
electronics store 4979 rupaiye debit card se yaar,4979,shopping,card,,,hinglish_natural
"BILL
Barbeque Nation
Rs 337
CASH
Thank You Visit Again",337,food,cash,,axis,ocr_receipt
netflix spotify hotstar subscription movie show ₹4794 gpay,4794,entertainment,upi,gpay,,cue_row
3147 market,3147,shopping,card,,sbi,english_natural
gas bill 2398.40,2398.40,utilities,upi,phonepe,,english_natural
Bajaj Finance EMI se loan payment kr diya 3703 rupaiye ka card se,3703,emi,card,,,hinglish_natural
Cafe coffee INR 37514,37514,food,upi,phonepe,,source_english
flatmate rent share 378 phonepe Rohan,378,friends,upi,phonepe,,friends_synthetic
Home loan EMI INR 10809,10809,emi,upi,gpay,,source_english
"STARBUCKS RESTAURANT
Total 419
Cash Received
Change 0.00",419,food,cash,,,ocr_receipt
Tata Play 4533 rupaye via GPay Axis se,4533,utilities,upi,gpay,axis,hinglish_natural
Nature's Basket se khana order kia 39265 ₹ ka gpay se pay kr diya,39265,food,upi,gpay,,hinglish_natural
bhai YouTube Premium ka 3338 rupaye card se de diya,3338,entertainment,card,,jupiter,voice_transcript
35431 rupaye split kya roommate pe naqad,35431,friends,cash,,sbi,hinglish_natural
"H&M
Net Amount 3980
Paid via paytm",3980,shopping,upi,paytm,,ocr_receipt
Paid ₹344.86 for Bharat Petroleum via cash,344.86,travel,cash,,,english_natural
"BILL
mobile recharge
4419.87
Phone Pe
Thank You Visit Again",4419.87,utilities,upi,phonepe,,ocr_receipt
"CCD 455 Completed 12Apr 2025,6:27 am State Bank 4300 UPI transaction ID 888804970464",455,food,upi,gpay,sbi,ocr_upi
Spent Rs 3554.57 on insurance premium using G Pay,3554.57,utilities,upi,gpay,,english_natural
society maintenance pe 13198 ka payment kiya card se pay kiya,13198,utilities,card,,,hinglish_natural
"APPLE MUSIC RESTAURANT
Total 3162
Cash Received
Change 0.00",3162,entertainment,card,,,ocr_receipt
472 rupaiye market UPI se,472,shopping,upi,slice,pnb,hinglish_natural
366 rupaye market credit card se,366,shopping,card,,,hinglish_natural
"BSNL RESTAURANT
Total 21754
Cash Received
Change 0.00",21754,utilities,upi,gpay,,ocr_receipt
GAANA INR 343,343,entertainment,upi,gpay,,english_natural
bhai Jio recharge ka 335 rupaye PhonePe se de diya,335,utilities,upi,phonepe,,voice_transcript
45 rupaiye Uber UPI se,45,travel,upi,fi,,hinglish_natural
Croma 3913 debited from hdfc,3913,shopping,card,,hdfc,english_natural
₹2145.23 charged for Practo on PayTM,2145.23,healthcare,upi,paytm,,english_natural
"Zara
Net Amount 94
Paid via CARD",94,shopping,card,,kotak,ocr_receipt
26162 ₹ SpiceJet UPI se diy bc,26162,travel,upi,gpay,slice,hinglish_natural
electricity water broadband mobile recharge bill R 3949 Google Pay,3949,utilities,upi,gpay,,cue_row
ET Money se SIP bhar diya 104 rupees ka GPay se pay kr diya,104,investment,upi,gpay,pnb,hinglish_natural
Vedantu ka tuition diye 2748 rupaye UPI se de diya Canara se kata,2748,education,upi,phonepe,canara,hinglish_natural
bhai 3078 rupaye Apple Music UPI se diyee,3489,entertainment,upi,phonepe,,source_hinglish
4718 rs. mangwaya Swiggy pe UPI se pay kia Federal Bank account se,4718,food,upi,gpay,federal bank,hinglish_natural
Lenskart 3766 rs. cash diye kotak se kata,3766,healthcare,cash,,kotak,hinglish_natural
bhai 1615 rs. Dunkin cash de diye,1615,food,cash,,,hinglish_natural
UPI/52737790/HDFC LOAN/FI MONEY,4100,emi,card,,fi,english_natural
Paid Rs.222.16 to car loan EMI GPay UPI Yes Bank 7178 Successful,222.16,emi,upi,gpay,yes bank,ocr_upi
paid back friend lent money Rs.3185 cash,3185,friends,cash,,,cue_row
breakfast snacks chai coffee Rs.283 SLICE,283,food,upi,slice,sbi,cue_row
Biryani Blues se mangwaya 171 rupay ka cash me HDFC Bank se kata,171,food,cash,,hdfc,hinglish_natural
bhai RedBus ka 3791 rupaye card se de diya,3791,travel,card,,,voice_transcript
breakfast snacks chai coffee t36 CRED,36,food,upi,cred,,cue_row
28046.61 Visa car loan EMI,28046.61,emi,card,,kotak,english_natural
SBI loan ka loan payment kr diya 15611 rs. UPI se die budget tod diya,15611,emi,upi,slice,,hinglish_natural
dost dost ko 536 rupaye GPay se bheje,536,friends,upi,gpay,,friends_synthetic
Zara 32 gpay se,32,shopping,upi,gpay,,hinglish_natural
Paid Rs.1961 for YouTube Premium via card,1961,entertainment,card,,sbi,english_natural
2966 rs fees bhara exam fee pe via bhim hdfc card se,2966,education,upi,bhim,hdfc,hinglish_natural
Groww Rs.337.34 card,337.34,investment,card,,,english_natural
aaj H&M pe 4397 rupaye kharcha hua Google Pay se,4397,shopping,upi,gpay,,voice_transcript
raat ko 110 ₹ stock le liya FD pe UPI se,110,investment,upi,slice,niyo,hinglish_natural
cred payment 922 bhai SBI 8938 successful,922,friends,upi,cred,sbi,ocr_upi
electronics clothes shoes accessories purchase ₹54 via card,54,shopping,card,,,cue_row
Spent t17130 on Udemy using Gpay,17130,education,upi,gpay,hdfc,english_natural
Behrouz ka khana khaaya 3950 rs. UPI se matlab,3950,food,upi,paytm,icici,hinglish_natural
ghar jaate waqt 352 rs Divya UPI se de diye,352,friends,upi,gpay,kotak,hinglish_natural
bike loan EMI R 207 credit card,207,emi,card,,icici,english_natural
28669 ka Uber bill pay kiya Slice se,28669,travel,upi,slice,,voice_transcript
2710 ka Netmeds bill pay kiya cash se,2710,healthcare,cash,,,voice_transcript
113 rupees petrol bharaa Cleartrip ko UPI se diy Kotak wale account se,2094,travel,upi,jupiter,kotak,source_hinglish
dopahar ko 1485 rupees college fees haath se diyee,1485,education,cash,,axis,hinglish_natural
"TAX INVOICE
Netflix
Grand Total: Rs.7348
Payment: Jupiter",7348,entertainment,upi,jupiter,,ocr_receipt
TO:YATRA yatra.37457@sbibank From:RAHULKUMAR (sbi Gpay : user2713@oksbibank,2510.74,travel,upi,gpay,sbi,ocr_upi
HDFC loan Rs39935 card,39935,emi,card,,jupiter,english_natural
Doctor consultation INR 17462,17462,healthcare,card,,,source_english
sent ₹338 to friend on Google Pay split bill UPI,338,friends,upi,gpay,,cue_row
rent se bill bharaa 35845 rs. ka UPI se die State Bank wale account se,35845,utilities,upi,cred,sbi,hinglish_natural
bhai Meesho ka order kiyaa 12482 rupees card se pay kar diya,12482,shopping,card,,,hinglish_natural
FirstCry 450 rs. UPI se pay kia,450,shopping,upi,bhim,,hinglish_natural
gaming concert event ticket 150 card,150,entertainment,card,,,cue_row
Tata Play pe 2118 rupees ka bill pay kar diya Phone Pe se pay kr diya Union Bank se achha deal mila,2118,utilities,upi,phonepe,union bank,hinglish_natural
crypto t4077 Google Pay,4077,investment,upi,gpay,,english_natural
broadband ₹157 bhim,157,utilities,upi,bhim,sbi,ocr_upi
electricity water broadband mobile recharge bill R 2816 GPay,2816,utilities,upi,gpay,,cue_row
Haldirams ka mangwaya 14061 rupay phonepe se,14061,food,upi,phonepe,,hinglish_natural
UPI/01151612/ZEE5/BANK,187.50,entertainment,card,,,english_natural
metro 3361 PhonePe Successful State Bank 7154,3361,travel,upi,phonepe,sbi,ocr_upi
119 rupees SIP Phone Pe,119,investment,upi,phonepe,,voice_transcript
17126 rupees Zepto Niyo se,17126,food,upi,niyo,,hinglish_natural
coaching exam preparation study material Rs12466 card,12466,education,card,,,cue_row
Payment of 452 to Coursera was successful via Phone Pe UPI Ref No [phone] hdfc Account 3114,452,education,upi,phonepe,hdfc,ocr_upi
39997 debited from your Kotak account for Faasos (G Pay UPI),39997,food,upi,gpay,kotak,ocr_upi
Just paid ₹469 to Nykaa through Phonepe,469,shopping,upi,phonepe,,english_natural
Apollo Pharmacy Rs.4663.63 Phone Pe,4663.63,healthcare,upi,phonepe,kotak,ocr_upi
dost roommate ko 450 rupaye cash se bheje,450,friends,cash,,,friends_synthetic
gaming concert event ticket Rs 27866 SLICE,27866,entertainment,upi,slice,,cue_row
spent 593 rupees on flatmate via Google Pay,593,friends,upi,gpay,hdfc,voice_transcript
mobile recharge se payment kr diya 293 rs. ka cash diye hdfc se yaar,293,utilities,cash,,hdfc,hinglish_natural
Rs.344 to hospital via Visa,344,healthcare,card,,,english_natural
"society maintenance BILL
St: ₹4254
fi APPROVED",4254,utilities,upi,fi,,ocr_receipt
NEFT/TRANSFER/FLATMATE/SBI,47032,friends,upi,bhim,sbi,english_natural
₹12370 paid to upGrad via Paytm UPI from hdfc Bank ending 3858,12370,education,upi,paytm,hdfc,ocr_upi
Amazon Prime ka subscription renew kia 185 ₹ debit card se HDFC Bank account se,185,entertainment,card,,hdfc,hinglish_natural
456 rupay Zerodha debit card se,456,investment,card,,icici,hinglish_natural
Angel One se mutual fund kiya 7928 ka card se pay kr diya,7928,investment,card,,,hinglish_natural
PRIYA INR 135.18,135.18,friends,upi,gpay,,english_natural
Paid Rs.372 for school fees via slice,372,education,upi,slice,icici,english_natural
netflix spotify hotstar subscription movie show ?96 GPay,96,entertainment,upi,gpay,axis,cue_row
Paid ₹960.72 to DishTV gpay UPI hdfc 7308 Completed,960.72,utilities,upi,gpay,hdfc,ocr_upi
199 paisa daala PPF ko card se pay kr diya,199,investment,card,,,hinglish_natural
Internet recharge INR 742,742,utilities,upi,bhim,kotak,source_english
electronics clothes shoes accessories purchase ?4569 via Phone Pe,4569,shopping,upi,phonepe,,cue_row
2841 rs subscription renew kiya Spotify ko haath se die,2841,entertainment,cash,,,hinglish_natural
134 charged for exam fee on credit card,134,education,card,,,english_natural
Goibibo 3105 SBI,3105,travel,card,,sbi,english_natural
Nykaa 823 rupaiye debit card se,823,shopping,card,,slice,hinglish_natural
Netflix subscription INR 27484,27484,entertainment,cash,,,source_english
flatmate rent share 3371 SLICE colleague,3371,friends,upi,slice,,friends_synthetic
270 rupay SIP Slice pe,270,investment,upi,slice,icici,hinglish_natural
education loan EMI 306.52,306.52,emi,upi,slice,,english_natural
aaj HDFC loan pe 2410 rupaye kharcha hua card se,2410,emi,card,,fi,voice_transcript
Spent Rs.550.63 on gaming using debit card,550.63,entertainment,card,,,english_natural
2830.99 paid to Ola via card from Canara Bank,2830.99,travel,card,,canara,english_natural
maine 380 rupaye SBI loan ko diye card se,380,emi,card,,,voice_transcript
Paid ?48.70 for gas bill from my ICICI Bank account via cash,48.70,utilities,cash,,icici,english_natural
ghar jaate waqt PVR se show dekha 1702 rs ka debit card se,1702,entertainment,card,,,hinglish_natural
dopahar ko exam fee me 629 rs ka admission kiyaa UPI se,43331,education,upi,phonepe,,source_hinglish
sent ₹4807 to dost on Google Pay,4807,friends,upi,gpay,,friends_synthetic
raat ko 4313 rupaye ET Money phonepe se,4313,investment,upi,phonepe,hdfc,hinglish_natural
diagnostic pe 4583 ka checkup karaya cash me,4583,healthcare,cash,,axis,hinglish_natural
paid bhai ₹70 via cash,70,friends,cash,,,friends_synthetic
Rs 90 paid to Myntra via Paytm UPI from hdfc Bank ending 8666,90,shopping,upi,paytm,hdfc,ocr_upi
Bharat Petroleum ₹2344 credit card,2344,travel,card,,,english_natural
stationery ka admission kia 9920 rupaiye UPI se pay kar diya,9920,education,upi,gpay,,hinglish_natural
210 ₹ IndiGo UPI se de diya matlab,210,travel,upi,cred,sbi,hinglish_natural
BigBasket ka food order kiya 1241 ₹ cash de diye,1241,food,cash,,,hinglish_natural
flatmate payment ₹357.67 done via paytm,357.67,friends,upi,paytm,fi,english_natural
38966 Phonepe Meesho,38966,shopping,upi,phonepe,federal bank,english_natural
Zerodha 120 rupaiye card se pay kia,120,investment,card,,,hinglish_natural
paid back friend lent money t169 paytm,169,friends,upi,paytm,,cue_row
SonyLIV ka 395 rupees ka bill Gpay se pay kiya,395,entertainment,upi,gpay,,voice_transcript
Netmeds 4548.23 Axis Bank,4548.23,healthcare,card,,axis,english_natural
Spent 4369 on Air India using card,4369,travel,card,,kotak,english_natural
"credit card EMI 257.85 Completed 16Mar 2026,4:02 pm hdfc 7711 UPI transaction ID 87345129519",257.85,emi,upi,phonepe,hdfc,ocr_upi
Zee5 pe 1911 rupaiye ka show dekha card se pay kia,5,entertainment,card,,,hinglish_natural
326 rupees HDFC loan Jupiter,326,emi,upi,jupiter,,voice_transcript
₹1451 paid to Nature's Basket via G Pay UPI from Canara Bank Bank ending 6132,1451,food,upi,gpay,canara,ocr_upi
ATM/CASH/BANK/3486.09,3486.09,shopping,upi,bhim,,english_natural
561 rupaiye HP Petrol cash me,561,travel,cash,,icici,hinglish_natural
INR 2477 paid to PVR via CRED UPI from idfc Bank ending 2065,2477,entertainment,upi,cred,idfc,ocr_upi
"DOMINOS
Item 1 55
Item 2 223
Total Rs257.63
CRED",257.63,food,upi,cred,,ocr_receipt
SonyLIV 7713 Mastercard,7713,entertainment,card,,sbi,english_natural
Dunkin se khana order kia 1317 ka UPI se pay kia bc,1317,food,upi,gpay,axis,hinglish_natural
concert se show dekha 3547 ₹ ka via CRED ICICI se,3547,entertainment,upi,cred,icici,hinglish_natural
3936 Rahul,3936,friends,upi,fi,hdfc,english_natural
Bajaj Finance EMI ka EMI kat gayi 3022 rupaye Niyo se,3022,emi,upi,niyo,,hinglish_natural
dost Amit ko 1401 rupaye card se bheje,1401,friends,card,,,friends_synthetic
subah Apollo Pharmacy ka dawai le liya 378 rs card se pay kar diya,378,healthcare,card,,,hinglish_natural
rent maintenance gas connection Rs 28239 slice,28239,utilities,upi,slice,icici,cue_row
36553 Coin,36553,investment,upi,paytm,niyo,english_natural
Lenskart se test karaya 4197 ka via Google Pay,4197,healthcare,upi,gpay,,hinglish_natural
Paid INR 16280 for dost via SLICE,16280,friends,upi,slice,,english_natural
raat ko upGrad se fees bharaa 4893 ka cash de diya HDFC Bank se,4893,education,cash,,hdfc,hinglish_natural
Stock purchase INR 38240,38240,investment,upi,niyo,,source_english
ghar jaate waqt credit card EMI ka installment de diya 1881 rupaye UPI se bc,1881,emi,upi,cred,sbi,hinglish_natural
mutual fund SIP stocks PPF FD investment ₹3391 PayTM,3391,investment,upi,paytm,,cue_row
248.12 MedPlus,248.12,healthcare,upi,niyo,slice,english_natural
electricity water broadband mobile recharge bill 13380 cred,13380,utilities,upi,cred,,cue_row
Paid ₹2856 for MedPlus via G Pay,2856,healthcare,upi,gpay,,english_natural
Groww me 15182 rupaye ka invest kiyaa card se pay kr diya,15182,investment,card,,,hinglish_natural
office se aate hue Faasos ka khana order kiya 35578 ₹ NIYO se,35578,food,upi,niyo,,hinglish_natural
FirstCry 3963,3963,shopping,cash,,,english_natural
FreshMenu Rs.3758.76 PayTM,3758.76,food,upi,paytm,,english_natural
dopahar ko Zee5 ka show dekha 128 rs. haath se de diye,18259,entertainment,cash,,,source_hinglish
paid back friend lent money INR 372 cash,372,friends,cash,,,cue_row
2692 rs khana khya mess ko naqad HDFC wale account se,2692,food,cash,,hdfc,hinglish_natural
