text,amount,category,payment_method,payment_provider,bank_account,text_source
Zara mein 484 lag gaye card se bhara,484,shopping,card,,jupiter,voice_transcript
Angel One ka stock liyaa 32321 rs. UPI se Axis account se bohot mehenga,32321,investment,upi,phonepe,axis,hinglish_natural
Dominos 300 rupees gpay se SLICE se kata,300,food,upi,gpay,slice,hinglish_natural
476 rupaiye Amazon Prime debit card se,476,entertainment,card,,hdfc,hinglish_natural
Paid t622 for Angel One via slice,622,investment,upi,slice,,english_natural
853 gpay coaching,853,education,upi,gpay,,english_natural
dost dost ko 131 rupaye Phonepe se bheje,131,friends,upi,phonepe,,friends_synthetic
water bill 31921 PhonePe Successful ICICI 1474,31921,utilities,upi,phonepe,icici,ocr_upi
bhim payment Rs 41867 Karan Indusind Bank 2539 completed,41867,friends,upi,bhim,indusind,ocr_upi
Rs.4258 debited from your Axis Bank account for Air India (GPay UPI),4258,travel,upi,gpay,axis,ocr_upi
Spent ₹18227 on Coin using card,18227,investment,card,,kotak,english_natural
bhai Pooja ko udhar return kiya 101 rs Phone Pe se,101,friends,upi,phonepe,sbi,friends_synthetic
paid 402 to HDFC loan through SLICE,402,emi,upi,slice,,voice_transcript
dopahar ko 67 rs medicine lia Practo pe Phone Pe se,67,healthcare,upi,phonepe,,hinglish_natural
Just paid t4749 to doctor through Slice,4749,healthcare,upi,slice,slice,english_natural
Rs.1290 debited from your HDFC Bank account for Goibibo (bhim UPI),1290,travel,upi,bhim,hdfc,ocr_upi
273 rupay dost ko die flatmate ko Phone Pe se,273,friends,upi,phonepe,,hinglish_natural
2437 rs. dawai liya eye checkup pe via cred,2437,healthcare,upi,cred,idfc,hinglish_natural
i paid 248 rupees for home loan EMI using card,248,emi,card,,,voice_transcript
bhai Zomato 39410 rupaiye cash me,39410,food,cash,,,hinglish_natural
Bought DishTV for ₹1740 with slice,1740,utilities,upi,slice,,english_natural
gpay payment 3127 FreshMenu RBL Bank 7890 completed,3127,food,upi,gpay,rbl,ocr_upi
HDFC loan 4757 jupiter,4757,emi,upi,jupiter,axis,ocr_upi
191 paid to clinic via Phone Pe UPI from icici Bank ending 3353,191,healthcare,upi,phonepe,icici,ocr_upi
2649 ₹ INOX Phonepe pe,2649,entertainment,upi,phonepe,canara,hinglish_natural
Arjun ka 2406 rupees ka bill GPay se pay kiya,2406,friends,upi,gpay,bob,voice_transcript
"TAX INVOICE
gaming
Grand Total: Rs.4719.76
Payment: CARD",4719.76,entertainment,card,,,ocr_receipt
Gas bill payment INR 25781,25781,utilities,upi,paytm,,source_english
427 rs. order kar diya Ajio pe via Paytm,427,shopping,upi,paytm,niyo,hinglish_natural
today i spent 133 on Paytm Money via card from my Niyo bank,133,investment,card,,niyo,voice_transcript
raat ko Dominos ka food order kya 1084 rs. UPI se diy,1084,food,upi,fi,federal bank,hinglish_natural
Used Niyo PhonePe to pay 101 for gas bill,101,utilities,upi,phonepe,niyo,english_natural
eye checkup 1424.03,1424.03,healthcare,upi,gpay,jupiter,english_natural
INR 315 debited from your HDFC Bank account for bro (cred UPI),315,friends,upi,cred,hdfc,ocr_upi
Zepto pe 36 ka mangwaya cash diy,36,food,cash,,,hinglish_natural
bike loan EMI pe 486 rs ka EMI kat gayi card se,486,emi,card,,idfc,hinglish_natural
Spent t12813.86 on Paytm Money using GPay,12813.86,investment,upi,gpay,,english_natural
₹48627 debited from your State Bank account for FirstCry (Phonepe UPI),48627,shopping,upi,phonepe,sbi,ocr_upi
75 rs BookMyShow card se,75,entertainment,card,,fi,hinglish_natural
124 paid to bike loan EMI via PayTM UPI from HDFC Bank ending 2001,124,emi,upi,paytm,hdfc,ocr_upi
Zomato payment 1109.83 done via cash,1109.83,food,cash,,,english_natural
Zerodha pe 34065 ka mutual fund kia UPI se de diye,34065,investment,upi,gpay,,hinglish_natural
Paid ?153 to 1mg gpay UPI HDFC 4791 Completed,153,healthcare,upi,gpay,hdfc,ocr_upi
subah Coin se invest kya 1555 ₹ ka card se,1555,investment,card,,icici,hinglish_natural
3268 Slice SpiceJet,3268,travel,upi,slice,,english_natural
spent 31289 rupees on home loan EMI via card,31289,emi,card,,hdfc,voice_transcript
school college tuition course books fees 2720 G Pay,2720,education,upi,gpay,,cue_row
hospital pe 4488 rupaiye ka doctor ko diyee naqad,4488,healthcare,cash,,,hinglish_natural
bhai Divya ko udhar return kiya 8930 rs Gpay se,8930,friends,upi,gpay,kotak,friends_synthetic
t3632 debited from your icici account for Reliance Digital (phonepe UPI),3632,shopping,upi,phonepe,icici,ocr_upi
spent 4839 rupees on yaar via slice,4839,friends,upi,slice,sbi,voice_transcript
aaj colleague pe 1408 rupaye kharcha hua slice se,1408,friends,upi,slice,,voice_transcript
Spent INR 21656 on Meesho using cash,21656,shopping,cash,,,english_natural
36677 rupaye Nykaa Gpay se pay kya,36677,shopping,upi,gpay,,hinglish_natural
books mein 904 lag gaye card se bhara,904,education,card,,,voice_transcript
492 paytm credit card EMI,492,emi,upi,paytm,yes bank,english_natural
UPI/37556859/ANGEL ONE/BANK,293.37,investment,upi,cred,,english_natural
i did 22274 expense on yaar using CRED,22274,friends,upi,cred,axis,voice_transcript
College fees payment INR 29249,29249,education,upi,niyo,kotak,source_english
Faasos me 267 rupaiye ka kha liya jupiter se pay kr diya HDFC account se,267,food,upi,jupiter,hdfc,hinglish_natural
362 rs Lenskart card se,362,shopping,card,,icici,hinglish_natural
264 paid to Hotstar via PayTM UPI from SBI Bank ending 6947,264,entertainment,upi,paytm,sbi,ocr_upi
maine 198 rupaye clinic ko diye Slice se,198,healthcare,upi,slice,,voice_transcript
netflix spotify hotstar subscription movie show Rs.65 card,65,entertainment,card,,,cue_row
31091 DishTV,31091,utilities,upi,phonepe,hdfc,english_natural
Jupiter payment Rs 4768 Nature's Basket HDFC 9716 done,4768,food,upi,jupiter,hdfc,ocr_upi
10188 rupaye Practo UPI se,10188,healthcare,upi,gpay,idfc,hinglish_natural
1mg pe 48002 ₹ ka checkup karaya G Pay pe Kotak Mahindra account se,1,healthcare,upi,gpay,kotak,hinglish_natural
Spent ₹4606 on Groww using CRED,4606,investment,upi,cred,,english_natural
home loan EMI pe 339 rupay ka installment de diye card se budget tod diya,339,emi,card,,,hinglish_natural
Unacademy me 3577 ₹ ka books le liya card se HDFC Bank se,3577,education,card,,hdfc,hinglish_natural
KFC 69.95,69.95,food,upi,phonepe,pnb,english_natural
dost bhai ko 188 rupaye PayTM se bheje,188,friends,upi,paytm,sbi,friends_synthetic
insurance premium 409 naqad,409,utilities,cash,,,hinglish_natural
amazon flipkart myntra online shopping order INR 2501 cash,2501,shopping,cash,,,cue_row
bhai HDFC loan se installment diyee 27227 rs ka credit card se,27227,emi,card,,,hinglish_natural
car loan EMI ka 4391 rupees ka bill card se pay kiya,4391,emi,card,,,voice_transcript
aaj PharmEasy pe 456 rupaye kharcha hua card se,456,healthcare,card,,,voice_transcript
maine 1334 rupaye Lenskart ko diye card se,1334,healthcare,card,,,voice_transcript
Airtel recharge me 16431 rs. ka recharge kia cash me,16431,utilities,cash,,,hinglish_natural
flatmate rent share 2378 cash roommate,2378,friends,cash,,,friends_synthetic
457 rs. Zerodha credit card se achha deal mila,457,investment,card,,niyo,hinglish_natural
"D PETROLPUMP 3823 Completed 1Jan 2026,8:20 pm ICICI Bank Bank 4505 UPI transaction ID 6823373393 TO:PETROLPUMP petrol pump.46575@icici bankbank Googletransaction lD XYZabc126788 OPI Phonepe",3823,travel,upi,phonepe,icici,ocr_upi
Paid ₹2023 for Uber via cash,2023,travel,cash,,,english_natural
6718 rupay mutual fund kar diya mutual fund pe card se RBL card se,6718,investment,card,,rbl,hinglish_natural
POS/BYJU'S/CRED/5009,84,education,upi,cred,sbi,english_natural
Spent Rs440 on gold using credit card,440,investment,card,,bandhan,english_natural
2472.47 debited from your sbi account for Subway (CRED UPI),2472.47,food,upi,cred,sbi,ocr_upi
subah cafe se food order kiyaa 41653 rupaiye ka haath se diye,41653,food,cash,,,hinglish_natural
TO:MCDONALD'S mcdonald's.69047@hdfcbankbank From:RAHULKUMAR (HDFC Bank paytm : user1831@okhdfcbankbank,359,food,upi,paytm,hdfc,ocr_upi
TO:UPGRAD upgrad.35339@icicibankbank From:RAHULKUMAR (ICICI Bank CRED : user9397@okicicibankbank,415.34,education,upi,cred,icici,ocr_upi
doctor 29029.87 card,29029.87,healthcare,card,,jupiter,english_natural
electronics store 2779 rupay credit card se bc,2779,shopping,card,,hdfc,hinglish_natural
t238 charged for petrol pump on card,238,travel,card,,hdfc,english_natural
bhai 132 rs. ticket book kiya Uber ko card se pay kr diya hdfc wale account se budget tod diya,11927,travel,card,,hdfc,source_hinglish
"D BURGERKING 41527 Completed 20Apr 2026,3:50 pm sbi Bank 8891 UPI transaction ID 372436752356 TO:BURGERKING burger king.41693@sbibank Googletransaction lD CICAgJjg897335 OPI PayTM",41527,food,upi,paytm,sbi,ocr_upi
1MG INR 3164 JUPITER,3164,healthcare,upi,slice,jupiter,english_natural
Payment of t126 to Indian Oil was successful via BHIM UPI Ref No 98215900713204 HDFC Account 3234,126,travel,upi,bhim,hdfc,ocr_upi
IRCTC mein 49361 lag gaye card se bhara,49361,travel,card,,,voice_transcript
Paid Cleartrip Rs 74 using phonepe from NIYO,74,travel,upi,phonepe,niyo,english_natural
personal loan EMI ka EMI kat gayi 415 ₹ credit card se yaar,415,emi,card,,hdfc,hinglish_natural
BookMyShow 2624 rupaye card se,2624,entertainment,card,,icici,hinglish_natural
₹706 to Divya PayTM UPI,706,friends,upi,paytm,,friends_synthetic
maine 257 rupaye gold ko diye BHIM se,257,investment,upi,bhim,hdfc,voice_transcript
aaj Neha 4658 rs cred se,4658,friends,upi,cred,idfc,hinglish_natural
yaar BSNL 1528 rupay naqad axis card se,1528,utilities,cash,,axis,hinglish_natural
68 rupay course liya Coursera ko cash me,68,education,cash,,fi,hinglish_natural
Spent t2820 on Rohan using cash,2820,friends,cash,,,english_natural
sent money to Amit R 1051 on jupiter,1051,friends,upi,jupiter,icici,friends_synthetic
Haldirams me 47796 ₹ ka mangwaya bhim se pay kr diya,47796,food,upi,bhim,,hinglish_natural
i paid 300 rupees for Zara using card,300,shopping,card,,axis,voice_transcript
spent 2625 rupees on Faasos via paytm,2625,food,upi,paytm,jupiter,voice_transcript
2002 rs bill pay kr diya Jio recharge ko gpay pe bohot mehenga,2002,utilities,upi,gpay,,hinglish_natural
40940 debited from your SBI account for Tata CLiQ (Paytm UPI),40940,shopping,upi,paytm,sbi,ocr_upi
"clinic 16332 Completed 21Mar 2026,11:59 pm SBI 8512 UPI transaction ID 526746934432228",16332,healthcare,upi,paytm,sbi,ocr_upi
uber ola cab ride airport train ticket ₹3782 cash,3782,travel,cash,,,cue_row
electricity bill ka payment kia 2988 rs. credit card se zyada ho gaya,2988,utilities,card,,,hinglish_natural
bhai bhai ko udhar return kiya 354 rs paytm se,354,friends,upi,paytm,,friends_synthetic
aaj mutual fund ka stock lya 190 ₹ Phonepe se pay kiyaa HDFC Bank card se,10856,investment,upi,phonepe,hdfc,source_hinglish
Coin ₹3702 debited from ICICI,3702,investment,upi,fi,icici,english_natural
Spotify Rs12626.96 debited from HDFC,12626.96,entertainment,upi,slice,hdfc,english_natural
subah H&M ka shopping kr diya 140 rs. slice se,34623,shopping,upi,slice,,source_hinglish
personal loan installment EMI deduction 935 PayTM,935,emi,upi,paytm,,cue_row
today i spent 45915 on Netflix via Paytm from my hdfc bank,45915,entertainment,upi,paytm,hdfc,voice_transcript
26834 rupay dost ko diy yaar ko phonepe pe,26834,friends,upi,phonepe,fi,hinglish_natural
POS/POOJA/DEBIT CARD/1591,407.69,friends,card,,,english_natural
aaj eye checkup pe 37257 rupaye kharcha hua G Pay se,37257,healthcare,upi,gpay,,voice_transcript
Chai Point pe 6763 rupees ka food order kya UPI se State Bank wale account se,23342,food,upi,gpay,sbi,source_hinglish
today i spent 2739 on Coursera via G Pay,2739,education,upi,gpay,,voice_transcript
Bought Yatra for INR 415.58 with card,415.58,travel,card,,sbi,english_natural
paid 3857 to PPF through card,3857,investment,card,,,voice_transcript
UPI/37512550/PRACTO/STATE BANK,19735,healthcare,upi,phonepe,sbi,english_natural
flatmate rent share 3681 card yaar,3681,friends,card,,,friends_synthetic
184 car loan EMI,184,emi,card,,,english_natural
grocery vegetables milk bread fruits 19933 paid card,19933,food,card,,,cue_row
JioCinema se movie dekhi 1703 rupay ka debit card se HDFC Bank se,1703,entertainment,card,,hdfc,hinglish_natural
Paid 115.68 to Rahul PayTM UPI Kotak 1379 Completed,115.68,friends,upi,paytm,kotak,ocr_upi
flatmate ka split kiya 69 Jupiter se pay kia,69,friends,upi,jupiter,,hinglish_natural
2545 rs. credit card EMI credit card se,2545,emi,card,,hdfc,hinglish_natural
Used sbi Mastercard to pay ₹43972.84 for Pizza Hut,43972.84,food,card,,sbi,english_natural
4689 rs kiraya die HP Petrol pe naqad,4689,travel,cash,,icici,hinglish_natural
Rs 338 debited from your HDFC Bank account for INOX (G Pay UPI),338,entertainment,upi,gpay,hdfc,ocr_upi
Bought hospital for 153 with gpay,153,healthcare,upi,gpay,,english_natural
aaj concert pe 2559 rupaye kharcha hua card se,2559,entertainment,card,,icici,voice_transcript
SonyLIV 13564 paytm,13564,entertainment,upi,paytm,kotak,ocr_upi
Behrouz pe 221 ka mangwaya Phonepe se ICICI se,221,food,upi,phonepe,icici,hinglish_natural
29923 rs food order kr diya FreshMenu ko UPI se diye,29923,food,upi,gpay,,hinglish_natural
sent 1128 to friend on cash split bill UPI,1128,friends,cash,,hdfc,cue_row
Stock purchase INR 21427,21427,investment,upi,cred,,source_english
Payment of Rs.2041 to metro was successful via PhonePe UPI Ref No [phone] HDFC Account 6795,2041,travel,upi,phonepe,hdfc,ocr_upi
"BILL
Dominos
R 415
SLICE
Thank You Visit Again",415,food,upi,slice,axis,ocr_receipt
Rs230 to PharmEasy via cash ICICI Bank account,230,healthcare,cash,,icici,english_natural
43804 rs rent UPI se diy,43804,utilities,upi,cred,,hinglish_natural
Used sbi Mastercard to pay 27223 for bike loan EMI,27223,emi,card,,sbi,english_natural
grocery vegetables milk bread fruits 4204 paid cash,4204,food,cash,,,cue_row
broadband 3462 rupaiye UPI se bohot mehenga,35323,utilities,upi,phonepe,,source_hinglish
TO:NETMEDS netmeds.31036@pnbbank From:PRIYASHARMA (PNB Jupiter : sender7610@okpnbbank,25641.88,healthcare,upi,jupiter,pnb,ocr_upi
280 rupees SBI loan card,280,emi,card,,,voice_transcript
₹1701 to Karan jupiter UPI,1701,friends,upi,jupiter,,friends_synthetic
NEFT/TRANSFER/CLEARTRIP/,2689,travel,cash,,,english_natural
exam fee se books liyaa 415 rupaiye ka card se pay kr diya,415,education,card,,sbi,hinglish_natural
Rohan 81 rs. credit card se,81,friends,card,,,hinglish_natural
3389 rs. subscription renew kiyaa INOX ko UPI se,3389,entertainment,upi,gpay,,hinglish_natural
dopahar ko doctor pe 2742 rupees ka doctor ko diyee UPI se diyee,2742,healthcare,upi,slice,,hinglish_natural
paid 32809 to Bajaj Finance EMI through PhonePe,32809,emi,upi,phonepe,,voice_transcript
3712.55 mess,3712.55,food,card,,axis,english_natural
45009 rupaye mall credit card se,45009,shopping,card,,hdfc,hinglish_natural
NEFT/TRANSFER/CLINIC/SLICE,5326,healthcare,upi,phonepe,slice,english_natural
yaar 2527.93,2527.93,friends,upi,gpay,hdfc,english_natural
4315 rupaiye medicine lya dentist ko credit card se,4315,healthcare,card,,sbi,hinglish_natural
4836 rs. shopping kar diya Nykaa ko UPI se BOB card se,4836,shopping,upi,jupiter,bob,hinglish_natural
INR 22332 to Amit paytm UPI,22332,friends,upi,paytm,,friends_synthetic
Swiggy pe 243 rs. ka kha liya Phonepe se pay kya,243,food,upi,phonepe,,hinglish_natural
Paid Rs.6752.62 for PPF via PayTM,6752.62,investment,upi,paytm,,english_natural
petrol pump se petrol bharra 2047 rupaiye ka UPI se pay kar diya,2047,travel,upi,jupiter,icici,hinglish_natural
ghar jaate waqt DishTV pe 1531 rupaye ka bill pay kr diya via Bhim,1531,utilities,upi,bhim,,hinglish_natural
subah Vedantu me 691 rupees ka admission kiyaa debit card se ICICI Bank account se,691,education,card,,icici,hinglish_natural
colleague ko 14674 transfer kiya paytm se,14674,friends,upi,paytm,union bank,friends_synthetic
sent R 34100 to friend on cred split bill UPI,34100,friends,upi,cred,,cue_row
t1818 to colleague PhonePe UPI,1818,friends,upi,phonepe,,friends_synthetic
"Practo
Net Amount 309
Paid via CARD",309,healthcare,card,,,ocr_receipt
TO:AMAZON amazon.30961@hdfcbank From:RAHULKUMAR (hdfc Phonepe : user7539@okhdfcbank,32826.96,shopping,upi,phonepe,hdfc,ocr_upi
Hotstar 106 rupay debit card se,106,entertainment,card,,,hinglish_natural
Coin ka invest kia 3491 rupaye UPI se,3491,investment,upi,gpay,,hinglish_natural
1mg se test karaya 2064 rs ka Fi Money se pay kia,1,healthcare,upi,fi,,hinglish_natural
Coursera pe 282 rupaiye ka books liya cash me yaar,282,education,cash,,,hinglish_natural
Bought PPF for Rs.22280 with Slice,22280,investment,upi,slice,,english_natural
Payment of Rs.362 to library was successful via Google Pay UPI Ref No 298148978390 SBI Account 6412,362,education,upi,gpay,sbi,ocr_upi
sent money to Vikram ₹481 on Google Pay,481,friends,upi,gpay,,friends_synthetic
bhai eye checkup ka 3011 rupaye paytm se de diya,3011,healthcare,upi,paytm,,voice_transcript
249 rupaye gaming cash me,249,entertainment,cash,,,hinglish_natural
18612 ₹ kiraya diy Bharat Petroleum pe UPI se die bc,18612,travel,upi,cred,niyo,hinglish_natural
kal 30175 rupaye PPF card se sasta tha,30175,investment,card,,,hinglish_natural
Paid Rs.1366.56 for Udemy via gpay,1366.56,education,upi,gpay,,english_natural
YouTube Premium 238 rs card se pay kiya,238,entertainment,card,,sbi,hinglish_natural
aaj 411 rupaye stock liya NPS pe UPI se pay kya,411,investment,upi,bhim,,hinglish_natural
i paid 99 rupees for Divya using Google Pay,99,friends,upi,gpay,,voice_transcript
lunch dinner food order swiggy zomato restaurant meal Rs 21064 paytm,21064,food,upi,paytm,hdfc,cue_row
Bajaj Finance EMI se EMI kat gayi 45533 ka credit card se Canara Bank card se,45533,emi,card,,canara,hinglish_natural
Rs 252.00 debited from your IDFC First account for Airtel recharge (slice UPI),252.00,utilities,upi,slice,idfc,ocr_upi
"DMart
Net Amount 2948.27
Paid via gpay",2948.27,food,upi,gpay,,ocr_receipt
raat ko 209 rs. Tata CLiQ card se pay kiyaa,209,shopping,card,,,hinglish_natural
31104 rupees library cash,31104,education,cash,,,voice_transcript
"ZEPTO
Item 1 ₹331
Item 2 127
Total Rs.68.93
PhonePe",68.93,food,upi,phonepe,,ocr_receipt
netflix spotify hotstar subscription movie show ₹327 gpay,327,entertainment,upi,gpay,sbi,cue_row
today i spent 2149 on Lenskart via card from my sbi bank,2149,shopping,card,,sbi,voice_transcript
Amazon purchase INR 15088,15088,shopping,upi,paytm,,source_english
"bike loan EMI 30995.62 Completed 10Jan 2026,7:45 am Punjab National Bank 2367 UPI transaction ID 69652415731802",30995.62,emi,upi,paytm,pnb,ocr_upi
amazon flipkart myntra online shopping order ₹420 card,420,shopping,card,,,cue_row
Rs.116 to FreshMenu via cash,116,food,cash,,,english_natural
school fees mein 3032 lag gaye Google Pay se bhara,3032,education,upi,gpay,,voice_transcript
Paid 2302.00 for Hotstar via card,2302.00,entertainment,card,,federal bank,english_natural
raat ko SpiceJet ka ride lya 21339 ₹ haath se die,21339,travel,cash,,,hinglish_natural
bhai Uber ka 4903 rupaye cash se de diya,4903,travel,cash,,,voice_transcript
flatmate rent share 388 Paytm yaar,388,friends,upi,paytm,,friends_synthetic
electronics store Rs.216 paytm,216,shopping,upi,paytm,,english_natural
Game purchase INR 19281,19281,entertainment,upi,phonepe,,source_english
2719 cash college fees,2719,education,cash,,,english_natural
office se aate hue 432 khana kha liya Blinkit ko card se,432,food,card,,,hinglish_natural
TO:DISHTV dishtv.33257@axisbank From:PRIYASHARMA (axis G Pay : user1591@okaxisbank,4706.68,utilities,upi,gpay,axis,ocr_upi
personal loan EMI Rs35876.91 paytm,35876.91,emi,upi,paytm,hdfc,english_natural
abhi Zomato se khana order kar diya 1178 rupaiye ka cash me,41436,food,cash,,,source_hinglish
?314.47 charged for gas bill on NIYO,314.47,utilities,upi,niyo,axis,english_natural
today i spent 353 on FD via Paytm,353,investment,upi,paytm,,voice_transcript
POS/YAAR/SLICE/3215,359,friends,upi,slice,sbi,english_natural
friend 212,212,friends,upi,phonepe,,english_natural
POS/CAR LOAN EMI/VISA/7839,139,emi,card,,hdfc,english_natural
diagnostic ka doctor ko diy 126 rupees via NIYO,126,healthcare,upi,niyo,,hinglish_natural
2139 rs Yatra PayTM se pay kia,2139,travel,upi,paytm,yes bank,hinglish_natural
"Meesho BILL
St: INR 49504
Gpay Approved",49504,shopping,upi,gpay,,ocr_receipt
Udemy se books liya 2556 rs ka fi se pay kr diya,2556,education,upi,fi,jupiter,hinglish_natural
"BSNL BILL
St: 56
CARD approved",56,utilities,card,,,ocr_receipt
Zepto ka khana khaya 2257 rs. Phone Pe se pay kiya,2257,food,upi,phonepe,,hinglish_natural
ATM/CASH/BANK/19505,19505,investment,upi,phonepe,,english_natural
stationery 375.07 Visa,375.07,education,card,,bob,english_natural
BYJU'S ₹401 G Pay,401,education,upi,gpay,hdfc,ocr_upi
228 credit card Croma,228,shopping,card,,hdfc,english_natural
Bajaj Finance EMI 1351.25 cred Payment done Union Bank 4217,1351.25,emi,upi,cred,union bank,ocr_upi
Used Niyo Phonepe to pay Rs4754.74 for school fees,4754.74,education,upi,phonepe,niyo,english_natural
Udemy 837.11 GPay,837.11,education,upi,gpay,niyo,english_natural
paid back friend lent money 4713 slice,4713,friends,upi,slice,,cue_row
Payment of t324.89 to Rahul was successful via Google Pay UPI Ref No 63557754372954 axis Account 9213,324.89,friends,upi,gpay,axis,ocr_upi
spent 14938 rupees on Jio recharge via Fi,14938,utilities,upi,fi,,voice_transcript
1268 ka auto bill pay kiya cash se SBI se kata,1268,travel,cash,,sbi,voice_transcript
sent Rs.440 to friend on Paytm split bill UPI,440,friends,upi,paytm,kotak,cue_row
dopahar ko Yatra ka ride lya 16511 rs. haath se de diye,16511,travel,cash,,kotak,hinglish_natural
FirstCry ka khareed liyaa 3388 rupees UPI se diy Bandhan Bank se,3388,shopping,upi,gpay,bandhan,hinglish_natural
Myntra payment Rs.37783 done via debit card,37783,shopping,card,,,english_natural
Paid INR 298 for YouTube Premium via phonepe,298,entertainment,upi,phonepe,,english_natural
"AMAZON
Item 1 ₹383
Item 2 206
Total Rs3168.21
CASH",3168.21,shopping,cash,,hdfc,ocr_receipt
sent money to colleague 4180 on cash,4180,friends,cash,,icici,friends_synthetic
paid 177 to Groww through Gpay,177,investment,upi,gpay,,voice_transcript
UPI/20357935/AIR INDIA/YES BANK,419.43,travel,card,,yes bank,english_natural
2963 rupees Airtel recharge card Kotak Mahindra account,2963,utilities,card,,kotak,voice_transcript
electricity water broadband mobile recharge bill ₹27982 gpay,27982,utilities,upi,gpay,,cue_row
coaching exam preparation study material ₹20023 slice,20023,education,upi,slice,kotak,cue_row
Google Pay payment Rs.32759.17 YouTube Premium HDFC 7658 successful,32759.17,entertainment,upi,gpay,hdfc,ocr_upi
12630.96 Visa Uber,12630.96,travel,card,,axis,english_natural
25602 ka doctor bill pay kiya cash se,25602,healthcare,cash,,,voice_transcript
TO:BAJAJFINANCEEMI bajajfinanceemi.98457@sbibank From:UTSAVJANA (SBI Bhim : sender6476@oksbibank,29678.63,emi,upi,bhim,sbi,ocr_upi
Paid stationery ?37 using cash,37,education,cash,,,english_natural
Rs.464 debited from your Axis Bank account for Karan (Paytm UPI),464,friends,upi,paytm,axis,ocr_upi
petrol diesel fuel ₹25480 at pump cash,25480,travel,cash,,,cue_row
car loan EMI me 1761 rupees ka loan payment kya debit card se,1761,emi,card,,,hinglish_natural
Paid Rs171 to PharmEasy PhonePe UPI Canara 1814 Completed,171,healthcare,upi,phonepe,canara,ocr_upi
spent 4459 rupees on Rapido via cash,4459,travel,cash,,fi,voice_transcript
"PVR
Item 1 Rs.275
Item 2 R 235
Total Rs.4449.84
CARD",4449.84,entertainment,card,,,ocr_receipt
spent 2542 rupees on Angel One via card,2542,investment,card,,,voice_transcript
electronics clothes shoes accessories purchase Rs.1496 via card,1496,shopping,card,,indusind,cue_row
Karan 256.74 Paytm,256.74,friends,upi,paytm,,english_natural
Paid INR 164 for PVR via slice,164,entertainment,upi,slice,bob,english_natural
BYJU'S 1497 rupees card se pay kr diya,1497,education,card,,,hinglish_natural
TO:RESTAURANT restaurant.90798@icicibank From:AMITSINGH (icici cred : sender8577@okicicibank,4879,food,upi,cred,icici,ocr_upi
Used Slice cash to pay ₹3147.00 for hospital,3147.00,healthcare,cash,,slice,english_natural
Spent 3298 on Vi recharge using Slice,3298,utilities,upi,slice,niyo,english_natural
doctor pe 21188 ₹ ka medicine le liya gpay pe,21188,healthcare,upi,gpay,,hinglish_natural
"D BLINKIT 45862 Completed 28Feb 2026,2:14 pm hdfc Bank 7233 UPI transaction ID 85166318498 TO:BLINKIT blinkit.40114@hdfcbank Googletransaction lD CICAgJjg457081 OPI paytm",45862,food,upi,paytm,hdfc,ocr_upi
"D ZEE5 20113 Completed 2Feb 2026,3:21 pm HDFC Bank 5086 UPI transaction ID 175094221505744 TO:ZEE5 zee5.53943@hdfcbank Googletransaction lD CICAgJjg098619 OPI paytm",20113,entertainment,upi,paytm,hdfc,ocr_upi
coaching exam preparation study material Rs.36356 card,36356,education,card,,,cue_row
HDFC loan 3348 rs UPI se,3348,emi,upi,gpay,,hinglish_natural
28813 rupees school fees via PhonePe,28813,education,upi,phonepe,hdfc,hinglish_natural
Zomato 412 rs. cash de diya,412,food,cash,,,hinglish_natural
466 rupees auto card,466,travel,card,,,voice_transcript
"Amazon Prime BILL
St: INR 21240
CARD approved",21240,entertainment,card,,,ocr_receipt
4186 rupay dentist UPI se bhai,4186,healthcare,upi,gpay,,hinglish_natural
hospital se medicine lya 9852 rupay ka via Gpay Axis Bank card se,24420,healthcare,upi,gpay,axis,source_hinglish
Paid 1063 to Tata Play GPay UPI sbi 9078 Completed,1063,utilities,upi,gpay,sbi,ocr_upi
kal Jio recharge ka bill pay kya 13514 rupay debit card se,13514,utilities,card,,,hinglish_natural
Nykaa 1165 credit card,1165,shopping,card,,,english_natural
Bewakoof 958 rs. debit card se sasta tha,958,shopping,card,,,hinglish_natural
