text,amount,category,payment_method,payment_provider,bank_account,text_source
Amit 5585 rs. G Pay se,5585,friends,upi,gpay,niyo,hinglish_natural
40057 rupaiye khareed le liya market pe cash de diya,40057,shopping,cash,,,hinglish_natural
raat ko Udemy ka tuition de diye 3795 rupay paytm pe State Bank card se,3795,education,upi,paytm,sbi,hinglish_natural
Netmeds me 2500 rupaye ka test karaya UPI se diy,2500,healthcare,upi,cred,,hinglish_natural
flatmate rent share 24135 NIYO bro,24135,friends,upi,niyo,icici,friends_synthetic
Bought Lenskart for Rs.2300 with PhonePe,2300,shopping,upi,phonepe,,english_natural
"TAX INVOICE
Gaana
Grand Total: Rs 1561
Payment: CARD",1561,entertainment,card,,hdfc,ocr_receipt
hospital doctor pharmacy medicine diagnostic 1110 G Pay,1110,healthcare,upi,gpay,,cue_row
bhai friend ko udhar return kiya 311 rs PayTM se,311,friends,upi,paytm,,friends_synthetic
"Receipt #1174
mall
Amount Paid: 287.49
Mode: CARD",287.49,shopping,card,,yes bank,ocr_receipt
SIP Rs1193.81 Paytm,1193.81,investment,upi,paytm,,english_natural
"TAX INVOICE
clinic
Grand Total: INR 12879
Payment: Cred",12879,healthcare,upi,cred,,ocr_receipt
106 rupees cab le liya Cleartrip ko BHIM se pay kiya,106,travel,upi,bhim,,hinglish_natural
Amazon pe 3973 rupay ka order kar diya cash de diye zyada ho gaya,3973,shopping,cash,,,hinglish_natural
PharmEasy mein 41384 lag gaye card se bhara,41384,healthcare,card,,federal bank,voice_transcript
Rs.88 debited from your ICICI Bank account for Arjun (PayTM UPI),88,friends,upi,paytm,icici,ocr_upi
Spent t460 on KFC using GPay,460,food,upi,gpay,,english_natural
"Receipt #6602
Zomato
Amount Paid: 333
Mode: Bhim",333,food,upi,bhim,,ocr_receipt
i did 4975 expense on Apollo Pharmacy using SLICE,4975,healthcare,upi,slice,icici,voice_transcript
271 rupaye PVR Phone Pe se,271,entertainment,upi,phonepe,,hinglish_natural
dinner split 751 rupaye flatmate cred,751,friends,upi,cred,canara,friends_synthetic
uber ola cab ride airport train ticket 273 Paytm,273,travel,upi,paytm,,cue_row
CONCERT INR 17710 NIYO,17710,entertainment,upi,slice,niyo,english_natural
yaar se paise bheje 4977 ka credit card se,4977,friends,card,,,hinglish_natural
Netflix payment ?2155 done via Cred,2155,entertainment,upi,cred,,english_natural
198 Bewakoof,198,shopping,upi,paytm,,english_natural
kal Lenskart pe 647 rs. ka dawai liya haath se diye,647,healthcare,cash,,niyo,hinglish_natural
Goibibo Rs.408.97 debit card,408.97,travel,card,,,english_natural
21360 rupees INOX phonepe,21360,entertainment,upi,phonepe,,voice_transcript
rent maintenance gas connection Rs.340 Phone Pe,340,utilities,upi,phonepe,,cue_row
eye checkup 667 rupaiye naqad,667,healthcare,cash,,,hinglish_natural
colleague Rs4667 debited from HDFC Bank,4667,friends,cash,,hdfc,english_natural
personal loan installment EMI deduction 4904 card,4904,emi,card,,,cue_row
NEFT/TRANSFER/SPOTIFY/NIYO,255.43,entertainment,card,,niyo,english_natural
PVR me 109 rupaye ka ticket liya UPI se,109,entertainment,upi,jupiter,niyo,hinglish_natural
Paytm payment ₹289 IndiGo PNB 9067 completed,289,travel,upi,paytm,pnb,ocr_upi
"Netmeds BILL
St: Rs4128
PayTM approved",4128,healthcare,upi,paytm,axis,ocr_receipt
₹3254 to home loan EMI via GPay,3254,emi,upi,gpay,,english_natural
ACT Fibernet ₹58.26 gpay,58.26,utilities,upi,gpay,hdfc,ocr_upi
ghar jaate waqt upGrad se course liyaa 1988 rupaiye ka UPI se pay kiyaa,1988,education,upi,bhim,axis,hinglish_natural
bhai Priya ko udhar return kiya 126 rs cash se,126,friends,cash,,,friends_synthetic
paid flatmate 279 via CRED,279,friends,upi,cred,,friends_synthetic
ghar jaate waqt 40280 rupaiye loan payment kiya car loan EMI ko UPI se de diya,40280,emi,upi,bhim,,hinglish_natural
"market BILL
St: ₹285
paytm approved",285,shopping,upi,paytm,,ocr_receipt
i paid 3118 rupees for Neha using PhonePe,3118,friends,upi,phonepe,,voice_transcript
i did 34641 expense on Snapdeal using Cred,34641,shopping,upi,cred,,voice_transcript
"AJIO
Item 1 ?485
Item 2 Rs 481
Total Rs 1291
PayTM",1291,shopping,upi,paytm,,ocr_receipt
ATM/CASH/BOB/29481,29481,investment,upi,bhim,bob,english_natural
Bharat Petroleum ka cab liya 2473 rupees credit card se,2473,travel,card,,,hinglish_natural
Paid Bajaj Finance EMI INR 8027 using Paytm from Axis Bank,8027,emi,upi,paytm,axis,english_natural
Spent ₹1339 on Hotstar using credit card,1339,entertainment,card,,kotak,english_natural
dopahar ko 247 rupees subscription renew kiyaa INOX ko card se icici se,247,entertainment,card,,icici,hinglish_natural
i did 900 expense on broadband using cash,900,utilities,cash,,,voice_transcript
today i spent 3538 on Practo via Jupiter,3538,healthcare,upi,jupiter,,voice_transcript
bhai dost ko udhar return kiya 2534 rs Google Pay se,2534,friends,upi,gpay,,friends_synthetic
phonepe payment Rs.1879 HDFC loan Axis 2565 done,1879,emi,upi,phonepe,axis,ocr_upi
Bought bike loan EMI for 752.45 with card,752.45,emi,card,,hdfc,english_natural
Goibibo pe 367 rupaye ka ride le liya haath se die HDFC se kata,45855,travel,cash,,hdfc,source_hinglish
Exam fee INR 10986,10986,education,card,,,source_english
"LENSKART RESTAURANT
Total 1951
Cash Received
Change 0.00",1951,healthcare,card,,,ocr_receipt
FAASOS INR 21853.60 BANK OF BARODA,21853.60,food,upi,gpay,bob,english_natural
342 gold G Pay pe,342,investment,upi,gpay,,hinglish_natural
375 rupaye recharge kya Airtel recharge pe haath se de diya HDFC Bank se kata,375,utilities,cash,,hdfc,hinglish_natural
"ZEPTO RESTAURANT
Total 2969.23
Cash Received
Change 0.00",2969.23,food,upi,phonepe,,ocr_receipt
dinner split 2202 rupaye Divya PayTM,2202,friends,upi,paytm,,friends_synthetic
crypto gold bonds NPS portfolio INR 42833 Phonepe,42833,investment,upi,phonepe,,cue_row
bhai Tata CLiQ ka 1349 rupaye jupiter se de diya,1349,shopping,upi,jupiter,,voice_transcript
"SonyLIV
Net Amount 262.72
Paid via CARD",262.72,entertainment,card,,,ocr_receipt
Rs514 debited from your HDFC Bank account for Snapdeal (Phonepe UPI),514,shopping,upi,phonepe,hdfc,ocr_upi
362 Lenskart,362,shopping,card,,fi,english_natural
6472 ka PPF bill pay kiya card se,6472,investment,card,,,voice_transcript
MakeMyTrip 40163 rupay card se,40163,travel,card,,icici,hinglish_natural
school college tuition course books fees Rs 7736 card,7736,education,card,,,cue_row
"ZARA
Item 1 t106
Item 2 INR 113
Total Rs 17093
CARD",17093,shopping,card,,axis,ocr_receipt
Paid INR 2740 for Amazon via cash,2740,shopping,cash,,,english_natural
insurance premium ka recharge kr diya 3823 rs PayTM se pay kya,3823,utilities,upi,paytm,hdfc,hinglish_natural
25001 rupaye stock lya Angel One ko card se,25001,investment,card,,,hinglish_natural
electricity water broadband mobile recharge bill Rs 4511 card,4511,utilities,card,,,cue_row
Just paid Rs3959 to Reliance Digital through debit card,3959,shopping,card,,,english_natural
spent 226 rupees on mutual fund via Jupiter,226,investment,upi,jupiter,fi,voice_transcript
school college tuition course books fees ₹420 PayTM,420,education,upi,paytm,,cue_row
Pizza Hut ₹362 debited from NIYO,362,food,cash,,niyo,english_natural
Used Axis SLICE to pay ?54.31 for Groww,54.31,investment,upi,slice,axis,english_natural
roommate Rs44075 Fi Money,44075,friends,upi,fi,idfc,ocr_upi
Ananya pe 3968 ₹ ka paise bheje haath se die,3968,friends,cash,,niyo,hinglish_natural
aaj stationery pe 13288 rupaye kharcha hua card se,13288,education,card,,,voice_transcript
electricity water broadband mobile recharge bill Rs168 SLICE,168,utilities,upi,slice,,cue_row
maine 73 rupaye Priya ko diye cred se,73,friends,upi,cred,,voice_transcript
Udemy se admission kiyaa 1126 rupaye ka card se,1126,education,card,,,hinglish_natural
aaj auto pe 19864 rupaye kharcha hua phonepe se,19864,travel,upi,phonepe,fi,voice_transcript
4896 tuition,4896,education,card,,slice,english_natural
ghar jaate waqt PharmEasy 2685 rupees UPI se pay kiya sbi se kata,2685,healthcare,upi,phonepe,sbi,hinglish_natural
Meesho se shopping kiya 4576 rupaiye ka debit card se,4576,shopping,card,,,hinglish_natural
ghar jaate waqt JioCinema se show dekha 190 rupees ka card se pay kiyaa,190,entertainment,card,,hdfc,hinglish_natural
paytm payment Rs4552 Subway SBI 1926 done,4552,food,upi,paytm,sbi,ocr_upi
MakeMyTrip ka ride lya 430 rupees naqad,430,travel,cash,,,hinglish_natural
sent Rs 1726 to colleague on card,1726,friends,card,,,friends_synthetic
sent money to Divya ?8228 on paytm,8228,friends,upi,paytm,,friends_synthetic
Blinkit ka food order kar diya 41301 rs debit card se,26652,food,card,,icici,source_hinglish
"NETFLIX RESTAURANT
Total 30.80
Cash Received
Change 0.00",30.80,entertainment,upi,jupiter,,ocr_receipt
metro 4068 cash,4068,travel,cash,,,english_natural
PVR se subscription renew kar diya 13086 rupaiye ka UPI se diy,13086,entertainment,upi,slice,,hinglish_natural
2484 debited from your hdfc account for Jio recharge (phonepe UPI),2484,utilities,upi,phonepe,hdfc,ocr_upi
today i spent 32928 on tuition via card from my Fi Money bank,32928,education,card,,fi,voice_transcript
kal eye checkup me 151 rupaye ka medicine lya cash me,151,healthcare,cash,,,hinglish_natural
46978 Croma debit card se,17322,shopping,card,,,source_hinglish
bhai NPS me 4138 rupees ka stock lya credit card se zyada ho gaya,4138,investment,card,,idfc,hinglish_natural
bhai ko 408 transfer kiya Phonepe se,408,friends,upi,phonepe,,friends_synthetic
MedPlus me 366 ₹ ka checkup karaya UPI se pay kar diya,366,healthcare,upi,jupiter,sbi,hinglish_natural
dinner split 227 rupaye bro Phone Pe,227,friends,upi,phonepe,,friends_synthetic
clinic ₹2669 cash,2669,healthcare,cash,,,english_natural
Just paid Rs.44834 to HDFC loan through card,44834,emi,card,,,english_natural
maine 2985 rupaye FD ko diye Slice se,2985,investment,upi,slice,,voice_transcript
"auto 201.25 Completed 15Jul 2026,4:51 pm Canara Bank 3956 UPI transaction ID 92228987832697",201.25,travel,upi,slice,canara,ocr_upi
"Receipt #5671
1mg
Amount Paid: INR 2174
Mode: jupiter",2174,healthcare,upi,jupiter,,ocr_receipt
maine 15630 rupaye Groww ko diye card se,15630,investment,card,,icici,voice_transcript
uber ola cab ride airport train ticket INR 335 cash,335,travel,cash,,indusind,cue_row
Snapdeal se khareed liyaa 232 rupaiye ka Fi pe,232,shopping,upi,fi,,hinglish_natural
auto 540.06 Visa,540.06,travel,card,,kotak,english_natural
Used ICICI Niyo to pay 5021 for yaar,5021,friends,upi,niyo,icici,english_natural
"Bewakoof BILL
St: ₹1988
CARD Approved",1988,shopping,card,,,ocr_receipt
flatmate rent share 3569 BHIM flatmate,3569,friends,upi,bhim,,friends_synthetic
Car loan EMI INR 44877,44877,emi,upi,paytm,sbi,source_english
Bought PPF for ₹102.26 with card,102.26,investment,card,,icici,english_natural
POS/EATFIT/CASH/7821,3781,food,cash,,,english_natural
₹202 paid to bhai via Jupiter UPI from HDFC Bank ending 1235,202,friends,upi,jupiter,hdfc,ocr_upi
1546 rupaye subscription renew kr diya SonyLIV ko UPI se pay kar diya SLICE wale account se,1546,entertainment,upi,cred,slice,hinglish_natural
coaching exam preparation study material R 34655 CRED,34655,education,upi,cred,,cue_row
Rs22481 to Priya gpay UPI,22481,friends,upi,gpay,,friends_synthetic
bhai friend ko udhar return kiya 3891 rs CRED se,3891,friends,upi,cred,,friends_synthetic
dopahar ko 1891 rupay paise bheje Rahul pe via PayTM,1891,friends,upi,paytm,,hinglish_natural
Phone Pe payment Rs.463 Airtel recharge State Bank 5044 done,463,utilities,upi,phonepe,sbi,ocr_upi
bhai Tata CLiQ ka 2072 rupaye card se de diya,2072,shopping,card,,,voice_transcript
coaching exam preparation study material Rs.48509 Phone Pe,48509,education,upi,phonepe,,cue_row
BSNL se bill pay kar diya 1664 ₹ ka haath se die,1664,utilities,cash,,,hinglish_natural
Rs 1904 paid to dhaba via Paytm UPI from ICICI Bank Bank ending 6704,1904,food,upi,paytm,icici,ocr_upi
medical checkup lab test health insurance Rs.1130 card,1130,healthcare,card,,axis,cue_row
lab test pe 13803 rupees ka test karaya card se,13803,healthcare,card,,,hinglish_natural
2656 rs bike loan EMI credit card se,2656,emi,card,,niyo,hinglish_natural
890 rs personal loan EMI card se,890,emi,card,,,hinglish_natural
Apollo Pharmacy me 2682 ₹ ka checkup karaya credit card se,18823,healthcare,card,,,source_hinglish
hospital doctor pharmacy medicine diagnostic 982 card,982,healthcare,card,,federal bank,cue_row
Payment of INR 440 to Coursera was successful via PayTM UPI Ref No 95536315737 hdfc Account 1867,440,education,upi,paytm,hdfc,ocr_upi
i paid 4100 rupees for Bajaj Finance EMI using card,4100,emi,card,,,voice_transcript
college fees ka 113 rupees ka bill cred se pay kiya,113,education,upi,cred,,voice_transcript
amazon flipkart myntra online shopping order Rs 3076 Phone Pe,3076,shopping,upi,phonepe,,cue_row
paid Rohan 15235 via SLICE,15235,friends,upi,slice,,friends_synthetic
college fees ka tuition die 35567 rupees debit card se,35567,education,card,,,hinglish_natural
maine 3069 rupaye bike loan EMI ko diye card se,3069,emi,card,,,voice_transcript
gaming Rs.15699 Cred,15699,entertainment,upi,cred,sbi,ocr_upi
"EatFit 2630 Completed 24Jan 2025,1:19 pm Canara 6871 UPI transaction ID 67145789632",2630,food,upi,cred,canara,ocr_upi
₹1937 to HP Petrol via cash,1937,travel,cash,,,english_natural
Electronics shopping INR 18454,18454,shopping,card,,icici,source_english
netflix spotify hotstar subscription movie show Rs.1050 card,1050,entertainment,card,,,cue_row
diagnostic 853 Mastercard,853,healthcare,card,,,english_natural
paid 3728 to electricity bill through Niyo,3728,utilities,upi,niyo,,voice_transcript
roommate se udhar return kr diya 3588 rupees ka gpay se,3588,friends,upi,gpay,,hinglish_natural
Paid dentist ₹978.47 using bhim,978.47,healthcare,upi,bhim,,english_natural
concert ka ticket liyaa 101 rupaye credit card se,101,entertainment,card,,,hinglish_natural
bhai Karan ko udhar return kiya 24566 rs PayTM se,24566,friends,upi,paytm,,friends_synthetic
Gas bill payment INR 1407,1407,utilities,upi,cred,,source_english
Udemy 3503,3503,education,upi,phonepe,hdfc,english_natural
Air India ka 41576 rupees ka bill Fi se pay kiya,41576,travel,upi,fi,,voice_transcript
Tata Play ka bill pay kya 63 ₹ Phone Pe pe,63,utilities,upi,phonepe,,hinglish_natural
Paid Rs 4613 to SpiceJet BHIM UPI hdfc 9268 Completed,4613,travel,upi,bhim,hdfc,ocr_upi
BHAI INR 4261 NIYO,4261,friends,upi,paytm,niyo,english_natural
today i spent 2885 on Coursera via card,2885,education,card,,,voice_transcript
exam fee INR 32484 card,32484,education,card,,,english_natural
personal loan installment EMI deduction Rs 20318 card,20318,emi,card,,,cue_row
credit card EMI se loan payment kia 3340 rupaiye ka debit card se HDFC wale account se,3340,emi,card,,hdfc,hinglish_natural
"Meesho 4730 Completed 19Feb 2025,3:29 pm hdfc 7350 UPI transaction ID 714243211190",4730,shopping,upi,phonepe,hdfc,ocr_upi
rickshaw mein 56 lag gaye card se bhara,56,travel,card,,jupiter,voice_transcript
4280 rs tuition de diye school fees pe UPI se pay kya,4280,education,upi,gpay,,hinglish_natural
rent maintenance gas connection Rs8062 phonepe,8062,utilities,upi,phonepe,,cue_row
Paid Rs.32949 for library via GPay,32949,education,upi,gpay,,english_natural
college fees se books liyaa 215 ₹ ka naqad,215,education,cash,,,hinglish_natural
dost Rohan ko 16792 rupaye Google Pay se bheje,16792,friends,upi,gpay,,friends_synthetic
raat ko Uber 4109 cash me,4109,travel,cash,,hdfc,hinglish_natural
amazon flipkart myntra online shopping order 68 phonepe,68,shopping,upi,phonepe,,cue_row
"roommate 332 Completed 1Oct 2026,1:04 am Punjab National Bank 5785 UPI transaction ID 56618061085",332,friends,upi,paytm,pnb,ocr_upi
water bill Rs.41562 GPay,41562,utilities,upi,gpay,axis,ocr_upi
Lenskart ka checkup karaya 3293 rupaiye cash diyee,3293,healthcare,cash,,,hinglish_natural
440 to flatmate G Pay UPI,440,friends,upi,gpay,,friends_synthetic
Starbucks Rs.3498 gpay,3498,food,upi,gpay,,english_natural
Rs 314.49 paid to Kuvera via debit card from hdfc,314.49,investment,card,,hdfc,english_natural
bhai 64 rupaye via Gpay,64,friends,upi,gpay,,hinglish_natural
dopahar ko 17467 ₹ dentist SLICE se pay kar diya,17467,healthcare,upi,slice,,hinglish_natural
dopahar ko 981 rs. kiraya die rickshaw ko card se achha deal mila,981,travel,card,,,hinglish_natural
concert se movie dekhi 12802 ₹ ka haath se diyee,27484,entertainment,cash,,,source_hinglish
Payment of ?2606.73 to Jio recharge was successful via Phone Pe UPI Ref No [phone] State Bank Account 1595,2606.73,utilities,upi,phonepe,sbi,ocr_upi
Paid INR 2643 for bike loan EMI via G Pay,2643,emi,upi,gpay,,english_natural
sent Rs14766 to Rahul on CRED,14766,friends,upi,cred,,friends_synthetic
281 ₹ Unacademy UPI se diye,281,education,upi,fi,axis,hinglish_natural
aaj flatmate se transfer kiya 2902 rupaiye ka phonepe pe,2902,friends,upi,phonepe,,hinglish_natural
BYJU'S 38030,38030,education,upi,fi,niyo,english_natural
"Unacademy 391 Completed 21Feb 2026,11:14 am HDFC 8914 UPI transaction ID 2958107719676",391,education,upi,cred,hdfc,ocr_upi
TO:AJIO ajio.54036@statebankbank From:AMITSINGH (State Bank cred : sender4768@okstatebankbank,3618.04,shopping,upi,cred,sbi,ocr_upi
309 rupees HDFC loan card,309,emi,card,,,voice_transcript
i paid 42 rupees for friend using Paytm,42,friends,upi,paytm,,voice_transcript
384 rupees Snapdeal card se,384,shopping,card,,icici,hinglish_natural
RELIANCE FRESH INR 904.26 SBI,904.26,food,upi,niyo,sbi,english_natural
Doctor consultation INR 17396,17396,healthcare,card,,,source_english
bhai Ananya ko udhar return kiya 2834 rs card se,2834,friends,card,,,friends_synthetic
subah exam fee se tuition diyee 1894 rs ka via gpay,1894,education,upi,gpay,icici,hinglish_natural
rent maintenance gas connection ₹498 PhonePe,498,utilities,upi,phonepe,,cue_row
aaj BookMyShow pe 164 rupaye kharcha hua GPay se,164,entertainment,upi,gpay,,voice_transcript
Bharat Petroleum 421 rupaye via Paytm,421,travel,upi,paytm,,hinglish_natural
crypto 464 ₹ card se pay kiya,464,investment,card,,,hinglish_natural
Just paid Rs 827 to FirstCry through Paytm,827,shopping,upi,paytm,fi,english_natural
electronics clothes shoes accessories purchase ₹22894 via paytm,22894,shopping,upi,paytm,sbi,cue_row
colleague ko 9210 transfer kiya card se,9210,friends,card,,,friends_synthetic
4619 rs. NPS credit card se,4619,investment,card,,jupiter,hinglish_natural
4698 McDonald's,4698,food,card,,hdfc,english_natural
Paid Rs.450 for YouTube Premium via NIYO,450,entertainment,upi,niyo,axis,english_natural
TO:ANANYA ananya.87438@sbibank From:UTSAVJANA (sbi cred : sender1824@oksbibank,6046,friends,upi,cred,sbi,ocr_upi
colleague ka dost ko de diye 4022 rs. card se pay kiyaa NIYO card se bc,4022,friends,card,,niyo,hinglish_natural
yaar gaming me 47109 ₹ ka subscription renew kya naqad,47109,entertainment,cash,,,hinglish_natural
4533 rupees Bajaj Finance EMI Phone Pe,4533,emi,upi,phonepe,,voice_transcript
"BYJU'S 5034 Completed 16Dec 2025,1:51 am RBL 7669 UPI transaction ID 5879432050009",5034,education,upi,phonepe,rbl,ocr_upi
Faasos se khana order kr diya 44658 rupees ka cash me matlab,44658,food,cash,,,hinglish_natural
R 664 to Amit cash UPI,664,friends,cash,,hdfc,friends_synthetic
jupiter payment 427.49 market RBL Bank 4803 successful,427.49,shopping,upi,jupiter,rbl,ocr_upi
HDFC loan se loan payment kia 1115 rupaye ka credit card se,1115,emi,card,,,hinglish_natural
kal clinic pe 32440 rupaiye ka test karaya debit card se,32440,healthcare,card,,hdfc,hinglish_natural
raat ko car loan EMI ka installment diy 227 rupay Paytm se pay kar diya,227,emi,upi,paytm,,hinglish_natural
Angel One 44283 Phone Pe,44283,investment,upi,phonepe,sbi,ocr_upi
Paid Rs.86 to mutual fund G Pay UPI SBI 2919 Completed,86,investment,upi,gpay,sbi,ocr_upi
"AIRTEL RECHARGE RESTAURANT
Total 2759
Cash Received
Change 0.00",2759,utilities,upi,fi,federal bank,ocr_receipt
Ola 4926 rupaiye UPI se,4926,travel,upi,paytm,,hinglish_natural
bhai 3171 rs. library Gpay se,3171,education,upi,gpay,,hinglish_natural
McDonald's ka kha liya 2845 rupaiye debit card se,2845,food,card,,,hinglish_natural
15515 rs. Bajaj Finance EMI credit card se,15515,emi,card,,,hinglish_natural
stationery payment Rs.42652 done via Mastercard,42652,education,card,,,english_natural
gaming concert event ticket 1186 PhonePe,1186,entertainment,upi,phonepe,,cue_row
"Groww 4119 Completed 27Nov 2025,5:40 pm Indusind Bank 4368 UPI transaction ID 6696106963",4119,investment,upi,bhim,indusind,ocr_upi
1680 charged for FreshMenu on card,1680,food,card,,sbi,english_natural
diagnostic Rs.378 debited from SBI,378,healthcare,upi,gpay,sbi,english_natural
Amit 18919 rupaye UPI se de diye,18919,friends,upi,slice,,hinglish_natural
Flipkart me 1978 rs. ka khareed liyaa card se pay kr diya,1978,shopping,card,,,hinglish_natural
UPI/14697485/STATIONERY/FI,490.60,education,card,,fi,english_natural
Faasos ka khana khaya 23882 ₹ UPI se de diya,23882,food,upi,cred,,hinglish_natural
bhai gaming ka 4493 rupaye paytm se de diya,4493,entertainment,upi,paytm,fi,voice_transcript
4439 ka Cleartrip bill pay kiya card se,4439,travel,card,,,voice_transcript
personal loan installment EMI deduction Rs 1290 card,1290,emi,card,,indusind,cue_row
ET Money se invest kiya 2662 ka UPI se pay kia HDFC account se,2662,investment,upi,jupiter,hdfc,hinglish_natural
mutual fund me 20934 rupay ka SIP bharra card se,20934,investment,card,,,hinglish_natural
9966 rupay stationery haath se diye,9966,education,cash,,,hinglish_natural
Arjun ko 4967 transfer kiya jupiter se,4967,friends,upi,jupiter,,friends_synthetic
CRED payment Rs 4915 Spotify BOB 9159 completed,4915,entertainment,upi,cred,bob,ocr_upi
Ajio Rs 351 card,351,shopping,card,,,english_natural
Snapdeal me 14619 rupees ka khareed liyaa UPI se pay kia,14619,shopping,upi,gpay,,hinglish_natural
Paid 245 for SpiceJet via Phone Pe,245,travel,upi,phonepe,,english_natural
Paid INR 379 for car loan EMI via debit card,379,emi,card,,,english_natural
25851 rupay bill bhar diya electricity bill ko via Phone Pe Yes Bank account se,25851,utilities,upi,phonepe,yes bank,hinglish_natural
4763 rupaiye dentist card se pay kia bohot mehenga,4763,healthcare,card,,,hinglish_natural
Meesho payment Rs 15636 done via cash,15636,shopping,cash,,jupiter,english_natural
Water bill INR 42371,42371,utilities,card,,,source_english
SBI loan 4174 ₹ card se pay kr diya,4174,emi,card,,,hinglish_natural
Paid Divya 161 using Paytm,161,friends,upi,paytm,,english_natural
ATM/CASH/BANK/312,312,utilities,upi,gpay,,english_natural
Yatra payment t3316 done via Gpay,3316,travel,upi,gpay,,english_natural
yaar 350 rupaye YouTube Premium card se pay kar diya,350,entertainment,card,,axis,hinglish_natural
Spent Rs.26041 on lab test using Paytm,26041,healthcare,upi,paytm,,english_natural
water bill pe 4305 ka bill pay kia card se pay kiyaa,4305,utilities,card,,,hinglish_natural
hospital doctor pharmacy medicine diagnostic 4269 card,4269,healthcare,card,,,cue_row
4858 Spotify cash die,4858,entertainment,cash,,sbi,hinglish_natural
ATM/CASH/BANK/780,780,entertainment,upi,cred,,english_natural
uber ola cab ride airport train ticket 32167 card,32167,travel,card,,,cue_row
"DOCTOR RESTAURANT
Total 2960
Cash Received
Change 0.00",2960,healthcare,upi,bhim,sbi,ocr_receipt
INR 3354 paid to Priya via G Pay UPI from axis Bank ending 7238,3354,friends,upi,gpay,axis,ocr_upi
credit card EMI 353 rupaye debit card se hdfc se,353,emi,card,,hdfc,hinglish_natural
grocery vegetables milk bread fruits 28714 paid Paytm,28714,food,upi,paytm,hdfc,cue_row
"mobile recharge
Net Amount 897
Paid via Phone Pe",897,utilities,upi,phonepe,,ocr_receipt
Payment of ?16725.41 to home loan EMI was successful via Google Pay UPI Ref No 08302237796443 HDFC Account 6802,16725.41,emi,upi,gpay,hdfc,ocr_upi
54 rupay game le liya Apple Music pe card se sasta tha,54,entertainment,card,,,hinglish_natural
Pizza Hut 28097,28097,food,cash,,,english_natural
raat ko Amazon Prime 209 rupaiye via Slice,209,entertainment,upi,slice,icici,hinglish_natural
Angel One se paisa daala 4724 ka card se pay kiya HDFC card se,39986,investment,card,,hdfc,source_hinglish
lab test 193 ₹ card se,193,healthcare,card,,yes bank,hinglish_natural
1036 rupees Zee5 card Slice account,1036,entertainment,card,,slice,voice_transcript
Ola cab INR 42023,42023,travel,card,,,source_english
hospital se checkup karaya 20415 ka card se pay kiyaa,20415,healthcare,card,,hdfc,hinglish_natural
abhi INOX se show dekha 43801 ka card se SLICE card se,43801,entertainment,card,,slice,hinglish_natural
Paid 29806 for Neha via cash,29806,friends,cash,,,english_natural
₹428 charged for SIP on Visa,428,investment,card,,,english_natural
"broadband
Net Amount 3019
Paid via Bhim",3019,utilities,upi,bhim,,ocr_receipt
SpiceJet 37100 niyo Completed HDFC Bank 6450,37100,travel,upi,niyo,hdfc,ocr_upi
2581 ka Divya bill pay kiya PayTM se,2581,friends,upi,paytm,,voice_transcript
₹3183 paid to Barbeque Nation via GPay UPI from axis Bank ending 7010,3183,food,upi,gpay,axis,ocr_upi
Unacademy se tuition diye 291 rupaye ka credit card se,291,education,card,,,hinglish_natural
bhai Karan 3539 rupees credit card se,3539,friends,card,,,hinglish_natural
aaj HDFC loan se EMI bharra 138 ₹ ka debit card se,138,emi,card,,jupiter,hinglish_natural
Paid SBI loan ₹7922 using card,7922,emi,card,,,english_natural
4840 rs. EMI kat gayi HDFC loan ko credit card se achha deal mila,4840,emi,card,,,hinglish_natural
Vikram 207 G Pay,207,friends,upi,gpay,icici,english_natural
2214.26 paid to electronics store via Gpay UPI from Axis Bank Bank ending 1897,2214.26,shopping,upi,gpay,axis,ocr_upi
concert se subscription renew kya 33423 ₹ ka debit card se,33423,entertainment,card,,idfc,hinglish_natural
KFC me 238 rs. ka mangwaya Phonepe se,3507,food,upi,phonepe,,source_hinglish
