text,amount,category,payment_method,payment_provider,bank_account,text_source
kal SBI loan me 4377 rupaye ka EMI bharra credit card se bohot mehenga,4377,emi,card,,,hinglish_natural
flight booking travel ticket 386 card,386,travel,card,,hdfc,cue_row
NEFT/TRANSFER/CREDIT CARD EMI/,1047.71,emi,card,,,english_natural
3729.43 debit card Bharat Petroleum,3729.43,travel,card,,,english_natural
MedPlus se doctor ko de diya 8270 ka card se pay kar diya,8270,healthcare,card,,niyo,hinglish_natural
Just paid ₹39217 to CCD through GPay,39217,food,upi,gpay,,english_natural
aaj Amazon me 3521 ₹ ka buy kiyaa UPI se,3521,shopping,upi,phonepe,sbi,hinglish_natural
breakfast snacks chai coffee INR 4468 G Pay,4468,food,upi,gpay,,cue_row
i did 46781 expense on EaseMyTrip using cash,46781,travel,cash,,,voice_transcript
school fees ka fees bhara 514 rupaiye debit card se,514,education,card,,,hinglish_natural
sent ₹1798 to Rohan on CRED,1798,friends,upi,cred,,friends_synthetic
33 buy kia Myntra pe via phonepe,33,shopping,upi,phonepe,,hinglish_natural
NPS 113.00,113.00,investment,upi,phonepe,,english_natural
raat ko 2915 rupaye Apple Music debit card se,2915,entertainment,card,,,hinglish_natural
IRCTC mein 164 lag gaye card se bhara,164,travel,card,,,voice_transcript
abhi rickshaw se ride lia 285 ₹ ka card se pay kar diya,285,travel,card,,hdfc,hinglish_natural
aaj gaming 22557 rs. debit card se achha deal mila,22557,entertainment,card,,sbi,hinglish_natural
Rs20873.88 paid to mutual fund via slice UPI from RBL Bank ending 4666,20873.88,investment,upi,slice,rbl,ocr_upi
BYJU'S mein 176 lag gaye cash se bhara,176,education,cash,,,voice_transcript
"FRESHMENU
Item 1 ₹297
Item 2 Rs431
Total 2298
CASH",2298,food,cash,,,ocr_receipt
34966 rupees Kuvera gpay State Bank account,34966,investment,upi,gpay,sbi,voice_transcript
ghar jaate waqt Flipkart se buy kiyaa 2242 rupaye ka card se,2242,shopping,card,,,hinglish_natural
aaj 11576 rupees SBI loan card se,11576,emi,card,,,hinglish_natural
Apple Music 315 UPI se pay kya,315,entertainment,upi,phonepe,,hinglish_natural
paid Rohan INR 1384 via slice,1384,friends,upi,slice,,friends_synthetic
Swiggy order INR 12488,12488,food,upi,phonepe,icici,source_english
bhai 227 rupay Snapdeal cash me,227,shopping,cash,,,hinglish_natural
"SNAPDEAL RESTAURANT
Total 2709
Cash Received
Change 0.00",2709,shopping,upi,phonepe,,ocr_receipt
today i spent 2989 on bhai via gpay,2989,friends,upi,gpay,,voice_transcript
personal loan EMI 4164.24 niyo Successful ICICI 4227,4164.24,emi,upi,niyo,icici,ocr_upi
paid back friend lent money R 7223 cash,7223,friends,cash,,,cue_row
49 cred Coin,49,investment,upi,cred,,english_natural
Paid t4994 to JioMart G Pay UPI Bandhan 9253 Completed,4994,food,upi,gpay,bandhan,ocr_upi
Paid ₹373 to Karan GPay UPI HDFC Bank 1849 Successful,373,friends,upi,gpay,hdfc,ocr_upi
breakfast snacks chai coffee 4338 cash,4338,food,cash,,,cue_row
electronics clothes shoes accessories purchase ₹36086 via card,36086,shopping,card,,,cue_row
Nature's Basket pe 794 rupaiye ka mangwaya UPI se,794,food,upi,paytm,,hinglish_natural
medical checkup lab test health insurance ₹7095 cash,7095,healthcare,cash,,hdfc,cue_row
mall ka shopping kiyaa 2350 credit card se,2350,shopping,card,,,hinglish_natural
Spent 457.64 on gas bill using Google Pay,457.64,utilities,upi,gpay,,english_natural
"D CRYPTO 1957 Completed 23Feb 2026,7:11 pm HDFC Bank Bank 5126 UPI transaction ID 13413503346074 TO:CRYPTO crypto.87693@hdfc bankbank Googletransaction lD XYZabc744654 OPI Phonepe",1957,investment,upi,phonepe,hdfc,ocr_upi
kal 36 stationery card se yaar,36,education,card,,kotak,hinglish_natural
Angel One 4648 rupaye card se,4648,investment,card,,jupiter,hinglish_natural
split bill 4455 card se Amit ko diya,4455,friends,card,,,friends_synthetic
IRCTC 226 Google Pay Completed Punjab National Bank 4160,226,travel,upi,gpay,pnb,ocr_upi
today i spent 4305 on Practo via card,4305,healthcare,card,,,voice_transcript
Myntra 2775 rupay slice se,2775,shopping,upi,slice,,hinglish_natural
Amazon Prime ka 1635 rupees ka bill card se pay kiya,1635,entertainment,card,,,voice_transcript
Bewakoof ₹2304 Mastercard,2304,shopping,card,,,english_natural
McDonald's 244.66 HDFC Bank,244.66,food,cash,,hdfc,english_natural
Used jupiter Phone Pe to pay ₹20725 for Shreya,20725,friends,upi,phonepe,jupiter,english_natural
rickshaw 474 ₹ card se,474,travel,card,,canara,hinglish_natural
Lenskart se shopping kar diya 4094 ka haath se diye,4094,shopping,cash,,,hinglish_natural
personal loan installment EMI deduction Rs3464 card,3464,emi,card,,,cue_row
2372 charged for friend on Gpay,2372,friends,upi,gpay,,english_natural
gaming concert event ticket ?23034 card,23034,entertainment,card,,,cue_row
i did 473 expense on Bajaj Finance EMI using card,473,emi,card,,icici,voice_transcript
abhi clinic me 5243 rupay ka medicine lya UPI se sbi wale account se achha deal mila,5243,healthcare,upi,paytm,sbi,hinglish_natural
split bill 1436 GPay se Priya ko diya,1436,friends,upi,gpay,,friends_synthetic
496 rupees khana khayaa Dunkin ko cash me,496,food,cash,,,hinglish_natural
"Flipkart
Net Amount 704
Paid via CARD",704,shopping,card,,hdfc,ocr_receipt
378 rupaye rickshaw UPI se pay kar diya,378,travel,upi,gpay,,hinglish_natural
Ajio pe 150 rupay ka buy kia BHIM pe,150,shopping,upi,bhim,pnb,hinglish_natural
Gas bill payment INR 7621,7621,utilities,card,,icici,source_english
877 Phonepe stocks,877,investment,upi,phonepe,,english_natural
Spotify ₹4153 jupiter,4153,entertainment,upi,jupiter,canara,ocr_upi
education loan EMI 3926.05 Visa,3926.05,emi,card,,,english_natural
101.46 to Bharat Petroleum via cash Slice account,101.46,travel,cash,,slice,english_natural
school college tuition course books fees Rs 2793 phonepe,2793,education,upi,phonepe,,cue_row
"BILL
insurance premium
₹49749.55
CARD
Thank You Visit Again",49749.55,utilities,card,,sbi,ocr_receipt
Paid ?149.75 to Reliance Digital G Pay UPI Kotak 7144 Completed,149.75,shopping,upi,gpay,kotak,ocr_upi
115 Pooja,115,friends,cash,,,english_natural
aaj 13054 rs. rickshaw UPI se diye,13054,travel,upi,slice,,hinglish_natural
bhai ko 3659 transfer kiya PayTM se,3659,friends,upi,paytm,,friends_synthetic
Tata CLiQ ka order kya 32559 rs credit card se,32559,shopping,card,,,hinglish_natural
Yatra me 2280 rupay ka kiraya die card se pay kr diya,21855,travel,card,,kotak,source_hinglish
Zerodha ka invest kr diya 3812 rs. UPI se pay kr diya,3812,investment,upi,cred,,hinglish_natural
BYJU'S ka 49357 rupees ka bill card se pay kiya,49357,education,card,,,voice_transcript
POS/MEDPLUS/MASTERCARD/1186,321.89,healthcare,card,,,english_natural
Paid HP Petrol 471 using Mastercard from State Bank,471,travel,card,,sbi,english_natural
Payment of Rs153 to Zara was successful via paytm UPI Ref No 194687871395 Federal Bank Account 1261,153,shopping,upi,paytm,federal bank,ocr_upi
ATM/CASH/NIYO/426.35,426.35,healthcare,cash,,niyo,english_natural
yaar PharmEasy se doctor ko de diye 2427 ka naqad zyada ho gaya,2427,healthcare,cash,,fi,hinglish_natural
ACT Fibernet se payment kiya 2773 rupaye ka UPI se pay kiya,2773,utilities,upi,paytm,hdfc,hinglish_natural
₹44062.90 charged for doctor on PhonePe,44062.90,healthcare,upi,phonepe,,english_natural
2475 rupees water bill BHIM pe,2475,utilities,upi,bhim,slice,hinglish_natural
paid bhai t218 via Google Pay,218,friends,upi,gpay,,friends_synthetic
medical checkup lab test health insurance ₹3081 SLICE,3081,healthcare,upi,slice,,cue_row
i did 41345 expense on JioCinema using Gpay,41345,entertainment,upi,gpay,,voice_transcript
994 rupaiye Netmeds UPI se pay kiyaa,994,healthcare,upi,gpay,,hinglish_natural
Online course subscription INR 38787,38787,education,card,,,source_english
electricity water broadband mobile recharge bill R 3106 card,3106,utilities,card,,axis,cue_row
3157 ₹ Vi recharge naqad bohot mehenga,3157,utilities,cash,,,hinglish_natural
insurance premium se bill pay kia 4316 rs. ka debit card se,4316,utilities,card,,,hinglish_natural
Ananya mein 209 lag gaye cash se bhara,209,friends,cash,,,voice_transcript
"electronics store
Net Amount 34923
Paid via CASH",34923,shopping,cash,,,ocr_receipt
grocery vegetables milk bread fruits Rs1236 paid cash,1236,food,cash,,sbi,cue_row
sent money to Ananya Rs 2736 on CRED,2736,friends,upi,cred,,friends_synthetic
Used hdfc Google Pay to pay Rs3403 for Myntra,3403,shopping,upi,gpay,hdfc,english_natural
spent 3543 rupees on Apollo Pharmacy via card,3543,healthcare,card,,sbi,voice_transcript
Reliance Digital 4395 ₹ card se,4395,shopping,card,,,hinglish_natural
2683 rupees bro UPI se,2683,friends,upi,gpay,,hinglish_natural
bhai Shreya ka 2621 rupaye bhim se de diya,2621,friends,upi,bhim,hdfc,voice_transcript
Myntra Rs 49818.62 Mastercard,49818.62,shopping,card,,kotak,english_natural
HP Petrol se kiraya diye 41227 rs ka via cred,41227,travel,upi,cred,,hinglish_natural
Bought PPF for 370 with debit card,370,investment,card,,,english_natural
₹388 to Rohan cash UPI,388,friends,cash,,axis,friends_synthetic
G Pay payment 2936.83 INOX SBI 8477 done,2936.83,entertainment,upi,gpay,sbi,ocr_upi
Paid ₹969 for 1mg via Visa,969,healthcare,card,,hdfc,english_natural
Zerodha ka stock lia 486 rupaye debit card se,486,investment,card,,sbi,hinglish_natural
3656 rupaiye loan payment kia personal loan EMI pe cred se yaar,3558,emi,upi,cred,,source_hinglish
electronics clothes shoes accessories purchase INR 4558 via card,4558,shopping,card,,,cue_row
bhai gold me 4538 ₹ ka SIP bharra via gpay,4538,investment,upi,gpay,,hinglish_natural
4181 rupees buy kya market ko UPI se pay kiyaa,4181,shopping,upi,niyo,,hinglish_natural
Ajio 37.08,37.08,shopping,card,,icici,english_natural
dinner split 1184 rupaye friend Phonepe,1184,friends,upi,phonepe,,friends_synthetic
JioCinema 3920 ₹ Fi Money pe,3920,entertainment,upi,fi,,hinglish_natural
?24235 paid to Vedantu via Paytm UPI from State Bank Bank ending 7786,24235,education,upi,paytm,sbi,ocr_upi
raat ko PharmEasy 1735 rupaye debit card se,1735,healthcare,card,,jupiter,hinglish_natural
TO:RELIANCEFRESH reliancefresh.95558@sbibank From:AMITSINGH (SBI Fi Money : sender3791@oksbibank,431.32,food,upi,fi,sbi,ocr_upi
?2916 to insurance premium via cred Indusind Bank account,2916,utilities,upi,cred,indusind,english_natural
bhai 216 rupees Haldirams UPI se diy,216,food,upi,bhim,,hinglish_natural
Tata Play INR 391 Phone Pe,391,utilities,upi,phonepe,,english_natural
gaming 1670 rupaye credit card se,1670,entertainment,card,,,hinglish_natural
3194 ₹ Lenskart gpay se,3194,shopping,upi,gpay,indusind,hinglish_natural
Paid tuition ₹3520.84 using Phone Pe,3520.84,education,upi,phonepe,,english_natural
"FIRSTCRY
Item 1 Rs.408
Item 2 R 494
Total t2440.95
CARD",2440.95,shopping,card,,,ocr_receipt
HDFC loan 343 ₹ debit card se,21202,emi,card,,,source_hinglish
aaj 442 rupay stock le liya SIP ko UPI se pay kiya,442,investment,upi,phonepe,fi,hinglish_natural
ghar jaate waqt RedBus ka ride lia 1457 rs. gpay pe,1457,travel,upi,gpay,,hinglish_natural
Coursera 198 rupaiye credit card se,198,education,card,,,hinglish_natural
amazon flipkart myntra online shopping order t41717 card,41717,shopping,card,,,cue_row
office se aate hue 305 rupay checkup karaya Apollo Pharmacy pe card se pay kr diya,305,healthcare,card,,,hinglish_natural
today i spent 3363 on broadband via gpay,3363,utilities,upi,gpay,,voice_transcript
Zee5 2843 ₹ UPI se diye State Bank se kata,5,entertainment,upi,slice,sbi,hinglish_natural
aaj Unacademy pe 295 rupaye kharcha hua card se,295,education,card,,,voice_transcript
car loan EMI se EMI kat gayi 370 rupees ka UPI se pay kiya Canara card se zyada ho gaya,370,emi,upi,gpay,canara,hinglish_natural
"BILL
Starbucks
32787
CARD
Thank You Visit Again",32787,food,card,,,ocr_receipt
Bought mall for ₹30771.82 with card,30771.82,shopping,card,,,english_natural
dinner split 1518 rupaye Rohan PhonePe,1518,friends,upi,phonepe,,friends_synthetic
360 rupaye doctor ko de diye Practo pe credit card se,360,healthcare,card,,,hinglish_natural
Chai Point 3638 rupaye slice se,3638,food,upi,slice,jupiter,hinglish_natural
kal 4898 rupees gaming credit card se,4898,entertainment,card,,,hinglish_natural
"BILL
Lenskart
Rs.7615
jupiter
Thank You Visit Again",7615,shopping,upi,jupiter,,ocr_receipt
lab test ₹2936 Phonepe,2936,healthcare,upi,phonepe,hdfc,ocr_upi
3005 rupay car loan EMI credit card se,3005,emi,card,,,hinglish_natural
books ₹239.30 PayTM,239.30,education,upi,paytm,icici,ocr_upi
bhai Unacademy 225 ₹ cash diyee,225,education,cash,,slice,hinglish_natural
aaj HDFC loan pe 114 rupaye kharcha hua SLICE se,114,emi,upi,slice,,voice_transcript
school fees 454 rs haath se diyee bohot mehenga,5912,education,cash,,pnb,source_hinglish
"BILL
Pizza Hut
286.94
gpay
Thank You Visit Again",286.94,food,upi,gpay,,ocr_receipt
market ka shopping kiya 898 Google Pay se pay kar diya,898,shopping,upi,gpay,,hinglish_natural
Rs.1827 to MakeMyTrip via Phonepe jupiter account,1827,travel,upi,phonepe,jupiter,english_natural
Netmeds 12267.06 Cred Completed hdfc 9598,12267.06,healthcare,upi,cred,hdfc,ocr_upi
Paytm Money se invest kya 1894 rupaiye ka card se Slice se,1894,investment,card,,slice,hinglish_natural
dopahar ko BYJU'S me 1507 rupay ka course lia PhonePe se pay kr diya,1507,education,upi,phonepe,,hinglish_natural
INOX se game liyaa 12535 rupay ka Phonepe se,12535,entertainment,upi,phonepe,,hinglish_natural
Coin ka paisa daala 320 rs card se pay kiya,320,investment,card,,,hinglish_natural
Payment of ₹1677.48 to car loan EMI was successful via phonepe UPI Ref No 81561368233 State Bank Account 6116,1677.48,emi,upi,phonepe,sbi,ocr_upi
Paid SIP Rs 191.55 using cred from icici,191.55,investment,upi,cred,icici,english_natural
1640 rupaiye electricity bill paytm pe,1640,utilities,upi,paytm,jupiter,hinglish_natural
3580 JioCinema credit card se,3580,entertainment,card,,,hinglish_natural
1704.99 paid to Nykaa via Paytm from slice,1704.99,shopping,upi,paytm,slice,english_natural
"MOBILE RECHARGE
Item 1 ₹301
Item 2 Rs 275
Total Rs 3388
Google Pay",3388,utilities,upi,gpay,hdfc,ocr_receipt
POS/POOJA/CREDIT CARD/2340,32223.62,friends,card,,,english_natural
bhai yaar pe 63 ka split kya Gpay pe,63,friends,upi,gpay,,hinglish_natural
7525 rupees yaar BHIM se pay kar diya,7525,friends,upi,bhim,yes bank,hinglish_natural
IRCTC pe 325 rupay ka kiraya diyee naqad ICICI Bank wale account se,325,travel,cash,,icici,hinglish_natural
Paid INR 2243.57 for society maintenance via credit card,2243.57,utilities,card,,yes bank,english_natural
Bought insurance premium for 167.09 with Phonepe,167.09,utilities,upi,phonepe,,english_natural
Rs11719 to metro via Visa Punjab National Bank account,11719,travel,card,,pnb,english_natural
Faasos me 621 rs. ka food order kiyaa UPI se,621,food,upi,gpay,fi,hinglish_natural
FD pe 2420 rupaye ka paisa daala Slice se,17397,investment,upi,slice,icici,source_hinglish
2728 ka bike loan EMI bill pay kiya Cred se,2728,emi,upi,cred,,voice_transcript
2071 rupay Paytm Money Phone Pe se,2071,investment,upi,phonepe,federal bank,hinglish_natural
today i spent 161 on car loan EMI via card from my Fi Money bank,161,emi,card,,fi,voice_transcript
dost colleague ko 4727 rupaye cash se bheje,4727,friends,cash,,,friends_synthetic
Just paid ₹370 to diagnostic through card,370,healthcare,card,,,english_natural
mutual fund SIP stocks PPF FD investment INR 29665 Cred,29665,investment,upi,cred,,cue_row
abhi 4705 rs Apollo Pharmacy BHIM se pay kiya,4705,healthcare,upi,bhim,,hinglish_natural
₹34094 to library via Visa,34094,education,card,,,english_natural
Reliance Digital se buy kiyaa 2856 ka debit card se,2856,shopping,card,,,hinglish_natural
BookMyShow ka game liyaa 4794 rs. PayTM pe zyada ho gaya,4794,entertainment,upi,paytm,sbi,hinglish_natural
2565 rupees cafe card PNB account,2565,food,card,,pnb,voice_transcript
ACT Fibernet ka bill pay kiyaa 178 ₹ naqad sbi account se,178,utilities,cash,,sbi,hinglish_natural
amazon flipkart myntra online shopping order 85 cash,85,shopping,cash,,,cue_row
81 rupaiye EaseMyTrip cash me,81,travel,cash,,kotak,hinglish_natural
paid Ananya Rs314 via phonepe,314,friends,upi,phonepe,,friends_synthetic
32956 rupay Coin UPI se diye,32956,investment,upi,fi,niyo,hinglish_natural
₹8986.53 paid to Amazon Prime via Paytm UPI from HDFC Bank ending 6817,8986.53,entertainment,upi,paytm,hdfc,ocr_upi
Gaana pe 4589 rupees ka game lya credit card se Punjab National Bank se,4589,entertainment,card,,pnb,hinglish_natural
34708 rupaiye Amazon debit card se,2659,shopping,card,,,source_hinglish
Shreya 134,134,friends,upi,gpay,,english_natural
abhi FreshMenu ka khana order kya 343 ₹ cred se,343,food,upi,cred,,hinglish_natural
103 rupaiye kiraya diyee rickshaw pe naqad,103,travel,cash,,icici,hinglish_natural
"BOOKMYSHOW
Item 1 ?239
Item 2 109
Total Rs 1121
CARD",1121,entertainment,card,,,ocr_receipt
Paid auto Rs.4198 using Mastercard from HDFC Bank,4198,travel,card,,hdfc,english_natural
68 paisa daala SIP ko debit card se,68,investment,card,,,hinglish_natural
₹10521 charged for EaseMyTrip on cash,10521,travel,cash,,,english_natural
"Apollo Pharmacy BILL
St: 488.46
CARD APPROVED",488.46,healthcare,card,,,ocr_receipt
personal loan installment EMI deduction INR 26503 Phonepe,26503,emi,upi,phonepe,icici,cue_row
mutual fund SIP stocks PPF FD investment R 3331 card,3331,investment,card,,,cue_row
Bought SpiceJet for Rs1458 with credit card,1458,travel,card,,,english_natural
2710.37 paid to Netmeds via Jupiter UPI from HDFC Bank Bank ending 6562,2710.37,healthcare,upi,jupiter,hdfc,ocr_upi
"BILL
diagnostic
Rs.250
CARD
Thank You Visit Again",250,healthcare,card,,,ocr_receipt
282.82 to Angel One via PhonePe axis account,282.82,investment,upi,phonepe,axis,english_natural
Bewakoof pe 184 ka order kr diya card se pay kiya Slice account se,184,shopping,card,,slice,hinglish_natural
Rs.1055.75 paid to education loan EMI via PayTM UPI from ICICI Bank Bank ending 9350,1055.75,emi,upi,paytm,icici,ocr_upi
BookMyShow ka movie dekhi 20522 rupay card se pay kar diya,20522,entertainment,card,,,hinglish_natural
814 paid to doctor via PhonePe from Fi,814,healthcare,upi,phonepe,fi,english_natural
Rohan ka transfer kya 34905 UPI se pay kar diya,34905,friends,upi,gpay,,hinglish_natural
Practo 483 rs Paytm se pay kya,483,healthcare,upi,paytm,,hinglish_natural
rent me 276 rupaiye ka payment kiyaa UPI se diye,276,utilities,upi,niyo,,hinglish_natural
Neha payment 1687 done via debit card,1687,friends,card,,fi,english_natural
flatmate rent share 2485 card Ananya,2485,friends,card,,,friends_synthetic
netflix spotify hotstar subscription movie show Rs 201 card,201,entertainment,card,,,cue_row
Payment of ₹36 to Zerodha was successful via Gpay UPI Ref No 2733262776746 hdfc Account 2725,36,investment,upi,gpay,hdfc,ocr_upi
breakfast snacks chai coffee ₹381 CRED,381,food,upi,cred,,cue_row
bro pe 55 rs. ka udhar return kar diya card se pay kya,55,friends,card,,icici,hinglish_natural
₹2882 paid to PVR via Mastercard from Indusind Bank,2882,entertainment,card,,indusind,english_natural
3820 rupaiye saman liyaa Snapdeal pe card se pay kiyaa,3820,shopping,card,,,hinglish_natural
McDonald's 182 rupees phonepe se,182,food,upi,phonepe,,hinglish_natural
Lenskart payment ₹1482.34 done via phonepe,1482.34,shopping,upi,phonepe,,english_natural
FD 22287,22287,investment,upi,phonepe,,english_natural
hospital doctor pharmacy medicine diagnostic INR 4285 Bhim,4285,healthcare,upi,bhim,,cue_row
297 rupees Pooja cash HDFC Bank account,297,friends,cash,,hdfc,voice_transcript
TO:PERSONALLOANEMI personalloanemi.75698@icicibank From:RAHULKUMAR (icici paytm : sender9444@okicicibank,4214,emi,upi,paytm,icici,ocr_upi
aaj Biryani Blues pe 337 rupaye kharcha hua Gpay se,337,food,upi,gpay,,voice_transcript
home loan EMI ka loan payment kar diya 2140 rupees card se ICICI Bank wale account se,2140,emi,card,,icici,hinglish_natural
Chai Point se food order kia 3153 rupees ka UPI se pay kiyaa,3153,food,upi,niyo,idfc,hinglish_natural
bhai canteen 981 rupaye via G Pay,981,food,upi,gpay,fi,hinglish_natural
"mobile recharge 305 Completed 22Feb 2026,11:19 pm Kotak 2203 UPI transaction ID 847920740518",305,utilities,upi,phonepe,kotak,ocr_upi
raat ko Meesho se order kar diya 22261 rupaiye ka UPI se,22261,shopping,upi,paytm,kotak,hinglish_natural
1112 rs Tata CLiQ credit card se,1112,shopping,card,,yes bank,hinglish_natural
concert payment Rs.281 done via cash,281,entertainment,cash,,,english_natural
Bought Zerodha for ₹3453.46 with paytm,3453.46,investment,upi,paytm,icici,english_natural
"NATURE'S BASKET RESTAURANT
Total 1161
Cash Received
Change 0.00",1161,food,card,,,ocr_receipt
bhai Snapdeal ka 3546 rupaye Paytm se de diya,3546,shopping,upi,paytm,,voice_transcript
abhi personal loan EMI ka EMI bhara 641 rs debit card se,641,emi,card,,,hinglish_natural
RedBus me 36962 rupay ka petrol bharra card se pay kr diya yaar,16186,travel,card,,,source_hinglish
HDFC loan Rs.48474 Google Pay,48474,emi,upi,gpay,indusind,ocr_upi
Practo ka checkup karaya 4624 ₹ Slice se HDFC se kata,4624,healthcare,upi,slice,hdfc,hinglish_natural
NPS ka SIP bharra 1863 ₹ via Paytm icici se,1863,investment,upi,paytm,icici,hinglish_natural
aaj FirstCry me 4079 rs ka khareed lia card se pay kiya,4079,shopping,card,,,hinglish_natural
HDFC loan ka loan payment kiyaa 223 ₹ debit card se,223,emi,card,,,hinglish_natural
dinner split 2793 rupaye Vikram Google Pay,2793,friends,upi,gpay,,friends_synthetic
Apple Music ₹40808.10 PhonePe,40808.10,entertainment,upi,phonepe,niyo,english_natural
bhai INOX pe 14180 ka show dekha card se pay kiyaa,14180,entertainment,card,,axis,hinglish_natural
INR 46438 paid to Nature's Basket via Slice from BOB,46438,food,upi,slice,bob,english_natural
Chai Point 1017 paytm Successful Yes Bank 1848,1017,food,upi,paytm,yes bank,ocr_upi
Bajaj Finance EMI 313 Paytm Completed RBL Bank 1459,313,emi,upi,paytm,rbl,ocr_upi
Phonepe payment Rs211.40 Barbeque Nation RBL Bank 1608 done,211.40,food,upi,phonepe,rbl,ocr_upi
Box8 se food order kya 4342 ka CRED se pay kia achha deal mila,8,food,upi,cred,,hinglish_natural
Payment of Rs.1142.12 to Ajio was successful via paytm UPI Ref No 508153413016 idfc Account 3810,1142.12,shopping,upi,paytm,idfc,ocr_upi
gaming se movie dekhi 4687 rs. ka paytm se pay kia,4687,entertainment,upi,paytm,niyo,hinglish_natural
raat ko SIP se stock liyaa 166 rupees ka credit card se HDFC wale account se,166,investment,card,,hdfc,hinglish_natural
"Reliance Digital BILL
St: Rs18043.36
CASH APPROVED",18043.36,shopping,cash,,,ocr_receipt
Payment of t4255 to credit card EMI was successful via slice UPI Ref No 3222170507578 hdfc Account 5956,4255,emi,upi,slice,hdfc,ocr_upi
BYJU'S 141 ₹ credit card se,141,education,card,,,hinglish_natural
PharmEasy ka doctor ko diyee 2398 naqad,2398,healthcare,cash,,,hinglish_natural
₹308 charged for Netmeds on Visa,308,healthcare,card,,hdfc,english_natural
Divya Rs 572.27 debited from Canara Bank,572.27,friends,upi,paytm,canara,english_natural
NEFT/TRANSFER/DENTIST/IDFC FIRST,1689.15,healthcare,cash,,idfc,english_natural
dopahar ko Vikram 2209 rupay credit card se,2209,friends,card,,hdfc,hinglish_natural
Payment of R 18962 to Netflix was successful via paytm UPI Ref No 43856337598491 ICICI Bank Account 8689,18962,entertainment,upi,paytm,icici,ocr_upi
spent 268 rupees on BookMyShow via cash,268,entertainment,cash,,fi,voice_transcript
spent 4451 rupees on NPS via card,4451,investment,card,,,voice_transcript
INR 1078 to diagnostic via GPay State Bank account,1078,healthcare,upi,gpay,sbi,english_natural
water bill 154 Google Pay,154,utilities,upi,gpay,kotak,ocr_upi
Rs21782 to Vikram PhonePe UPI,21782,friends,upi,phonepe,,friends_synthetic
"electricity bill
Net Amount 11148.04
Paid via CARD",11148.04,utilities,card,,,ocr_receipt
INR 4646 paid to coaching via Gpay UPI from Bank of Baroda Bank ending 3314,4646,education,upi,gpay,bob,ocr_upi
DMart ka mangwaya 284 rupaye phonepe pe,284,food,upi,phonepe,,hinglish_natural
Paid INR 37554 for credit card EMI via debit card,37554,emi,card,,,english_natural
lunch dinner food order swiggy zomato restaurant meal 954 Gpay,954,food,upi,gpay,,cue_row
Rs.1847 paid to auto via G Pay UPI from HDFC Bank ending 1716,1847,travel,upi,gpay,hdfc,ocr_upi
dopahar ko 144 rupaiye Indian Oil naqad,144,travel,cash,,niyo,hinglish_natural
i paid 7625 rupees for exam fee using PayTM,7625,education,upi,paytm,,voice_transcript
netflix spotify hotstar subscription movie show Rs.111 Paytm,111,entertainment,upi,paytm,,cue_row
Swiggy pe 1118 rupaiye ka khana order kia Paytm pe,1118,food,upi,paytm,fi,hinglish_natural
Lenskart ₹81 G Pay,81,healthcare,upi,gpay,axis,ocr_upi
337 Croma,337,shopping,cash,,yes bank,english_natural
Rs 12937 to Rohan via gpay,12937,friends,upi,gpay,,english_natural
Lenskart ka checkup karaya 1796 rupaiye UPI se,1796,healthcare,upi,paytm,,hinglish_natural
mutual fund se SIP bharra 1905 rupaiye ka UPI se diyee NIYO card se,1905,investment,upi,paytm,niyo,hinglish_natural
Burger King 36694 PayTM Successful SBI 8457,36694,food,upi,paytm,sbi,ocr_upi
clinic 3605.83 Jupiter Payment done sbi 4213,3605.83,healthcare,upi,jupiter,sbi,ocr_upi
"Bewakoof 32739.71 Completed 14Oct 2025,4:20 pm hdfc 4098 UPI transaction ID 4167209069122",32739.71,shopping,upi,gpay,hdfc,ocr_upi
bhai Apple Music ka 25985 rupaye card se de diya,25985,entertainment,card,,,voice_transcript
Ajio me 1967 rupaye ka buy kya card se,1967,shopping,card,,,hinglish_natural
mess pe 3378 rs. ka khana order kar diya card se pay kia,3378,food,card,,,hinglish_natural
Payment of t321 to Rahul was successful via phonepe UPI Ref No [phone] hdfc Account 7028,321,friends,upi,phonepe,hdfc,ocr_upi
