text,amount,category,payment_method,payment_provider,bank_account,text_source
education loan EMI ka EMI bharaa 4264 rs card se Kotak account se,4264,emi,card,,kotak,hinglish_natural
market payment 242.65 done via debit card,242.65,shopping,card,,,english_natural
Coin mein 10749 lag gaye card se bhara,10749,investment,card,,slice,voice_transcript
"BILL
Jio recharge
Rs.28447.70
G Pay
Thank You Visit Again",28447.70,utilities,upi,gpay,axis,ocr_receipt
"Receipt #1184
Zara
Amount Paid: ₹335
Mode: CARD",335,shopping,card,,bob,ocr_receipt
1388 rupaye doctor ko diye clinic pe naqad matlab,1388,healthcare,cash,,,hinglish_natural
H&M 213.20 Fi Money Payment done Axis Bank 6109,213.20,shopping,upi,fi,axis,ocr_upi
electronics clothes shoes accessories purchase Rs4907 via Jupiter,4907,shopping,upi,jupiter,icici,cue_row
Box8 se kha liya 304 rupaiye ka via PayTM,18737,food,upi,paytm,,source_hinglish
dopahar ko rent se recharge kar diya 2263 ka debit card se,2263,utilities,card,,,hinglish_natural
390 udhar return kr diya Rahul pe bhim se Punjab National Bank card se bohot mehenga,390,friends,upi,bhim,pnb,hinglish_natural
Payment of ₹46 to car loan EMI was successful via gpay UPI Ref No 453421055891198 ICICI Account 7819,46,emi,upi,gpay,icici,ocr_upi
Used HDFC Bank card to pay ₹2539 for Flipkart,2539,shopping,card,,hdfc,english_natural
Apple Music se subscription renew kar diya 43545 rupaiye ka UPI se de diya,43545,entertainment,upi,phonepe,,hinglish_natural
car loan EMI 1448.27,1448.27,emi,card,,indusind,english_natural
SIP 8520 Slice,8520,investment,upi,slice,,english_natural
Bought food court for Rs.38706.18 with Cred,38706.18,food,upi,cred,sbi,english_natural
44608 ₹ EMI kat gayi Bajaj Finance EMI pe debit card se,44608,emi,card,,,hinglish_natural
Gaana me 160 rupay ka show dekha BHIM pe,160,entertainment,upi,bhim,,hinglish_natural
coaching ka course liyaa 1114 card se pay kar diya,1114,education,card,,,hinglish_natural
Rs 350 paid to YouTube Premium via phonepe UPI from SBI Bank ending 9482,350,entertainment,upi,phonepe,sbi,ocr_upi
₹7467 debited from your Axis Bank account for BSNL (Slice UPI),7467,utilities,upi,slice,axis,ocr_upi
bhai Bharat Petroleum ka 227 rupaye cash se de diya,227,travel,cash,,,voice_transcript
Dunkin pe 4993 rupaiye ka khana order kya PhonePe se,4993,food,upi,phonepe,,hinglish_natural
POS/STARBUCKS/CASH/8628,26,food,cash,,,english_natural
"HALDIRAMS RESTAURANT
Total 21
Cash Received
Change 0.00",21,food,upi,gpay,,ocr_receipt
electricity bill pe 288 ka payment kya card se,36946,utilities,card,,,source_hinglish
aaj water bill pe 4085 rupaye kharcha hua Paytm se,4085,utilities,upi,paytm,,voice_transcript
yaar HDFC loan pe 2812 rupaiye ka EMI bhar diya Paytm se pay kar diya,2812,emi,upi,paytm,niyo,hinglish_natural
39813.61 BookMyShow,39813.61,entertainment,upi,paytm,sbi,english_natural
Paid INR 4402 to yaar paytm UPI Axis Bank 4380 Successful,4402,friends,upi,paytm,axis,ocr_upi
mutual fund SIP stocks PPF FD investment 2263 CRED,2263,investment,upi,cred,,cue_row
13125 rupay electronics store Slice pe,13125,shopping,upi,slice,axis,hinglish_natural
1344 rupaye doctor ko de diya Lenskart ko UPI se pay kr diya,1344,healthcare,upi,phonepe,,hinglish_natural
aaj 1663 rupaiye FirstCry via G Pay zyada ho gaya,1663,shopping,upi,gpay,,hinglish_natural
Spent Rs 4877 on Rahul using Gpay,4877,friends,upi,gpay,,english_natural
Rs 349 paid to water bill via GPay from Canara,349,utilities,upi,gpay,canara,english_natural
stationery ka 7355 rupees ka bill PayTM se pay kiya,7355,education,upi,paytm,bandhan,voice_transcript
spent 3652 rupees on Angel One via slice,3652,investment,upi,slice,jupiter,voice_transcript
DMart ka food order kiyaa 3017 rupaiye cash me Fi wale account se,3017,food,cash,,fi,hinglish_natural
Paid ₹3707.20 to Nykaa Gpay UPI State Bank 1864 Completed,3707.20,shopping,upi,gpay,sbi,ocr_upi
coaching exam preparation study material 12640 GPay,12640,education,upi,gpay,bob,cue_row
UPI/96339914/DISHTV/BANK,23368,utilities,upi,cred,,english_natural
Payment of ₹252.50 to Kuvera was successful via Gpay UPI Ref No 0179251362 hdfc Account 6638,252.50,investment,upi,gpay,hdfc,ocr_upi
"D BOX8 1616.27 Completed 21Apr 2026,11:13 pm HDFC Bank 4004 UPI transaction ID 394117371784 TO:BOX8 box8.57338@hdfcbank Goog1etransaction lD XYZabc862857 OPI Google Pay",1616.27,food,upi,gpay,hdfc,ocr_upi
ghar jaate waqt exam fee 13163 rs. debit card se,13163,education,card,,,hinglish_natural
spent 19167 rupees on market via card,19167,shopping,card,,sbi,voice_transcript
hospital doctor pharmacy medicine diagnostic 3033 G Pay,3033,healthcare,upi,gpay,,cue_row
paid 334 to school fees through card from SLICE,334,education,card,,slice,voice_transcript
Bought MedPlus for INR 1190 with card,1190,healthcare,card,,,english_natural
Goibibo 2296,2296,travel,upi,phonepe,,english_natural
metro 545 rs. naqad Niyo card se sasta tha,545,travel,cash,,niyo,hinglish_natural
dost payment R 24366 done via paytm,24366,friends,upi,paytm,,english_natural
dopahar ko exam fee ka books le liya 3167 rupaye card se,3167,education,card,,icici,hinglish_natural
aaj 4906 rupees stock lia PPF pe PhonePe se HDFC Bank wale account se,4906,investment,upi,phonepe,hdfc,hinglish_natural
bhai 2300 rupees recharge kar diya rent pe phonepe se pay kya ICICI account se,2300,utilities,upi,phonepe,icici,hinglish_natural
Groww me 21 rs. ka invest kiya Slice se pay kiya,21,investment,upi,slice,axis,hinglish_natural
158 rupaye Lenskart UPI se,158,shopping,upi,bhim,,hinglish_natural
Amazon purchase INR 34623,34623,shopping,upi,slice,,source_english
Paid Rs.4595.86 to bike loan EMI paytm UPI Kotak Mahindra 8093 Successful,4595.86,emi,upi,paytm,kotak,ocr_upi
JioMart 3502 rupaye UPI se pay kia,3502,food,upi,paytm,,hinglish_natural
Payment of Rs.11749 to Lenskart was successful via Niyo UPI Ref No 761915770141115 BOB Account 2852,11749,shopping,upi,niyo,bob,ocr_upi
Paid FD ₹20250 using debit card,20250,investment,card,,,english_natural
i paid 4186 rupees for market using Phonepe,4186,shopping,upi,phonepe,,voice_transcript
raat ko EatFit se khana kha liya 4409 rupaiye ka UPI se,4409,food,upi,phonepe,,hinglish_natural
Burger King 4266 Slice Payment done axis 8016,4266,food,upi,slice,axis,ocr_upi
"TAX INVOICE
water bill
Grand Total: Rs.2720
Payment: CARD",2720,utilities,card,,,ocr_receipt
BSNL mein 4749 lag gaye Phonepe se bhara,4749,utilities,upi,phonepe,,voice_transcript
TO:TATAPLAY tataplay.54330@axisbankbank From:RAHULKUMAR (Axis Bank Slice : user4640@okaxisbankbank,2904,utilities,upi,slice,axis,ocr_upi
UPI/26357360/HOME LOAN EMI/HDFC,1322,emi,upi,paytm,hdfc,english_natural
crypto gold bonds NPS portfolio ₹2577 Phonepe,2577,investment,upi,phonepe,,cue_row
paid Pooja ₹3477 via PhonePe,3477,friends,upi,phonepe,,friends_synthetic
"Receipt #5862
diagnostic
Amount Paid: 4265
Mode: CARD",4265,healthcare,card,,,ocr_receipt
38588 rs. YouTube Premium phonepe pe,38588,entertainment,upi,phonepe,,hinglish_natural
4586.27 to lab test via Visa,4586.27,healthcare,card,,,english_natural
rent 3758 rupees cash me,3758,utilities,cash,,,hinglish_natural
office se aate hue Apple Music ka show dekha 485 rs. card se pay kia jupiter wale account se,485,entertainment,card,,jupiter,hinglish_natural
Used hdfc Visa to pay ₹278 for Bajaj Finance EMI,278,emi,card,,hdfc,english_natural
aaj food court pe 4438 rupaye kharcha hua cash se,4438,food,cash,,,voice_transcript
897 rupees water bill gpay,897,utilities,upi,gpay,,voice_transcript
"BILL
KFC
Rs.29087
paytm
Thank You Visit Again",29087,food,upi,paytm,hdfc,ocr_receipt
college fees ₹293 Cred,293,education,upi,cred,pnb,english_natural
Flipkart pe 1853 rupees ka saman liya debit card se,1853,shopping,card,,,hinglish_natural
470 rupees bhai PhonePe se pay kr diya,470,friends,upi,phonepe,,hinglish_natural
abhi 25429 ₹ saman liya electronics store pe debit card se,25429,shopping,card,,,hinglish_natural
crypto gold bonds NPS portfolio Rs184 card,184,investment,card,,sbi,cue_row
bhai 298 rs khareed le liya mall pe card se pay kr diya,25794,shopping,card,,federal bank,source_hinglish
4608 rupees Pooja G Pay HDFC Bank account,4608,friends,upi,gpay,hdfc,voice_transcript
Spent ₹132 on Bharat Petroleum using cash,132,travel,cash,,,english_natural
Arjun ko 3865 transfer kiya Jupiter se,3865,friends,upi,jupiter,,friends_synthetic
NEFT/TRANSFER/CANTEEN/HDFC,4825.94,food,cash,,hdfc,english_natural
Amazon Prime se subscription renew kar diya 95 rupay ka card se,95,entertainment,card,,,hinglish_natural
office se aate hue bro 354 rupay UPI se diyee,354,friends,upi,paytm,canara,hinglish_natural
i did 1985 expense on HDFC loan using card,1985,emi,card,,,voice_transcript
451 rupees JioCinema card,451,entertainment,card,,,voice_transcript
137 ₹ Divya card se,137,friends,card,,sbi,hinglish_natural
469 ka doctor bill pay kiya jupiter se,469,healthcare,upi,jupiter,,voice_transcript
TO:SPICEJET spicejet.41175@sbibank From:UTSAVJANA (sbi Phonepe : user9297@oksbibank,34517.49,travel,upi,phonepe,sbi,ocr_upi
JioCinema se subscription renew kiyaa 1440 rupaye ka credit card se,1440,entertainment,card,,yes bank,hinglish_natural
SIP 19357 rs. debit card se,19357,investment,card,,,hinglish_natural
tuition payment 96 done via SLICE,96,education,upi,slice,,english_natural
"BILL
Jio recharge
₹166
CASH
Thank You Visit Again",166,utilities,cash,,,ocr_receipt
dinner split 4856 rupaye friend PayTM,4856,friends,upi,paytm,,friends_synthetic
Used Fi Money phonepe to pay ₹2285 for SonyLIV,2285,entertainment,upi,phonepe,fi,english_natural
insurance premium me 3181 ₹ ka recharge kiyaa Gpay pe,3181,utilities,upi,gpay,,hinglish_natural
Paid 41657 for Bewakoof via Visa,41657,shopping,card,,kotak,english_natural
Used HDFC Bank fi to pay Rs.455 for Blinkit,455,food,upi,fi,hdfc,english_natural
rent 227 rupaye UPI se de diya,227,utilities,upi,phonepe,,hinglish_natural
ET Money 3214.98 debited from sbi,3214.98,investment,card,,sbi,english_natural
paid 389 to Unacademy through card,389,education,card,,,voice_transcript
"D EXAMFEE 1597 Completed 2Mar 2026,3:34 pm State Bank Bank 7810 UPI transaction ID 038853671765 TO:EXAMFEE exam fee.37633@state bankbank Googletransaction lD XYZabc835214 OPI cred",1597,education,upi,cred,sbi,ocr_upi
₹4766 to SBI loan via card jupiter account,4766,emi,card,,jupiter,english_natural
Spotify ₹4614 debited from Axis Bank,4614,entertainment,card,,axis,english_natural
1497 credit card stationery,1497,education,card,,,english_natural
insurance premium 7268 rupees Google Pay se pay kya,45363,utilities,upi,gpay,,source_hinglish
paid 6606 to eye checkup through card,6606,healthcare,card,,,voice_transcript
i paid 442 rupees for Vi recharge using gpay,442,utilities,upi,gpay,,voice_transcript
flight booking travel ticket Rs 43510 card,43510,travel,card,,,cue_row
exam fee ka 181 rupees ka bill cash se pay kiya,181,education,cash,,,voice_transcript
car loan EMI 26852 card,26852,emi,card,,,english_natural
INR 17360.21 to SIP via gpay,17360.21,investment,upi,gpay,,english_natural
food court me 498 rupees ka khana order kar diya G Pay se,498,food,upi,gpay,fi,hinglish_natural
paid Neha 5210 via Niyo,5210,friends,upi,niyo,,friends_synthetic
SpiceJet 3091 HDFC Bank,3091,travel,card,,hdfc,english_natural
Starbucks pe 39872 rs ka kha liya UPI se pay kia hdfc wale account se,4397,food,upi,cred,hdfc,source_hinglish
mobile recharge 638.23 NIYO,638.23,utilities,cash,,niyo,english_natural
39063 rupay petrol bhar diya Indian Oil ko naqad,20140,travel,cash,,,source_hinglish
Used Federal Bank Phonepe to pay 2283 for Shreya,2283,friends,upi,phonepe,federal bank,english_natural
Paid ₹2626 for Divya via Google Pay,2626,friends,upi,gpay,,english_natural
dost yaar ko 4592 rupaye Slice se bheje,4592,friends,upi,slice,,friends_synthetic
paid Ananya 2448 via cash,2448,friends,cash,,sbi,friends_synthetic
raat ko 4509 ₹ SIP credit card se,4509,investment,card,,niyo,hinglish_natural
dopahar ko Uber ka cab liya 208 cash me,208,travel,cash,,,hinglish_natural
Phonepe payment ?203.69 MakeMyTrip axis 8176 done,203.69,travel,upi,phonepe,axis,ocr_upi
"TAX INVOICE
society maintenance
Grand Total: Rs.38004.21
Payment: Paytm",38004.21,utilities,upi,paytm,hdfc,ocr_receipt
coaching exam preparation study material Rs3531 Paytm,3531,education,upi,paytm,axis,cue_row
24633 lab test,24633,healthcare,upi,paytm,niyo,english_natural
"KFC 413 Completed 17Mar 2025,6:00 pm axis 3793 UPI transaction ID 88831149638676",413,food,upi,gpay,axis,ocr_upi
TO:NETMEDS netmeds.64992@rblbank From:UTSAVJANA (RBL Gpay : user1408@okrblbank,40469,healthcare,upi,gpay,rbl,ocr_upi
ghar jaate waqt Priya ka split kya 1826 rs. Gpay pe,1826,friends,upi,gpay,,hinglish_natural
bhai education loan EMI ka 411 rupaye card se de diya,411,emi,card,,,voice_transcript
Bharat Petroleum ka 823 rupees ka bill card se pay kiya,823,travel,card,,,voice_transcript
auto mein 1836 lag gaye card se bhara,1836,travel,card,,,voice_transcript
SBI loan 4090.50 Paytm Successful State Bank 5503,4090.50,emi,upi,paytm,sbi,ocr_upi
Bought HP Petrol for Rs.4845.29 with SLICE,4845.29,travel,upi,slice,,english_natural
3577 rupaiye EMI kat gayi home loan EMI pe niyo pe,3577,emi,upi,niyo,,hinglish_natural
Paid FirstCry INR 3855.02 using PhonePe from NIYO,3855.02,shopping,upi,phonepe,niyo,english_natural
bhai 445 split kar diya Karan ko UPI se pay kiya,445,friends,upi,gpay,,hinglish_natural
Just paid Rs406 to mutual fund through paytm,406,investment,upi,paytm,,english_natural
sent ₹43776 to friend on card split bill UPI,43776,friends,card,,,cue_row
yaar payment 12725 done via GPay,12725,friends,upi,gpay,,english_natural
mess me 4355 rs ka food order kiyaa cash de diya,4355,food,cash,,idfc,hinglish_natural
raat ko tuition 45139 phonepe pe yaar,45139,education,upi,phonepe,idfc,hinglish_natural
metro 44 rupay Gpay pe,44,travel,upi,gpay,,hinglish_natural
Paid stationery 1534 using credit card,1534,education,card,,,english_natural
EatFit mein 78 lag gaye Phone Pe se bhara,78,food,upi,phonepe,,voice_transcript
crypto pe 4032 rs. ka paisa daala card se Axis Bank se,4032,investment,card,,axis,hinglish_natural
190 to mobile recharge via PayTM,190,utilities,upi,paytm,,english_natural
Amazon ka buy kiyaa 203 rupaye UPI se die,15088,shopping,upi,paytm,,source_hinglish
Paid Rs35122 to home loan EMI G Pay UPI HDFC Bank 3475 Done,35122,emi,upi,gpay,hdfc,ocr_upi
3339.07 bro,3339.07,friends,card,,,english_natural
stationery 37808 jupiter Successful ICICI 4881,37808,education,upi,jupiter,icici,ocr_upi
UPI/50272695/METRO/BANK,37254.66,travel,upi,gpay,,english_natural
mutual fund SIP stocks PPF FD investment ₹396 Phonepe,396,investment,upi,phonepe,,cue_row
24996 rs. EMI kat gayi credit card EMI ko credit card se,24996,emi,card,,,hinglish_natural
dhaba 25800,25800,food,upi,phonepe,,english_natural
7806 rupaiye fees bharra Unacademy pe UPI se pay kr diya,7806,education,upi,phonepe,,hinglish_natural
Practo 784 rupaiye haath se de diya,784,healthcare,cash,,,hinglish_natural
TO:MUTUALFUND mutualfund.48260@hdfcbank From:UTSAVJANA (hdfc bhim : user2544@okhdfcbank,1715,investment,upi,bhim,hdfc,ocr_upi
coaching ka tuition de diye 29820 rupees card se,20592,education,card,,,source_hinglish
hospital doctor pharmacy medicine diagnostic Rs.251 cash,251,healthcare,cash,,,cue_row
Udemy 36510 card se Jupiter wale account se,36510,education,card,,jupiter,hinglish_natural
Bought Rapido for t26 with card,26,travel,card,,,english_natural
Paid 1486 to yaar Jupiter UPI IDFC 9491 Successful,1486,friends,upi,jupiter,idfc,ocr_upi
electronics store 75 rupay card se,75,shopping,card,,,hinglish_natural
399 rupay dawai le liya PharmEasy pe card se,399,healthcare,card,,,hinglish_natural
Just paid Rs 47715 to Amit through cash,47715,friends,cash,,,english_natural
electricity bill INR 2237 Phone Pe,2237,utilities,upi,phonepe,,english_natural
lunch dinner food order swiggy zomato restaurant meal Rs.2537 gpay,2537,food,upi,gpay,,cue_row
bike loan EMI me 47493 ₹ ka loan payment kiya UPI se,47493,emi,upi,niyo,,hinglish_natural
hospital doctor pharmacy medicine diagnostic Rs.2081 cash,2081,healthcare,cash,,,cue_row
gas bill se recharge kiya 2444 rs. ka naqad,2444,utilities,cash,,,hinglish_natural
Paid 3204 for Amazon from my HDFC Bank account via credit card,3204,shopping,card,,hdfc,english_natural
kal DishTV se recharge kia 22631 rs. ka BHIM se,22631,utilities,upi,bhim,,hinglish_natural
"TAX INVOICE
Zee5
Grand Total: 3189
Payment: Slice",3189,entertainment,upi,slice,kotak,ocr_receipt
spent 489 rupees on SBI loan via card,489,emi,card,,,voice_transcript
Ola 116 GPay Completed hdfc 9701,116,travel,upi,gpay,hdfc,ocr_upi
today i spent 355 on car loan EMI via card from my hdfc bank,355,emi,card,,hdfc,voice_transcript
"D SHREYA 138.02 Completed 25Jan 2026,9:07 pm axis Bank 6552 UPI transaction ID 853506292580 TO:SHREYA shreya.88189@axisbank Goog1etransaction lD XYZabc194373 OPI GPay",138.02,friends,upi,gpay,axis,ocr_upi
"D FLIPKART 39007 Completed 17Feb 2026,3:08 pm Kotak Bank 3932 UPI transaction ID 983746122070731 TO:FLIPKART flipkart.91589@kotakbank Googletransaction lD CICAgJjg576283 OPI PhonePe",39007,shopping,upi,phonepe,kotak,ocr_upi
subah Udemy se fees bhra 46898 ka debit card se sasta tha,46898,education,card,,fi,hinglish_natural
Swiggy ?829.70 Gpay,829.70,food,upi,gpay,,english_natural
APPLE MUSIC INR 334,334,entertainment,card,,,english_natural
kal Croma se buy kr diya 7640 ₹ ka gpay se pay kiyaa,7640,shopping,upi,gpay,,hinglish_natural
Indian Oil R 3641 Paytm,3641,travel,upi,paytm,kotak,ocr_upi
hospital se medicine lya 45493 rupaiye ka UPI se,45493,healthcare,upi,gpay,,hinglish_natural
"D PETROLPUMP 142 Completed 26Jan 2026,5:17 pm ICICI Bank 5389 UPI transaction ID 52666457026914 TO:PETROLPUMP petrol pump.76806@icicibank Goog1etransaction lD CICAgJjg054127 OPI PayTM",142,travel,upi,paytm,icici,ocr_upi
flight booking travel ticket Rs24912 Paytm,24912,travel,upi,paytm,,cue_row
dopahar ko 4857 ₹ bill pay kya mobile recharge ko G Pay se,4857,utilities,upi,gpay,,hinglish_natural
colleague 3221 rupaye UPI se,3221,friends,upi,slice,,hinglish_natural
"BYJU'S 88 Completed 22Feb 2025,12:47 am State Bank 7622 UPI transaction ID 30571519593",88,education,upi,bhim,sbi,ocr_upi
Paid Rs 36378 for Zepto via cash,36378,food,cash,,,english_natural
subah ET Money se invest kiyaa 3726 rupees ka card se,3726,investment,card,,union bank,hinglish_natural
Rs.2400 paid to diagnostic via Fi Money UPI from hdfc Bank ending 8474,2400,healthcare,upi,fi,hdfc,ocr_upi
bhai ET Money ka 1824 rupaye GPay se de diya,1824,investment,upi,gpay,,voice_transcript
DishTV 3057 HDFC Bank,3057,utilities,upi,gpay,hdfc,english_natural
ATM/CASH/BANK/4836.49,4836.49,emi,card,,,english_natural
today i spent 2460 on gaming via card,2460,entertainment,card,,,voice_transcript
grocery vegetables milk bread fruits 133 paid Google Pay,133,food,upi,gpay,,cue_row
Spent ₹18128.64 on tuition using paytm,18128.64,education,upi,paytm,hdfc,english_natural
"CROMA RESTAURANT
Total 2026
Cash Received
Change 0.00",2026,shopping,card,,,ocr_receipt
dost Pooja ko 399 rupaye Jupiter se bheje,399,friends,upi,jupiter,,friends_synthetic
insurance premium me 500 rupay ka recharge kya PayTM se pay kiya,500,utilities,upi,paytm,,hinglish_natural
ghar jaate waqt Croma 11460 rupay card se pay kr diya SBI se kata,11460,shopping,card,,sbi,hinglish_natural
Rohan ko 2241 transfer kiya card se,2241,friends,card,,,friends_synthetic
₹493.20 paid to Rahul via Gpay UPI from State Bank Bank ending 4362,493.20,friends,upi,gpay,sbi,ocr_upi
Paid Rs.3623 for Apollo Pharmacy from my Niyo account via Gpay,3623,healthcare,upi,gpay,niyo,english_natural
Groww 4769 rupaye card se pay kar diya yaar,4769,investment,card,,axis,hinglish_natural
water bill me 327 ₹ ka recharge kr diya via Slice Axis Bank account se,327,utilities,upi,slice,axis,hinglish_natural
home loan car loan credit card EMI monthly 4063 autopay card,4063,emi,card,,,cue_row
44236 paid to Coin via G Pay UPI from HDFC Bank Bank ending 8696,44236,investment,upi,gpay,hdfc,ocr_upi
Yatra 34436 IDFC First,34436,travel,card,,idfc,english_natural
office se aate hue 204 rupaiye medicine le liya PharmEasy ko naqad,204,healthcare,cash,,,hinglish_natural
rent me 923 rs ka payment kiyaa SLICE se,923,utilities,upi,slice,,hinglish_natural
dinner split 1901 rupaye Karan card,1901,friends,card,,,friends_synthetic
kal 37 rupaiye checkup karaya diagnostic pe cash me,37,healthcare,cash,,,hinglish_natural
"DENTIST RESTAURANT
Total 165.65
Cash Received
Change 0.00",165.65,healthcare,upi,phonepe,,ocr_receipt
raat ko 4786 rs. petrol bharaa rickshaw pe credit card se,4786,travel,card,,,hinglish_natural
aaj IndiGo pe 101 rupaye kharcha hua Paytm se,101,travel,upi,paytm,,voice_transcript
gaming ka subscription renew kya 95 rupaye Cred pe,95,entertainment,upi,cred,fi,hinglish_natural
Spent Rs.246 on Reliance Digital using phonepe,246,shopping,upi,phonepe,,english_natural
Snapdeal se order kiya 5000 rupees ka UPI se pay kar diya HDFC Bank card se,5000,shopping,upi,gpay,hdfc,hinglish_natural
166 ka Starbucks bill pay kiya card se,166,food,card,,,voice_transcript
Rs346.96 debited from your Axis Bank account for eye checkup (Phone Pe UPI),346.96,healthcare,upi,phonepe,axis,ocr_upi
Paid Rs.175 to Bewakoof paytm UPI Punjab National Bank 3721 Completed,175,shopping,upi,paytm,pnb,ocr_upi
IndiGo 199,199,travel,card,,,english_natural
Biryani Blues se food order kia 110 rupay ka via CRED,110,food,upi,cred,icici,hinglish_natural
"Receipt #2157
Zee5
Amount Paid: Rs.11494
Mode: CARD",11494,entertainment,card,,,ocr_receipt
rent maintenance gas connection ₹11002 phonepe,11002,utilities,upi,phonepe,,cue_row
33 saman lia mall ko credit card se bc,33,shopping,card,,kotak,hinglish_natural
kal PharmEasy 30682 ₹ UPI se pay kiyaa,30682,healthcare,upi,phonepe,,hinglish_natural
mutual fund SIP stocks PPF FD investment ₹122 slice,122,investment,upi,slice,hdfc,cue_row
paid 17994 to bro through cash,17994,friends,cash,,,voice_transcript
473 rupay invest kia Zerodha pe jupiter pe,33113,investment,upi,jupiter,,source_hinglish
Rs.1847 paid to Divya via Cred from HDFC Bank,1847,friends,upi,cred,hdfc,english_natural
"diagnostic BILL
St: Rs.43866
CASH approved",43866,healthcare,cash,,,ocr_receipt
UPI/23352661/AIR INDIA/BANK,1344,travel,card,,,english_natural
"D AMIT 914 Completed 16Apr 2026,11:50 pm Federal Bank Bank 7956 UPI transaction ID 321499970320434 TO:AMIT amit.97070@federal bankbank Googletransaction lD XYZabc344210 OPI gpay",914,friends,upi,gpay,federal bank,ocr_upi
i paid 355 rupees for rent using Phonepe,355,utilities,upi,phonepe,pnb,voice_transcript
"TAX INVOICE
INOX
Grand Total: ₹3090.76
Payment: CARD",3090.76,entertainment,card,,,ocr_receipt
"D PIZZAHUT 3401 Completed 14Apr 2026,4:08 pm Axis Bank Bank 8340 UPI transaction ID 7181169441 TO:PIZZAHUT pizza hut.96922@axis bankbank Goog1etransaction lD CICAgJjg971870 OPI paytm",3401,food,upi,paytm,axis,ocr_upi
dopahar ko 2359 rupaye shopping kar diya Lenskart pe UPI se pay kiya NIYO account se,2359,shopping,upi,phonepe,niyo,hinglish_natural
"D SPOTIFY 242 Completed 8Apr 2026,6:38 pm sbi Bank 6619 UPI transaction ID 80166581366222 TO:SPOTIFY spotify.15049@sbibank Goog1etransaction lD XYZabc021305 OPI GPay",242,entertainment,upi,gpay,sbi,ocr_upi
3431 rupees education loan EMI card NIYO account,3431,emi,card,,niyo,voice_transcript
"H&M
Net Amount 4316
Paid via CASH",4316,shopping,cash,,,ocr_receipt
Amazon me 222 rupaiye ka shopping kr diya debit card se yaar,222,shopping,card,,,hinglish_natural
Paid INR 4408 for Netmeds from my NIYO account via Gpay,4408,healthcare,upi,gpay,niyo,english_natural
flatmate rent share 19162 SLICE Vikram,19162,friends,upi,slice,,friends_synthetic
kal Rahul ka transfer kiya 142 ₹ UPI se die,142,friends,upi,cred,,hinglish_natural
coaching ka course le liya 3247 rs debit card se bohot mehenga,3247,education,card,,,hinglish_natural
kal 228 Gaana GPay se,1632,entertainment,upi,gpay,,source_hinglish
Fixed deposit investment INR 2149,2149,investment,upi,gpay,hdfc,source_english
books 667,667,education,upi,slice,slice,english_natural
i paid 19556 rupees for Kuvera using G Pay,19556,investment,upi,gpay,,voice_transcript
sent money to flatmate 388 on PhonePe,388,friends,upi,phonepe,,friends_synthetic
hospital doctor pharmacy medicine diagnostic Rs372 fi,372,healthcare,upi,fi,,cue_row
Paid Rs.49666.55 to Bajaj Finance EMI PhonePe UPI SBI 1180 Done,49666.55,emi,upi,phonepe,sbi,ocr_upi
DMart ka khana khaaya 21326 rs naqad,21326,food,cash,,,hinglish_natural
grocery vegetables milk bread fruits t29023 paid Phonepe,29023,food,upi,phonepe,,cue_row
water bill 1358 rupay PayTM se pay kar diya,25781,utilities,upi,paytm,,source_hinglish
NEFT/TRANSFER/FD/SBI,4291.57,investment,upi,paytm,sbi,english_natural
coaching 1819 rupay naqad,1819,education,cash,,,hinglish_natural
"LAB TEST RESTAURANT
Total 4796.90
Cash Received
Change 0.00",4796.90,healthcare,upi,paytm,hdfc,ocr_receipt
408 rupaiye bhai card se pay kia,408,friends,card,,hdfc,hinglish_natural
1mg se dawai liyaa 3349 rs. ka UPI se hdfc account se,1,healthcare,upi,phonepe,hdfc,hinglish_natural
"PVR
Item 1 Rs.439
Item 2 ?326
Total INR 15920.69
PhonePe",15920.69,entertainment,upi,phonepe,,ocr_receipt
sent Rs 18943 to Divya on PayTM,18943,friends,upi,paytm,,friends_synthetic
petrol pump 80 rupay card se pay kar diya slice account se,80,travel,card,,slice,hinglish_natural
flight booking travel ticket INR 4958 card,4958,travel,card,,hdfc,cue_row
"Gaana
Net Amount 1707
Paid via BHIM",1707,entertainment,upi,bhim,,ocr_receipt
t4891.60 debited from your Axis account for BookMyShow (GPay UPI),4891.60,entertainment,upi,gpay,axis,ocr_upi
