text,amount,category,payment_method,payment_provider,bank_account,text_source
4564 Vikram CRED se achha deal mila,4564,friends,upi,cred,,hinglish_natural
today i spent 29545 on DMart via CRED,29545,food,upi,cred,,voice_transcript
split bill 94 cash se friend ko diya,94,friends,cash,,,friends_synthetic
t299.06 to petrol pump via cash,299.06,travel,cash,,,english_natural
NEFT/TRANSFER/BSNL/,3340.50,utilities,card,,,english_natural
flatmate rent share 1586 paytm Amit,1586,friends,upi,paytm,,friends_synthetic
PVR me 4390 rs. ka show dekha card se,4390,entertainment,card,,idfc,hinglish_natural
aaj society maintenance 269 UPI se diye,269,utilities,upi,paytm,,hinglish_natural
"D RESTAURANT 5899 Completed 3Apr 2026,11:54 pm Axis Bank 5277 UPI transaction ID 97131158250 TO:RESTAURANT restaurant.80618@axisbank Googletransaction lD CICAgJjg211218 OPI G Pay",5899,food,upi,gpay,axis,ocr_upi
Paid Rs.48712 for Bajaj Finance EMI from my Niyo account via debit card,48712,emi,card,,niyo,english_natural
personal loan installment EMI deduction 446 card,446,emi,card,,,cue_row
Neha 628 Jupiter se,628,friends,upi,jupiter,hdfc,hinglish_natural
paid 2623 to exam fee through card,2623,education,card,,,voice_transcript
friend ko 221 transfer kiya cash se,221,friends,cash,,hdfc,friends_synthetic
FirstCry ka shopping kya 3998 rupay UPI se die,3998,shopping,upi,gpay,jupiter,hinglish_natural
Dunkin Rs 2691.14 debited from axis,2691.14,food,upi,gpay,axis,english_natural
Paid Tata CLiQ 270.84 using debit card,270.84,shopping,card,,,english_natural
Paid ₹2420 for yaar via Phone Pe,2420,friends,upi,phonepe,idfc,english_natural
"D PVR 4781.73 Completed 14Apr 2026,11:59 pm hdfc Bank 7736 UPI transaction ID 89094951680405 TO:PVR pvr.15125@hdfcbank Goog1etransaction lD CICAgJjg277286 OPI PhonePe",4781.73,entertainment,upi,phonepe,hdfc,ocr_upi
Payment of Rs.4972 to Jio recharge was successful via GPay UPI Ref No 16659818470710 hdfc Account 2546,4972,utilities,upi,gpay,hdfc,ocr_upi
8581 rupaiye food order kiyaa food court pe cash diyee kotak wale account se,8581,food,cash,,kotak,hinglish_natural
medical checkup lab test health insurance Rs1015 paytm,1015,healthcare,upi,paytm,,cue_row
TO:INOX inox.98635@icicibankbank From:PRIYASHARMA (ICICI Bank PayTM : user1194@okicicibankbank,1379.83,entertainment,upi,paytm,icici,ocr_upi
POS/BAJAJ FINANCE EMI/GOOGLE PAY/6575,393,emi,upi,gpay,,english_natural
uber ola cab ride airport train ticket 2031 Gpay,2031,travel,upi,gpay,sbi,cue_row
BigBasket pe 374 rs ka food order kya paytm se pay kar diya,374,food,upi,paytm,,hinglish_natural
1mg 2241,2241,healthcare,upi,cred,,english_natural
₹4576 charged for Amit on phonepe,4576,friends,upi,phonepe,,english_natural
sent money to Priya t886 on slice,886,friends,upi,slice,,friends_synthetic
Payment of Rs379 to BSNL was successful via gpay UPI Ref No 02392914967 hdfc Account 2966,379,utilities,upi,gpay,hdfc,ocr_upi
Netmeds 424,424,healthcare,card,,rbl,english_natural
"BILL
cafe
INR 389.27
CASH
Thank You Visit Again",389.27,food,cash,,pnb,ocr_receipt
Just paid ?2948 to Bewakoof through gpay,2948,shopping,upi,gpay,hdfc,english_natural
maine 3174 rupaye Udemy ko diye card se,3174,education,card,,fi,voice_transcript
"BILL
DMart
INR 37.88
CARD
Thank You Visit Again",37.88,food,card,,icici,ocr_receipt
maine 32 rupaye school fees ko diye cash se,32,education,cash,,,voice_transcript
Bought exam fee for ₹475 with PayTM,475,education,upi,paytm,,english_natural
society maintenance Rs 424.73 credit card,424.73,utilities,card,,jupiter,english_natural
stocks ka 258 rupees ka bill SLICE se pay kiya,258,investment,upi,slice,icici,voice_transcript
petrol diesel fuel 13955 at pump card,13955,travel,card,,,cue_row
4715 rs. upGrad naqad,9321,education,cash,,,source_hinglish
"Dunkin
Net Amount 3721
Paid via CASH",3721,food,cash,,yes bank,ocr_receipt
abhi 464 rs Airtel recharge via Paytm,464,utilities,upi,paytm,,hinglish_natural
157 ka HDFC loan bill pay kiya card se,157,emi,card,,,voice_transcript
Rs.4244 to SBI loan via Visa,4244,emi,card,,,english_natural
"Netmeds BILL
St: 49496
GPay Approved",49496,healthcare,upi,gpay,,ocr_receipt
32816 rupaiye Divya via G Pay,32816,friends,upi,gpay,pnb,hinglish_natural
ATM/CASH/BANK/137,137,education,card,,,english_natural
paid 244 to BSNL through paytm,244,utilities,upi,paytm,,voice_transcript
subah Zepto pe 1830 ka kha liya Google Pay se,13580,food,upi,gpay,,source_hinglish
32789 rupees Burger King card se pay kr diya,32789,food,card,,fi,hinglish_natural
"BSNL RESTAURANT
Total 2565.25
Cash Received
Change 0.00",2565.25,utilities,upi,phonepe,yes bank,ocr_receipt
199 rs. order kar diya Zara ko BHIM se pay kar diya,199,shopping,upi,bhim,,hinglish_natural
flatmate rent share 2116 GPay Karan,2116,friends,upi,gpay,,friends_synthetic
"BILL
PharmEasy
Rs.491.71
CARD
Thank You Visit Again",491.71,healthcare,card,,,ocr_receipt
split bill 400 Fi Money se Pooja ko diya,400,friends,upi,fi,,friends_synthetic
Spent Rs3480 on diagnostic using Mastercard,3480,healthcare,card,,,english_natural
home loan car loan credit card EMI monthly Rs.1851 autopay card,1851,emi,card,,,cue_row
maine 86 rupaye dentist ko diye GPay se,86,healthcare,upi,gpay,,voice_transcript
Paid INR 32035.86 for credit card EMI via Mastercard,32035.86,emi,card,,jupiter,english_natural
hospital se checkup karaya 2396 rupaiye ka card se ICICI Bank se kata,2396,healthcare,card,,icici,hinglish_natural
Payment of 5680.40 to Ola was successful via PayTM UPI Ref No 538721477008 Kotak Mahindra Account 7841,5680.40,travel,upi,paytm,kotak,ocr_upi
insurance premium 302 rupay via GPay,302,utilities,upi,gpay,slice,hinglish_natural
flatmate rent share 1343 Google Pay flatmate,1343,friends,upi,gpay,sbi,friends_synthetic
Just paid 615 to diagnostic through debit card,615,healthcare,card,,bob,english_natural
Rs 378 debited from your hdfc account for books (Cred UPI),378,education,upi,cred,hdfc,ocr_upi
coaching se fees bhar diya 4052 rs ka haath se diye,4052,education,cash,,,hinglish_natural
College fees payment INR 18328,18328,education,card,,sbi,source_english
"BEWAKOOF
Item 1 ₹460
Item 2 Rs.403
Total 1652
CARD",1652,shopping,card,,,ocr_receipt
R 448 to Vikram cash UPI,448,friends,cash,,,friends_synthetic
i paid 1980 rupees for MakeMyTrip using PayTM,1980,travel,upi,paytm,,voice_transcript
IRCTC Rs 22105.81 debited from Axis,22105.81,travel,card,,axis,english_natural
bhai 36240 rupees cash me HDFC Bank card se yaar,36240,friends,cash,,hdfc,hinglish_natural
Coursera 4091 jupiter,4091,education,upi,jupiter,,english_natural
dopahar ko Bajaj Finance EMI ka installment diyee 4567 ₹ card se pay kya,4567,emi,card,,,hinglish_natural
i paid 3621 rupees for mutual fund using card,3621,investment,card,,sbi,voice_transcript
48618 rs Barbeque Nation UPI se pay kia,48618,food,upi,jupiter,fi,hinglish_natural
"1mg BILL
St: 38802
CARD Approved",38802,healthcare,card,,,ocr_receipt
Snapdeal Rs2499 PhonePe,2499,shopping,upi,phonepe,axis,ocr_upi
"ACT FIBERNET
Item 1 Rs 127
Item 2 R 463
Total Rs.21469.19
PayTM",21469.19,utilities,upi,paytm,,ocr_receipt
323 ₹ invest kr diya gold pe Paytm se,323,investment,upi,paytm,,hinglish_natural
i paid 1001 rupees for Nature's Basket using Paytm,1001,food,upi,paytm,,voice_transcript
netflix spotify hotstar subscription movie show 11815 Phone Pe,11815,entertainment,upi,phonepe,sbi,cue_row
petrol diesel fuel ₹2316 at pump card,2316,travel,card,,,cue_row
ghar jaate waqt water bill se bill pay kia 19082 rs ka credit card se,19082,utilities,card,,,hinglish_natural
44587 rupay khana khayaa Dominos ko cash de diya Jupiter se achha deal mila,44587,food,cash,,jupiter,hinglish_natural
Electricity bill payment INR 14107,14107,utilities,upi,gpay,,source_english
rent 2810,2810,utilities,upi,bhim,axis,english_natural
yaar Subway pe 116 rupees ka khana khayaa cash diyee,116,food,cash,,axis,hinglish_natural
paid 2755 to concert through card,2755,entertainment,card,,,voice_transcript
"Receipt #1705
Zee5
Amount Paid: t41363
Mode: CASH",41363,entertainment,cash,,,ocr_receipt
Cleartrip ka cab liyaa 907 rupay debit card se Fi Money se,907,travel,card,,fi,hinglish_natural
crypto ka 2908 rupees ka bill G Pay se pay kiya,2908,investment,upi,gpay,,voice_transcript
Netflix ₹29966 Fi Money,29966,entertainment,upi,fi,,english_natural
UPI/30389598/MCDONALD'S/BANK,593.62,food,card,,,english_natural
rent maintenance gas connection ₹151 card,151,utilities,card,,,cue_row
UPI/94554019/WATER BILL/SBI,2673.35,utilities,card,,sbi,english_natural
Bought Yatra for Rs2530 with PhonePe,2530,travel,upi,phonepe,niyo,english_natural
split bill 715 gpay se Shreya ko diya,715,friends,upi,gpay,,friends_synthetic
₹30485.73 charged for Indian Oil on paytm,30485.73,travel,upi,paytm,,english_natural
Shreya pe 3547 rs. ka udhar return kiyaa PayTM se pay kiyaa,3547,friends,upi,paytm,axis,hinglish_natural
Spent Rs 2649 on personal loan EMI using Phonepe,2649,emi,upi,phonepe,,english_natural
Paid ₹3649 for SBI loan from my HDFC Bank account via Cred,3649,emi,upi,cred,hdfc,english_natural
tuition ka admission kya 38821 rupees credit card se bc,38821,education,card,,,hinglish_natural
Netflix ka 24112 rupees ka bill Phonepe se pay kiya,24112,entertainment,upi,phonepe,slice,voice_transcript
Paid Rs 3101 for clinic from my Axis Bank account via cash,3101,healthcare,cash,,axis,english_natural
Paid 26181 to petrol pump slice UPI HDFC 7311 Completed,26181,travel,upi,slice,hdfc,ocr_upi
abhi market 2923 rupees card se,2923,shopping,card,,,hinglish_natural
"electronics store 47252 Completed 20Oct 2025,6:17 am ICICI 8321 UPI transaction ID 6293177077230",47252,shopping,upi,paytm,icici,ocr_upi
home loan car loan credit card EMI monthly Rs29580 autopay card,29580,emi,card,,,cue_row
1591 ka restaurant bill pay kiya G Pay se Axis se kata,1591,food,upi,gpay,axis,voice_transcript
Indian Oil 963 rupees haath se diye,963,travel,cash,,,hinglish_natural
167 YouTube Premium,167,entertainment,upi,bhim,fi,english_natural
"Receipt #4625
Snapdeal
Amount Paid: t69.55
Mode: bhim",69.55,shopping,upi,bhim,,ocr_receipt
Rs 3667.59 charged for mobile recharge on Gpay,3667.59,utilities,upi,gpay,,english_natural
Bewakoof ka 77 rupees ka bill Niyo se pay kiya,77,shopping,upi,niyo,,voice_transcript
Rs.189 debited from your Yes Bank account for IndiGo (PayTM UPI),189,travel,upi,paytm,yes bank,ocr_upi
Just paid ₹42321 to PharmEasy through card,42321,healthcare,card,,niyo,english_natural
Rs.481 paid to MakeMyTrip via BHIM UPI from icici Bank ending 2888,481,travel,upi,bhim,icici,ocr_upi
medical checkup lab test health insurance t82 Gpay,82,healthcare,upi,gpay,canara,cue_row
office se aate hue 383 rs. food order kr diya Blinkit pe cash diy bc,383,food,cash,,,hinglish_natural
mutual fund SIP stocks PPF FD investment Rs.1414 G Pay,1414,investment,upi,gpay,,cue_row
home loan EMI ₹1290 debit card,1290,emi,card,,,english_natural
"ELECTRONICS STORE RESTAURANT
Total 2766.26
Cash Received
Change 0.00",2766.26,shopping,cash,,,ocr_receipt
Pharmacy medicine purchase INR 30687,30687,healthcare,upi,slice,rbl,source_english
subah Apollo Pharmacy ka checkup karaya 35765 rupaiye UPI se pay kya kotak account se,35765,healthcare,upi,phonepe,kotak,hinglish_natural
ghar jaate waqt hospital se test karaya 3135 rs. ka UPI se,3135,healthcare,upi,slice,hdfc,hinglish_natural
SBI loan 39863 HDFC Bank,39863,emi,upi,gpay,hdfc,english_natural
NEFT/TRANSFER/SOCIETY MAINTENANCE/AXIS,4914,utilities,upi,niyo,axis,english_natural
abhi 3236 rupay Shreya credit card se,3236,friends,card,,jupiter,hinglish_natural
home loan car loan credit card EMI monthly 2012 autopay card,2012,emi,card,,,cue_row
Pizza delivery INR 41083,41083,food,cash,,bob,source_english
mobile recharge se recharge kr diya 908 ₹ ka via Gpay,908,utilities,upi,gpay,,hinglish_natural
doctor 4040 rupaye card se,4040,healthcare,card,,,hinglish_natural
1969 rupaiye PPF UPI se,1969,investment,upi,phonepe,,hinglish_natural
Rs 3417.23 paid to concert via PayTM from NIYO,3417.23,entertainment,upi,paytm,niyo,english_natural
broadband 16913.11 Mastercard,16913.11,utilities,card,,,english_natural
263 rupaiye college fees gpay se pay kiyaa,263,education,upi,gpay,,hinglish_natural
Bajaj Finance EMI pe 4949 ka EMI bhra credit card se slice se,4949,emi,card,,slice,hinglish_natural
Just paid INR 17534 to Bajaj Finance EMI through debit card,17534,emi,card,,fi,english_natural
"TAX INVOICE
INOX
Grand Total: ₹48810.16
Payment: Slice",48810.16,entertainment,upi,slice,,ocr_receipt
bhai Coursera ka 156 rupaye Google Pay se de diya,156,education,upi,gpay,icici,voice_transcript
"BILL
market
Rs804
gpay
Thank You Visit Again",804,shopping,upi,gpay,hdfc,ocr_receipt
Zerodha 43269 rs. credit card se,43269,investment,card,,,hinglish_natural
"1mg BILL
St: ₹9451
PayTM APPROVED",9451,healthcare,upi,paytm,,ocr_receipt
2166 rupees doctor cash HDFC Bank account,2166,healthcare,cash,,hdfc,voice_transcript
"HP Petrol 365.38 Completed 12Jan 2026,12:57 pm kotak 3548 UPI transaction ID 784666271312",365.38,travel,upi,gpay,kotak,ocr_upi
Burger King se kha liya 701 rupay ka cash diye,701,food,cash,,,hinglish_natural
"BILL
market
₹2904
CASH
Thank You Visit Again",2904,shopping,cash,,,ocr_receipt
Paid Rs.3801.62 to tuition G Pay UPI HDFC 6947 Completed,3801.62,education,upi,gpay,hdfc,ocr_upi
today i spent 108 on credit card EMI via card from my icici bank,108,emi,card,,icici,voice_transcript
yaar diagnostic se checkup karaya 49 ka haath se de diya,49,healthcare,cash,,,hinglish_natural
TO:BHAI bhai.70903@hdfcbank From:AMITSINGH (hdfc Phonepe : sender1115@okhdfcbank,419,friends,upi,phonepe,hdfc,ocr_upi
Hotstar me 446 rupaye ka game lia NIYO se,446,entertainment,upi,niyo,,hinglish_natural
"market 9008 Completed 13Aug 2026,3:16 pm axis 8107 UPI transaction ID 507129725887132",9008,shopping,upi,phonepe,axis,ocr_upi
Flipkart order INR 14692,14692,shopping,upi,cred,,source_english
t464 charged for bro on cred,464,friends,upi,cred,,english_natural
aaj 2641 rupaye paise bheje Rahul ko niyo se pay kar diya,2641,friends,upi,niyo,,hinglish_natural
21891.04 Visa upGrad,21891.04,education,card,,,english_natural
Meesho mein 390 lag gaye Google Pay se bhara,390,shopping,upi,gpay,,voice_transcript
"D ROHAN 220 Completed 28Feb 2026,5:03 pm HDFC Bank Bank 9390 UPI transaction ID 19412295470348 TO:ROHAN rohan.89321@hdfc bankbank Goog1etransaction lD CICAgJjg926499 OPI cred",220,friends,upi,cred,hdfc,ocr_upi
Paid Dunkin Rs.2211 using niyo,2211,food,upi,niyo,,english_natural
"D YAAR 20778.91 Completed 22Apr 2026,10:32 pm SBI Bank 8235 UPI transaction ID 585749110667264 TO:YAAR yaar.22012@sbibank Goog1etransaction lD XYZabc397895 OPI cred",20778.91,friends,upi,cred,sbi,ocr_upi
Practo 104.80,104.80,healthcare,upi,slice,,english_natural
Paid INR 225.49 for hospital via Niyo,225.49,healthcare,upi,niyo,fi,english_natural
Rs 480.70 debited from your State Bank account for mutual fund (Paytm UPI),480.70,investment,upi,paytm,sbi,ocr_upi
yaar 1277 rupees personal loan EMI card se,1277,emi,card,,hdfc,hinglish_natural
office se aate hue education loan EMI me 1526 rupay ka EMI kat gayi card se,1526,emi,card,,,hinglish_natural
Box8 se kha liya 34726 ka Google Pay se,8,food,upi,gpay,kotak,hinglish_natural
ATM/CASH/BANK/4775.04,4775.04,friends,cash,,,english_natural
Paid 1543.58 for food court via debit card,1543.58,food,card,,sbi,english_natural
738 rs bill bhar diya broadband ko UPI se,738,utilities,upi,gpay,hdfc,hinglish_natural
flatmate rent share 1717 PayTM roommate,1717,friends,upi,paytm,,friends_synthetic
dopahar ko HDFC loan se EMI kat gayi 4294 rs ka credit card se,4294,emi,card,,,hinglish_natural
Bought mall for ?2411 with Mastercard,2411,shopping,card,,icici,english_natural
Paid 31974 for stationery via phonepe,31974,education,upi,phonepe,,english_natural
₹3108 paid to MedPlus via jupiter from jupiter,3108,healthcare,upi,jupiter,jupiter,english_natural
library ka books liya 3323 rupaiye card se bohot mehenga,3323,education,card,,,hinglish_natural
FreshMenu me 22057 rupees ka mangwaya card se pay kya,22057,food,card,,niyo,hinglish_natural
sent money to bhai Rs.148 on NIYO,148,friends,upi,niyo,,friends_synthetic
Spent Rs.2278 on society maintenance using CRED,2278,utilities,upi,cred,sbi,english_natural
hospital doctor pharmacy medicine diagnostic INR 92 card,92,healthcare,card,,pnb,cue_row
"lab test 10438.97 Completed 15Jul 2025,7:13 am Axis Bank 7438 UPI transaction ID 4925612853933",10438.97,healthcare,upi,paytm,axis,ocr_upi
home loan car loan credit card EMI monthly Rs4343 autopay card,4343,emi,card,,,cue_row
lab test 773 ₹ cash me,773,healthcare,cash,,,hinglish_natural
electronics clothes shoes accessories purchase ₹3981 via Bhim,3981,shopping,upi,bhim,bob,cue_row
Zara Rs 315 debited from kotak,315,shopping,card,,kotak,english_natural
3408 CRED cafe,3408,food,upi,cred,,english_natural
car loan EMI se EMI bhar diya 350 ka via PhonePe sasta tha,22328,emi,upi,phonepe,,source_hinglish
UPI/71875232/PERSONAL LOAN EMI/BANK,316.08,emi,upi,phonepe,,english_natural
"BILL
mobile recharge
2785
CARD
Thank You Visit Again",2785,utilities,card,,,ocr_receipt
spent 3378 rupees on food court via Phonepe,3378,food,upi,phonepe,,voice_transcript
office se aate hue car loan EMI 3803 rs. credit card se SBI account se,3803,emi,card,,sbi,hinglish_natural
"D KARAN 286.26 Completed 12Mar 2026,2:10 pm icici Bank 4996 UPI transaction ID 990650015958928 TO:KARAN karan.78656@icicibank Googletransaction lD XYZabc095625 OPI PhonePe",286.26,friends,upi,phonepe,icici,ocr_upi
"Nature's Basket
Net Amount 233
Paid via CARD",233,food,card,,,ocr_receipt
Cleartrip 55 rupaiye haath se de diya,55,travel,cash,,jupiter,hinglish_natural
school fees ka course le liya 1160 rupaye card se,1160,education,card,,,hinglish_natural
Paid t155 to Zee5 BHIM UPI Axis Bank 1222 Completed,155,entertainment,upi,bhim,axis,ocr_upi
"Receipt #2836
Lenskart
Amount Paid: ₹4561.49
Mode: CARD",4561.49,shopping,card,,,ocr_receipt
429.08 library,429.08,education,cash,,,english_natural
crypto gold bonds NPS portfolio Rs 7317 G Pay,7317,investment,upi,gpay,,cue_row
kal Lenskart ka test karaya 47294 UPI se pay kiyaa,47294,healthcare,upi,phonepe,,hinglish_natural
Rahul Rs41693 PhonePe,41693,friends,upi,phonepe,sbi,ocr_upi
hospital me 56 rupay ka test karaya debit card se Fi Money se,56,healthcare,card,,fi,hinglish_natural
rickshaw payment Rs 1281.60 done via card,1281.60,travel,card,,kotak,english_natural
4239 debited from your State Bank account for MedPlus (Niyo UPI),4239,healthcare,upi,niyo,sbi,ocr_upi
personal loan EMI Rs.965 Visa,965,emi,card,,slice,english_natural
Paid ₹279.24 to flatmate paytm UPI Axis Bank 7146 Successful,279.24,friends,upi,paytm,axis,ocr_upi
dinner split 1867 rupaye dost Cred,1867,friends,upi,cred,,friends_synthetic
SpiceJet ka cab liya 255 rupay cash diy,255,travel,cash,,slice,hinglish_natural
Behrouz ₹1743 paytm,1743,food,upi,paytm,,english_natural
Airtel recharge me 140 rupaiye ka bill pay kr diya cash me,140,utilities,cash,,,hinglish_natural
Shreya ko 1143 transfer kiya Phone Pe se,1143,friends,upi,phonepe,,friends_synthetic
crypto 41132 rs card se,41132,investment,card,,,hinglish_natural
IRCTC se ride liyaa 328 rupay ka credit card se bohot mehenga,328,travel,card,,fi,hinglish_natural
2831 rupees Coursera card jupiter account,2831,education,card,,jupiter,voice_transcript
bike loan EMI me 2343 rupaye ka EMI bhra card se,2343,emi,card,,,hinglish_natural
mutual fund ₹242.78 Slice,242.78,investment,upi,slice,hdfc,ocr_upi
school fees 250 rupay card se,250,education,card,,,hinglish_natural
petrol diesel fuel Rs3471 at pump card,3471,travel,card,,,cue_row
concert 5620 debited from sbi,5620,entertainment,card,,sbi,english_natural
TO:PPF ppf.96752@kotakbank From:UTSAVJANA (kotak BHIM : sender1025@okkotakbank,18843,investment,upi,bhim,kotak,ocr_upi
bhai 4247 rupaye show dekha BookMyShow pe card se pay kiya Axis Bank se,774,entertainment,card,,axis,source_hinglish
gaming 1728 rupees credit card se,1728,entertainment,card,,kotak,hinglish_natural
lunch dinner food order swiggy zomato restaurant meal ₹399 card,399,food,card,,,cue_row
bhai ET Money ka mutual fund kar diya 283 rupaye via PayTM bc,283,investment,upi,paytm,,hinglish_natural
YouTube Premium 3047,3047,entertainment,upi,paytm,,english_natural
"INOX
Net Amount 4137
Paid via CARD",4137,entertainment,card,,,ocr_receipt
raat ko 39303 Zee5 haath se diy sasta tha,39303,entertainment,cash,,kotak,hinglish_natural
3276 rupay Haldirams CRED pe,24955,food,upi,cred,hdfc,source_hinglish
Karan ko 56 transfer kiya phonepe se,56,friends,upi,phonepe,,friends_synthetic
Airtel recharge se recharge kiyaa 42778 ₹ ka cash de diye,42778,utilities,cash,,,hinglish_natural
2352 rupaiye kha liya restaurant pe Phone Pe pe,2352,food,upi,phonepe,,hinglish_natural
Just paid INR 26232.37 to BigBasket through cash,26232.37,food,cash,,,english_natural
Bike loan EMI INR 14878,14878,emi,card,,,source_english
Lenskart 24427 debit card,24427,healthcare,card,,axis,english_natural
raat ko 48437 rupees Bharat Petroleum credit card se,48437,travel,card,,jupiter,hinglish_natural
bhai auto se ticket book kia 398 rupaye ka naqad,398,travel,cash,,,hinglish_natural
dost Vikram ko 327 rupaye G Pay se bheje,327,friends,upi,gpay,,friends_synthetic
breakfast snacks chai coffee Rs.500 cash,500,food,cash,,,cue_row
paid 44838 to Barbeque Nation through PayTM,44838,food,upi,paytm,,voice_transcript
maine 3881 rupaye market ko diye phonepe se,3881,shopping,upi,phonepe,,voice_transcript
spent 224 rupees on FirstCry via fi,224,shopping,upi,fi,idfc,voice_transcript
MedPlus se medicine lya 72 rupaye ka via Paytm,72,healthcare,upi,paytm,,hinglish_natural
"ELECTRICITY BILL
Item 1 347
Item 2 ₹111
Total Rs.29014.43
CASH",29014.43,utilities,cash,,,ocr_receipt
Paid Rs.14906 to eye checkup PhonePe UPI PNB 6952 Successful,14906,healthcare,upi,phonepe,pnb,ocr_upi
spent 10931 rupees on diagnostic via Jupiter,10931,healthcare,upi,jupiter,,voice_transcript
TO:FD fd.17157@axisbank From:UTSAVJANA (axis Jupiter : sender4059@okaxisbank,1080.49,investment,upi,jupiter,axis,ocr_upi
"Receipt #1426
1mg
Amount Paid: ₹12877.25
Mode: CARD",12877.25,healthcare,card,,,ocr_receipt
Apollo Pharmacy 2052 Google Pay,2052,healthcare,upi,gpay,,english_natural
dinner split 180 rupaye Divya PhonePe,180,friends,upi,phonepe,icici,friends_synthetic
i did 46445 expense on Meesho using cash,46445,shopping,cash,,kotak,voice_transcript
sent Rs.4496 to Priya on niyo,4496,friends,upi,niyo,,friends_synthetic
aaj insurance premium pe 1693 rupaye kharcha hua Paytm se,1693,utilities,upi,paytm,pnb,voice_transcript
405 rupay PharmEasy paytm pe,405,healthcare,upi,paytm,hdfc,hinglish_natural
Stock purchase INR 44652,44652,investment,card,,,source_english
1894 ₹ auto card se,1894,travel,card,,sbi,hinglish_natural
electricity water broadband mobile recharge bill Rs3959 Phone Pe,3959,utilities,upi,phonepe,idfc,cue_row
Paid 16455 for FreshMenu via credit card,16455,food,card,,,english_natural
Gaana 745 HDFC Bank,745,entertainment,card,,hdfc,english_natural
electronics clothes shoes accessories purchase Rs3217 via G Pay,3217,shopping,upi,gpay,,cue_row
grocery vegetables milk bread fruits ₹15670 paid cash,15670,food,cash,,,cue_row
raat ko Burger King se mangwaya 36383 rs ka UPI se die,36383,food,upi,phonepe,,hinglish_natural
aaj SBI loan pe 449 rupaye kharcha hua card se,449,emi,card,,,voice_transcript
22610.98 paid to SpiceJet via GPay UPI from SBI Bank ending 4171,22610.98,travel,upi,gpay,sbi,ocr_upi
Bought ET Money for 44868.50 with credit card,44868.50,investment,card,,,english_natural
Pizza Hut 200 credit card se slice card se,200,food,card,,slice,hinglish_natural
44910 ₹ Bewakoof credit card se,44910,shopping,card,,,hinglish_natural
Bought electricity bill for Rs.159.59 with Gpay,159.59,utilities,upi,gpay,,english_natural
education loan EMI ka installment diyee 2146 rs card se Bandhan wale account se,2146,emi,card,,bandhan,hinglish_natural
exam fee Rs 43.70 debit card,43.70,education,card,,slice,english_natural
Exam fee INR 43627,43627,education,card,,,source_english
216 rs. installment de diye credit card EMI pe UPI se,216,emi,upi,slice,pnb,hinglish_natural
Vedantu 1982 rupaiye card se pay kar diya,1982,education,card,,,hinglish_natural
2423 Google Pay friend,2423,friends,upi,gpay,,english_natural
181 rupay movie dekhi gaming pe card se pay kia budget tod diya,181,entertainment,card,,,hinglish_natural
today i spent 1202 on Zomato via card from my slice bank,1202,food,card,,slice,voice_transcript
36597 rs. hospital CRED se,36597,healthcare,upi,cred,,hinglish_natural
paid back friend lent money 47323 paytm,47323,friends,upi,paytm,,cue_row
DishTV mein 10318 lag gaye Gpay se bhara,10318,utilities,upi,gpay,icici,voice_transcript
1932 ka FD bill pay kiya gpay se Axis se kata,1932,investment,upi,gpay,axis,voice_transcript
37446 charged for ET Money on Mastercard,37446,investment,card,,,english_natural
Reliance Digital ka shopping kr diya 860 rupaye via Fi yaar,13771,shopping,upi,fi,,source_hinglish
sent money to friend Rs 3025 on niyo,3025,friends,upi,niyo,hdfc,friends_synthetic
sent money to Priya 24335 on CRED,24335,friends,upi,cred,union bank,friends_synthetic
Payment of Rs 78 to Divya was successful via Phonepe UPI Ref No [phone] ICICI Account 7984,78,friends,upi,phonepe,icici,ocr_upi
Rs 20198.39 paid to yaar via fi UPI from YES BANK Bank ending 7274,20198.39,friends,upi,fi,yes bank,ocr_upi
split bill 483 cred se bro ko diya,483,friends,upi,cred,,friends_synthetic
GPay payment t1963 Haldirams RBL 1402 completed,1963,food,upi,gpay,rbl,ocr_upi
₹2641 charged for DMart on cash,2641,food,cash,,,english_natural
JioMart 220 rs haath se de diya,220,food,cash,,,hinglish_natural
