text,amount,category,payment_method,payment_provider,bank_account,text_source
4138 rupay petrol bharaa HP Petrol pe slice se pay kr diya Kotak card se,4138,travel,upi,slice,kotak,hinglish_natural
Behrouz 83 rs. haath se de diye,83,food,cash,,,hinglish_natural
netflix spotify hotstar subscription movie show ₹2675 bhim,2675,entertainment,upi,bhim,,cue_row
hospital doctor pharmacy medicine diagnostic Rs 433 card,433,healthcare,card,,,cue_row
2039 ka Tata Play bill pay kiya card se,2039,utilities,card,,,voice_transcript
BIKE LOAN EMI INR 25140.77,25140.77,emi,upi,gpay,,english_natural
Ananya ko 12779 transfer kiya PayTM se,12779,friends,upi,paytm,hdfc,friends_synthetic
raat ko Arjun 3941 rupaiye credit card se bc,3941,friends,card,,,hinglish_natural
HDFC loan 35521,35521,emi,upi,paytm,axis,english_natural
Just paid INR 2005 to electricity bill through cred,2005,utilities,upi,cred,,english_natural
home loan EMI ₹34035.02 debit card,34035.02,emi,card,,,english_natural
"Haldirams
Net Amount 171.33
Paid via slice",171.33,food,upi,slice,sbi,ocr_receipt
302 rupay FD card se pay kiya yaar,302,investment,card,,idfc,hinglish_natural
Spotify 14766 ₹ UPI se de diya,14766,entertainment,upi,phonepe,,hinglish_natural
friend 2453 rupees SLICE pe bc,2453,friends,upi,slice,,hinglish_natural
"BILL
MedPlus
Rs.1078
CARD
Thank You Visit Again",1078,healthcare,card,,,ocr_receipt
4914 rs Coin debit card se achha deal mila,4914,investment,card,,axis,hinglish_natural
Cafe coffee INR 11491,11491,food,upi,phonepe,,source_english
abhi 2435 rupaye books le liya coaching pe card se,2435,education,card,,,hinglish_natural
411 rupaiye cab lya petrol pump ko card se Yes Bank account se,411,travel,card,,yes bank,hinglish_natural
3076 rs cab lia RedBus pe card se State Bank se,6702,travel,card,,sbi,source_hinglish
Apple Music 1031.26 Fi Money,1031.26,entertainment,card,,fi,english_natural
yaar 135 rupaye dawai lia hospital ko via phonepe,135,healthcare,upi,phonepe,,hinglish_natural
Paid 4107 for Bharat Petroleum via cash,4107,travel,cash,,,english_natural
friend se transfer kr diya 1158 rupay ka cash me,1158,friends,cash,,,hinglish_natural
i paid 2825 rupees for credit card EMI using GPay,2825,emi,upi,gpay,,voice_transcript
3014 rupaye bill bhra Tata Play ko haath se de diye Indusind Bank card se,3014,utilities,cash,,indusind,hinglish_natural
Spent ₹279 on Vedantu using card,279,education,card,,yes bank,english_natural
INR 220 charged for car loan EMI on debit card,220,emi,card,,,english_natural
maine 572 rupaye market ko diye cash se,572,shopping,cash,,,voice_transcript
Angel One 21,21,investment,card,,,english_natural
UPI/24054760/SCHOOL FEES/BANK,4156,education,cash,,,english_natural
yaar 461 Airtel recharge GPay se pay kia,461,utilities,upi,gpay,,hinglish_natural
"Netmeds
Net Amount 4003
Paid via CASH",4003,healthcare,cash,,icici,ocr_receipt
library 1773 rupaye haath se die,1773,education,cash,,jupiter,hinglish_natural
Arjun payment ₹309 done via cred,309,friends,upi,cred,jupiter,english_natural
dinner split 5381 rupaye Rohan BHIM,5381,friends,upi,bhim,icici,friends_synthetic
Neha mein 406 lag gaye Phone Pe se bhara,406,friends,upi,phonepe,,voice_transcript
Starbucks ka khana kha liya 34180 rupay naqad,34180,food,cash,,,hinglish_natural
Starbucks pe 2781 rupaye ka food order kar diya credit card se,2781,food,card,,,hinglish_natural
spent 49493 rupees on JioCinema via card,49493,entertainment,card,,,voice_transcript
Nature's Basket mein 1048 lag gaye gpay se bhara,1048,food,upi,gpay,,voice_transcript
yaar 437 rupees dost ko die Karan ko UPI se diyee,437,friends,upi,paytm,hdfc,hinglish_natural
Faasos ka khana order kar diya 239 rupaiye UPI se,239,food,upi,gpay,,hinglish_natural
BYJU'S 42684 GPay,42684,education,upi,gpay,canara,ocr_upi
"DENTIST
Item 1 ₹404
Item 2 Rs 400
Total ?485
Paytm",485,healthcare,upi,paytm,,ocr_receipt
Payment of Rs 292 to electronics store was successful via Phonepe UPI Ref No [phone] SBI Account 5418,292,shopping,upi,phonepe,sbi,ocr_upi
Amit payment Rs31995.58 done via Gpay,31995.58,friends,upi,gpay,slice,english_natural
42310 rs. SIP bharra stocks ko PayTM se pay kr diya,42310,investment,upi,paytm,,hinglish_natural
dopahar ko flatmate se paise bheje 482 rupaye ka UPI se bohot mehenga,482,friends,upi,slice,icici,hinglish_natural
Paid ?15306.10 to RedBus PayTM UPI HDFC 9864 Done,15306.10,travel,upi,paytm,hdfc,ocr_upi
"BILL
MedPlus
t3311
CASH
Thank You Visit Again",3311,healthcare,cash,,sbi,ocr_receipt
bhai Divya ka 127 rupaye cash se de diya,127,friends,cash,,slice,voice_transcript
food court mein 23651 lag gaye Phonepe se bhara,23651,food,upi,phonepe,,voice_transcript
i did 200 expense on Uber using cash,200,travel,cash,,,voice_transcript
4909.02 paid to Faasos via Phonepe from HDFC Bank,4909.02,food,upi,phonepe,hdfc,english_natural
"Bharat Petroleum 4194.56 Completed 28Dec 2026,4:32 am ICICI 9601 UPI transaction ID 98122396575376",4194.56,travel,upi,niyo,icici,ocr_upi
"market BILL
St: Rs1208
CARD Approved",1208,shopping,card,,,ocr_receipt
maine 36868 rupaye Nykaa ko diye Phonepe se,36868,shopping,upi,phonepe,,voice_transcript
aaj Tata Play se bill pay kia 462 ₹ ka UPI se matlab,462,utilities,upi,jupiter,,hinglish_natural
Angel One 747 rupees card se,747,investment,card,,,hinglish_natural
3801 rs. transfer kya Amit pe Gpay se,3801,friends,upi,gpay,,hinglish_natural
i did 36185 expense on Zee5 using Cred,36185,entertainment,upi,cred,,voice_transcript
Rs 338.28 to credit card EMI via Mastercard,338.28,emi,card,,,english_natural
49593 rs. bill bharaa Airtel recharge ko haath se diy,49593,utilities,cash,,,hinglish_natural
upGrad 8586 credit card se,8586,education,card,,federal bank,hinglish_natural
"Receipt #6015
Lenskart
Amount Paid: Rs 466
Mode: CARD",466,healthcare,card,,,ocr_receipt
medical checkup lab test health insurance ?3236 card,3236,healthcare,card,,,cue_row
2105 rs Indian Oil UPI se pay kya,2105,travel,upi,cred,slice,hinglish_natural
₹27606 paid to Angel One via debit card from IDFC,27606,investment,card,,idfc,english_natural
spent 4127 rupees on FD via card,4127,investment,card,,kotak,voice_transcript
mall mein 127 lag gaye GPay se bhara,127,shopping,upi,gpay,fi,voice_transcript
yaar ko 3252 transfer kiya GPay se,3252,friends,upi,gpay,,friends_synthetic
ET Money mein 355 lag gaye GPay se bhara,355,investment,upi,gpay,,voice_transcript
petrol pump mein 205 lag gaye card se bhara,205,travel,card,,slice,voice_transcript
KFC ka mangwaya 2019 rs haath se de diya,2019,food,cash,,indusind,hinglish_natural
aaj 3012 rupay BookMyShow UPI se,3012,entertainment,upi,jupiter,canara,hinglish_natural
Paid Jio recharge Rs.47933 using Mastercard,47933,utilities,card,,,english_natural
office se aate hue coaching me 1818 rupees ka fees bhar diya cash me,1818,education,cash,,,hinglish_natural
Myntra ka khareed lia 82 rupay naqad HDFC se,82,shopping,cash,,hdfc,hinglish_natural
RAHUL INR 126,126,friends,upi,gpay,,english_natural
colleague se paise bheje 1282 rs ka UPI se diy,1282,friends,upi,paytm,hdfc,hinglish_natural
475 rupees game lya JioCinema pe UPI se,475,entertainment,upi,bhim,,hinglish_natural
INOX 90 Slice,90,entertainment,upi,slice,hdfc,english_natural
i paid 4879 rupees for Shreya using Gpay,4879,friends,upi,gpay,,voice_transcript
spent 257 rupees on friend via Jupiter,257,friends,upi,jupiter,axis,voice_transcript
kal BigBasket 1921 naqad Jupiter account se,1921,food,cash,,jupiter,hinglish_natural
subah 442 rs. bill pay kya rent ko UPI se de diye,442,utilities,upi,gpay,,hinglish_natural
"H&M RESTAURANT
Total 1641.39
Cash Received
Change 0.00",1641.39,shopping,upi,phonepe,,ocr_receipt
SIP ka 1435 rupees ka bill card se pay kiya,1435,investment,card,,hdfc,voice_transcript
NEFT/TRANSFER/YATRA/,41308,travel,upi,gpay,,english_natural
aaj Neha pe 36220 rupaye kharcha hua PayTM se,36220,friends,upi,paytm,,voice_transcript
sent ?499 to Ananya on phonepe,499,friends,upi,phonepe,,friends_synthetic
bhai Bajaj Finance EMI ka 36995 rupaye card se de diya,36995,emi,card,,hdfc,voice_transcript
"BILL
Amazon Prime
₹4128
CARD
Thank You Visit Again",4128,entertainment,card,,hdfc,ocr_receipt
Paid Rs.2310 to insurance premium PayTM UPI ICICI Bank 2324 Completed,2310,utilities,upi,paytm,icici,ocr_upi
aaj credit card EMI pe 272 rupaye kharcha hua card se,272,emi,card,,,voice_transcript
"TAX INVOICE
clinic
Grand Total: ₹31188.61
Payment: CARD",31188.61,healthcare,card,,,ocr_receipt
Ananya 4362 rs UPI se die,4362,friends,upi,paytm,hdfc,hinglish_natural
aaj Ananya pe 132 rupaye kharcha hua card se,132,friends,card,,,voice_transcript
dopahar ko books ka fees bhra 24382 ₹ credit card se,24382,education,card,,fi,hinglish_natural
POS/HOME LOAN EMI/MASTERCARD/1159,23873,emi,card,,,english_natural
aaj NPS se paisa daala 2600 rupees ka Slice se pay kiyaa,2600,investment,upi,slice,,hinglish_natural
ATM/CASH/FI/150,150,education,upi,bhim,fi,english_natural
Rs.313 paid to Vi recharge via Phone Pe UPI from Axis Bank Bank ending 4700,313,utilities,upi,phonepe,axis,ocr_upi
split bill 4137 G Pay se Priya ko diya,4137,friends,upi,gpay,,friends_synthetic
Rs.169.35 paid to books via GPay UPI from ICICI Bank Bank ending 5917,169.35,education,upi,gpay,icici,ocr_upi
aaj diagnostic pe 1431 rupaye kharcha hua Phone Pe se,1431,healthcare,upi,phonepe,,voice_transcript
Spent 4241 on tuition using Visa,4241,education,card,,,english_natural
spent 5889 rupees on PPF via card,5889,investment,card,,kotak,voice_transcript
amazon flipkart myntra online shopping order Rs222 jupiter,222,shopping,upi,jupiter,pnb,cue_row
i paid 20872 rupees for education loan EMI using card,20872,emi,card,,,voice_transcript
Arjun Rs 3570.74 Bhim,3570.74,friends,upi,bhim,hdfc,ocr_upi
paid 2889 to Vedantu through card,2889,education,card,,,voice_transcript
gaming concert event ticket INR 281 paytm,281,entertainment,upi,paytm,,cue_row
Bajaj Finance EMI ka loan payment kar diya 2113 rupay debit card se Kotak Mahindra wale account se budget tod diya,2113,emi,card,,kotak,hinglish_natural
today i spent 51 on friend via jupiter from my SBI bank,51,friends,upi,jupiter,sbi,voice_transcript
Exam fee INR 22135,22135,education,upi,phonepe,,source_english
aaj lab test ka dawai liyaa 35609 CRED se pay kya,35609,healthcare,upi,cred,,hinglish_natural
R 4055 to Shreya SLICE UPI,4055,friends,upi,slice,kotak,friends_synthetic
Rahul pe 358 ₹ ka dost ko diy cred se pay kya,358,friends,upi,cred,,hinglish_natural
"MOBILE RECHARGE RESTAURANT
Total 348
Cash Received
Change 0.00",348,utilities,upi,gpay,hdfc,ocr_receipt
120 to lab test via Fi Money HDFC account,120,healthcare,upi,fi,hdfc,english_natural
breakfast snacks chai coffee 2522 cash,2522,food,cash,,,cue_row
Rs.20889.86 charged for Coursera on debit card,20889.86,education,card,,,english_natural
paid 26806 to Subway through cash from Slice,26806,food,cash,,slice,voice_transcript
INR 15839.81 debited from your SBI account for education loan EMI (Paytm UPI),15839.81,emi,upi,paytm,sbi,ocr_upi
Paid petrol pump Rs 231 using card from Axis Bank,231,travel,card,,axis,english_natural
eye checkup 4614 rupees credit card se IndusInd se kata,4614,healthcare,card,,indusind,hinglish_natural
rent maintenance gas connection Rs2847 cash,2847,utilities,cash,,,cue_row
kal 2986 rupaiye petrol bhar diya EaseMyTrip ko via Paytm matlab,46319,travel,upi,paytm,,source_hinglish
UPI/13550938/BIGBASKET/BANK,85,food,upi,phonepe,,english_natural
19500.40 debit card Coin,19500.40,investment,card,,,english_natural
Karan ka dost ko de diye 25973 rs haath se diy,25973,friends,cash,,,hinglish_natural
bhai car loan EMI me 2776 rupay ka EMI kat gayi card se,2776,emi,card,,,hinglish_natural
DishTV ka bill pay kr diya 4512 rupaiye UPI se,4512,utilities,upi,phonepe,,hinglish_natural
2544 paid to market via Paytm UPI from Indusind Bank Bank ending 3077,2544,shopping,upi,paytm,indusind,ocr_upi
i did 3192 expense on Amit using gpay,3192,friends,upi,gpay,,voice_transcript
gas bill mein 34597 lag gaye card se bhara,34597,utilities,card,,hdfc,voice_transcript
hospital se checkup karaya 18310 rs. ka UPI se pay kya,18310,healthcare,upi,paytm,,hinglish_natural
paid back friend lent money INR 497 Gpay,497,friends,upi,gpay,,cue_row
Rohan ka udhar return kr diya 2991 rupay UPI se pay kiyaa idfc card se,2991,friends,upi,slice,idfc,hinglish_natural
HP Petrol mein 105 lag gaye card se bhara,105,travel,card,,,voice_transcript
subah credit card EMI me 1722 rupaiye ka EMI kat gayi card se,1722,emi,card,,,hinglish_natural
UPI/88523578/AMAZON/HDFC,140,shopping,card,,hdfc,english_natural
sent ?19540 to Ananya on cash,19540,friends,cash,,,friends_synthetic
37028.39 Gpay IRCTC,37028.39,travel,upi,gpay,hdfc,english_natural
SIP 138 rupay card se pay kar diya bohot mehenga,138,investment,card,,slice,hinglish_natural
Paid restaurant INR 2044.73 using Mastercard,2044.73,food,card,,,english_natural
electricity water broadband mobile recharge bill Rs1804 card,1804,utilities,card,,canara,cue_row
POS/HDFC LOAN/DEBIT CARD/5860,12300,emi,card,,,english_natural
mobile recharge se payment kiyaa 3924 rs ka PayTM se,3924,utilities,upi,paytm,slice,hinglish_natural
hospital doctor pharmacy medicine diagnostic 3523 Paytm,3523,healthcare,upi,paytm,,cue_row
Paid Arjun ₹4984 using Phone Pe,4984,friends,upi,phonepe,,english_natural
Rs.7331 to Practo via phonepe,7331,healthcare,upi,phonepe,,english_natural
home loan EMI Rs 33694 debited from HDFC,33694,emi,card,,hdfc,english_natural
Zee5 ka subscription renew kr diya 49916 via gpay,3974,entertainment,upi,gpay,sbi,source_hinglish
Angel One pe 46458 rs ka stock liyaa UPI se de diya,46458,investment,upi,phonepe,,hinglish_natural
netflix spotify hotstar subscription movie show Rs.4841 Phonepe,4841,entertainment,upi,phonepe,,cue_row
10982.46 cash doctor,10982.46,healthcare,cash,,icici,english_natural
"HOTSTAR RESTAURANT
Total 2419.51
Cash Received
Change 0.00",2419.51,entertainment,card,,,ocr_receipt
Faasos 4920 CRED,4920,food,upi,cred,axis,english_natural
sent INR 2732 to bro on G Pay,2732,friends,upi,gpay,axis,friends_synthetic
NEFT/TRANSFER/KUVERA/NIYO,1354,investment,upi,phonepe,niyo,english_natural
Rs.192 paid to Dunkin via niyo UPI from ICICI Bank Bank ending 1865,192,food,upi,niyo,icici,ocr_upi
336 ka mess bill pay kiya card se State Bank se kata,336,food,card,,sbi,voice_transcript
eye checkup 29286.49 phonepe Successful SBI 5370,29286.49,healthcare,upi,phonepe,sbi,ocr_upi
IndiGo 1187 Google Pay Successful Axis Bank 5440,1187,travel,upi,gpay,axis,ocr_upi
"dhaba BILL
St: INR 783
G Pay Approved",783,food,upi,gpay,,ocr_receipt
Flipkart se khareed liya 290 rs. ka naqad,290,shopping,cash,,,hinglish_natural
"TAX INVOICE
mall
Grand Total: ₹46707
Payment: CARD",46707,shopping,card,,,ocr_receipt
PharmEasy 17261 State Bank,17261,healthcare,upi,slice,sbi,english_natural
Practo ka 4967 rupees ka bill Gpay se pay kiya,4967,healthcare,upi,gpay,sbi,voice_transcript
kal 65 rs udhar return kya Vikram pe via G Pay,65,friends,upi,gpay,,hinglish_natural
kal 107 rs order kia Reliance Digital ko card se SBI wale account se,107,shopping,card,,sbi,hinglish_natural
i paid 931 rupees for car loan EMI using card,931,emi,card,,,voice_transcript
Paid Vedantu Rs8334 using gpay from HDFC Bank,8334,education,upi,gpay,hdfc,english_natural
24891 rupees mobile recharge Jupiter se,24891,utilities,upi,jupiter,,hinglish_natural
dopahar ko education loan EMI 743 ₹ phonepe se,40384,emi,upi,phonepe,,source_hinglish
2547 rs. kiraya diye IRCTC pe cash me,2547,travel,cash,,canara,hinglish_natural
maine 3581 rupaye crypto ko diye SLICE se,3581,investment,upi,slice,,voice_transcript
office se aate hue gaming pe 2545 ka game lya card se,2545,entertainment,card,,,hinglish_natural
office se aate hue 274 rupees installment diyee personal loan EMI ko debit card se icici card se,274,emi,card,,icici,hinglish_natural
yaar Pooja se dost ko die 3968 rupaiye ka naqad,3968,friends,cash,,fi,hinglish_natural
380 ₹ Croma card se pay kar diya,380,shopping,card,,,hinglish_natural
dopahar ko personal loan EMI ka EMI kat gayi 48662 PayTM pe hdfc se,48662,emi,upi,paytm,hdfc,hinglish_natural
Nykaa payment Rs 2192 done via GPay,2192,shopping,upi,gpay,,english_natural
Burger King 184 rupay jupiter se pay kr diya,184,food,upi,jupiter,,hinglish_natural
Used idfc cash to pay t685 for Swiggy,685,food,cash,,idfc,english_natural
Cleartrip payment 173 done via cash,173,travel,cash,,,english_natural
gaming concert event ticket t565 cash,565,entertainment,cash,,,cue_row
ghar jaate waqt Subway ka khana kha liya 2500 rs UPI se pay kya hdfc wale account se,2500,food,upi,gpay,hdfc,hinglish_natural
gold 4756 paytm,4756,investment,upi,paytm,,english_natural
"Receipt #4883
Myntra
Amount Paid: Rs.457
Mode: Google Pay",457,shopping,upi,gpay,pnb,ocr_receipt
"Reliance Digital BILL
St: Rs128.79
CARD Approved",128.79,shopping,card,,,ocr_receipt
gaming concert event ticket ₹4854 card,4854,entertainment,card,,hdfc,cue_row
stocks pe 328 rs ka SIP bhar diya PayTM se pay kr diya,328,investment,upi,paytm,,hinglish_natural
subah eye checkup pe 1707 rupay ka test karaya GPay se pay kya,1707,healthcare,upi,gpay,,hinglish_natural
913 ka bike loan EMI bill pay kiya card se SBI se kata,913,emi,card,,sbi,voice_transcript
Cred payment 36943 tuition hdfc 9856 done,36943,education,upi,cred,hdfc,ocr_upi
Payment of Rs.22047 to JioCinema was successful via phonepe UPI Ref No 026642738696 Axis Bank Account 5336,22047,entertainment,upi,phonepe,axis,ocr_upi
Paytm Money se mutual fund kiya 443 rupay ka card se pay kia SBI account se,443,investment,card,,sbi,hinglish_natural
paid bhai Rs.3172 via cash,3172,friends,cash,,,friends_synthetic
clinic 472 naqad State Bank card se,472,healthcare,cash,,sbi,hinglish_natural
netflix spotify hotstar subscription movie show ₹4533 card,4533,entertainment,card,,,cue_row
27380 ₹ SIP bhara Kuvera pe debit card se,27380,investment,card,,jupiter,hinglish_natural
rickshaw me 1315 ka ride liya PhonePe se pay kiya kotak se,1315,travel,upi,phonepe,kotak,hinglish_natural
electronics store ka khareed liya 2647 ₹ card se,2647,shopping,card,,,hinglish_natural
jupiter payment INR 574 yaar axis 4593 successful,574,friends,upi,jupiter,axis,ocr_upi
grocery vegetables milk bread fruits t130 paid cash,130,food,cash,,,cue_row
Paid Rs3167 for Bharat Petroleum from my sbi account via Jupiter,3167,travel,upi,jupiter,sbi,english_natural
243.29 PhonePe BigBasket,243.29,food,upi,phonepe,,english_natural
Vedantu pe 472 rupay ka fees bhar diya credit card se,38787,education,card,,,source_hinglish
INR 64 charged for water bill on CRED,64,utilities,upi,cred,,english_natural
yaar Zepto ka food order kya 36870 ₹ haath se die,36870,food,cash,,,hinglish_natural
"MOBILE RECHARGE
Item 1 Rs207
Item 2 Rs.464
Total ₹445
cred",445,utilities,upi,cred,,ocr_receipt
split bill 4565 Bhim se Arjun ko diya,4565,friends,upi,bhim,,friends_synthetic
bike loan EMI 49980 rupay credit card se,49980,emi,card,,,hinglish_natural
Vedantu mein 39083 lag gaye cash se bhara,39083,education,cash,,jupiter,voice_transcript
Netflix 5113 Google Pay Payment done axis 4681,5113,entertainment,upi,gpay,axis,ocr_upi
"water bill
Net Amount 23185
Paid via Cred",23185,utilities,upi,cred,,ocr_receipt
electronics clothes shoes accessories purchase Rs2866 via GPay,2866,shopping,upi,gpay,,cue_row
bhai Rohan ko udhar return kiya 401 rs card se,401,friends,card,,,friends_synthetic
spent 239 rupees on SBI loan via GPay,239,emi,upi,gpay,,voice_transcript
"Receipt #1125
Gaana
Amount Paid: 16315
Mode: CARD",16315,entertainment,card,,bob,ocr_receipt
i did 267 expense on broadband using Phone Pe,267,utilities,upi,phonepe,,voice_transcript
aaj diagnostic pe 3480 rupaye kharcha hua card se,3480,healthcare,card,,,voice_transcript
1mg se doctor ko de diye 450 rs. ka BHIM se,1,healthcare,upi,bhim,,hinglish_natural
JioCinema se ticket liyaa 1955 ka UPI se de diye zyada ho gaya,1955,entertainment,upi,bhim,fi,hinglish_natural
Croma 4872 UPI se,4872,shopping,upi,paytm,,hinglish_natural
4036 rupees Arjun via PayTM,4036,friends,upi,paytm,,hinglish_natural
Paid t908.52 for ET Money via niyo,908.52,investment,upi,niyo,,english_natural
today i spent 437 on Swiggy via cash from my Jupiter bank,437,food,cash,,jupiter,voice_transcript
ATM/CASH/BANK/1780.41,1780.41,healthcare,upi,fi,,english_natural
subah credit card EMI 372 card se pay kr diya ICICI card se,372,emi,card,,icici,hinglish_natural
47662 rupees SBI loan card,47662,emi,card,,,voice_transcript
paid Ananya 13653 via cash,13653,friends,cash,,icici,friends_synthetic
car loan EMI se EMI kat gayi 2154 rupaiye ka card se pay kia HDFC Bank se,43683,emi,card,,hdfc,source_hinglish
Divya 27778 GPay Payment done Kotak 7551,27778,friends,upi,gpay,kotak,ocr_upi
₹2475 debited from your Axis Bank account for Bajaj Finance EMI (Paytm UPI),2475,emi,upi,paytm,axis,ocr_upi
jupiter payment ₹206 Ajio Bandhan Bank 4817 successful,206,shopping,upi,jupiter,bandhan,ocr_upi
i paid 13855 rupees for Udemy using card,13855,education,card,,hdfc,voice_transcript
26846 ₹ kiraya diy metro ko debit card se,26846,travel,card,,,hinglish_natural
4435 rupees books naqad bhai,4435,education,cash,,slice,hinglish_natural
Spent Rs.4611 on YouTube Premium using Phonepe,4611,entertainment,upi,phonepe,,english_natural
i paid 117 rupees for ACT Fibernet using paytm,117,utilities,upi,paytm,slice,voice_transcript
471 crypto,471,investment,card,,,english_natural
Apollo Pharmacy me 31714 rupay ka checkup karaya haath se de diya bc,31714,healthcare,cash,,,hinglish_natural
Amazon ka buy kar diya 1258 rupees G Pay se State Bank se,41134,shopping,upi,gpay,sbi,source_hinglish
Bought Ola for R 176 with cash,176,travel,cash,,,english_natural
"YouTube Premium 2873 Completed 19Nov 2026,1:10 pm Bank of Baroda 3785 UPI transaction ID 9431521199",2873,entertainment,upi,gpay,bob,ocr_upi
Rs 17061 paid to Tata Play via card from Fi,17061,utilities,card,,fi,english_natural
school college tuition course books fees R 227 Phone Pe,227,education,upi,phonepe,,cue_row
abhi Gaana 1625 rupay credit card se,1625,entertainment,card,,,hinglish_natural
society maintenance me 233 rupaiye ka payment kr diya Phone Pe pe,233,utilities,upi,phonepe,,hinglish_natural
"FLIPKART
Item 1 INR 90
Item 2 ₹493
Total ₹39.95
CARD",39.95,shopping,card,,,ocr_receipt
Payment of ₹12159.73 to credit card EMI was successful via Fi UPI Ref No 062539418545541 kotak Account 3878,12159.73,emi,upi,fi,kotak,ocr_upi
hospital doctor pharmacy medicine diagnostic 327 BHIM,327,healthcare,upi,bhim,,cue_row
water bill 2477 Bhim,2477,utilities,upi,bhim,axis,english_natural
school college tuition course books fees Rs.37011 phonepe,37011,education,upi,phonepe,,cue_row
coaching exam preparation study material Rs.4518 card,4518,education,card,,,cue_row
bro Rs 2550 GPay,2550,friends,upi,gpay,,english_natural
Amit mein 42478 lag gaye card se bhara,42478,friends,card,,,voice_transcript
spent 235 rupees on JioMart via gpay,235,food,upi,gpay,,voice_transcript
sent Rs 1807 to flatmate on cash,1807,friends,cash,,,friends_synthetic
education loan EMI INR 330.28 Mastercard,330.28,emi,card,,,english_natural
auto 2753 bhim,2753,travel,upi,bhim,,english_natural
CCD ka khana order kia 2705 ₹ Phonepe pe,2705,food,upi,phonepe,,hinglish_natural
coaching exam preparation study material INR 20925 phonepe,20925,education,upi,phonepe,,cue_row
JioCinema me 3164 rupay ka ticket liya paytm se,3164,entertainment,upi,paytm,,hinglish_natural
Divya 378,378,friends,upi,gpay,,english_natural
JioCinema se ticket lya 3016 rupaiye ka card se,3016,entertainment,card,,,hinglish_natural
BSNL 246.83 paytm Successful Bank of Baroda 8564,246.83,utilities,upi,paytm,bob,ocr_upi
aaj gold pe 56 rupaye kharcha hua card se,56,investment,card,,idfc,voice_transcript
SpiceJet me 366 rupees ka cab liya naqad sasta tha,366,travel,cash,,jupiter,hinglish_natural
Kuvera Rs.3285.37 Gpay,3285.37,investment,upi,gpay,sbi,ocr_upi
Behrouz ka khana khaaya 50 rupay UPI se,50,food,upi,gpay,jupiter,hinglish_natural
Vedantu ka course liyaa 6477 rupay UPI se diyee bohot mehenga,6477,education,upi,slice,,hinglish_natural
"DISHTV
Item 1 R 238
Item 2 ₹279
Total ₹2828.16
CARD",2828.16,utilities,card,,,ocr_receipt
Paid ₹215 to bro G Pay UPI Kotak 1293 Successful,215,friends,upi,gpay,kotak,ocr_upi
"electricity bill BILL
St: Rs.713
PhonePe Approved",713,utilities,upi,phonepe,hdfc,ocr_receipt
Meesho 473.28 sbi,473.28,shopping,card,,sbi,english_natural
split bill 14408 cash se Rahul ko diya,14408,friends,cash,,,friends_synthetic
Reliance Digital se khareed liya 248 rs ka card se,248,shopping,card,,,hinglish_natural
399 rupaiye CCD Niyo se pay kar diya yaar,399,food,upi,niyo,,hinglish_natural
coaching exam preparation study material R 4952 card,4952,education,card,,hdfc,cue_row
Vi recharge payment Rs 5731 done via PayTM,5731,utilities,upi,paytm,,english_natural
PVR ?10954.01 Visa,10954.01,entertainment,card,,,english_natural
₹45384 paid to tuition via bhim UPI from SBI Bank ending 1729,45384,education,upi,bhim,sbi,ocr_upi
gaming concert event ticket Rs 2942 card,2942,entertainment,card,,,cue_row
356 EaseMyTrip credit card se,356,travel,card,,slice,hinglish_natural
4791 Airtel recharge,4791,utilities,upi,slice,,english_natural
mutual fund me 2156 rs ka mutual fund kiya gpay se pay kar diya,2156,investment,upi,gpay,,hinglish_natural
"D VEDANTU 121.75 Completed 28Feb 2026,11:42 pm ICICI Bank 6781 UPI transaction ID 44271804559128 TO:VEDANTU vedantu.89672@icicibank Goog1etransaction lD XYZabc217447 OPI CRED",121.75,education,upi,cred,icici,ocr_upi
381 cash PharmEasy,381,healthcare,cash,,jupiter,english_natural
i paid 137 rupees for Priya using cash,137,friends,cash,,,voice_transcript
4980 rupaye Tata Play cash me,4980,utilities,cash,,,hinglish_natural
